Config,Expe,Metric,core 0
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2992.357833
seq-perfmon,BaseDeformationMapping apply,CPI,0.650642
seq-perfmon,BaseDeformationMapping apply,Memory Read BW [MBytes/s],318.206419
seq-perfmon,BaseDeformationMapping apply,Memory Write BW [MBytes/s],111.069621
seq-perfmon,BaseDeformationMapping apply,Memory BW [MBytes/s],429.276041
seq-perfmon,BaseDeformationMapping apply,Memory data volume [GBytes],0.024843
seq-perfmon,Simu,Runtime (RDTSC) [s],7.505772
seq-perfmon,Simu,Runtime unhalted [s],2.848247
seq-perfmon,Simu,Clock [MHz],2992.904359
seq-perfmon,Simu,CPI,0.776367
seq-perfmon,Simu,Memory Read BW [MBytes/s],7.127366
seq-perfmon,Simu,Memory Write BW [MBytes/s],1.802474
seq-perfmon,Simu,Memory BW [MBytes/s],8.929840
seq-perfmon,Simu,Memory data volume [GBytes],0.067025
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.151183
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.205448
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2993.437201
seq-perfmon,BaseStrainMapping applyJ,CPI,0.444967
seq-perfmon,BaseStrainMapping applyJ,Memory Read BW [MBytes/s],11.936980
seq-perfmon,BaseStrainMapping applyJ,Memory Write BW [MBytes/s],1.909206
seq-perfmon,BaseStrainMapping applyJ,Memory BW [MBytes/s],13.846185
seq-perfmon,BaseStrainMapping applyJ,Memory data volume [GBytes],0.002093
seq-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.417509
seq-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.530864
seq-perfmon,BaseDeformationMapping applyJ,Clock [MHz],2992.986332
seq-perfmon,BaseDeformationMapping applyJ,CPI,0.549395
seq-perfmon,BaseDeformationMapping applyJ,Memory Read BW [MBytes/s],39.207671
seq-perfmon,BaseDeformationMapping applyJ,Memory Write BW [MBytes/s],8.669792
seq-perfmon,BaseDeformationMapping applyJ,Memory BW [MBytes/s],47.877464
seq-perfmon,BaseDeformationMapping applyJ,Memory data volume [GBytes],0.019989
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.097673
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.155091
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2992.759019
seq-perfmon,BaseStrainMapping applyJT,CPI,0.533031
seq-perfmon,BaseStrainMapping applyJT,Memory Read BW [MBytes/s],7.623155
seq-perfmon,BaseStrainMapping applyJT,Memory Write BW [MBytes/s],1.906772
seq-perfmon,BaseStrainMapping applyJT,Memory BW [MBytes/s],9.529926
seq-perfmon,BaseStrainMapping applyJT,Memory data volume [GBytes],0.000931
seq-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.005311
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.006875
seq-perfmon,BaseStrainMapping apply,Clock [MHz],2991.252123
seq-perfmon,BaseStrainMapping apply,CPI,0.444853
seq-perfmon,BaseStrainMapping apply,Memory Read BW [MBytes/s],21.305761
seq-perfmon,BaseStrainMapping apply,Memory Write BW [MBytes/s],9.279093
seq-perfmon,BaseStrainMapping apply,Memory BW [MBytes/s],30.584854
seq-perfmon,BaseStrainMapping apply,Memory data volume [GBytes],0.000162
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000105
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.008819
seq-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],2993.083406
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.592187
seq-perfmon,BaseDeformationMapping applyJT seqMat,Memory Read BW [MBytes/s],2936.312312
seq-perfmon,BaseDeformationMapping applyJT seqMat,Memory Write BW [MBytes/s],906.676544
seq-perfmon,BaseDeformationMapping applyJT seqMat,Memory BW [MBytes/s],3842.988856
seq-perfmon,BaseDeformationMapping applyJT seqMat,Memory data volume [GBytes],0.000403
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.000423
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.055744
seq-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],2991.488218
seq-perfmon,BaseDeformationMapping applyJT vec else,CPI,3.621482
seq-perfmon,BaseDeformationMapping applyJT vec else,Memory Read BW [MBytes/s],914.120910
seq-perfmon,BaseDeformationMapping applyJT vec else,Memory Write BW [MBytes/s],246.773283
seq-perfmon,BaseDeformationMapping applyJT vec else,Memory BW [MBytes/s],1160.894194
seq-perfmon,BaseDeformationMapping applyJT vec else,Memory data volume [GBytes],0.000491
seq-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.000396
seq-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.049414
seq-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],2990.259389
seq-perfmon,BaseDeformationMapping applyJ else,CPI,3.589324
seq-perfmon,BaseDeformationMapping applyJ else,Memory Read BW [MBytes/s],922.821880
seq-perfmon,BaseDeformationMapping applyJ else,Memory Write BW [MBytes/s],232.523321
seq-perfmon,BaseDeformationMapping applyJ else,Memory BW [MBytes/s],1155.345201
seq-perfmon,BaseDeformationMapping applyJ else,Memory data volume [GBytes],0.000458
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.301849
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.416057
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2993.458416
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.905782
seq-perfmon,BaseDeformationMapping applyJT vec,Memory Read BW [MBytes/s],9.261547
seq-perfmon,BaseDeformationMapping applyJT vec,Memory Write BW [MBytes/s],2.837132
seq-perfmon,BaseDeformationMapping applyJT vec,Memory BW [MBytes/s],12.098679
seq-perfmon,BaseDeformationMapping applyJT vec,Memory data volume [GBytes],0.003652
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.065448
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.092108
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2992.220596
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.452904
seq-perfmon,BaseStrainMapping applyDJT,Memory Read BW [MBytes/s],8.933874
seq-perfmon,BaseStrainMapping applyDJT,Memory Write BW [MBytes/s],1.756265
seq-perfmon,BaseStrainMapping applyDJT,Memory BW [MBytes/s],10.690139
seq-perfmon,BaseStrainMapping applyDJT,Memory data volume [GBytes],0.000700
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.057872
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.073394
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2992.357833
seq-perfmon,BaseDeformationMapping apply,CPI,0.650642
seq-perfmon,BaseDeformationMapping apply,Memory Read BW [MBytes/s],318.206419
seq-perfmon,BaseDeformationMapping apply,Memory Write BW [MBytes/s],111.069621
seq-perfmon,BaseDeformationMapping apply,Memory BW [MBytes/s],429.276041
seq-perfmon,BaseDeformationMapping apply,Memory data volume [GBytes],0.024843
seq-perfmon,Simu,Runtime (RDTSC) [s],7.505772
seq-perfmon,Simu,Runtime unhalted [s],2.848247
seq-perfmon,Simu,Clock [MHz],2992.904359
seq-perfmon,Simu,CPI,0.776367
seq-perfmon,Simu,Memory Read BW [MBytes/s],7.127366
seq-perfmon,Simu,Memory Write BW [MBytes/s],1.802474
seq-perfmon,Simu,Memory BW [MBytes/s],8.929840
seq-perfmon,Simu,Memory data volume [GBytes],0.067025
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.151183
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.205448
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2993.437201
seq-perfmon,BaseStrainMapping applyJ,CPI,0.444967
seq-perfmon,BaseStrainMapping applyJ,Memory Read BW [MBytes/s],11.936980
seq-perfmon,BaseStrainMapping applyJ,Memory Write BW [MBytes/s],1.909206
seq-perfmon,BaseStrainMapping applyJ,Memory BW [MBytes/s],13.846185
seq-perfmon,BaseStrainMapping applyJ,Memory data volume [GBytes],0.002093
seq-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.417509
seq-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.530864
seq-perfmon,BaseDeformationMapping applyJ,Clock [MHz],2992.986332
seq-perfmon,BaseDeformationMapping applyJ,CPI,0.549395
seq-perfmon,BaseDeformationMapping applyJ,Memory Read BW [MBytes/s],39.207671
seq-perfmon,BaseDeformationMapping applyJ,Memory Write BW [MBytes/s],8.669792
seq-perfmon,BaseDeformationMapping applyJ,Memory BW [MBytes/s],47.877464
seq-perfmon,BaseDeformationMapping applyJ,Memory data volume [GBytes],0.019989
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.097673
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.155091
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2992.759019
seq-perfmon,BaseStrainMapping applyJT,CPI,0.533031
seq-perfmon,BaseStrainMapping applyJT,Memory Read BW [MBytes/s],7.623155
seq-perfmon,BaseStrainMapping applyJT,Memory Write BW [MBytes/s],1.906772
seq-perfmon,BaseStrainMapping applyJT,Memory BW [MBytes/s],9.529926
seq-perfmon,BaseStrainMapping applyJT,Memory data volume [GBytes],0.000931
seq-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.005311
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.006875
seq-perfmon,BaseStrainMapping apply,Clock [MHz],2991.252123
seq-perfmon,BaseStrainMapping apply,CPI,0.444853
seq-perfmon,BaseStrainMapping apply,Memory Read BW [MBytes/s],21.305761
seq-perfmon,BaseStrainMapping apply,Memory Write BW [MBytes/s],9.279093
seq-perfmon,BaseStrainMapping apply,Memory BW [MBytes/s],30.584854
seq-perfmon,BaseStrainMapping apply,Memory data volume [GBytes],0.000162
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000105
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.008819
seq-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],2993.083406
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.592187
seq-perfmon,BaseDeformationMapping applyJT seqMat,Memory Read BW [MBytes/s],2936.312312
seq-perfmon,BaseDeformationMapping applyJT seqMat,Memory Write BW [MBytes/s],906.676544
seq-perfmon,BaseDeformationMapping applyJT seqMat,Memory BW [MBytes/s],3842.988856
seq-perfmon,BaseDeformationMapping applyJT seqMat,Memory data volume [GBytes],0.000403
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.000423
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.055744
seq-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],2991.488218
seq-perfmon,BaseDeformationMapping applyJT vec else,CPI,3.621482
seq-perfmon,BaseDeformationMapping applyJT vec else,Memory Read BW [MBytes/s],914.120910
seq-perfmon,BaseDeformationMapping applyJT vec else,Memory Write BW [MBytes/s],246.773283
seq-perfmon,BaseDeformationMapping applyJT vec else,Memory BW [MBytes/s],1160.894194
seq-perfmon,BaseDeformationMapping applyJT vec else,Memory data volume [GBytes],0.000491
seq-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.000396
seq-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.049414
seq-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],2990.259389
seq-perfmon,BaseDeformationMapping applyJ else,CPI,3.589324
seq-perfmon,BaseDeformationMapping applyJ else,Memory Read BW [MBytes/s],922.821880
seq-perfmon,BaseDeformationMapping applyJ else,Memory Write BW [MBytes/s],232.523321
seq-perfmon,BaseDeformationMapping applyJ else,Memory BW [MBytes/s],1155.345201
seq-perfmon,BaseDeformationMapping applyJ else,Memory data volume [GBytes],0.000458
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.301849
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.416057
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2993.458416
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.905782
seq-perfmon,BaseDeformationMapping applyJT vec,Memory Read BW [MBytes/s],9.261547
seq-perfmon,BaseDeformationMapping applyJT vec,Memory Write BW [MBytes/s],2.837132
seq-perfmon,BaseDeformationMapping applyJT vec,Memory BW [MBytes/s],12.098679
seq-perfmon,BaseDeformationMapping applyJT vec,Memory data volume [GBytes],0.003652
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.065448
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.092108
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2992.220596
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.452904
seq-perfmon,BaseStrainMapping applyDJT,Memory Read BW [MBytes/s],8.933874
seq-perfmon,BaseStrainMapping applyDJT,Memory Write BW [MBytes/s],1.756265
seq-perfmon,BaseStrainMapping applyDJT,Memory BW [MBytes/s],10.690139
seq-perfmon,BaseStrainMapping applyDJT,Memory data volume [GBytes],0.000700
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.057872
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.073394
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2992.357833
seq-perfmon,BaseDeformationMapping apply,CPI,0.650642
seq-perfmon,BaseDeformationMapping apply,Memory Read BW [MBytes/s],318.206419
seq-perfmon,BaseDeformationMapping apply,Memory Write BW [MBytes/s],111.069621
seq-perfmon,BaseDeformationMapping apply,Memory BW [MBytes/s],429.276041
seq-perfmon,BaseDeformationMapping apply,Memory data volume [GBytes],0.024843
seq-perfmon,Simu,Runtime (RDTSC) [s],7.505772
seq-perfmon,Simu,Runtime unhalted [s],2.848247
seq-perfmon,Simu,Clock [MHz],2992.904359
seq-perfmon,Simu,CPI,0.776367
seq-perfmon,Simu,Memory Read BW [MBytes/s],7.127366
seq-perfmon,Simu,Memory Write BW [MBytes/s],1.802474
seq-perfmon,Simu,Memory BW [MBytes/s],8.929840
seq-perfmon,Simu,Memory data volume [GBytes],0.067025
