Config,Expe,Metric,core 0
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2992.722033
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.447907
seq-perfmon,BaseStrainMapping applyDJT,Memory Read BW [MBytes/s],13.716633
seq-perfmon,BaseStrainMapping applyDJT,Memory Write BW [MBytes/s],2.288419
seq-perfmon,BaseStrainMapping applyDJT,Memory BW [MBytes/s],16.005052
seq-perfmon,BaseStrainMapping applyDJT,Memory data volume [GBytes],0.001033
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.057260
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.072232
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2992.331566
seq-perfmon,BaseDeformationMapping apply,CPI,0.640346
seq-perfmon,BaseDeformationMapping apply,Memory Read BW [MBytes/s],295.481513
seq-perfmon,BaseDeformationMapping apply,Memory Write BW [MBytes/s],97.796756
seq-perfmon,BaseDeformationMapping apply,Memory BW [MBytes/s],393.278268
seq-perfmon,BaseDeformationMapping apply,Memory data volume [GBytes],0.022519
seq-perfmon,Simu,Runtime (RDTSC) [s],7.438654
seq-perfmon,Simu,Runtime unhalted [s],2.796295
seq-perfmon,Simu,Clock [MHz],2993.039580
seq-perfmon,Simu,CPI,0.767077
seq-perfmon,Simu,Memory Read BW [MBytes/s],7.225445
seq-perfmon,Simu,Memory Write BW [MBytes/s],1.711071
seq-perfmon,Simu,Memory BW [MBytes/s],8.936516
seq-perfmon,Simu,Memory data volume [GBytes],0.066476
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.149993
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.200999
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2991.941528
seq-perfmon,BaseStrainMapping applyJ,CPI,0.438371
seq-perfmon,BaseStrainMapping applyJ,Memory Read BW [MBytes/s],14.065343
seq-perfmon,BaseStrainMapping applyJ,Memory Write BW [MBytes/s],2.495271
seq-perfmon,BaseStrainMapping applyJ,Memory BW [MBytes/s],16.560615
seq-perfmon,BaseStrainMapping applyJ,Memory data volume [GBytes],0.002484
seq-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.416575
seq-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.523794
seq-perfmon,BaseDeformationMapping applyJ,Clock [MHz],2992.621698
seq-perfmon,BaseDeformationMapping applyJ,CPI,0.545818
seq-perfmon,BaseDeformationMapping applyJ,Memory Read BW [MBytes/s],33.855375
seq-perfmon,BaseDeformationMapping applyJ,Memory Write BW [MBytes/s],7.323573
seq-perfmon,BaseDeformationMapping applyJ,Memory BW [MBytes/s],41.178948
seq-perfmon,BaseDeformationMapping applyJ,Memory data volume [GBytes],0.017154
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.097114
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.151424
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2991.929535
seq-perfmon,BaseStrainMapping applyJT,CPI,0.523874
seq-perfmon,BaseStrainMapping applyJT,Memory Read BW [MBytes/s],11.360830
seq-perfmon,BaseStrainMapping applyJT,Memory Write BW [MBytes/s],2.428485
seq-perfmon,BaseStrainMapping applyJT,Memory BW [MBytes/s],13.789316
seq-perfmon,BaseStrainMapping applyJT,Memory data volume [GBytes],0.001339
seq-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.005264
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.006773
seq-perfmon,BaseStrainMapping apply,Clock [MHz],2992.171670
seq-perfmon,BaseStrainMapping apply,CPI,0.438205
seq-perfmon,BaseStrainMapping apply,Memory Read BW [MBytes/s],11.732467
seq-perfmon,BaseStrainMapping apply,Memory Write BW [MBytes/s],5.908787
seq-perfmon,BaseStrainMapping apply,Memory BW [MBytes/s],17.641254
seq-perfmon,BaseStrainMapping apply,Memory data volume [GBytes],0.000093
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000106
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.008537
seq-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],2997.266463
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.477399
seq-perfmon,BaseDeformationMapping applyJT seqMat,Memory Read BW [MBytes/s],1448.100768
seq-perfmon,BaseDeformationMapping applyJT seqMat,Memory Write BW [MBytes/s],811.227019
seq-perfmon,BaseDeformationMapping applyJT seqMat,Memory BW [MBytes/s],2259.327786
seq-perfmon,BaseDeformationMapping applyJT seqMat,Memory data volume [GBytes],0.000239
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.000369
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.052965
seq-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],2993.411150
seq-perfmon,BaseDeformationMapping applyJT vec else,CPI,3.463735
seq-perfmon,BaseDeformationMapping applyJT vec else,Memory Read BW [MBytes/s],1387.757179
seq-perfmon,BaseDeformationMapping applyJT vec else,Memory Write BW [MBytes/s],342.174835
seq-perfmon,BaseDeformationMapping applyJT vec else,Memory BW [MBytes/s],1729.932014
seq-perfmon,BaseDeformationMapping applyJT vec else,Memory data volume [GBytes],0.000639
seq-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.000366
seq-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.047265
seq-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],2996.073070
seq-perfmon,BaseDeformationMapping applyJ else,CPI,3.458741
seq-perfmon,BaseDeformationMapping applyJ else,Memory Read BW [MBytes/s],1207.081030
seq-perfmon,BaseDeformationMapping applyJ else,Memory Write BW [MBytes/s],263.687849
seq-perfmon,BaseDeformationMapping applyJ else,Memory BW [MBytes/s],1470.768879
seq-perfmon,BaseDeformationMapping applyJ else,Memory data volume [GBytes],0.000538
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.300394
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.410397
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2992.856136
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.899377
seq-perfmon,BaseDeformationMapping applyJT vec,Memory Read BW [MBytes/s],15.814127
seq-perfmon,BaseDeformationMapping applyJT vec,Memory Write BW [MBytes/s],3.924663
seq-perfmon,BaseDeformationMapping applyJT vec,Memory BW [MBytes/s],19.738789
seq-perfmon,BaseDeformationMapping applyJT vec,Memory data volume [GBytes],0.005929
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.064548
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.090433
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2992.722033
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.447907
seq-perfmon,BaseStrainMapping applyDJT,Memory Read BW [MBytes/s],13.716633
seq-perfmon,BaseStrainMapping applyDJT,Memory Write BW [MBytes/s],2.288419
seq-perfmon,BaseStrainMapping applyDJT,Memory BW [MBytes/s],16.005052
seq-perfmon,BaseStrainMapping applyDJT,Memory data volume [GBytes],0.001033
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.057260
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.072232
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2992.331566
seq-perfmon,BaseDeformationMapping apply,CPI,0.640346
seq-perfmon,BaseDeformationMapping apply,Memory Read BW [MBytes/s],295.481513
seq-perfmon,BaseDeformationMapping apply,Memory Write BW [MBytes/s],97.796756
seq-perfmon,BaseDeformationMapping apply,Memory BW [MBytes/s],393.278268
seq-perfmon,BaseDeformationMapping apply,Memory data volume [GBytes],0.022519
seq-perfmon,Simu,Runtime (RDTSC) [s],7.438654
seq-perfmon,Simu,Runtime unhalted [s],2.796295
seq-perfmon,Simu,Clock [MHz],2993.039580
seq-perfmon,Simu,CPI,0.767077
seq-perfmon,Simu,Memory Read BW [MBytes/s],7.225445
seq-perfmon,Simu,Memory Write BW [MBytes/s],1.711071
seq-perfmon,Simu,Memory BW [MBytes/s],8.936516
seq-perfmon,Simu,Memory data volume [GBytes],0.066476
