Config,Expe,Event,core 0
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_WR,17515.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_RD,87715.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_WR,14019.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_RD,108289.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_WR,17537.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_RD,84651.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_WR,13030.000000
seq-perfmon,BaseStrainMapping applyJT,INSTR_RETIRED_ANY,872154100.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_CORE,462250200.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_REF,462174900.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_RD,3353.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_WR,834.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_RD,3094.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_WR,896.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_RD,3579.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_WR,888.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_RD,3001.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_WR,852.000000
seq-perfmon,BaseStrainMapping apply,INSTR_RETIRED_ANY,46255090.000000
seq-perfmon,BaseStrainMapping apply,CPU_CLK_UNHALTED_CORE,20386340.000000
seq-perfmon,BaseStrainMapping apply,CPU_CLK_UNHALTED_REF,20384370.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_RD,624.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_WR,164.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_RD,528.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_WR,125.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_RD,442.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_WR,141.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_RD,402.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_WR,167.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,INSTR_RETIRED_ANY,7347174.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPU_CLK_UNHALTED_CORE,26102540.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPU_CLK_UNHALTED_REF,26092170.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CAS_COUNT_RD,1366.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CAS_COUNT_WR,525.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CAS_COUNT_RD,1247.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CAS_COUNT_WR,494.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CAS_COUNT_RD,1441.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CAS_COUNT_WR,519.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CAS_COUNT_RD,1178.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CAS_COUNT_WR,425.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,INSTR_RETIRED_ANY,46138980.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CPU_CLK_UNHALTED_CORE,165701200.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CPU_CLK_UNHALTED_REF,165651800.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CAS_COUNT_RD,2727.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CAS_COUNT_WR,564.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CAS_COUNT_RD,2161.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CAS_COUNT_WR,506.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CAS_COUNT_RD,2734.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CAS_COUNT_WR,572.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CAS_COUNT_RD,2104.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CAS_COUNT_WR,507.000000
seq-perfmon,BaseDeformationMapping applyJ else,INSTR_RETIRED_ANY,41273930.000000
seq-perfmon,BaseDeformationMapping applyJ else,CPU_CLK_UNHALTED_CORE,145543600.000000
seq-perfmon,BaseDeformationMapping applyJ else,CPU_CLK_UNHALTED_REF,145860600.000000
seq-perfmon,BaseDeformationMapping applyJ else,CAS_COUNT_RD,1733.000000
seq-perfmon,BaseDeformationMapping applyJ else,CAS_COUNT_WR,364.000000
seq-perfmon,BaseDeformationMapping applyJ else,CAS_COUNT_RD,1713.000000
seq-perfmon,BaseDeformationMapping applyJ else,CAS_COUNT_WR,358.000000
seq-perfmon,BaseDeformationMapping applyJ else,CAS_COUNT_RD,2164.000000
seq-perfmon,BaseDeformationMapping applyJ else,CAS_COUNT_WR,410.000000
seq-perfmon,BaseDeformationMapping applyJ else,CAS_COUNT_RD,1841.000000
seq-perfmon,BaseDeformationMapping applyJ else,CAS_COUNT_WR,356.000000
seq-perfmon,BaseDeformationMapping applyJT vec,INSTR_RETIRED_ANY,1376858000.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CPU_CLK_UNHALTED_CORE,1250816000.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CPU_CLK_UNHALTED_REF,1250611000.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CAS_COUNT_RD,31252.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CAS_COUNT_WR,5367.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CAS_COUNT_RD,24146.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CAS_COUNT_WR,4593.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CAS_COUNT_RD,30483.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CAS_COUNT_WR,5485.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CAS_COUNT_RD,22451.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CAS_COUNT_WR,4513.000000
seq-perfmon,BaseStrainMapping applyDJT,INSTR_RETIRED_ANY,608646200.000000
seq-perfmon,BaseStrainMapping applyDJT,CPU_CLK_UNHALTED_CORE,272695900.000000
seq-perfmon,BaseStrainMapping applyDJT,CPU_CLK_UNHALTED_REF,272739000.000000
seq-perfmon,BaseStrainMapping applyDJT,CAS_COUNT_RD,2323.000000
seq-perfmon,BaseStrainMapping applyDJT,CAS_COUNT_WR,766.000000
seq-perfmon,BaseStrainMapping applyDJT,CAS_COUNT_RD,1866.000000
seq-perfmon,BaseStrainMapping applyDJT,CAS_COUNT_WR,571.000000
seq-perfmon,BaseStrainMapping applyDJT,CAS_COUNT_RD,2059.000000
seq-perfmon,BaseStrainMapping applyDJT,CAS_COUNT_WR,651.000000
seq-perfmon,BaseStrainMapping applyDJT,CAS_COUNT_RD,1885.000000
seq-perfmon,BaseStrainMapping applyDJT,CAS_COUNT_WR,610.000000
seq-perfmon,BaseDeformationMapping apply,INSTR_RETIRED_ANY,337593200.000000
seq-perfmon,BaseDeformationMapping apply,CPU_CLK_UNHALTED_CORE,222755300.000000
seq-perfmon,BaseDeformationMapping apply,CPU_CLK_UNHALTED_REF,222761500.000000
seq-perfmon,BaseDeformationMapping apply,CAS_COUNT_RD,123292.000000
seq-perfmon,BaseDeformationMapping apply,CAS_COUNT_WR,22533.000000
seq-perfmon,BaseDeformationMapping apply,CAS_COUNT_RD,95437.000000
seq-perfmon,BaseDeformationMapping apply,CAS_COUNT_WR,19425.000000
seq-perfmon,BaseDeformationMapping apply,CAS_COUNT_RD,122061.000000
seq-perfmon,BaseDeformationMapping apply,CAS_COUNT_WR,22409.000000
seq-perfmon,BaseDeformationMapping apply,CAS_COUNT_RD,92025.000000
seq-perfmon,BaseDeformationMapping apply,CAS_COUNT_WR,18933.000000
seq-perfmon,Simu,INSTR_RETIRED_ANY,10995110000.000000
seq-perfmon,Simu,CPU_CLK_UNHALTED_CORE,8550809000.000000
seq-perfmon,Simu,CPU_CLK_UNHALTED_REF,8550249000.000000
seq-perfmon,Simu,CAS_COUNT_RD,342079.000000
seq-perfmon,Simu,CAS_COUNT_WR,52762.000000
seq-perfmon,Simu,CAS_COUNT_RD,271834.000000
seq-perfmon,Simu,CAS_COUNT_WR,43714.000000
seq-perfmon,Simu,CAS_COUNT_RD,343128.000000
seq-perfmon,Simu,CAS_COUNT_WR,53825.000000
seq-perfmon,Simu,CAS_COUNT_RD,261712.000000
seq-perfmon,Simu,CAS_COUNT_WR,41599.000000
