Config,Expe,Metric,core 0
seq-perfmon,BaseDeformationMapping applyJ,L3 Load [MBytes/s],3438.083063
seq-perfmon,BaseDeformationMapping applyJ,L3 Evict [MBytes/s],360.311772
seq-perfmon,BaseDeformationMapping applyJ,L3 bandwidth [MBytes/s],3798.394835
seq-perfmon,BaseDeformationMapping applyJ,L3 data volume [GBytes],0.837331
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.016686
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.028374
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2998.223002
seq-perfmon,BaseStrainMapping applyJT,CPI,0.570209
seq-perfmon,BaseStrainMapping applyJT,L3 Load [MBytes/s],5951.645101
seq-perfmon,BaseStrainMapping applyJT,L3 Evict [MBytes/s],1041.741654
seq-perfmon,BaseStrainMapping applyJT,L3 bandwidth [MBytes/s],6993.386755
seq-perfmon,BaseStrainMapping applyJT,L3 data volume [GBytes],0.116693
seq-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.001260
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.001713
seq-perfmon,BaseStrainMapping apply,Clock [MHz],2998.154205
seq-perfmon,BaseStrainMapping apply,CPI,0.471157
seq-perfmon,BaseStrainMapping apply,L3 Load [MBytes/s],3863.265152
seq-perfmon,BaseStrainMapping apply,L3 Evict [MBytes/s],514.485545
seq-perfmon,BaseStrainMapping apply,L3 bandwidth [MBytes/s],4377.750698
seq-perfmon,BaseStrainMapping apply,L3 data volume [GBytes],0.005514
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000050
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.001316
seq-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],2998.294821
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.079912
seq-perfmon,BaseDeformationMapping applyJT seqMat,L3 Load [MBytes/s],12640.661140
seq-perfmon,BaseDeformationMapping applyJT seqMat,L3 Evict [MBytes/s],1256.956060
seq-perfmon,BaseDeformationMapping applyJT seqMat,L3 bandwidth [MBytes/s],13897.617199
seq-perfmon,BaseDeformationMapping applyJT seqMat,L3 data volume [GBytes],0.000701
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.000297
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.011493
seq-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3002.922023
seq-perfmon,BaseDeformationMapping applyJT vec else,CPI,2.999381
seq-perfmon,BaseDeformationMapping applyJT vec else,L3 Load [MBytes/s],11420.490435
seq-perfmon,BaseDeformationMapping applyJT vec else,L3 Evict [MBytes/s],1012.171322
seq-perfmon,BaseDeformationMapping applyJT vec else,L3 bandwidth [MBytes/s],12432.661758
seq-perfmon,BaseDeformationMapping applyJT vec else,L3 data volume [GBytes],0.003692
seq-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.000358
seq-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.010824
seq-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],2997.204525
seq-perfmon,BaseDeformationMapping applyJ else,CPI,3.045017
seq-perfmon,BaseDeformationMapping applyJ else,L3 Load [MBytes/s],13115.969027
seq-perfmon,BaseDeformationMapping applyJ else,L3 Evict [MBytes/s],1223.720322
seq-perfmon,BaseDeformationMapping applyJ else,L3 bandwidth [MBytes/s],14339.689349
seq-perfmon,BaseDeformationMapping applyJ else,L3 data volume [GBytes],0.005127
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.178017
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.201664
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2993.327539
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.402033
seq-perfmon,BaseDeformationMapping applyJT vec,L3 Load [MBytes/s],3418.569196
seq-perfmon,BaseDeformationMapping applyJT vec,L3 Evict [MBytes/s],292.188606
seq-perfmon,BaseDeformationMapping applyJT vec,L3 bandwidth [MBytes/s],3710.757802
seq-perfmon,BaseDeformationMapping applyJT vec,L3 data volume [GBytes],0.660579
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.022246
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.033420
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2994.293865
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.477246
seq-perfmon,BaseStrainMapping applyDJT,L3 Load [MBytes/s],4226.970830
seq-perfmon,BaseStrainMapping applyDJT,L3 Evict [MBytes/s],559.444322
seq-perfmon,BaseStrainMapping applyDJT,L3 bandwidth [MBytes/s],4786.415151
seq-perfmon,BaseStrainMapping applyDJT,L3 data volume [GBytes],0.106478
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.027190
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.029625
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2993.663653
seq-perfmon,BaseDeformationMapping apply,CPI,0.444479
seq-perfmon,BaseDeformationMapping apply,L3 Load [MBytes/s],5133.875868
seq-perfmon,BaseDeformationMapping apply,L3 Evict [MBytes/s],403.840726
seq-perfmon,BaseDeformationMapping apply,L3 bandwidth [MBytes/s],5537.716594
seq-perfmon,BaseDeformationMapping apply,L3 data volume [GBytes],0.150569
seq-perfmon,Simu,Runtime (RDTSC) [s],1.971154
seq-perfmon,Simu,Runtime unhalted [s],1.078087
seq-perfmon,Simu,Clock [MHz],2992.725184
seq-perfmon,Simu,CPI,0.604719
seq-perfmon,Simu,L3 Load [MBytes/s],1804.628801
seq-perfmon,Simu,L3 Evict [MBytes/s],160.002370
seq-perfmon,Simu,L3 bandwidth [MBytes/s],1964.631171
seq-perfmon,Simu,L3 data volume [GBytes],3.872591
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.026343
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.037536
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2996.660922
seq-perfmon,BaseStrainMapping applyJ,CPI,0.473506
seq-perfmon,BaseStrainMapping applyJ,L3 Load [MBytes/s],3993.837293
seq-perfmon,BaseStrainMapping applyJ,L3 Evict [MBytes/s],218.321321
seq-perfmon,BaseStrainMapping applyJ,L3 bandwidth [MBytes/s],4212.158614
seq-perfmon,BaseStrainMapping applyJ,L3 data volume [GBytes],0.110961
seq-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.220443
seq-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.244311
seq-perfmon,BaseDeformationMapping applyJ,Clock [MHz],2993.544546
seq-perfmon,BaseDeformationMapping applyJ,CPI,0.412134
seq-perfmon,BaseDeformationMapping applyJ,L3 Load [MBytes/s],3438.083063
seq-perfmon,BaseDeformationMapping applyJ,L3 Evict [MBytes/s],360.311772
seq-perfmon,BaseDeformationMapping applyJ,L3 bandwidth [MBytes/s],3798.394835
seq-perfmon,BaseDeformationMapping applyJ,L3 data volume [GBytes],0.837331
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.016686
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.028374
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2998.223002
seq-perfmon,BaseStrainMapping applyJT,CPI,0.570209
seq-perfmon,BaseStrainMapping applyJT,L3 Load [MBytes/s],5951.645101
seq-perfmon,BaseStrainMapping applyJT,L3 Evict [MBytes/s],1041.741654
seq-perfmon,BaseStrainMapping applyJT,L3 bandwidth [MBytes/s],6993.386755
seq-perfmon,BaseStrainMapping applyJT,L3 data volume [GBytes],0.116693
seq-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.001260
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.001713
seq-perfmon,BaseStrainMapping apply,Clock [MHz],2998.154205
seq-perfmon,BaseStrainMapping apply,CPI,0.471157
seq-perfmon,BaseStrainMapping apply,L3 Load [MBytes/s],3863.265152
seq-perfmon,BaseStrainMapping apply,L3 Evict [MBytes/s],514.485545
seq-perfmon,BaseStrainMapping apply,L3 bandwidth [MBytes/s],4377.750698
seq-perfmon,BaseStrainMapping apply,L3 data volume [GBytes],0.005514
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000050
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.001316
seq-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],2998.294821
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.079912
seq-perfmon,BaseDeformationMapping applyJT seqMat,L3 Load [MBytes/s],12640.661140
seq-perfmon,BaseDeformationMapping applyJT seqMat,L3 Evict [MBytes/s],1256.956060
seq-perfmon,BaseDeformationMapping applyJT seqMat,L3 bandwidth [MBytes/s],13897.617199
seq-perfmon,BaseDeformationMapping applyJT seqMat,L3 data volume [GBytes],0.000701
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.000297
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.011493
seq-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3002.922023
seq-perfmon,BaseDeformationMapping applyJT vec else,CPI,2.999381
seq-perfmon,BaseDeformationMapping applyJT vec else,L3 Load [MBytes/s],11420.490435
seq-perfmon,BaseDeformationMapping applyJT vec else,L3 Evict [MBytes/s],1012.171322
seq-perfmon,BaseDeformationMapping applyJT vec else,L3 bandwidth [MBytes/s],12432.661758
seq-perfmon,BaseDeformationMapping applyJT vec else,L3 data volume [GBytes],0.003692
seq-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.000358
seq-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.010824
seq-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],2997.204525
seq-perfmon,BaseDeformationMapping applyJ else,CPI,3.045017
seq-perfmon,BaseDeformationMapping applyJ else,L3 Load [MBytes/s],13115.969027
seq-perfmon,BaseDeformationMapping applyJ else,L3 Evict [MBytes/s],1223.720322
seq-perfmon,BaseDeformationMapping applyJ else,L3 bandwidth [MBytes/s],14339.689349
seq-perfmon,BaseDeformationMapping applyJ else,L3 data volume [GBytes],0.005127
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.178017
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.201664
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2993.327539
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.402033
seq-perfmon,BaseDeformationMapping applyJT vec,L3 Load [MBytes/s],3418.569196
seq-perfmon,BaseDeformationMapping applyJT vec,L3 Evict [MBytes/s],292.188606
seq-perfmon,BaseDeformationMapping applyJT vec,L3 bandwidth [MBytes/s],3710.757802
seq-perfmon,BaseDeformationMapping applyJT vec,L3 data volume [GBytes],0.660579
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.022246
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.033420
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2994.293865
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.477246
seq-perfmon,BaseStrainMapping applyDJT,L3 Load [MBytes/s],4226.970830
seq-perfmon,BaseStrainMapping applyDJT,L3 Evict [MBytes/s],559.444322
seq-perfmon,BaseStrainMapping applyDJT,L3 bandwidth [MBytes/s],4786.415151
seq-perfmon,BaseStrainMapping applyDJT,L3 data volume [GBytes],0.106478
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.027190
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.029625
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2993.663653
seq-perfmon,BaseDeformationMapping apply,CPI,0.444479
seq-perfmon,BaseDeformationMapping apply,L3 Load [MBytes/s],5133.875868
seq-perfmon,BaseDeformationMapping apply,L3 Evict [MBytes/s],403.840726
seq-perfmon,BaseDeformationMapping apply,L3 bandwidth [MBytes/s],5537.716594
seq-perfmon,BaseDeformationMapping apply,L3 data volume [GBytes],0.150569
seq-perfmon,Simu,Runtime (RDTSC) [s],1.971154
seq-perfmon,Simu,Runtime unhalted [s],1.078087
seq-perfmon,Simu,Clock [MHz],2992.725184
seq-perfmon,Simu,CPI,0.604719
seq-perfmon,Simu,L3 Load [MBytes/s],1804.628801
seq-perfmon,Simu,L3 Evict [MBytes/s],160.002370
seq-perfmon,Simu,L3 bandwidth [MBytes/s],1964.631171
seq-perfmon,Simu,L3 data volume [GBytes],3.872591
