Config,Expe,Metric,core 0
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.033742
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2994.318369
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.481844
seq-perfmon,BaseStrainMapping applyDJT,L3 Load [MBytes/s],4676.026165
seq-perfmon,BaseStrainMapping applyDJT,L3 Evict [MBytes/s],662.502399
seq-perfmon,BaseStrainMapping applyDJT,L3 bandwidth [MBytes/s],5338.528564
seq-perfmon,BaseStrainMapping applyDJT,L3 data volume [GBytes],0.119057
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.027158
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.029633
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2993.684986
seq-perfmon,BaseDeformationMapping apply,CPI,0.444603
seq-perfmon,BaseDeformationMapping apply,L3 Load [MBytes/s],5131.122308
seq-perfmon,BaseDeformationMapping apply,L3 Evict [MBytes/s],368.318621
seq-perfmon,BaseDeformationMapping apply,L3 bandwidth [MBytes/s],5499.440929
seq-perfmon,BaseDeformationMapping apply,L3 data volume [GBytes],0.149351
seq-perfmon,Simu,Runtime (RDTSC) [s],1.980744
seq-perfmon,Simu,Runtime unhalted [s],1.080624
seq-perfmon,Simu,Clock [MHz],2992.731702
seq-perfmon,Simu,CPI,0.606145
seq-perfmon,Simu,L3 Load [MBytes/s],1799.125823
seq-perfmon,Simu,L3 Evict [MBytes/s],160.002714
seq-perfmon,Simu,L3 bandwidth [MBytes/s],1959.128538
seq-perfmon,Simu,L3 data volume [GBytes],3.880532
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.026207
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.037609
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2996.246008
seq-perfmon,BaseStrainMapping applyJ,CPI,0.474432
seq-perfmon,BaseStrainMapping applyJ,L3 Load [MBytes/s],3990.252029
seq-perfmon,BaseStrainMapping applyJ,L3 Evict [MBytes/s],234.027006
seq-perfmon,BaseStrainMapping applyJ,L3 bandwidth [MBytes/s],4224.279035
seq-perfmon,BaseStrainMapping applyJ,L3 data volume [GBytes],0.110705
seq-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.220675
seq-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.244549
seq-perfmon,BaseDeformationMapping applyJ,Clock [MHz],2993.932413
seq-perfmon,BaseDeformationMapping applyJ,CPI,0.412537
seq-perfmon,BaseDeformationMapping applyJ,L3 Load [MBytes/s],3416.111712
seq-perfmon,BaseDeformationMapping applyJ,L3 Evict [MBytes/s],330.143546
seq-perfmon,BaseDeformationMapping applyJ,L3 bandwidth [MBytes/s],3746.255257
seq-perfmon,BaseDeformationMapping applyJ,L3 data volume [GBytes],0.826707
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.016726
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.028709
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2999.014754
seq-perfmon,BaseStrainMapping applyJT,CPI,0.576943
seq-perfmon,BaseStrainMapping applyJT,L3 Load [MBytes/s],6113.880057
seq-perfmon,BaseStrainMapping applyJT,L3 Evict [MBytes/s],1145.390433
seq-perfmon,BaseStrainMapping applyJT,L3 bandwidth [MBytes/s],7259.270490
seq-perfmon,BaseStrainMapping applyJT,L3 data volume [GBytes],0.121421
seq-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.001261
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.001714
seq-perfmon,BaseStrainMapping apply,Clock [MHz],2996.716740
seq-perfmon,BaseStrainMapping apply,CPI,0.471636
seq-perfmon,BaseStrainMapping apply,L3 Load [MBytes/s],4029.791146
seq-perfmon,BaseStrainMapping apply,L3 Evict [MBytes/s],570.934039
seq-perfmon,BaseStrainMapping apply,L3 bandwidth [MBytes/s],4600.725185
seq-perfmon,BaseStrainMapping apply,L3 data volume [GBytes],0.005800
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000051
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.001338
seq-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3008.683978
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.131639
seq-perfmon,BaseDeformationMapping applyJT seqMat,L3 Load [MBytes/s],11442.652274
seq-perfmon,BaseDeformationMapping applyJT seqMat,L3 Evict [MBytes/s],1153.271250
seq-perfmon,BaseDeformationMapping applyJT seqMat,L3 bandwidth [MBytes/s],12595.923524
seq-perfmon,BaseDeformationMapping applyJT seqMat,L3 data volume [GBytes],0.000644
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.000272
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.011642
seq-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3001.618872
seq-perfmon,BaseDeformationMapping applyJT vec else,CPI,3.038499
seq-perfmon,BaseDeformationMapping applyJT vec else,L3 Load [MBytes/s],13029.927162
seq-perfmon,BaseDeformationMapping applyJT vec else,L3 Evict [MBytes/s],845.815082
seq-perfmon,BaseDeformationMapping applyJT vec else,L3 bandwidth [MBytes/s],13875.742244
seq-perfmon,BaseDeformationMapping applyJT vec else,L3 data volume [GBytes],0.003776
seq-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.000322
seq-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.010882
seq-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],3005.246766
seq-perfmon,BaseDeformationMapping applyJ else,CPI,3.061377
seq-perfmon,BaseDeformationMapping applyJ else,L3 Load [MBytes/s],13119.709490
seq-perfmon,BaseDeformationMapping applyJ else,L3 Evict [MBytes/s],1771.264073
seq-perfmon,BaseDeformationMapping applyJ else,L3 bandwidth [MBytes/s],14890.973564
seq-perfmon,BaseDeformationMapping applyJ else,L3 data volume [GBytes],0.004798
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.178801
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.202609
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2993.060807
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.403918
seq-perfmon,BaseDeformationMapping applyJT vec,L3 Load [MBytes/s],3385.889309
seq-perfmon,BaseDeformationMapping applyJT vec,L3 Evict [MBytes/s],256.973813
seq-perfmon,BaseDeformationMapping applyJT vec,L3 bandwidth [MBytes/s],3642.863122
seq-perfmon,BaseDeformationMapping applyJT vec,L3 data volume [GBytes],0.651346
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.022301
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.033742
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2994.318369
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.481844
seq-perfmon,BaseStrainMapping applyDJT,L3 Load [MBytes/s],4676.026165
seq-perfmon,BaseStrainMapping applyDJT,L3 Evict [MBytes/s],662.502399
seq-perfmon,BaseStrainMapping applyDJT,L3 bandwidth [MBytes/s],5338.528564
seq-perfmon,BaseStrainMapping applyDJT,L3 data volume [GBytes],0.119057
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.027158
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.029633
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2993.684986
seq-perfmon,BaseDeformationMapping apply,CPI,0.444603
seq-perfmon,BaseDeformationMapping apply,L3 Load [MBytes/s],5131.122308
seq-perfmon,BaseDeformationMapping apply,L3 Evict [MBytes/s],368.318621
seq-perfmon,BaseDeformationMapping apply,L3 bandwidth [MBytes/s],5499.440929
seq-perfmon,BaseDeformationMapping apply,L3 data volume [GBytes],0.149351
seq-perfmon,Simu,Runtime (RDTSC) [s],1.980744
seq-perfmon,Simu,Runtime unhalted [s],1.080624
seq-perfmon,Simu,Clock [MHz],2992.731702
seq-perfmon,Simu,CPI,0.606145
seq-perfmon,Simu,L3 Load [MBytes/s],1799.125823
seq-perfmon,Simu,L3 Evict [MBytes/s],160.002714
seq-perfmon,Simu,L3 bandwidth [MBytes/s],1959.128538
seq-perfmon,Simu,L3 data volume [GBytes],3.880532
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.026207
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.037609
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2996.246008
seq-perfmon,BaseStrainMapping applyJ,CPI,0.474432
seq-perfmon,BaseStrainMapping applyJ,L3 Load [MBytes/s],3990.252029
seq-perfmon,BaseStrainMapping applyJ,L3 Evict [MBytes/s],234.027006
seq-perfmon,BaseStrainMapping applyJ,L3 bandwidth [MBytes/s],4224.279035
seq-perfmon,BaseStrainMapping applyJ,L3 data volume [GBytes],0.110705
seq-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.220675
seq-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.244549
seq-perfmon,BaseDeformationMapping applyJ,Clock [MHz],2993.932413
seq-perfmon,BaseDeformationMapping applyJ,CPI,0.412537
seq-perfmon,BaseDeformationMapping applyJ,L3 Load [MBytes/s],3416.111712
seq-perfmon,BaseDeformationMapping applyJ,L3 Evict [MBytes/s],330.143546
seq-perfmon,BaseDeformationMapping applyJ,L3 bandwidth [MBytes/s],3746.255257
seq-perfmon,BaseDeformationMapping applyJ,L3 data volume [GBytes],0.826707
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.016726
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.028709
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2999.014754
seq-perfmon,BaseStrainMapping applyJT,CPI,0.576943
seq-perfmon,BaseStrainMapping applyJT,L3 Load [MBytes/s],6113.880057
seq-perfmon,BaseStrainMapping applyJT,L3 Evict [MBytes/s],1145.390433
seq-perfmon,BaseStrainMapping applyJT,L3 bandwidth [MBytes/s],7259.270490
seq-perfmon,BaseStrainMapping applyJT,L3 data volume [GBytes],0.121421
seq-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.001261
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.001714
seq-perfmon,BaseStrainMapping apply,Clock [MHz],2996.716740
seq-perfmon,BaseStrainMapping apply,CPI,0.471636
seq-perfmon,BaseStrainMapping apply,L3 Load [MBytes/s],4029.791146
seq-perfmon,BaseStrainMapping apply,L3 Evict [MBytes/s],570.934039
seq-perfmon,BaseStrainMapping apply,L3 bandwidth [MBytes/s],4600.725185
seq-perfmon,BaseStrainMapping apply,L3 data volume [GBytes],0.005800
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000051
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.001338
seq-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3008.683978
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.131639
seq-perfmon,BaseDeformationMapping applyJT seqMat,L3 Load [MBytes/s],11442.652274
seq-perfmon,BaseDeformationMapping applyJT seqMat,L3 Evict [MBytes/s],1153.271250
seq-perfmon,BaseDeformationMapping applyJT seqMat,L3 bandwidth [MBytes/s],12595.923524
seq-perfmon,BaseDeformationMapping applyJT seqMat,L3 data volume [GBytes],0.000644
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.000272
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.011642
seq-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3001.618872
seq-perfmon,BaseDeformationMapping applyJT vec else,CPI,3.038499
seq-perfmon,BaseDeformationMapping applyJT vec else,L3 Load [MBytes/s],13029.927162
seq-perfmon,BaseDeformationMapping applyJT vec else,L3 Evict [MBytes/s],845.815082
seq-perfmon,BaseDeformationMapping applyJT vec else,L3 bandwidth [MBytes/s],13875.742244
seq-perfmon,BaseDeformationMapping applyJT vec else,L3 data volume [GBytes],0.003776
seq-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.000322
seq-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.010882
seq-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],3005.246766
seq-perfmon,BaseDeformationMapping applyJ else,CPI,3.061377
seq-perfmon,BaseDeformationMapping applyJ else,L3 Load [MBytes/s],13119.709490
seq-perfmon,BaseDeformationMapping applyJ else,L3 Evict [MBytes/s],1771.264073
seq-perfmon,BaseDeformationMapping applyJ else,L3 bandwidth [MBytes/s],14890.973564
seq-perfmon,BaseDeformationMapping applyJ else,L3 data volume [GBytes],0.004798
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.178801
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.202609
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2993.060807
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.403918
seq-perfmon,BaseDeformationMapping applyJT vec,L3 Load [MBytes/s],3385.889309
seq-perfmon,BaseDeformationMapping applyJT vec,L3 Evict [MBytes/s],256.973813
seq-perfmon,BaseDeformationMapping applyJT vec,L3 bandwidth [MBytes/s],3642.863122
seq-perfmon,BaseDeformationMapping applyJT vec,L3 data volume [GBytes],0.651346
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.022301
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.033742
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2994.318369
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.481844
seq-perfmon,BaseStrainMapping applyDJT,L3 Load [MBytes/s],4676.026165
seq-perfmon,BaseStrainMapping applyDJT,L3 Evict [MBytes/s],662.502399
seq-perfmon,BaseStrainMapping applyDJT,L3 bandwidth [MBytes/s],5338.528564
seq-perfmon,BaseStrainMapping applyDJT,L3 data volume [GBytes],0.119057
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.027158
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.029633
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2993.684986
seq-perfmon,BaseDeformationMapping apply,CPI,0.444603
seq-perfmon,BaseDeformationMapping apply,L3 Load [MBytes/s],5131.122308
seq-perfmon,BaseDeformationMapping apply,L3 Evict [MBytes/s],368.318621
seq-perfmon,BaseDeformationMapping apply,L3 bandwidth [MBytes/s],5499.440929
seq-perfmon,BaseDeformationMapping apply,L3 data volume [GBytes],0.149351
seq-perfmon,Simu,Runtime (RDTSC) [s],1.980744
seq-perfmon,Simu,Runtime unhalted [s],1.080624
seq-perfmon,Simu,Clock [MHz],2992.731702
seq-perfmon,Simu,CPI,0.606145
seq-perfmon,Simu,L3 Load [MBytes/s],1799.125823
seq-perfmon,Simu,L3 Evict [MBytes/s],160.002714
seq-perfmon,Simu,L3 bandwidth [MBytes/s],1959.128538
seq-perfmon,Simu,L3 data volume [GBytes],3.880532
