Config,Expe,Metric,core 0
seq-perfmon,BaseDeformationMapping applyJ else,L3 Evict [MBytes/s],2223.160643
seq-perfmon,BaseDeformationMapping applyJ else,L3 bandwidth [MBytes/s],17310.401751
seq-perfmon,BaseDeformationMapping applyJ else,L3 data volume [GBytes],0.005772
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.178485
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.202409
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2993.657866
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.403518
seq-perfmon,BaseDeformationMapping applyJT vec,L3 Load [MBytes/s],3384.942508
seq-perfmon,BaseDeformationMapping applyJT vec,L3 Evict [MBytes/s],278.061705
seq-perfmon,BaseDeformationMapping applyJT vec,L3 bandwidth [MBytes/s],3663.004213
seq-perfmon,BaseDeformationMapping applyJT vec,L3 data volume [GBytes],0.653790
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.022123
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.033665
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2997.078617
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.480744
seq-perfmon,BaseStrainMapping applyDJT,L3 Load [MBytes/s],4027.465925
seq-perfmon,BaseStrainMapping applyDJT,L3 Evict [MBytes/s],567.510757
seq-perfmon,BaseStrainMapping applyDJT,L3 bandwidth [MBytes/s],4594.976682
seq-perfmon,BaseStrainMapping applyDJT,L3 data volume [GBytes],0.101654
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.027197
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.029684
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2993.180442
seq-perfmon,BaseDeformationMapping apply,CPI,0.445374
seq-perfmon,BaseDeformationMapping apply,L3 Load [MBytes/s],5123.140149
seq-perfmon,BaseDeformationMapping apply,L3 Evict [MBytes/s],383.675207
seq-perfmon,BaseDeformationMapping apply,L3 bandwidth [MBytes/s],5506.815356
seq-perfmon,BaseDeformationMapping apply,L3 data volume [GBytes],0.149767
seq-perfmon,Simu,Runtime (RDTSC) [s],2.021154
seq-perfmon,Simu,Runtime unhalted [s],1.093150
seq-perfmon,Simu,Clock [MHz],2992.739926
seq-perfmon,Simu,CPI,0.613170
seq-perfmon,Simu,L3 Load [MBytes/s],1765.371506
seq-perfmon,Simu,L3 Evict [MBytes/s],158.948118
seq-perfmon,Simu,L3 bandwidth [MBytes/s],1924.319623
seq-perfmon,Simu,L3 data volume [GBytes],3.889346
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.026394
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.037824
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2995.307183
seq-perfmon,BaseStrainMapping applyJ,CPI,0.477141
seq-perfmon,BaseStrainMapping applyJ,L3 Load [MBytes/s],3845.744880
seq-perfmon,BaseStrainMapping applyJ,L3 Evict [MBytes/s],183.061659
seq-perfmon,BaseStrainMapping applyJ,L3 bandwidth [MBytes/s],4028.806539
seq-perfmon,BaseStrainMapping applyJ,L3 data volume [GBytes],0.106335
seq-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.219969
seq-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.244101
seq-perfmon,BaseDeformationMapping applyJ,Clock [MHz],2993.532104
seq-perfmon,BaseDeformationMapping applyJ,CPI,0.411780
seq-perfmon,BaseDeformationMapping applyJ,L3 Load [MBytes/s],3379.577467
seq-perfmon,BaseDeformationMapping applyJ,L3 Evict [MBytes/s],341.735446
seq-perfmon,BaseDeformationMapping applyJ,L3 bandwidth [MBytes/s],3721.312913
seq-perfmon,BaseDeformationMapping applyJ,L3 data volume [GBytes],0.818573
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.016701
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.028672
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2997.946105
seq-perfmon,BaseStrainMapping applyJT,CPI,0.576183
seq-perfmon,BaseStrainMapping applyJT,L3 Load [MBytes/s],5653.395159
seq-perfmon,BaseStrainMapping applyJT,L3 Evict [MBytes/s],916.272954
seq-perfmon,BaseStrainMapping applyJT,L3 bandwidth [MBytes/s],6569.668113
seq-perfmon,BaseStrainMapping applyJT,L3 data volume [GBytes],0.109719
seq-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.001265
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.001723
seq-perfmon,BaseStrainMapping apply,Clock [MHz],2993.595477
seq-perfmon,BaseStrainMapping apply,CPI,0.473879
seq-perfmon,BaseStrainMapping apply,L3 Load [MBytes/s],3972.249138
seq-perfmon,BaseStrainMapping apply,L3 Evict [MBytes/s],478.005276
seq-perfmon,BaseStrainMapping apply,L3 bandwidth [MBytes/s],4450.254415
seq-perfmon,BaseStrainMapping apply,L3 data volume [GBytes],0.005631
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000052
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.001375
seq-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3001.920424
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.219348
seq-perfmon,BaseDeformationMapping applyJT seqMat,L3 Load [MBytes/s],11214.453730
seq-perfmon,BaseDeformationMapping applyJT seqMat,L3 Evict [MBytes/s],1044.847977
seq-perfmon,BaseDeformationMapping applyJT seqMat,L3 bandwidth [MBytes/s],12259.301707
seq-perfmon,BaseDeformationMapping applyJT seqMat,L3 data volume [GBytes],0.000633
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.000259
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.011883
seq-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3005.007335
seq-perfmon,BaseDeformationMapping applyJT vec else,CPI,3.101210
seq-perfmon,BaseDeformationMapping applyJT vec else,L3 Load [MBytes/s],13626.505243
seq-perfmon,BaseDeformationMapping applyJT vec else,L3 Evict [MBytes/s],781.599686
seq-perfmon,BaseDeformationMapping applyJT vec else,L3 bandwidth [MBytes/s],14408.104929
seq-perfmon,BaseDeformationMapping applyJT vec else,L3 data volume [GBytes],0.003734
seq-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.000333
seq-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.011134
seq-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],2999.375280
seq-perfmon,BaseDeformationMapping applyJ else,CPI,3.132393
seq-perfmon,BaseDeformationMapping applyJ else,L3 Load [MBytes/s],15087.241108
seq-perfmon,BaseDeformationMapping applyJ else,L3 Evict [MBytes/s],2223.160643
seq-perfmon,BaseDeformationMapping applyJ else,L3 bandwidth [MBytes/s],17310.401751
seq-perfmon,BaseDeformationMapping applyJ else,L3 data volume [GBytes],0.005772
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.178485
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.202409
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2993.657866
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.403518
seq-perfmon,BaseDeformationMapping applyJT vec,L3 Load [MBytes/s],3384.942508
seq-perfmon,BaseDeformationMapping applyJT vec,L3 Evict [MBytes/s],278.061705
seq-perfmon,BaseDeformationMapping applyJT vec,L3 bandwidth [MBytes/s],3663.004213
seq-perfmon,BaseDeformationMapping applyJT vec,L3 data volume [GBytes],0.653790
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.022123
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.033665
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2997.078617
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.480744
seq-perfmon,BaseStrainMapping applyDJT,L3 Load [MBytes/s],4027.465925
seq-perfmon,BaseStrainMapping applyDJT,L3 Evict [MBytes/s],567.510757
seq-perfmon,BaseStrainMapping applyDJT,L3 bandwidth [MBytes/s],4594.976682
seq-perfmon,BaseStrainMapping applyDJT,L3 data volume [GBytes],0.101654
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.027197
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.029684
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2993.180442
seq-perfmon,BaseDeformationMapping apply,CPI,0.445374
seq-perfmon,BaseDeformationMapping apply,L3 Load [MBytes/s],5123.140149
seq-perfmon,BaseDeformationMapping apply,L3 Evict [MBytes/s],383.675207
seq-perfmon,BaseDeformationMapping apply,L3 bandwidth [MBytes/s],5506.815356
seq-perfmon,BaseDeformationMapping apply,L3 data volume [GBytes],0.149767
seq-perfmon,Simu,Runtime (RDTSC) [s],2.021154
seq-perfmon,Simu,Runtime unhalted [s],1.093150
seq-perfmon,Simu,Clock [MHz],2992.739926
seq-perfmon,Simu,CPI,0.613170
seq-perfmon,Simu,L3 Load [MBytes/s],1765.371506
seq-perfmon,Simu,L3 Evict [MBytes/s],158.948118
seq-perfmon,Simu,L3 bandwidth [MBytes/s],1924.319623
seq-perfmon,Simu,L3 data volume [GBytes],3.889346
