Config,Expe,Metric,core 0
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.037468
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2995.862489
seq-perfmon,BaseStrainMapping applyJ,CPI,0.472652
seq-perfmon,BaseStrainMapping applyJ,L3 Load [MBytes/s],3801.173782
seq-perfmon,BaseStrainMapping applyJ,L3 Evict [MBytes/s],168.012920
seq-perfmon,BaseStrainMapping applyJ,L3 bandwidth [MBytes/s],3969.186702
seq-perfmon,BaseStrainMapping applyJ,L3 data volume [GBytes],0.104205
seq-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.221085
seq-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.245021
seq-perfmon,BaseDeformationMapping applyJ,Clock [MHz],2993.905786
seq-perfmon,BaseDeformationMapping applyJ,CPI,0.413332
seq-perfmon,BaseDeformationMapping applyJ,L3 Load [MBytes/s],3388.087318
seq-perfmon,BaseDeformationMapping applyJ,L3 Evict [MBytes/s],341.403060
seq-perfmon,BaseDeformationMapping applyJ,L3 bandwidth [MBytes/s],3729.490378
seq-perfmon,BaseDeformationMapping applyJ,L3 data volume [GBytes],0.824536
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.016944
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.028639
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2996.251729
seq-perfmon,BaseStrainMapping applyJT,CPI,0.575525
seq-perfmon,BaseStrainMapping applyJT,L3 Load [MBytes/s],5726.700063
seq-perfmon,BaseStrainMapping applyJT,L3 Evict [MBytes/s],878.994906
seq-perfmon,BaseStrainMapping applyJT,L3 bandwidth [MBytes/s],6605.694968
seq-perfmon,BaseStrainMapping applyJT,L3 data volume [GBytes],0.111927
seq-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.001250
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.001700
seq-perfmon,BaseStrainMapping apply,Clock [MHz],2994.101400
seq-perfmon,BaseStrainMapping apply,CPI,0.467573
seq-perfmon,BaseStrainMapping apply,L3 Load [MBytes/s],3777.531291
seq-perfmon,BaseStrainMapping apply,L3 Evict [MBytes/s],242.547736
seq-perfmon,BaseStrainMapping apply,L3 bandwidth [MBytes/s],4020.079027
seq-perfmon,BaseStrainMapping apply,L3 data volume [GBytes],0.005027
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000055
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.001349
seq-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3000.694159
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.159028
seq-perfmon,BaseDeformationMapping applyJT seqMat,L3 Load [MBytes/s],11457.093025
seq-perfmon,BaseDeformationMapping applyJT seqMat,L3 Evict [MBytes/s],1104.397105
seq-perfmon,BaseDeformationMapping applyJT seqMat,L3 bandwidth [MBytes/s],12561.490129
seq-perfmon,BaseDeformationMapping applyJT seqMat,L3 data volume [GBytes],0.000685
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.000257
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.011672
seq-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],2999.494848
seq-perfmon,BaseDeformationMapping applyJT vec else,CPI,3.046309
seq-perfmon,BaseDeformationMapping applyJT vec else,L3 Load [MBytes/s],9924.347344
seq-perfmon,BaseDeformationMapping applyJT vec else,L3 Evict [MBytes/s],725.656018
seq-perfmon,BaseDeformationMapping applyJT vec else,L3 bandwidth [MBytes/s],10650.003362
seq-perfmon,BaseDeformationMapping applyJT vec else,L3 data volume [GBytes],0.002740
seq-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.000309
seq-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.010849
seq-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],2996.043181
seq-perfmon,BaseDeformationMapping applyJ else,CPI,3.052070
seq-perfmon,BaseDeformationMapping applyJ else,L3 Load [MBytes/s],9858.038092
seq-perfmon,BaseDeformationMapping applyJ else,L3 Evict [MBytes/s],973.630832
seq-perfmon,BaseDeformationMapping applyJ else,L3 bandwidth [MBytes/s],10831.668924
seq-perfmon,BaseDeformationMapping applyJ else,L3 data volume [GBytes],0.003343
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.177719
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.201431
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2993.628505
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.401568
seq-perfmon,BaseDeformationMapping applyJT vec,L3 Load [MBytes/s],3388.344749
seq-perfmon,BaseDeformationMapping applyJT vec,L3 Evict [MBytes/s],284.078603
seq-perfmon,BaseDeformationMapping applyJT vec,L3 bandwidth [MBytes/s],3672.423352
seq-perfmon,BaseDeformationMapping applyJT vec,L3 data volume [GBytes],0.652658
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.022008
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.033294
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2996.516169
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.475448
seq-perfmon,BaseStrainMapping applyDJT,L3 Load [MBytes/s],3801.509707
seq-perfmon,BaseStrainMapping applyDJT,L3 Evict [MBytes/s],464.317517
seq-perfmon,BaseStrainMapping applyDJT,L3 bandwidth [MBytes/s],4265.827224
seq-perfmon,BaseStrainMapping applyDJT,L3 data volume [GBytes],0.093883
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.027317
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.029707
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2993.766311
seq-perfmon,BaseDeformationMapping apply,CPI,0.445710
seq-perfmon,BaseDeformationMapping apply,L3 Load [MBytes/s],5119.073623
seq-perfmon,BaseDeformationMapping apply,L3 Evict [MBytes/s],408.981309
seq-perfmon,BaseDeformationMapping apply,L3 bandwidth [MBytes/s],5528.054932
seq-perfmon,BaseDeformationMapping apply,L3 data volume [GBytes],0.151008
seq-perfmon,Simu,Runtime (RDTSC) [s],1.984950
seq-perfmon,Simu,Runtime unhalted [s],1.085355
seq-perfmon,Simu,Clock [MHz],2992.716685
seq-perfmon,Simu,CPI,0.608797
seq-perfmon,Simu,L3 Load [MBytes/s],1763.718381
seq-perfmon,Simu,L3 Evict [MBytes/s],160.125553
seq-perfmon,Simu,L3 bandwidth [MBytes/s],1923.843934
seq-perfmon,Simu,L3 data volume [GBytes],3.818734
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.026254
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.037468
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2995.862489
seq-perfmon,BaseStrainMapping applyJ,CPI,0.472652
seq-perfmon,BaseStrainMapping applyJ,L3 Load [MBytes/s],3801.173782
seq-perfmon,BaseStrainMapping applyJ,L3 Evict [MBytes/s],168.012920
seq-perfmon,BaseStrainMapping applyJ,L3 bandwidth [MBytes/s],3969.186702
seq-perfmon,BaseStrainMapping applyJ,L3 data volume [GBytes],0.104205
seq-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.221085
seq-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.245021
seq-perfmon,BaseDeformationMapping applyJ,Clock [MHz],2993.905786
seq-perfmon,BaseDeformationMapping applyJ,CPI,0.413332
seq-perfmon,BaseDeformationMapping applyJ,L3 Load [MBytes/s],3388.087318
seq-perfmon,BaseDeformationMapping applyJ,L3 Evict [MBytes/s],341.403060
seq-perfmon,BaseDeformationMapping applyJ,L3 bandwidth [MBytes/s],3729.490378
seq-perfmon,BaseDeformationMapping applyJ,L3 data volume [GBytes],0.824536
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.016944
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.028639
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2996.251729
seq-perfmon,BaseStrainMapping applyJT,CPI,0.575525
seq-perfmon,BaseStrainMapping applyJT,L3 Load [MBytes/s],5726.700063
seq-perfmon,BaseStrainMapping applyJT,L3 Evict [MBytes/s],878.994906
seq-perfmon,BaseStrainMapping applyJT,L3 bandwidth [MBytes/s],6605.694968
seq-perfmon,BaseStrainMapping applyJT,L3 data volume [GBytes],0.111927
seq-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.001250
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.001700
seq-perfmon,BaseStrainMapping apply,Clock [MHz],2994.101400
seq-perfmon,BaseStrainMapping apply,CPI,0.467573
seq-perfmon,BaseStrainMapping apply,L3 Load [MBytes/s],3777.531291
seq-perfmon,BaseStrainMapping apply,L3 Evict [MBytes/s],242.547736
seq-perfmon,BaseStrainMapping apply,L3 bandwidth [MBytes/s],4020.079027
seq-perfmon,BaseStrainMapping apply,L3 data volume [GBytes],0.005027
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000055
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.001349
seq-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3000.694159
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.159028
seq-perfmon,BaseDeformationMapping applyJT seqMat,L3 Load [MBytes/s],11457.093025
seq-perfmon,BaseDeformationMapping applyJT seqMat,L3 Evict [MBytes/s],1104.397105
seq-perfmon,BaseDeformationMapping applyJT seqMat,L3 bandwidth [MBytes/s],12561.490129
seq-perfmon,BaseDeformationMapping applyJT seqMat,L3 data volume [GBytes],0.000685
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.000257
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.011672
seq-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],2999.494848
seq-perfmon,BaseDeformationMapping applyJT vec else,CPI,3.046309
seq-perfmon,BaseDeformationMapping applyJT vec else,L3 Load [MBytes/s],9924.347344
seq-perfmon,BaseDeformationMapping applyJT vec else,L3 Evict [MBytes/s],725.656018
seq-perfmon,BaseDeformationMapping applyJT vec else,L3 bandwidth [MBytes/s],10650.003362
seq-perfmon,BaseDeformationMapping applyJT vec else,L3 data volume [GBytes],0.002740
seq-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.000309
seq-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.010849
seq-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],2996.043181
seq-perfmon,BaseDeformationMapping applyJ else,CPI,3.052070
seq-perfmon,BaseDeformationMapping applyJ else,L3 Load [MBytes/s],9858.038092
seq-perfmon,BaseDeformationMapping applyJ else,L3 Evict [MBytes/s],973.630832
seq-perfmon,BaseDeformationMapping applyJ else,L3 bandwidth [MBytes/s],10831.668924
seq-perfmon,BaseDeformationMapping applyJ else,L3 data volume [GBytes],0.003343
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.177719
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.201431
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2993.628505
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.401568
seq-perfmon,BaseDeformationMapping applyJT vec,L3 Load [MBytes/s],3388.344749
seq-perfmon,BaseDeformationMapping applyJT vec,L3 Evict [MBytes/s],284.078603
seq-perfmon,BaseDeformationMapping applyJT vec,L3 bandwidth [MBytes/s],3672.423352
seq-perfmon,BaseDeformationMapping applyJT vec,L3 data volume [GBytes],0.652658
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.022008
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.033294
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2996.516169
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.475448
seq-perfmon,BaseStrainMapping applyDJT,L3 Load [MBytes/s],3801.509707
seq-perfmon,BaseStrainMapping applyDJT,L3 Evict [MBytes/s],464.317517
seq-perfmon,BaseStrainMapping applyDJT,L3 bandwidth [MBytes/s],4265.827224
seq-perfmon,BaseStrainMapping applyDJT,L3 data volume [GBytes],0.093883
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.027317
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.029707
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2993.766311
seq-perfmon,BaseDeformationMapping apply,CPI,0.445710
seq-perfmon,BaseDeformationMapping apply,L3 Load [MBytes/s],5119.073623
seq-perfmon,BaseDeformationMapping apply,L3 Evict [MBytes/s],408.981309
seq-perfmon,BaseDeformationMapping apply,L3 bandwidth [MBytes/s],5528.054932
seq-perfmon,BaseDeformationMapping apply,L3 data volume [GBytes],0.151008
seq-perfmon,Simu,Runtime (RDTSC) [s],1.984950
seq-perfmon,Simu,Runtime unhalted [s],1.085355
seq-perfmon,Simu,Clock [MHz],2992.716685
seq-perfmon,Simu,CPI,0.608797
seq-perfmon,Simu,L3 Load [MBytes/s],1763.718381
seq-perfmon,Simu,L3 Evict [MBytes/s],160.125553
seq-perfmon,Simu,L3 bandwidth [MBytes/s],1923.843934
seq-perfmon,Simu,L3 data volume [GBytes],3.818734
