Config,Expe,Metric,core 0
seq-perfmon,Simu,Runtime unhalted [s],1.083595
seq-perfmon,Simu,Clock [MHz],2992.792403
seq-perfmon,Simu,CPI,0.607814
seq-perfmon,Simu,L3 Load [MBytes/s],1788.198678
seq-perfmon,Simu,L3 Evict [MBytes/s],158.696514
seq-perfmon,Simu,L3 bandwidth [MBytes/s],1946.895192
seq-perfmon,Simu,L3 data volume [GBytes],3.861297
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.026196
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.037429
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2997.100372
seq-perfmon,BaseStrainMapping applyJ,CPI,0.472162
seq-perfmon,BaseStrainMapping applyJ,L3 Load [MBytes/s],3906.667730
seq-perfmon,BaseStrainMapping applyJ,L3 Evict [MBytes/s],229.920823
seq-perfmon,BaseStrainMapping applyJ,L3 bandwidth [MBytes/s],4136.588554
seq-perfmon,BaseStrainMapping applyJ,L3 data volume [GBytes],0.108362
seq-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.221581
seq-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.244966
seq-perfmon,BaseDeformationMapping applyJ,Clock [MHz],2993.090573
seq-perfmon,BaseDeformationMapping applyJ,CPI,0.413243
seq-perfmon,BaseDeformationMapping applyJ,L3 Load [MBytes/s],3381.673010
seq-perfmon,BaseDeformationMapping applyJ,L3 Evict [MBytes/s],302.574711
seq-perfmon,BaseDeformationMapping applyJ,L3 bandwidth [MBytes/s],3684.247721
seq-perfmon,BaseDeformationMapping applyJ,L3 data volume [GBytes],0.816361
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.016868
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.028597
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2997.714138
seq-perfmon,BaseStrainMapping applyJT,CPI,0.574692
seq-perfmon,BaseStrainMapping applyJT,L3 Load [MBytes/s],5959.426490
seq-perfmon,BaseStrainMapping applyJT,L3 Evict [MBytes/s],917.988268
seq-perfmon,BaseStrainMapping applyJT,L3 bandwidth [MBytes/s],6877.414757
seq-perfmon,BaseStrainMapping applyJT,L3 data volume [GBytes],0.116009
seq-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.001278
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.001733
seq-perfmon,BaseStrainMapping apply,Clock [MHz],2994.709658
seq-perfmon,BaseStrainMapping apply,CPI,0.476892
seq-perfmon,BaseStrainMapping apply,L3 Load [MBytes/s],3971.617263
seq-perfmon,BaseStrainMapping apply,L3 Evict [MBytes/s],319.093706
seq-perfmon,BaseStrainMapping apply,L3 bandwidth [MBytes/s],4290.710969
seq-perfmon,BaseStrainMapping apply,L3 data volume [GBytes],0.005483
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000053
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.001334
seq-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3004.009768
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.121950
seq-perfmon,BaseDeformationMapping applyJT seqMat,L3 Load [MBytes/s],12819.452928
seq-perfmon,BaseDeformationMapping applyJT seqMat,L3 Evict [MBytes/s],2481.570410
seq-perfmon,BaseDeformationMapping applyJT seqMat,L3 bandwidth [MBytes/s],15301.023337
seq-perfmon,BaseDeformationMapping applyJT seqMat,L3 data volume [GBytes],0.000818
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.000264
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.011573
seq-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],2999.330820
seq-perfmon,BaseDeformationMapping applyJT vec else,CPI,3.020476
seq-perfmon,BaseDeformationMapping applyJT vec else,L3 Load [MBytes/s],14777.158616
seq-perfmon,BaseDeformationMapping applyJT vec else,L3 Evict [MBytes/s],369.119342
seq-perfmon,BaseDeformationMapping applyJT vec else,L3 bandwidth [MBytes/s],15146.277958
seq-perfmon,BaseDeformationMapping applyJT vec else,L3 data volume [GBytes],0.003992
seq-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.000321
seq-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.010785
seq-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],2999.622970
seq-perfmon,BaseDeformationMapping applyJ else,CPI,3.034134
seq-perfmon,BaseDeformationMapping applyJ else,L3 Load [MBytes/s],15211.159956
seq-perfmon,BaseDeformationMapping applyJ else,L3 Evict [MBytes/s],1377.455151
seq-perfmon,BaseDeformationMapping applyJ else,L3 bandwidth [MBytes/s],16588.615107
seq-perfmon,BaseDeformationMapping applyJ else,L3 data volume [GBytes],0.005330
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.177743
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.201417
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2992.895044
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.401543
seq-perfmon,BaseDeformationMapping applyJT vec,L3 Load [MBytes/s],3413.178623
seq-perfmon,BaseDeformationMapping applyJT vec,L3 Evict [MBytes/s],259.262316
seq-perfmon,BaseDeformationMapping applyJT vec,L3 bandwidth [MBytes/s],3672.440939
seq-perfmon,BaseDeformationMapping applyJT vec,L3 data volume [GBytes],0.652750
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.022062
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.033206
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2994.137496
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.474195
seq-perfmon,BaseStrainMapping applyDJT,L3 Load [MBytes/s],3939.451188
seq-perfmon,BaseStrainMapping applyDJT,L3 Evict [MBytes/s],407.679379
seq-perfmon,BaseStrainMapping applyDJT,L3 bandwidth [MBytes/s],4347.130567
seq-perfmon,BaseStrainMapping applyDJT,L3 data volume [GBytes],0.095907
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.027328
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.029782
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2993.090511
seq-perfmon,BaseDeformationMapping apply,CPI,0.446841
seq-perfmon,BaseDeformationMapping apply,L3 Load [MBytes/s],5087.078425
seq-perfmon,BaseDeformationMapping apply,L3 Evict [MBytes/s],386.662700
seq-perfmon,BaseDeformationMapping apply,L3 bandwidth [MBytes/s],5473.741125
seq-perfmon,BaseDeformationMapping apply,L3 data volume [GBytes],0.149587
seq-perfmon,Simu,Runtime (RDTSC) [s],1.983310
seq-perfmon,Simu,Runtime unhalted [s],1.083595
seq-perfmon,Simu,Clock [MHz],2992.792403
seq-perfmon,Simu,CPI,0.607814
seq-perfmon,Simu,L3 Load [MBytes/s],1788.198678
seq-perfmon,Simu,L3 Evict [MBytes/s],158.696514
seq-perfmon,Simu,L3 bandwidth [MBytes/s],1946.895192
seq-perfmon,Simu,L3 data volume [GBytes],3.861297
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.026196
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.037429
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2997.100372
seq-perfmon,BaseStrainMapping applyJ,CPI,0.472162
seq-perfmon,BaseStrainMapping applyJ,L3 Load [MBytes/s],3906.667730
seq-perfmon,BaseStrainMapping applyJ,L3 Evict [MBytes/s],229.920823
seq-perfmon,BaseStrainMapping applyJ,L3 bandwidth [MBytes/s],4136.588554
seq-perfmon,BaseStrainMapping applyJ,L3 data volume [GBytes],0.108362
seq-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.221581
seq-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.244966
seq-perfmon,BaseDeformationMapping applyJ,Clock [MHz],2993.090573
seq-perfmon,BaseDeformationMapping applyJ,CPI,0.413243
seq-perfmon,BaseDeformationMapping applyJ,L3 Load [MBytes/s],3381.673010
seq-perfmon,BaseDeformationMapping applyJ,L3 Evict [MBytes/s],302.574711
seq-perfmon,BaseDeformationMapping applyJ,L3 bandwidth [MBytes/s],3684.247721
seq-perfmon,BaseDeformationMapping applyJ,L3 data volume [GBytes],0.816361
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.016868
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.028597
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2997.714138
seq-perfmon,BaseStrainMapping applyJT,CPI,0.574692
seq-perfmon,BaseStrainMapping applyJT,L3 Load [MBytes/s],5959.426490
seq-perfmon,BaseStrainMapping applyJT,L3 Evict [MBytes/s],917.988268
seq-perfmon,BaseStrainMapping applyJT,L3 bandwidth [MBytes/s],6877.414757
seq-perfmon,BaseStrainMapping applyJT,L3 data volume [GBytes],0.116009
seq-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.001278
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.001733
seq-perfmon,BaseStrainMapping apply,Clock [MHz],2994.709658
seq-perfmon,BaseStrainMapping apply,CPI,0.476892
seq-perfmon,BaseStrainMapping apply,L3 Load [MBytes/s],3971.617263
seq-perfmon,BaseStrainMapping apply,L3 Evict [MBytes/s],319.093706
seq-perfmon,BaseStrainMapping apply,L3 bandwidth [MBytes/s],4290.710969
seq-perfmon,BaseStrainMapping apply,L3 data volume [GBytes],0.005483
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000053
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.001334
seq-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3004.009768
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.121950
seq-perfmon,BaseDeformationMapping applyJT seqMat,L3 Load [MBytes/s],12819.452928
seq-perfmon,BaseDeformationMapping applyJT seqMat,L3 Evict [MBytes/s],2481.570410
seq-perfmon,BaseDeformationMapping applyJT seqMat,L3 bandwidth [MBytes/s],15301.023337
seq-perfmon,BaseDeformationMapping applyJT seqMat,L3 data volume [GBytes],0.000818
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.000264
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.011573
seq-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],2999.330820
seq-perfmon,BaseDeformationMapping applyJT vec else,CPI,3.020476
seq-perfmon,BaseDeformationMapping applyJT vec else,L3 Load [MBytes/s],14777.158616
seq-perfmon,BaseDeformationMapping applyJT vec else,L3 Evict [MBytes/s],369.119342
seq-perfmon,BaseDeformationMapping applyJT vec else,L3 bandwidth [MBytes/s],15146.277958
seq-perfmon,BaseDeformationMapping applyJT vec else,L3 data volume [GBytes],0.003992
seq-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.000321
seq-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.010785
seq-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],2999.622970
seq-perfmon,BaseDeformationMapping applyJ else,CPI,3.034134
seq-perfmon,BaseDeformationMapping applyJ else,L3 Load [MBytes/s],15211.159956
seq-perfmon,BaseDeformationMapping applyJ else,L3 Evict [MBytes/s],1377.455151
seq-perfmon,BaseDeformationMapping applyJ else,L3 bandwidth [MBytes/s],16588.615107
seq-perfmon,BaseDeformationMapping applyJ else,L3 data volume [GBytes],0.005330
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.177743
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.201417
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2992.895044
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.401543
seq-perfmon,BaseDeformationMapping applyJT vec,L3 Load [MBytes/s],3413.178623
seq-perfmon,BaseDeformationMapping applyJT vec,L3 Evict [MBytes/s],259.262316
seq-perfmon,BaseDeformationMapping applyJT vec,L3 bandwidth [MBytes/s],3672.440939
seq-perfmon,BaseDeformationMapping applyJT vec,L3 data volume [GBytes],0.652750
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.022062
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.033206
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2994.137496
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.474195
seq-perfmon,BaseStrainMapping applyDJT,L3 Load [MBytes/s],3939.451188
seq-perfmon,BaseStrainMapping applyDJT,L3 Evict [MBytes/s],407.679379
seq-perfmon,BaseStrainMapping applyDJT,L3 bandwidth [MBytes/s],4347.130567
seq-perfmon,BaseStrainMapping applyDJT,L3 data volume [GBytes],0.095907
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.027328
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.029782
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2993.090511
seq-perfmon,BaseDeformationMapping apply,CPI,0.446841
seq-perfmon,BaseDeformationMapping apply,L3 Load [MBytes/s],5087.078425
seq-perfmon,BaseDeformationMapping apply,L3 Evict [MBytes/s],386.662700
seq-perfmon,BaseDeformationMapping apply,L3 bandwidth [MBytes/s],5473.741125
seq-perfmon,BaseDeformationMapping apply,L3 data volume [GBytes],0.149587
seq-perfmon,Simu,Runtime (RDTSC) [s],1.983310
seq-perfmon,Simu,Runtime unhalted [s],1.083595
seq-perfmon,Simu,Clock [MHz],2992.792403
seq-perfmon,Simu,CPI,0.607814
seq-perfmon,Simu,L3 Load [MBytes/s],1788.198678
seq-perfmon,Simu,L3 Evict [MBytes/s],158.696514
seq-perfmon,Simu,L3 bandwidth [MBytes/s],1946.895192
seq-perfmon,Simu,L3 data volume [GBytes],3.861297
