Config,Expe,Metric,core 0
seq-perfmon,BaseStrainMapping applyJT,L3 bandwidth [MBytes/s],6651.105370
seq-perfmon,BaseStrainMapping applyJT,L3 data volume [GBytes],0.111262
seq-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.001250
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.001707
seq-perfmon,BaseStrainMapping apply,Clock [MHz],2995.913866
seq-perfmon,BaseStrainMapping apply,CPI,0.469628
seq-perfmon,BaseStrainMapping apply,L3 Load [MBytes/s],3717.403482
seq-perfmon,BaseStrainMapping apply,L3 Evict [MBytes/s],335.668992
seq-perfmon,BaseStrainMapping apply,L3 bandwidth [MBytes/s],4053.072474
seq-perfmon,BaseStrainMapping apply,L3 data volume [GBytes],0.005065
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000055
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.001327
seq-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],2999.298364
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.107641
seq-perfmon,BaseDeformationMapping applyJT seqMat,L3 Load [MBytes/s],15258.742519
seq-perfmon,BaseDeformationMapping applyJT seqMat,L3 Evict [MBytes/s],1642.353202
seq-perfmon,BaseDeformationMapping applyJT seqMat,L3 bandwidth [MBytes/s],16901.095721
seq-perfmon,BaseDeformationMapping applyJT seqMat,L3 data volume [GBytes],0.000929
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.000274
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.011569
seq-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3011.556953
seq-perfmon,BaseDeformationMapping applyJT vec else,CPI,3.019206
seq-perfmon,BaseDeformationMapping applyJT vec else,L3 Load [MBytes/s],11202.152421
seq-perfmon,BaseDeformationMapping applyJT vec else,L3 Evict [MBytes/s],274.474538
seq-perfmon,BaseDeformationMapping applyJT vec else,L3 bandwidth [MBytes/s],11476.626960
seq-perfmon,BaseDeformationMapping applyJT vec else,L3 data volume [GBytes],0.003150
seq-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.000336
seq-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.010806
seq-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],2999.237459
seq-perfmon,BaseDeformationMapping applyJ else,CPI,3.039942
seq-perfmon,BaseDeformationMapping applyJ else,L3 Load [MBytes/s],14955.307211
seq-perfmon,BaseDeformationMapping applyJ else,L3 Evict [MBytes/s],1790.033649
seq-perfmon,BaseDeformationMapping applyJ else,L3 bandwidth [MBytes/s],16745.340860
seq-perfmon,BaseDeformationMapping applyJ else,L3 data volume [GBytes],0.005625
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.178104
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.201789
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2993.769695
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.402282
seq-perfmon,BaseDeformationMapping applyJT vec,L3 Load [MBytes/s],3379.381338
seq-perfmon,BaseDeformationMapping applyJT vec,L3 Evict [MBytes/s],314.347383
seq-perfmon,BaseDeformationMapping applyJT vec,L3 bandwidth [MBytes/s],3693.728721
seq-perfmon,BaseDeformationMapping applyJT vec,L3 data volume [GBytes],0.657867
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.022039
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.033187
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2996.576562
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.473919
seq-perfmon,BaseStrainMapping applyDJT,L3 Load [MBytes/s],3990.157838
seq-perfmon,BaseStrainMapping applyDJT,L3 Evict [MBytes/s],658.240778
seq-perfmon,BaseStrainMapping applyDJT,L3 bandwidth [MBytes/s],4648.398616
seq-perfmon,BaseStrainMapping applyDJT,L3 data volume [GBytes],0.102446
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.027310
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.029766
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2994.361503
seq-perfmon,BaseDeformationMapping apply,CPI,0.446592
seq-perfmon,BaseDeformationMapping apply,L3 Load [MBytes/s],5104.428214
seq-perfmon,BaseDeformationMapping apply,L3 Evict [MBytes/s],410.812260
seq-perfmon,BaseDeformationMapping apply,L3 bandwidth [MBytes/s],5515.240473
seq-perfmon,BaseDeformationMapping apply,L3 data volume [GBytes],0.150622
seq-perfmon,Simu,Runtime (RDTSC) [s],1.991587
seq-perfmon,Simu,Runtime unhalted [s],1.079837
seq-perfmon,Simu,Clock [MHz],2992.654648
seq-perfmon,Simu,CPI,0.605699
seq-perfmon,Simu,L3 Load [MBytes/s],1766.249890
seq-perfmon,Simu,L3 Evict [MBytes/s],162.542744
seq-perfmon,Simu,L3 bandwidth [MBytes/s],1928.792634
seq-perfmon,Simu,L3 data volume [GBytes],3.841358
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.026232
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.037397
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2997.856787
seq-perfmon,BaseStrainMapping applyJ,CPI,0.471757
seq-perfmon,BaseStrainMapping applyJ,L3 Load [MBytes/s],4135.212668
seq-perfmon,BaseStrainMapping applyJ,L3 Evict [MBytes/s],247.141390
seq-perfmon,BaseStrainMapping applyJ,L3 bandwidth [MBytes/s],4382.354058
seq-perfmon,BaseStrainMapping applyJ,L3 data volume [GBytes],0.114958
seq-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.220242
seq-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.244015
seq-perfmon,BaseDeformationMapping applyJ,Clock [MHz],2994.736107
seq-perfmon,BaseDeformationMapping applyJ,CPI,0.411633
seq-perfmon,BaseDeformationMapping applyJ,L3 Load [MBytes/s],3404.006773
seq-perfmon,BaseDeformationMapping applyJ,L3 Evict [MBytes/s],354.878418
seq-perfmon,BaseDeformationMapping applyJ,L3 bandwidth [MBytes/s],3758.885190
seq-perfmon,BaseDeformationMapping applyJ,L3 data volume [GBytes],0.827865
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.016728
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.028436
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2998.128516
seq-perfmon,BaseStrainMapping applyJT,CPI,0.571452
seq-perfmon,BaseStrainMapping applyJT,L3 Load [MBytes/s],5898.034115
seq-perfmon,BaseStrainMapping applyJT,L3 Evict [MBytes/s],753.071255
seq-perfmon,BaseStrainMapping applyJT,L3 bandwidth [MBytes/s],6651.105370
seq-perfmon,BaseStrainMapping applyJT,L3 data volume [GBytes],0.111262
seq-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.001250
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.001707
seq-perfmon,BaseStrainMapping apply,Clock [MHz],2995.913866
seq-perfmon,BaseStrainMapping apply,CPI,0.469628
seq-perfmon,BaseStrainMapping apply,L3 Load [MBytes/s],3717.403482
seq-perfmon,BaseStrainMapping apply,L3 Evict [MBytes/s],335.668992
seq-perfmon,BaseStrainMapping apply,L3 bandwidth [MBytes/s],4053.072474
seq-perfmon,BaseStrainMapping apply,L3 data volume [GBytes],0.005065
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000055
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.001327
seq-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],2999.298364
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.107641
seq-perfmon,BaseDeformationMapping applyJT seqMat,L3 Load [MBytes/s],15258.742519
seq-perfmon,BaseDeformationMapping applyJT seqMat,L3 Evict [MBytes/s],1642.353202
seq-perfmon,BaseDeformationMapping applyJT seqMat,L3 bandwidth [MBytes/s],16901.095721
seq-perfmon,BaseDeformationMapping applyJT seqMat,L3 data volume [GBytes],0.000929
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.000274
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.011569
seq-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3011.556953
seq-perfmon,BaseDeformationMapping applyJT vec else,CPI,3.019206
seq-perfmon,BaseDeformationMapping applyJT vec else,L3 Load [MBytes/s],11202.152421
seq-perfmon,BaseDeformationMapping applyJT vec else,L3 Evict [MBytes/s],274.474538
seq-perfmon,BaseDeformationMapping applyJT vec else,L3 bandwidth [MBytes/s],11476.626960
seq-perfmon,BaseDeformationMapping applyJT vec else,L3 data volume [GBytes],0.003150
seq-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.000336
seq-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.010806
seq-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],2999.237459
seq-perfmon,BaseDeformationMapping applyJ else,CPI,3.039942
seq-perfmon,BaseDeformationMapping applyJ else,L3 Load [MBytes/s],14955.307211
seq-perfmon,BaseDeformationMapping applyJ else,L3 Evict [MBytes/s],1790.033649
seq-perfmon,BaseDeformationMapping applyJ else,L3 bandwidth [MBytes/s],16745.340860
seq-perfmon,BaseDeformationMapping applyJ else,L3 data volume [GBytes],0.005625
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.178104
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.201789
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2993.769695
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.402282
seq-perfmon,BaseDeformationMapping applyJT vec,L3 Load [MBytes/s],3379.381338
seq-perfmon,BaseDeformationMapping applyJT vec,L3 Evict [MBytes/s],314.347383
seq-perfmon,BaseDeformationMapping applyJT vec,L3 bandwidth [MBytes/s],3693.728721
seq-perfmon,BaseDeformationMapping applyJT vec,L3 data volume [GBytes],0.657867
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.022039
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.033187
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2996.576562
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.473919
seq-perfmon,BaseStrainMapping applyDJT,L3 Load [MBytes/s],3990.157838
seq-perfmon,BaseStrainMapping applyDJT,L3 Evict [MBytes/s],658.240778
seq-perfmon,BaseStrainMapping applyDJT,L3 bandwidth [MBytes/s],4648.398616
seq-perfmon,BaseStrainMapping applyDJT,L3 data volume [GBytes],0.102446
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.027310
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.029766
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2994.361503
seq-perfmon,BaseDeformationMapping apply,CPI,0.446592
seq-perfmon,BaseDeformationMapping apply,L3 Load [MBytes/s],5104.428214
seq-perfmon,BaseDeformationMapping apply,L3 Evict [MBytes/s],410.812260
seq-perfmon,BaseDeformationMapping apply,L3 bandwidth [MBytes/s],5515.240473
seq-perfmon,BaseDeformationMapping apply,L3 data volume [GBytes],0.150622
seq-perfmon,Simu,Runtime (RDTSC) [s],1.991587
seq-perfmon,Simu,Runtime unhalted [s],1.079837
seq-perfmon,Simu,Clock [MHz],2992.654648
seq-perfmon,Simu,CPI,0.605699
seq-perfmon,Simu,L3 Load [MBytes/s],1766.249890
seq-perfmon,Simu,L3 Evict [MBytes/s],162.542744
seq-perfmon,Simu,L3 bandwidth [MBytes/s],1928.792634
seq-perfmon,Simu,L3 data volume [GBytes],3.841358
