Config,Expe,Metric,core 0
seq-perfmon,BaseDeformationMapping apply,L3 Load [MBytes/s],5127.050217
seq-perfmon,BaseDeformationMapping apply,L3 Evict [MBytes/s],384.883365
seq-perfmon,BaseDeformationMapping apply,L3 bandwidth [MBytes/s],5511.933582
seq-perfmon,BaseDeformationMapping apply,L3 data volume [GBytes],0.150368
seq-perfmon,Simu,Runtime (RDTSC) [s],1.977800
seq-perfmon,Simu,Runtime unhalted [s],1.083434
seq-perfmon,Simu,Clock [MHz],2992.769695
seq-perfmon,Simu,CPI,0.607718
seq-perfmon,Simu,L3 Load [MBytes/s],1806.109253
seq-perfmon,Simu,L3 Evict [MBytes/s],160.681938
seq-perfmon,Simu,L3 bandwidth [MBytes/s],1966.791190
seq-perfmon,Simu,L3 data volume [GBytes],3.889920
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.026526
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.037665
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2996.923507
seq-perfmon,BaseStrainMapping applyJ,CPI,0.475133
seq-perfmon,BaseStrainMapping applyJ,L3 Load [MBytes/s],3774.099942
seq-perfmon,BaseStrainMapping applyJ,L3 Evict [MBytes/s],168.158187
seq-perfmon,BaseStrainMapping applyJ,L3 bandwidth [MBytes/s],3942.258129
seq-perfmon,BaseStrainMapping applyJ,L3 data volume [GBytes],0.104570
seq-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.221645
seq-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.245257
seq-perfmon,BaseDeformationMapping applyJ,Clock [MHz],2994.152665
seq-perfmon,BaseDeformationMapping applyJ,CPI,0.413729
seq-perfmon,BaseDeformationMapping applyJ,L3 Load [MBytes/s],3403.071937
seq-perfmon,BaseDeformationMapping applyJ,L3 Evict [MBytes/s],349.932378
seq-perfmon,BaseDeformationMapping applyJ,L3 bandwidth [MBytes/s],3753.004315
seq-perfmon,BaseDeformationMapping applyJ,L3 data volume [GBytes],0.831835
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.016678
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.028515
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2997.023188
seq-perfmon,BaseStrainMapping applyJT,CPI,0.573035
seq-perfmon,BaseStrainMapping applyJT,L3 Load [MBytes/s],6092.928353
seq-perfmon,BaseStrainMapping applyJT,L3 Evict [MBytes/s],857.898035
seq-perfmon,BaseStrainMapping applyJT,L3 bandwidth [MBytes/s],6950.826388
seq-perfmon,BaseStrainMapping applyJT,L3 data volume [GBytes],0.115926
seq-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.001252
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.001710
seq-perfmon,BaseStrainMapping apply,Clock [MHz],2997.679027
seq-perfmon,BaseStrainMapping apply,CPI,0.470450
seq-perfmon,BaseStrainMapping apply,L3 Load [MBytes/s],3999.687005
seq-perfmon,BaseStrainMapping apply,L3 Evict [MBytes/s],409.269110
seq-perfmon,BaseStrainMapping apply,L3 bandwidth [MBytes/s],4408.956115
seq-perfmon,BaseStrainMapping apply,L3 data volume [GBytes],0.005522
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000050
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.001344
seq-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3007.620295
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.146495
seq-perfmon,BaseDeformationMapping applyJT seqMat,L3 Load [MBytes/s],11687.399825
seq-perfmon,BaseDeformationMapping applyJT seqMat,L3 Evict [MBytes/s],1610.229542
seq-perfmon,BaseDeformationMapping applyJT seqMat,L3 bandwidth [MBytes/s],13297.629366
seq-perfmon,BaseDeformationMapping applyJT seqMat,L3 data volume [GBytes],0.000659
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.000231
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.011588
seq-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3002.796072
seq-perfmon,BaseDeformationMapping applyJT vec else,CPI,3.024374
seq-perfmon,BaseDeformationMapping applyJT vec else,L3 Load [MBytes/s],14835.571749
seq-perfmon,BaseDeformationMapping applyJT vec else,L3 Evict [MBytes/s],590.874326
seq-perfmon,BaseDeformationMapping applyJT vec else,L3 bandwidth [MBytes/s],15426.446076
seq-perfmon,BaseDeformationMapping applyJT vec else,L3 data volume [GBytes],0.003564
seq-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.000311
seq-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.010842
seq-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],3002.321505
seq-perfmon,BaseDeformationMapping applyJ else,CPI,3.050129
seq-perfmon,BaseDeformationMapping applyJ else,L3 Load [MBytes/s],17997.169416
seq-perfmon,BaseDeformationMapping applyJ else,L3 Evict [MBytes/s],3110.046003
seq-perfmon,BaseDeformationMapping applyJ else,L3 bandwidth [MBytes/s],21107.215420
seq-perfmon,BaseDeformationMapping applyJ else,L3 data volume [GBytes],0.006574
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.177831
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.201645
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2993.203620
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.401994
seq-perfmon,BaseDeformationMapping applyJT vec,L3 Load [MBytes/s],3394.263362
seq-perfmon,BaseDeformationMapping applyJT vec,L3 Evict [MBytes/s],262.186548
seq-perfmon,BaseDeformationMapping applyJT vec,L3 bandwidth [MBytes/s],3656.449910
seq-perfmon,BaseDeformationMapping applyJT vec,L3 data volume [GBytes],0.650230
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.022166
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.033377
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2995.514225
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.476630
seq-perfmon,BaseStrainMapping applyDJT,L3 Load [MBytes/s],4395.715573
seq-perfmon,BaseStrainMapping applyDJT,L3 Evict [MBytes/s],680.605580
seq-perfmon,BaseStrainMapping applyDJT,L3 bandwidth [MBytes/s],5076.321153
seq-perfmon,BaseStrainMapping applyDJT,L3 data volume [GBytes],0.112521
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.027280
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.029736
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2993.554378
seq-perfmon,BaseDeformationMapping apply,CPI,0.446154
seq-perfmon,BaseDeformationMapping apply,L3 Load [MBytes/s],5127.050217
seq-perfmon,BaseDeformationMapping apply,L3 Evict [MBytes/s],384.883365
seq-perfmon,BaseDeformationMapping apply,L3 bandwidth [MBytes/s],5511.933582
seq-perfmon,BaseDeformationMapping apply,L3 data volume [GBytes],0.150368
seq-perfmon,Simu,Runtime (RDTSC) [s],1.977800
seq-perfmon,Simu,Runtime unhalted [s],1.083434
seq-perfmon,Simu,Clock [MHz],2992.769695
seq-perfmon,Simu,CPI,0.607718
seq-perfmon,Simu,L3 Load [MBytes/s],1806.109253
seq-perfmon,Simu,L3 Evict [MBytes/s],160.681938
seq-perfmon,Simu,L3 bandwidth [MBytes/s],1966.791190
seq-perfmon,Simu,L3 data volume [GBytes],3.889920
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.026526
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.037665
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2996.923507
seq-perfmon,BaseStrainMapping applyJ,CPI,0.475133
seq-perfmon,BaseStrainMapping applyJ,L3 Load [MBytes/s],3774.099942
seq-perfmon,BaseStrainMapping applyJ,L3 Evict [MBytes/s],168.158187
seq-perfmon,BaseStrainMapping applyJ,L3 bandwidth [MBytes/s],3942.258129
seq-perfmon,BaseStrainMapping applyJ,L3 data volume [GBytes],0.104570
seq-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.221645
seq-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.245257
seq-perfmon,BaseDeformationMapping applyJ,Clock [MHz],2994.152665
seq-perfmon,BaseDeformationMapping applyJ,CPI,0.413729
seq-perfmon,BaseDeformationMapping applyJ,L3 Load [MBytes/s],3403.071937
seq-perfmon,BaseDeformationMapping applyJ,L3 Evict [MBytes/s],349.932378
seq-perfmon,BaseDeformationMapping applyJ,L3 bandwidth [MBytes/s],3753.004315
seq-perfmon,BaseDeformationMapping applyJ,L3 data volume [GBytes],0.831835
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.016678
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.028515
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2997.023188
seq-perfmon,BaseStrainMapping applyJT,CPI,0.573035
seq-perfmon,BaseStrainMapping applyJT,L3 Load [MBytes/s],6092.928353
seq-perfmon,BaseStrainMapping applyJT,L3 Evict [MBytes/s],857.898035
seq-perfmon,BaseStrainMapping applyJT,L3 bandwidth [MBytes/s],6950.826388
seq-perfmon,BaseStrainMapping applyJT,L3 data volume [GBytes],0.115926
seq-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.001252
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.001710
seq-perfmon,BaseStrainMapping apply,Clock [MHz],2997.679027
seq-perfmon,BaseStrainMapping apply,CPI,0.470450
seq-perfmon,BaseStrainMapping apply,L3 Load [MBytes/s],3999.687005
seq-perfmon,BaseStrainMapping apply,L3 Evict [MBytes/s],409.269110
seq-perfmon,BaseStrainMapping apply,L3 bandwidth [MBytes/s],4408.956115
seq-perfmon,BaseStrainMapping apply,L3 data volume [GBytes],0.005522
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000050
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.001344
seq-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3007.620295
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.146495
seq-perfmon,BaseDeformationMapping applyJT seqMat,L3 Load [MBytes/s],11687.399825
seq-perfmon,BaseDeformationMapping applyJT seqMat,L3 Evict [MBytes/s],1610.229542
seq-perfmon,BaseDeformationMapping applyJT seqMat,L3 bandwidth [MBytes/s],13297.629366
seq-perfmon,BaseDeformationMapping applyJT seqMat,L3 data volume [GBytes],0.000659
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.000231
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.011588
seq-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3002.796072
seq-perfmon,BaseDeformationMapping applyJT vec else,CPI,3.024374
seq-perfmon,BaseDeformationMapping applyJT vec else,L3 Load [MBytes/s],14835.571749
seq-perfmon,BaseDeformationMapping applyJT vec else,L3 Evict [MBytes/s],590.874326
seq-perfmon,BaseDeformationMapping applyJT vec else,L3 bandwidth [MBytes/s],15426.446076
seq-perfmon,BaseDeformationMapping applyJT vec else,L3 data volume [GBytes],0.003564
seq-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.000311
seq-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.010842
seq-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],3002.321505
seq-perfmon,BaseDeformationMapping applyJ else,CPI,3.050129
seq-perfmon,BaseDeformationMapping applyJ else,L3 Load [MBytes/s],17997.169416
seq-perfmon,BaseDeformationMapping applyJ else,L3 Evict [MBytes/s],3110.046003
seq-perfmon,BaseDeformationMapping applyJ else,L3 bandwidth [MBytes/s],21107.215420
seq-perfmon,BaseDeformationMapping applyJ else,L3 data volume [GBytes],0.006574
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.177831
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.201645
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2993.203620
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.401994
seq-perfmon,BaseDeformationMapping applyJT vec,L3 Load [MBytes/s],3394.263362
seq-perfmon,BaseDeformationMapping applyJT vec,L3 Evict [MBytes/s],262.186548
seq-perfmon,BaseDeformationMapping applyJT vec,L3 bandwidth [MBytes/s],3656.449910
seq-perfmon,BaseDeformationMapping applyJT vec,L3 data volume [GBytes],0.650230
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.022166
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.033377
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2995.514225
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.476630
seq-perfmon,BaseStrainMapping applyDJT,L3 Load [MBytes/s],4395.715573
seq-perfmon,BaseStrainMapping applyDJT,L3 Evict [MBytes/s],680.605580
seq-perfmon,BaseStrainMapping applyDJT,L3 bandwidth [MBytes/s],5076.321153
seq-perfmon,BaseStrainMapping applyDJT,L3 data volume [GBytes],0.112521
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.027280
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.029736
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2993.554378
seq-perfmon,BaseDeformationMapping apply,CPI,0.446154
seq-perfmon,BaseDeformationMapping apply,L3 Load [MBytes/s],5127.050217
seq-perfmon,BaseDeformationMapping apply,L3 Evict [MBytes/s],384.883365
seq-perfmon,BaseDeformationMapping apply,L3 bandwidth [MBytes/s],5511.933582
seq-perfmon,BaseDeformationMapping apply,L3 data volume [GBytes],0.150368
seq-perfmon,Simu,Runtime (RDTSC) [s],1.977800
seq-perfmon,Simu,Runtime unhalted [s],1.083434
seq-perfmon,Simu,Clock [MHz],2992.769695
seq-perfmon,Simu,CPI,0.607718
seq-perfmon,Simu,L3 Load [MBytes/s],1806.109253
seq-perfmon,Simu,L3 Evict [MBytes/s],160.681938
seq-perfmon,Simu,L3 bandwidth [MBytes/s],1966.791190
seq-perfmon,Simu,L3 data volume [GBytes],3.889920
