Config,Expe,Event,core 0
seq-perfmon,BaseStrainMapping apply,CPU_CLK_UNHALTED_REF,5112300.000000
seq-perfmon,BaseStrainMapping apply,L2_LINES_IN_ALL,79125.000000
seq-perfmon,BaseStrainMapping apply,L2_LINES_OUT_DIRTY_ALL,9542.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,INSTR_RETIRED_ANY,1278375.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPU_CLK_UNHALTED_CORE,4008141.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPU_CLK_UNHALTED_REF,3983070.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2_LINES_IN_ALL,10598.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2_LINES_OUT_DIRTY_ALL,1418.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,INSTR_RETIRED_ANY,11468110.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CPU_CLK_UNHALTED_CORE,34849300.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CPU_CLK_UNHALTED_REF,34737030.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,L2_LINES_IN_ALL,46622.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,L2_LINES_OUT_DIRTY_ALL,1735.000000
seq-perfmon,BaseDeformationMapping applyJ else,INSTR_RETIRED_ANY,10637980.000000
seq-perfmon,BaseDeformationMapping applyJ else,CPU_CLK_UNHALTED_CORE,32793550.000000
seq-perfmon,BaseDeformationMapping applyJ else,CPU_CLK_UNHALTED_REF,32648550.000000
seq-perfmon,BaseDeformationMapping applyJ else,L2_LINES_IN_ALL,69006.000000
seq-perfmon,BaseDeformationMapping applyJ else,L2_LINES_OUT_DIRTY_ALL,7596.000000
seq-perfmon,BaseDeformationMapping applyJT vec,INSTR_RETIRED_ANY,1501210000.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CPU_CLK_UNHALTED_CORE,603399800.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CPU_CLK_UNHALTED_REF,603202500.000000
seq-perfmon,BaseDeformationMapping applyJT vec,L2_LINES_IN_ALL,9668806.000000
seq-perfmon,BaseDeformationMapping applyJT vec,L2_LINES_OUT_DIRTY_ALL,819172.000000
seq-perfmon,BaseStrainMapping applyDJT,INSTR_RETIRED_ANY,209576000.000000
seq-perfmon,BaseStrainMapping applyDJT,CPU_CLK_UNHALTED_CORE,100670200.000000
seq-perfmon,BaseStrainMapping applyDJT,CPU_CLK_UNHALTED_REF,100459400.000000
seq-perfmon,BaseStrainMapping applyDJT,L2_LINES_IN_ALL,1424576.000000
seq-perfmon,BaseStrainMapping applyDJT,L2_LINES_OUT_DIRTY_ALL,205305.000000
seq-perfmon,BaseDeformationMapping apply,INSTR_RETIRED_ANY,199469000.000000
seq-perfmon,BaseDeformationMapping apply,CPU_CLK_UNHALTED_CORE,88610280.000000
seq-perfmon,BaseDeformationMapping apply,CPU_CLK_UNHALTED_REF,88569390.000000
seq-perfmon,BaseDeformationMapping apply,L2_LINES_IN_ALL,2198273.000000
seq-perfmon,BaseDeformationMapping apply,L2_LINES_OUT_DIRTY_ALL,157986.000000
seq-perfmon,Simu,INSTR_RETIRED_ANY,5335511000.000000
seq-perfmon,Simu,CPU_CLK_UNHALTED_CORE,3233774000.000000
seq-perfmon,Simu,CPU_CLK_UNHALTED_REF,3233745000.000000
seq-perfmon,Simu,L2_LINES_IN_ALL,55118780.000000
seq-perfmon,Simu,L2_LINES_OUT_DIRTY_ALL,4990899.000000
seq-perfmon,BaseStrainMapping applyJ,INSTR_RETIRED_ANY,237241900.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_CORE,112483400.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_REF,112329300.000000
seq-perfmon,BaseStrainMapping applyJ,L2_LINES_IN_ALL,1579216.000000
seq-perfmon,BaseStrainMapping applyJ,L2_LINES_OUT_DIRTY_ALL,100094.000000
seq-perfmon,BaseDeformationMapping applyJ,INSTR_RETIRED_ANY,1774102000.000000
seq-perfmon,BaseDeformationMapping applyJ,CPU_CLK_UNHALTED_CORE,730492500.000000
seq-perfmon,BaseDeformationMapping applyJ,CPU_CLK_UNHALTED_REF,730188900.000000
seq-perfmon,BaseDeformationMapping applyJ,L2_LINES_IN_ALL,11834420.000000
seq-perfmon,BaseDeformationMapping applyJ,L2_LINES_OUT_DIRTY_ALL,1208892.000000
seq-perfmon,BaseStrainMapping applyJT,INSTR_RETIRED_ANY,148924400.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_CORE,85574280.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_REF,85349040.000000
seq-perfmon,BaseStrainMapping applyJT,L2_LINES_IN_ALL,1561949.000000
seq-perfmon,BaseStrainMapping applyJT,L2_LINES_OUT_DIRTY_ALL,176395.000000
seq-perfmon,BaseStrainMapping apply,INSTR_RETIRED_ANY,10878640.000000
seq-perfmon,BaseStrainMapping apply,CPU_CLK_UNHALTED_CORE,5121098.000000
seq-perfmon,BaseStrainMapping apply,CPU_CLK_UNHALTED_REF,5112300.000000
seq-perfmon,BaseStrainMapping apply,L2_LINES_IN_ALL,79125.000000
seq-perfmon,BaseStrainMapping apply,L2_LINES_OUT_DIRTY_ALL,9542.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,INSTR_RETIRED_ANY,1278375.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPU_CLK_UNHALTED_CORE,4008141.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPU_CLK_UNHALTED_REF,3983070.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2_LINES_IN_ALL,10598.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2_LINES_OUT_DIRTY_ALL,1418.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,INSTR_RETIRED_ANY,11468110.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CPU_CLK_UNHALTED_CORE,34849300.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CPU_CLK_UNHALTED_REF,34737030.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,L2_LINES_IN_ALL,46622.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,L2_LINES_OUT_DIRTY_ALL,1735.000000
seq-perfmon,BaseDeformationMapping applyJ else,INSTR_RETIRED_ANY,10637980.000000
seq-perfmon,BaseDeformationMapping applyJ else,CPU_CLK_UNHALTED_CORE,32793550.000000
seq-perfmon,BaseDeformationMapping applyJ else,CPU_CLK_UNHALTED_REF,32648550.000000
seq-perfmon,BaseDeformationMapping applyJ else,L2_LINES_IN_ALL,69006.000000
seq-perfmon,BaseDeformationMapping applyJ else,L2_LINES_OUT_DIRTY_ALL,7596.000000
seq-perfmon,BaseDeformationMapping applyJT vec,INSTR_RETIRED_ANY,1501210000.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CPU_CLK_UNHALTED_CORE,603399800.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CPU_CLK_UNHALTED_REF,603202500.000000
seq-perfmon,BaseDeformationMapping applyJT vec,L2_LINES_IN_ALL,9668806.000000
seq-perfmon,BaseDeformationMapping applyJT vec,L2_LINES_OUT_DIRTY_ALL,819172.000000
seq-perfmon,BaseStrainMapping applyDJT,INSTR_RETIRED_ANY,209576000.000000
seq-perfmon,BaseStrainMapping applyDJT,CPU_CLK_UNHALTED_CORE,100670200.000000
seq-perfmon,BaseStrainMapping applyDJT,CPU_CLK_UNHALTED_REF,100459400.000000
seq-perfmon,BaseStrainMapping applyDJT,L2_LINES_IN_ALL,1424576.000000
seq-perfmon,BaseStrainMapping applyDJT,L2_LINES_OUT_DIRTY_ALL,205305.000000
seq-perfmon,BaseDeformationMapping apply,INSTR_RETIRED_ANY,199469000.000000
seq-perfmon,BaseDeformationMapping apply,CPU_CLK_UNHALTED_CORE,88610280.000000
seq-perfmon,BaseDeformationMapping apply,CPU_CLK_UNHALTED_REF,88569390.000000
seq-perfmon,BaseDeformationMapping apply,L2_LINES_IN_ALL,2198273.000000
seq-perfmon,BaseDeformationMapping apply,L2_LINES_OUT_DIRTY_ALL,157986.000000
seq-perfmon,Simu,INSTR_RETIRED_ANY,5335511000.000000
seq-perfmon,Simu,CPU_CLK_UNHALTED_CORE,3233774000.000000
seq-perfmon,Simu,CPU_CLK_UNHALTED_REF,3233745000.000000
seq-perfmon,Simu,L2_LINES_IN_ALL,55118780.000000
seq-perfmon,Simu,L2_LINES_OUT_DIRTY_ALL,4990899.000000
