Config,Expe,Metric,core 0
seq-perfmon,BaseStrainMapping applyDJT,L3 data volume [GBytes],0.095381
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.027222
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.029662
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2993.926529
seq-perfmon,BaseDeformationMapping apply,CPI,0.445036
seq-perfmon,BaseDeformationMapping apply,L3 Load [MBytes/s],5101.341436
seq-perfmon,BaseDeformationMapping apply,L3 Evict [MBytes/s],403.243073
seq-perfmon,BaseDeformationMapping apply,L3 bandwidth [MBytes/s],5504.584508
seq-perfmon,BaseDeformationMapping apply,L3 data volume [GBytes],0.149848
seq-perfmon,Simu,Runtime (RDTSC) [s],1.977681
seq-perfmon,Simu,Runtime unhalted [s],1.086247
seq-perfmon,Simu,Clock [MHz],2992.818495
seq-perfmon,Simu,CPI,0.609298
seq-perfmon,Simu,L3 Load [MBytes/s],1781.775564
seq-perfmon,Simu,L3 Evict [MBytes/s],160.099527
seq-perfmon,Simu,L3 bandwidth [MBytes/s],1941.875091
seq-perfmon,Simu,L3 data volume [GBytes],3.840409
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.026463
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.037696
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],3000.018176
seq-perfmon,BaseStrainMapping applyJ,CPI,0.475533
seq-perfmon,BaseStrainMapping applyJ,L3 Load [MBytes/s],3932.472952
seq-perfmon,BaseStrainMapping applyJ,L3 Evict [MBytes/s],219.453004
seq-perfmon,BaseStrainMapping applyJ,L3 bandwidth [MBytes/s],4151.925957
seq-perfmon,BaseStrainMapping applyJ,L3 data volume [GBytes],0.109874
seq-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.223122
seq-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.246824
seq-perfmon,BaseDeformationMapping applyJ,Clock [MHz],2994.806121
seq-perfmon,BaseDeformationMapping applyJ,CPI,0.416375
seq-perfmon,BaseDeformationMapping applyJ,L3 Load [MBytes/s],3328.882200
seq-perfmon,BaseDeformationMapping applyJ,L3 Evict [MBytes/s],335.069052
seq-perfmon,BaseDeformationMapping applyJ,L3 bandwidth [MBytes/s],3663.951252
seq-perfmon,BaseDeformationMapping applyJ,L3 data volume [GBytes],0.817509
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.016707
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.028527
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2997.161338
seq-perfmon,BaseStrainMapping applyJT,CPI,0.573284
seq-perfmon,BaseStrainMapping applyJT,L3 Load [MBytes/s],5821.410794
seq-perfmon,BaseStrainMapping applyJT,L3 Evict [MBytes/s],894.086156
seq-perfmon,BaseStrainMapping applyJT,L3 bandwidth [MBytes/s],6715.496950
seq-perfmon,BaseStrainMapping applyJT,L3 data volume [GBytes],0.112195
seq-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.001275
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.001725
seq-perfmon,BaseStrainMapping apply,Clock [MHz],2997.617468
seq-perfmon,BaseStrainMapping apply,CPI,0.474475
seq-perfmon,BaseStrainMapping apply,L3 Load [MBytes/s],3763.350516
seq-perfmon,BaseStrainMapping apply,L3 Evict [MBytes/s],338.590607
seq-perfmon,BaseStrainMapping apply,L3 bandwidth [MBytes/s],4101.941123
seq-perfmon,BaseStrainMapping apply,L3 data volume [GBytes],0.005230
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000052
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.001331
seq-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3001.997411
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.117016
seq-perfmon,BaseDeformationMapping applyJT seqMat,L3 Load [MBytes/s],13908.930276
seq-perfmon,BaseDeformationMapping applyJT seqMat,L3 Evict [MBytes/s],2223.673313
seq-perfmon,BaseDeformationMapping applyJT seqMat,L3 bandwidth [MBytes/s],16132.603589
seq-perfmon,BaseDeformationMapping applyJT seqMat,L3 data volume [GBytes],0.000847
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.000245
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.011665
seq-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3005.358643
seq-perfmon,BaseDeformationMapping applyJT vec else,CPI,3.044453
seq-perfmon,BaseDeformationMapping applyJT vec else,L3 Load [MBytes/s],13209.504309
seq-perfmon,BaseDeformationMapping applyJT vec else,L3 Evict [MBytes/s],628.924393
seq-perfmon,BaseDeformationMapping applyJT vec else,L3 bandwidth [MBytes/s],13838.428702
seq-perfmon,BaseDeformationMapping applyJT vec else,L3 data volume [GBytes],0.003387
seq-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.000356
seq-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.010948
seq-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],3009.086390
seq-perfmon,BaseDeformationMapping applyJ else,CPI,3.079880
seq-perfmon,BaseDeformationMapping applyJ else,L3 Load [MBytes/s],15931.924568
seq-perfmon,BaseDeformationMapping applyJ else,L3 Evict [MBytes/s],909.589493
seq-perfmon,BaseDeformationMapping applyJ else,L3 bandwidth [MBytes/s],16841.514062
seq-perfmon,BaseDeformationMapping applyJ else,L3 data volume [GBytes],0.005997
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.178021
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.201620
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2993.277878
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.401946
seq-perfmon,BaseDeformationMapping applyJT vec,L3 Load [MBytes/s],3362.743678
seq-perfmon,BaseDeformationMapping applyJT vec,L3 Evict [MBytes/s],309.753473
seq-perfmon,BaseDeformationMapping applyJT vec,L3 bandwidth [MBytes/s],3672.497151
seq-perfmon,BaseDeformationMapping applyJT vec,L3 data volume [GBytes],0.653781
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.022086
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.033259
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2995.254595
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.474943
seq-perfmon,BaseStrainMapping applyDJT,L3 Load [MBytes/s],3882.612460
seq-perfmon,BaseStrainMapping applyDJT,L3 Evict [MBytes/s],435.976919
seq-perfmon,BaseStrainMapping applyDJT,L3 bandwidth [MBytes/s],4318.589379
seq-perfmon,BaseStrainMapping applyDJT,L3 data volume [GBytes],0.095381
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.027222
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.029662
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2993.926529
seq-perfmon,BaseDeformationMapping apply,CPI,0.445036
seq-perfmon,BaseDeformationMapping apply,L3 Load [MBytes/s],5101.341436
seq-perfmon,BaseDeformationMapping apply,L3 Evict [MBytes/s],403.243073
seq-perfmon,BaseDeformationMapping apply,L3 bandwidth [MBytes/s],5504.584508
seq-perfmon,BaseDeformationMapping apply,L3 data volume [GBytes],0.149848
seq-perfmon,Simu,Runtime (RDTSC) [s],1.977681
seq-perfmon,Simu,Runtime unhalted [s],1.086247
seq-perfmon,Simu,Clock [MHz],2992.818495
seq-perfmon,Simu,CPI,0.609298
seq-perfmon,Simu,L3 Load [MBytes/s],1781.775564
seq-perfmon,Simu,L3 Evict [MBytes/s],160.099527
seq-perfmon,Simu,L3 bandwidth [MBytes/s],1941.875091
seq-perfmon,Simu,L3 data volume [GBytes],3.840409
