Config,Expe,Metric,core 0
seq-perfmon,BaseDeformationMapping applyJ else,L2 data volume [GBytes],0.020477
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.058338
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.077703
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2994.310989
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.547836
seq-perfmon,BaseDeformationMapping applyJT vec,L2 Load [MBytes/s],11127.803743
seq-perfmon,BaseDeformationMapping applyJT vec,L2 Evict [MBytes/s],950.712550
seq-perfmon,BaseDeformationMapping applyJT vec,L2 bandwidth [MBytes/s],12078.516293
seq-perfmon,BaseDeformationMapping applyJT vec,L2 data volume [GBytes],0.704632
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.018014
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.027225
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2995.992048
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.479543
seq-perfmon,BaseStrainMapping applyDJT,L2 Load [MBytes/s],7761.661761
seq-perfmon,BaseStrainMapping applyDJT,L2 Evict [MBytes/s],2244.497565
seq-perfmon,BaseStrainMapping applyDJT,L2 bandwidth [MBytes/s],10006.159326
seq-perfmon,BaseStrainMapping applyDJT,L2 data volume [GBytes],0.180248
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.015688
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.018033
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2994.554020
seq-perfmon,BaseDeformationMapping apply,CPI,0.591831
seq-perfmon,BaseDeformationMapping apply,L2 Load [MBytes/s],5069.426049
seq-perfmon,BaseDeformationMapping apply,L2 Evict [MBytes/s],682.205338
seq-perfmon,BaseDeformationMapping apply,L2 bandwidth [MBytes/s],5751.631387
seq-perfmon,BaseDeformationMapping apply,L2 data volume [GBytes],0.090229
seq-perfmon,Simu,Runtime (RDTSC) [s],1.436668
seq-perfmon,Simu,Runtime unhalted [s],0.704495
seq-perfmon,Simu,Clock [MHz],2992.759227
seq-perfmon,Simu,CPI,0.770510
seq-perfmon,Simu,L2 Load [MBytes/s],1985.295086
seq-perfmon,Simu,L2 Evict [MBytes/s],416.363909
seq-perfmon,Simu,L2 bandwidth [MBytes/s],2401.658994
seq-perfmon,Simu,L2 data volume [GBytes],3.450387
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.021377
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.030555
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2993.906453
seq-perfmon,BaseStrainMapping applyJ,CPI,0.475261
seq-perfmon,BaseStrainMapping applyJ,L2 Load [MBytes/s],5398.798785
seq-perfmon,BaseStrainMapping applyJ,L2 Evict [MBytes/s],1680.556531
seq-perfmon,BaseStrainMapping applyJ,L2 bandwidth [MBytes/s],7079.355316
seq-perfmon,BaseStrainMapping applyJ,L2 data volume [GBytes],0.151333
seq-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.093664
seq-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.112776
seq-perfmon,BaseDeformationMapping applyJ,Clock [MHz],2994.267027
seq-perfmon,BaseDeformationMapping applyJ,CPI,0.494406
seq-perfmon,BaseDeformationMapping applyJ,L2 Load [MBytes/s],4300.007228
seq-perfmon,BaseDeformationMapping applyJ,L2 Evict [MBytes/s],880.475341
seq-perfmon,BaseDeformationMapping applyJ,L2 bandwidth [MBytes/s],5180.482569
seq-perfmon,BaseDeformationMapping applyJ,L2 data volume [GBytes],0.485226
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.013715
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.023618
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],3000.038004
seq-perfmon,BaseStrainMapping applyJT,CPI,0.580400
seq-perfmon,BaseStrainMapping applyJT,L2 Load [MBytes/s],8774.177742
seq-perfmon,BaseStrainMapping applyJT,L2 Evict [MBytes/s],2640.361423
seq-perfmon,BaseStrainMapping applyJT,L2 bandwidth [MBytes/s],11414.539165
seq-perfmon,BaseStrainMapping applyJT,L2 data volume [GBytes],0.156547
seq-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.001265
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.001719
seq-perfmon,BaseStrainMapping apply,Clock [MHz],2997.949076
seq-perfmon,BaseStrainMapping apply,CPI,0.472970
seq-perfmon,BaseStrainMapping apply,L2 Load [MBytes/s],4510.198886
seq-perfmon,BaseStrainMapping apply,L2 Evict [MBytes/s],1731.788043
seq-perfmon,BaseStrainMapping apply,L2 bandwidth [MBytes/s],6241.986929
seq-perfmon,BaseStrainMapping apply,L2 data volume [GBytes],0.007895
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000057
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.001363
seq-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3002.667779
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.191522
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 Load [MBytes/s],47389.061466
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 Evict [MBytes/s],10171.288887
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 bandwidth [MBytes/s],57560.350352
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 data volume [GBytes],0.003287
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.000282
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.009651
seq-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3000.484364
seq-perfmon,BaseDeformationMapping applyJT vec else,CPI,3.080269
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 Load [MBytes/s],70583.579940
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 Evict [MBytes/s],14906.175947
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 bandwidth [MBytes/s],85489.755887
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 data volume [GBytes],0.024128
seq-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.000209
seq-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.008726
seq-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],3001.071042
seq-perfmon,BaseDeformationMapping applyJ else,CPI,3.056527
seq-perfmon,BaseDeformationMapping applyJ else,L2 Load [MBytes/s],80703.803319
seq-perfmon,BaseDeformationMapping applyJ else,L2 Evict [MBytes/s],17470.277734
seq-perfmon,BaseDeformationMapping applyJ else,L2 bandwidth [MBytes/s],98174.081052
seq-perfmon,BaseDeformationMapping applyJ else,L2 data volume [GBytes],0.020477
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.058338
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.077703
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2994.310989
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.547836
seq-perfmon,BaseDeformationMapping applyJT vec,L2 Load [MBytes/s],11127.803743
seq-perfmon,BaseDeformationMapping applyJT vec,L2 Evict [MBytes/s],950.712550
seq-perfmon,BaseDeformationMapping applyJT vec,L2 bandwidth [MBytes/s],12078.516293
seq-perfmon,BaseDeformationMapping applyJT vec,L2 data volume [GBytes],0.704632
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.018014
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.027225
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2995.992048
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.479543
seq-perfmon,BaseStrainMapping applyDJT,L2 Load [MBytes/s],7761.661761
seq-perfmon,BaseStrainMapping applyDJT,L2 Evict [MBytes/s],2244.497565
seq-perfmon,BaseStrainMapping applyDJT,L2 bandwidth [MBytes/s],10006.159326
seq-perfmon,BaseStrainMapping applyDJT,L2 data volume [GBytes],0.180248
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.015688
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.018033
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2994.554020
seq-perfmon,BaseDeformationMapping apply,CPI,0.591831
seq-perfmon,BaseDeformationMapping apply,L2 Load [MBytes/s],5069.426049
seq-perfmon,BaseDeformationMapping apply,L2 Evict [MBytes/s],682.205338
seq-perfmon,BaseDeformationMapping apply,L2 bandwidth [MBytes/s],5751.631387
seq-perfmon,BaseDeformationMapping apply,L2 data volume [GBytes],0.090229
seq-perfmon,Simu,Runtime (RDTSC) [s],1.436668
seq-perfmon,Simu,Runtime unhalted [s],0.704495
seq-perfmon,Simu,Clock [MHz],2992.759227
seq-perfmon,Simu,CPI,0.770510
seq-perfmon,Simu,L2 Load [MBytes/s],1985.295086
seq-perfmon,Simu,L2 Evict [MBytes/s],416.363909
seq-perfmon,Simu,L2 bandwidth [MBytes/s],2401.658994
seq-perfmon,Simu,L2 data volume [GBytes],3.450387
