Config,Expe,Metric,core 0
seq-perfmon,BaseDeformationMapping apply,L2 data volume [GBytes],0.090669
seq-perfmon,Simu,Runtime (RDTSC) [s],1.433438
seq-perfmon,Simu,Runtime unhalted [s],0.705353
seq-perfmon,Simu,Clock [MHz],2992.851536
seq-perfmon,Simu,CPI,0.771777
seq-perfmon,Simu,L2 Load [MBytes/s],1983.044178
seq-perfmon,Simu,L2 Evict [MBytes/s],462.282596
seq-perfmon,Simu,L2 bandwidth [MBytes/s],2445.326774
seq-perfmon,Simu,L2 data volume [GBytes],3.505224
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.021427
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.030729
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2994.422364
seq-perfmon,BaseStrainMapping applyJ,CPI,0.478184
seq-perfmon,BaseStrainMapping applyJ,L2 Load [MBytes/s],5466.058848
seq-perfmon,BaseStrainMapping applyJ,L2 Evict [MBytes/s],1834.892829
seq-perfmon,BaseStrainMapping applyJ,L2 bandwidth [MBytes/s],7300.951677
seq-perfmon,BaseStrainMapping applyJ,L2 data volume [GBytes],0.156441
seq-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.093724
seq-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.112844
seq-perfmon,BaseDeformationMapping applyJ,Clock [MHz],2993.693693
seq-perfmon,BaseDeformationMapping applyJ,CPI,0.494926
seq-perfmon,BaseDeformationMapping applyJ,L2 Load [MBytes/s],4309.874903
seq-perfmon,BaseDeformationMapping applyJ,L2 Evict [MBytes/s],956.680700
seq-perfmon,BaseDeformationMapping applyJ,L2 bandwidth [MBytes/s],5266.555603
seq-perfmon,BaseDeformationMapping applyJ,L2 data volume [GBytes],0.493602
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.013691
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.023467
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2994.885529
seq-perfmon,BaseStrainMapping applyJT,CPI,0.576948
seq-perfmon,BaseStrainMapping applyJT,L2 Load [MBytes/s],8802.846218
seq-perfmon,BaseStrainMapping applyJT,L2 Evict [MBytes/s],2845.989124
seq-perfmon,BaseStrainMapping applyJT,L2 bandwidth [MBytes/s],11648.835343
seq-perfmon,BaseStrainMapping applyJT,L2 data volume [GBytes],0.159486
seq-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.001268
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.001737
seq-perfmon,BaseStrainMapping apply,Clock [MHz],2998.186296
seq-perfmon,BaseStrainMapping apply,CPI,0.477825
seq-perfmon,BaseStrainMapping apply,L2 Load [MBytes/s],4520.391866
seq-perfmon,BaseStrainMapping apply,L2 Evict [MBytes/s],1839.311672
seq-perfmon,BaseStrainMapping apply,L2 bandwidth [MBytes/s],6359.703537
seq-perfmon,BaseStrainMapping apply,L2 data volume [GBytes],0.008063
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000053
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.001345
seq-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3000.191820
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.148338
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 Load [MBytes/s],54652.544426
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 Evict [MBytes/s],20933.472828
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 bandwidth [MBytes/s],75586.017254
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 data volume [GBytes],0.004024
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.000206
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.009663
seq-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3000.528297
seq-perfmon,BaseDeformationMapping applyJT vec else,CPI,3.085261
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 Load [MBytes/s],87819.972444
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 Evict [MBytes/s],33436.785947
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 bandwidth [MBytes/s],121256.758391
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 data volume [GBytes],0.024968
seq-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.000236
seq-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.008839
seq-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],3007.083708
seq-perfmon,BaseDeformationMapping applyJ else,CPI,3.097520
seq-perfmon,BaseDeformationMapping applyJ else,L2 Load [MBytes/s],72217.622879
seq-perfmon,BaseDeformationMapping applyJ else,L2 Evict [MBytes/s],28366.732971
seq-perfmon,BaseDeformationMapping applyJ else,L2 bandwidth [MBytes/s],100584.355850
seq-perfmon,BaseDeformationMapping applyJ else,L2 data volume [GBytes],0.023782
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.058281
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.077910
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2994.419326
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.549543
seq-perfmon,BaseDeformationMapping applyJT vec,L2 Load [MBytes/s],11108.636971
seq-perfmon,BaseDeformationMapping applyJT vec,L2 Evict [MBytes/s],1046.783622
seq-perfmon,BaseDeformationMapping applyJT vec,L2 bandwidth [MBytes/s],12155.420593
seq-perfmon,BaseDeformationMapping applyJT vec,L2 data volume [GBytes],0.708431
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.018097
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.027396
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2997.097744
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.482770
seq-perfmon,BaseStrainMapping applyDJT,L2 Load [MBytes/s],7652.615979
seq-perfmon,BaseStrainMapping applyDJT,L2 Evict [MBytes/s],2378.489970
seq-perfmon,BaseStrainMapping applyDJT,L2 bandwidth [MBytes/s],10031.105949
seq-perfmon,BaseStrainMapping applyDJT,L2 data volume [GBytes],0.181532
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.015483
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.017903
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2994.055819
seq-perfmon,BaseDeformationMapping apply,CPI,0.587557
seq-perfmon,BaseDeformationMapping apply,L2 Load [MBytes/s],5117.541357
seq-perfmon,BaseDeformationMapping apply,L2 Evict [MBytes/s],738.518931
seq-perfmon,BaseDeformationMapping apply,L2 bandwidth [MBytes/s],5856.060288
seq-perfmon,BaseDeformationMapping apply,L2 data volume [GBytes],0.090669
seq-perfmon,Simu,Runtime (RDTSC) [s],1.433438
seq-perfmon,Simu,Runtime unhalted [s],0.705353
seq-perfmon,Simu,Clock [MHz],2992.851536
seq-perfmon,Simu,CPI,0.771777
seq-perfmon,Simu,L2 Load [MBytes/s],1983.044178
seq-perfmon,Simu,L2 Evict [MBytes/s],462.282596
seq-perfmon,Simu,L2 bandwidth [MBytes/s],2445.326774
seq-perfmon,Simu,L2 data volume [GBytes],3.505224
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.021427
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.030729
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2994.422364
seq-perfmon,BaseStrainMapping applyJ,CPI,0.478184
seq-perfmon,BaseStrainMapping applyJ,L2 Load [MBytes/s],5466.058848
seq-perfmon,BaseStrainMapping applyJ,L2 Evict [MBytes/s],1834.892829
seq-perfmon,BaseStrainMapping applyJ,L2 bandwidth [MBytes/s],7300.951677
seq-perfmon,BaseStrainMapping applyJ,L2 data volume [GBytes],0.156441
seq-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.093724
seq-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.112844
seq-perfmon,BaseDeformationMapping applyJ,Clock [MHz],2993.693693
seq-perfmon,BaseDeformationMapping applyJ,CPI,0.494926
seq-perfmon,BaseDeformationMapping applyJ,L2 Load [MBytes/s],4309.874903
seq-perfmon,BaseDeformationMapping applyJ,L2 Evict [MBytes/s],956.680700
seq-perfmon,BaseDeformationMapping applyJ,L2 bandwidth [MBytes/s],5266.555603
seq-perfmon,BaseDeformationMapping applyJ,L2 data volume [GBytes],0.493602
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.013691
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.023467
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2994.885529
seq-perfmon,BaseStrainMapping applyJT,CPI,0.576948
seq-perfmon,BaseStrainMapping applyJT,L2 Load [MBytes/s],8802.846218
seq-perfmon,BaseStrainMapping applyJT,L2 Evict [MBytes/s],2845.989124
seq-perfmon,BaseStrainMapping applyJT,L2 bandwidth [MBytes/s],11648.835343
seq-perfmon,BaseStrainMapping applyJT,L2 data volume [GBytes],0.159486
seq-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.001268
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.001737
seq-perfmon,BaseStrainMapping apply,Clock [MHz],2998.186296
seq-perfmon,BaseStrainMapping apply,CPI,0.477825
seq-perfmon,BaseStrainMapping apply,L2 Load [MBytes/s],4520.391866
seq-perfmon,BaseStrainMapping apply,L2 Evict [MBytes/s],1839.311672
seq-perfmon,BaseStrainMapping apply,L2 bandwidth [MBytes/s],6359.703537
seq-perfmon,BaseStrainMapping apply,L2 data volume [GBytes],0.008063
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000053
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.001345
seq-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3000.191820
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.148338
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 Load [MBytes/s],54652.544426
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 Evict [MBytes/s],20933.472828
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 bandwidth [MBytes/s],75586.017254
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 data volume [GBytes],0.004024
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.000206
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.009663
seq-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3000.528297
seq-perfmon,BaseDeformationMapping applyJT vec else,CPI,3.085261
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 Load [MBytes/s],87819.972444
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 Evict [MBytes/s],33436.785947
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 bandwidth [MBytes/s],121256.758391
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 data volume [GBytes],0.024968
seq-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.000236
seq-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.008839
seq-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],3007.083708
seq-perfmon,BaseDeformationMapping applyJ else,CPI,3.097520
seq-perfmon,BaseDeformationMapping applyJ else,L2 Load [MBytes/s],72217.622879
seq-perfmon,BaseDeformationMapping applyJ else,L2 Evict [MBytes/s],28366.732971
seq-perfmon,BaseDeformationMapping applyJ else,L2 bandwidth [MBytes/s],100584.355850
seq-perfmon,BaseDeformationMapping applyJ else,L2 data volume [GBytes],0.023782
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.058281
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.077910
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2994.419326
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.549543
seq-perfmon,BaseDeformationMapping applyJT vec,L2 Load [MBytes/s],11108.636971
seq-perfmon,BaseDeformationMapping applyJT vec,L2 Evict [MBytes/s],1046.783622
seq-perfmon,BaseDeformationMapping applyJT vec,L2 bandwidth [MBytes/s],12155.420593
seq-perfmon,BaseDeformationMapping applyJT vec,L2 data volume [GBytes],0.708431
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.018097
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.027396
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2997.097744
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.482770
seq-perfmon,BaseStrainMapping applyDJT,L2 Load [MBytes/s],7652.615979
seq-perfmon,BaseStrainMapping applyDJT,L2 Evict [MBytes/s],2378.489970
seq-perfmon,BaseStrainMapping applyDJT,L2 bandwidth [MBytes/s],10031.105949
seq-perfmon,BaseStrainMapping applyDJT,L2 data volume [GBytes],0.181532
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.015483
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.017903
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2994.055819
seq-perfmon,BaseDeformationMapping apply,CPI,0.587557
seq-perfmon,BaseDeformationMapping apply,L2 Load [MBytes/s],5117.541357
seq-perfmon,BaseDeformationMapping apply,L2 Evict [MBytes/s],738.518931
seq-perfmon,BaseDeformationMapping apply,L2 bandwidth [MBytes/s],5856.060288
seq-perfmon,BaseDeformationMapping apply,L2 data volume [GBytes],0.090669
seq-perfmon,Simu,Runtime (RDTSC) [s],1.433438
seq-perfmon,Simu,Runtime unhalted [s],0.705353
seq-perfmon,Simu,Clock [MHz],2992.851536
seq-perfmon,Simu,CPI,0.771777
seq-perfmon,Simu,L2 Load [MBytes/s],1983.044178
seq-perfmon,Simu,L2 Evict [MBytes/s],462.282596
seq-perfmon,Simu,L2 bandwidth [MBytes/s],2445.326774
seq-perfmon,Simu,L2 data volume [GBytes],3.505224
