Config,Expe,Metric,core 0
seq-perfmon,BaseStrainMapping applyJT,CPI,0.572284
seq-perfmon,BaseStrainMapping applyJT,L2 Load [MBytes/s],8673.788464
seq-perfmon,BaseStrainMapping applyJT,L2 Evict [MBytes/s],2665.063376
seq-perfmon,BaseStrainMapping applyJT,L2 bandwidth [MBytes/s],11338.851840
seq-perfmon,BaseStrainMapping applyJT,L2 data volume [GBytes],0.154420
seq-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.001256
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.001710
seq-perfmon,BaseStrainMapping apply,Clock [MHz],2998.551986
seq-perfmon,BaseStrainMapping apply,CPI,0.470409
seq-perfmon,BaseStrainMapping apply,L2 Load [MBytes/s],4429.276726
seq-perfmon,BaseStrainMapping apply,L2 Evict [MBytes/s],1746.078314
seq-perfmon,BaseStrainMapping apply,L2 bandwidth [MBytes/s],6175.355039
seq-perfmon,BaseStrainMapping apply,L2 data volume [GBytes],0.007759
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000049
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.001328
seq-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],2988.200008
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.107895
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 Load [MBytes/s],48194.250328
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 Evict [MBytes/s],13372.065266
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 bandwidth [MBytes/s],61566.315594
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 data volume [GBytes],0.003005
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.000233
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.009519
seq-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3011.234218
seq-perfmon,BaseDeformationMapping applyJT vec else,CPI,3.037918
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 Load [MBytes/s],66127.691053
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 Evict [MBytes/s],16988.009383
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 bandwidth [MBytes/s],83115.700436
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 data volume [GBytes],0.019393
seq-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.000226
seq-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.008690
seq-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],3010.436766
seq-perfmon,BaseDeformationMapping applyJ else,CPI,3.043996
seq-perfmon,BaseDeformationMapping applyJ else,L2 Load [MBytes/s],65102.727627
seq-perfmon,BaseDeformationMapping applyJ else,L2 Evict [MBytes/s],18056.751017
seq-perfmon,BaseDeformationMapping applyJ else,L2 bandwidth [MBytes/s],83159.478644
seq-perfmon,BaseDeformationMapping applyJ else,L2 data volume [GBytes],0.018807
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.058437
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.077653
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2995.961985
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.547483
seq-perfmon,BaseDeformationMapping applyJT vec,L2 Load [MBytes/s],11036.605941
seq-perfmon,BaseDeformationMapping applyJT vec,L2 Evict [MBytes/s],945.505709
seq-perfmon,BaseDeformationMapping applyJT vec,L2 bandwidth [MBytes/s],11982.111649
seq-perfmon,BaseDeformationMapping applyJT vec,L2 data volume [GBytes],0.700195
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.018039
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.027167
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2997.312229
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.478510
seq-perfmon,BaseStrainMapping applyDJT,L2 Load [MBytes/s],7575.072650
seq-perfmon,BaseStrainMapping applyDJT,L2 Evict [MBytes/s],2222.884405
seq-perfmon,BaseStrainMapping applyDJT,L2 bandwidth [MBytes/s],9797.957054
seq-perfmon,BaseStrainMapping applyDJT,L2 data volume [GBytes],0.176742
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.015579
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.017980
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2994.373526
seq-perfmon,BaseDeformationMapping apply,CPI,0.590081
seq-perfmon,BaseDeformationMapping apply,L2 Load [MBytes/s],5084.528181
seq-perfmon,BaseDeformationMapping apply,L2 Evict [MBytes/s],699.995956
seq-perfmon,BaseDeformationMapping apply,L2 bandwidth [MBytes/s],5784.524137
seq-perfmon,BaseDeformationMapping apply,L2 data volume [GBytes],0.090117
seq-perfmon,Simu,Runtime (RDTSC) [s],1.430244
seq-perfmon,Simu,Runtime unhalted [s],0.702014
seq-perfmon,Simu,Clock [MHz],2992.848744
seq-perfmon,Simu,CPI,0.767794
seq-perfmon,Simu,L2 Load [MBytes/s],1966.647593
seq-perfmon,Simu,L2 Evict [MBytes/s],423.557290
seq-perfmon,Simu,L2 bandwidth [MBytes/s],2390.204883
seq-perfmon,Simu,L2 data volume [GBytes],3.418576
