Config,Expe,Metric,core 0
seq-perfmon,BaseDeformationMapping applyJT vec,L2 Load [MBytes/s],11056.223333
seq-perfmon,BaseDeformationMapping applyJT vec,L2 Evict [MBytes/s],941.918298
seq-perfmon,BaseDeformationMapping applyJT vec,L2 bandwidth [MBytes/s],11998.141631
seq-perfmon,BaseDeformationMapping applyJT vec,L2 data volume [GBytes],0.701203
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.018159
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.027117
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2995.411141
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.478312
seq-perfmon,BaseStrainMapping applyDJT,L2 Load [MBytes/s],7603.481188
seq-perfmon,BaseStrainMapping applyDJT,L2 Evict [MBytes/s],2256.236026
seq-perfmon,BaseStrainMapping applyDJT,L2 bandwidth [MBytes/s],9859.717214
seq-perfmon,BaseStrainMapping applyDJT,L2 data volume [GBytes],0.179046
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.015497
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.017901
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2995.241630
seq-perfmon,BaseDeformationMapping apply,CPI,0.587478
seq-perfmon,BaseDeformationMapping apply,L2 Load [MBytes/s],5108.109688
seq-perfmon,BaseDeformationMapping apply,L2 Evict [MBytes/s],699.538697
seq-perfmon,BaseDeformationMapping apply,L2 bandwidth [MBytes/s],5807.648385
seq-perfmon,BaseDeformationMapping apply,L2 data volume [GBytes],0.090003
seq-perfmon,Simu,Runtime (RDTSC) [s],1.450320
seq-perfmon,Simu,Runtime unhalted [s],0.700863
seq-perfmon,Simu,Clock [MHz],2992.788933
seq-perfmon,Simu,CPI,0.767520
seq-perfmon,Simu,L2 Load [MBytes/s],1952.351260
seq-perfmon,Simu,L2 Evict [MBytes/s],422.044150
seq-perfmon,Simu,L2 bandwidth [MBytes/s],2374.395411
seq-perfmon,Simu,L2 data volume [GBytes],3.443633
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.021458
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.030571
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2991.988377
seq-perfmon,BaseStrainMapping applyJ,CPI,0.476171
seq-perfmon,BaseStrainMapping applyJ,L2 Load [MBytes/s],5395.496007
seq-perfmon,BaseStrainMapping applyJ,L2 Evict [MBytes/s],1663.981806
seq-perfmon,BaseStrainMapping applyJ,L2 bandwidth [MBytes/s],7059.477813
seq-perfmon,BaseStrainMapping applyJ,L2 data volume [GBytes],0.151481
seq-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.093508
seq-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.112617
seq-perfmon,BaseDeformationMapping applyJ,Clock [MHz],2993.206628
seq-perfmon,BaseDeformationMapping applyJ,CPI,0.494380
seq-perfmon,BaseDeformationMapping applyJ,L2 Load [MBytes/s],4314.679376
seq-perfmon,BaseDeformationMapping applyJ,L2 Evict [MBytes/s],893.418444
seq-perfmon,BaseDeformationMapping applyJ,L2 bandwidth [MBytes/s],5208.097820
seq-perfmon,BaseDeformationMapping applyJ,L2 data volume [GBytes],0.486999
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.013802
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.023423
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2998.615539
seq-perfmon,BaseStrainMapping applyJT,CPI,0.576399
seq-perfmon,BaseStrainMapping applyJT,L2 Load [MBytes/s],8660.683852
seq-perfmon,BaseStrainMapping applyJT,L2 Evict [MBytes/s],2671.536851
seq-perfmon,BaseStrainMapping applyJT,L2 bandwidth [MBytes/s],11332.220703
seq-perfmon,BaseStrainMapping applyJT,L2 data volume [GBytes],0.156402
seq-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.001271
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.001730
seq-perfmon,BaseStrainMapping apply,Clock [MHz],2996.074569
seq-perfmon,BaseStrainMapping apply,CPI,0.476015
seq-perfmon,BaseStrainMapping apply,L2 Load [MBytes/s],4447.490410
seq-perfmon,BaseStrainMapping apply,L2 Evict [MBytes/s],1684.109787
seq-perfmon,BaseStrainMapping apply,L2 bandwidth [MBytes/s],6131.600197
seq-perfmon,BaseStrainMapping apply,L2 data volume [GBytes],0.007791
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000051
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.001342
seq-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],2997.423609
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.142141
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 Load [MBytes/s],50411.335996
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 Evict [MBytes/s],14120.916827
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 bandwidth [MBytes/s],64532.252823
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 data volume [GBytes],0.003308
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.000224
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.009425
seq-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3001.137062
seq-perfmon,BaseDeformationMapping applyJT vec else,CPI,3.012089
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 Load [MBytes/s],73777.793617
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 Evict [MBytes/s],17044.637289
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 bandwidth [MBytes/s],90822.430906
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 data volume [GBytes],0.020387
seq-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.000203
seq-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.008613
seq-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],2999.470105
seq-perfmon,BaseDeformationMapping applyJ else,CPI,3.021304
seq-perfmon,BaseDeformationMapping applyJ else,L2 Load [MBytes/s],78232.000134
seq-perfmon,BaseDeformationMapping applyJ else,L2 Evict [MBytes/s],23770.118165
seq-perfmon,BaseDeformationMapping applyJ else,L2 bandwidth [MBytes/s],102002.118299
seq-perfmon,BaseDeformationMapping applyJ else,L2 data volume [GBytes],0.020667
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.058443
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.077405
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2994.670952
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.546470
seq-perfmon,BaseDeformationMapping applyJT vec,L2 Load [MBytes/s],11056.223333
seq-perfmon,BaseDeformationMapping applyJT vec,L2 Evict [MBytes/s],941.918298
seq-perfmon,BaseDeformationMapping applyJT vec,L2 bandwidth [MBytes/s],11998.141631
seq-perfmon,BaseDeformationMapping applyJT vec,L2 data volume [GBytes],0.701203
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.018159
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.027117
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2995.411141
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.478312
seq-perfmon,BaseStrainMapping applyDJT,L2 Load [MBytes/s],7603.481188
seq-perfmon,BaseStrainMapping applyDJT,L2 Evict [MBytes/s],2256.236026
seq-perfmon,BaseStrainMapping applyDJT,L2 bandwidth [MBytes/s],9859.717214
seq-perfmon,BaseStrainMapping applyDJT,L2 data volume [GBytes],0.179046
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.015497
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.017901
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2995.241630
seq-perfmon,BaseDeformationMapping apply,CPI,0.587478
seq-perfmon,BaseDeformationMapping apply,L2 Load [MBytes/s],5108.109688
seq-perfmon,BaseDeformationMapping apply,L2 Evict [MBytes/s],699.538697
seq-perfmon,BaseDeformationMapping apply,L2 bandwidth [MBytes/s],5807.648385
seq-perfmon,BaseDeformationMapping apply,L2 data volume [GBytes],0.090003
seq-perfmon,Simu,Runtime (RDTSC) [s],1.450320
seq-perfmon,Simu,Runtime unhalted [s],0.700863
seq-perfmon,Simu,Clock [MHz],2992.788933
seq-perfmon,Simu,CPI,0.767520
seq-perfmon,Simu,L2 Load [MBytes/s],1952.351260
seq-perfmon,Simu,L2 Evict [MBytes/s],422.044150
seq-perfmon,Simu,L2 bandwidth [MBytes/s],2374.395411
seq-perfmon,Simu,L2 data volume [GBytes],3.443633
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.021458
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.030571
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2991.988377
seq-perfmon,BaseStrainMapping applyJ,CPI,0.476171
seq-perfmon,BaseStrainMapping applyJ,L2 Load [MBytes/s],5395.496007
seq-perfmon,BaseStrainMapping applyJ,L2 Evict [MBytes/s],1663.981806
seq-perfmon,BaseStrainMapping applyJ,L2 bandwidth [MBytes/s],7059.477813
seq-perfmon,BaseStrainMapping applyJ,L2 data volume [GBytes],0.151481
seq-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.093508
seq-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.112617
seq-perfmon,BaseDeformationMapping applyJ,Clock [MHz],2993.206628
seq-perfmon,BaseDeformationMapping applyJ,CPI,0.494380
seq-perfmon,BaseDeformationMapping applyJ,L2 Load [MBytes/s],4314.679376
seq-perfmon,BaseDeformationMapping applyJ,L2 Evict [MBytes/s],893.418444
seq-perfmon,BaseDeformationMapping applyJ,L2 bandwidth [MBytes/s],5208.097820
seq-perfmon,BaseDeformationMapping applyJ,L2 data volume [GBytes],0.486999
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.013802
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.023423
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2998.615539
seq-perfmon,BaseStrainMapping applyJT,CPI,0.576399
seq-perfmon,BaseStrainMapping applyJT,L2 Load [MBytes/s],8660.683852
seq-perfmon,BaseStrainMapping applyJT,L2 Evict [MBytes/s],2671.536851
seq-perfmon,BaseStrainMapping applyJT,L2 bandwidth [MBytes/s],11332.220703
seq-perfmon,BaseStrainMapping applyJT,L2 data volume [GBytes],0.156402
seq-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.001271
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.001730
seq-perfmon,BaseStrainMapping apply,Clock [MHz],2996.074569
seq-perfmon,BaseStrainMapping apply,CPI,0.476015
seq-perfmon,BaseStrainMapping apply,L2 Load [MBytes/s],4447.490410
seq-perfmon,BaseStrainMapping apply,L2 Evict [MBytes/s],1684.109787
seq-perfmon,BaseStrainMapping apply,L2 bandwidth [MBytes/s],6131.600197
seq-perfmon,BaseStrainMapping apply,L2 data volume [GBytes],0.007791
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000051
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.001342
seq-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],2997.423609
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.142141
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 Load [MBytes/s],50411.335996
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 Evict [MBytes/s],14120.916827
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 bandwidth [MBytes/s],64532.252823
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 data volume [GBytes],0.003308
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.000224
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.009425
seq-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3001.137062
seq-perfmon,BaseDeformationMapping applyJT vec else,CPI,3.012089
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 Load [MBytes/s],73777.793617
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 Evict [MBytes/s],17044.637289
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 bandwidth [MBytes/s],90822.430906
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 data volume [GBytes],0.020387
seq-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.000203
seq-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.008613
seq-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],2999.470105
seq-perfmon,BaseDeformationMapping applyJ else,CPI,3.021304
seq-perfmon,BaseDeformationMapping applyJ else,L2 Load [MBytes/s],78232.000134
seq-perfmon,BaseDeformationMapping applyJ else,L2 Evict [MBytes/s],23770.118165
seq-perfmon,BaseDeformationMapping applyJ else,L2 bandwidth [MBytes/s],102002.118299
seq-perfmon,BaseDeformationMapping applyJ else,L2 data volume [GBytes],0.020667
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.058443
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.077405
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2994.670952
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.546470
seq-perfmon,BaseDeformationMapping applyJT vec,L2 Load [MBytes/s],11056.223333
seq-perfmon,BaseDeformationMapping applyJT vec,L2 Evict [MBytes/s],941.918298
seq-perfmon,BaseDeformationMapping applyJT vec,L2 bandwidth [MBytes/s],11998.141631
seq-perfmon,BaseDeformationMapping applyJT vec,L2 data volume [GBytes],0.701203
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.018159
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.027117
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2995.411141
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.478312
seq-perfmon,BaseStrainMapping applyDJT,L2 Load [MBytes/s],7603.481188
seq-perfmon,BaseStrainMapping applyDJT,L2 Evict [MBytes/s],2256.236026
seq-perfmon,BaseStrainMapping applyDJT,L2 bandwidth [MBytes/s],9859.717214
seq-perfmon,BaseStrainMapping applyDJT,L2 data volume [GBytes],0.179046
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.015497
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.017901
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2995.241630
seq-perfmon,BaseDeformationMapping apply,CPI,0.587478
seq-perfmon,BaseDeformationMapping apply,L2 Load [MBytes/s],5108.109688
seq-perfmon,BaseDeformationMapping apply,L2 Evict [MBytes/s],699.538697
seq-perfmon,BaseDeformationMapping apply,L2 bandwidth [MBytes/s],5807.648385
seq-perfmon,BaseDeformationMapping apply,L2 data volume [GBytes],0.090003
seq-perfmon,Simu,Runtime (RDTSC) [s],1.450320
seq-perfmon,Simu,Runtime unhalted [s],0.700863
seq-perfmon,Simu,Clock [MHz],2992.788933
seq-perfmon,Simu,CPI,0.767520
seq-perfmon,Simu,L2 Load [MBytes/s],1952.351260
seq-perfmon,Simu,L2 Evict [MBytes/s],422.044150
seq-perfmon,Simu,L2 bandwidth [MBytes/s],2374.395411
seq-perfmon,Simu,L2 data volume [GBytes],3.443633
