Config,Expe,Metric,core 0
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.000204
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.009397
seq-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3005.628753
seq-perfmon,BaseDeformationMapping applyJT vec else,CPI,3.000479
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 Load [MBytes/s],77220.492480
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 Evict [MBytes/s],16360.830427
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 bandwidth [MBytes/s],93581.322907
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 data volume [GBytes],0.019059
seq-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.000215
seq-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.008686
seq-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],3004.857334
seq-perfmon,BaseDeformationMapping applyJ else,CPI,3.043859
seq-perfmon,BaseDeformationMapping applyJ else,L2 Load [MBytes/s],75279.224573
seq-perfmon,BaseDeformationMapping applyJ else,L2 Evict [MBytes/s],19464.019287
seq-perfmon,BaseDeformationMapping applyJ else,L2 bandwidth [MBytes/s],94743.243860
seq-perfmon,BaseDeformationMapping applyJ else,L2 data volume [GBytes],0.020333
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.058261
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.077404
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2996.506314
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.545975
seq-perfmon,BaseDeformationMapping applyJT vec,L2 Load [MBytes/s],11034.567609
seq-perfmon,BaseDeformationMapping applyJT vec,L2 Evict [MBytes/s],937.112330
seq-perfmon,BaseDeformationMapping applyJT vec,L2 bandwidth [MBytes/s],11971.679939
seq-perfmon,BaseDeformationMapping applyJT vec,L2 data volume [GBytes],0.697477
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.017832
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.026934
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2997.584421
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.474630
seq-perfmon,BaseStrainMapping applyDJT,L2 Load [MBytes/s],7622.215480
seq-perfmon,BaseStrainMapping applyDJT,L2 Evict [MBytes/s],2333.862070
seq-perfmon,BaseStrainMapping applyDJT,L2 bandwidth [MBytes/s],9956.077551
seq-perfmon,BaseStrainMapping applyDJT,L2 data volume [GBytes],0.177541
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.015555
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.017936
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2994.592654
seq-perfmon,BaseDeformationMapping apply,CPI,0.588643
seq-perfmon,BaseDeformationMapping apply,L2 Load [MBytes/s],5061.738475
seq-perfmon,BaseDeformationMapping apply,L2 Evict [MBytes/s],694.995927
seq-perfmon,BaseDeformationMapping apply,L2 bandwidth [MBytes/s],5756.734402
seq-perfmon,BaseDeformationMapping apply,L2 data volume [GBytes],0.089547
seq-perfmon,Simu,Runtime (RDTSC) [s],1.434431
seq-perfmon,Simu,Runtime unhalted [s],0.699487
seq-perfmon,Simu,Clock [MHz],2992.708394
seq-perfmon,Simu,CPI,0.765362
seq-perfmon,Simu,L2 Load [MBytes/s],1960.226236
seq-perfmon,Simu,L2 Evict [MBytes/s],422.416526
seq-perfmon,Simu,L2 bandwidth [MBytes/s],2382.642762
seq-perfmon,Simu,L2 data volume [GBytes],3.417737
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.021297
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.030386
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2998.766452
seq-perfmon,BaseStrainMapping applyJ,CPI,0.472857
seq-perfmon,BaseStrainMapping applyJ,L2 Load [MBytes/s],5324.417098
seq-perfmon,BaseStrainMapping applyJ,L2 Evict [MBytes/s],1623.449069
seq-perfmon,BaseStrainMapping applyJ,L2 bandwidth [MBytes/s],6947.866166
seq-perfmon,BaseStrainMapping applyJ,L2 data volume [GBytes],0.147968
seq-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.093214
seq-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.112277
seq-perfmon,BaseDeformationMapping applyJ,Clock [MHz],2994.666415
seq-perfmon,BaseDeformationMapping applyJ,CPI,0.492444
seq-perfmon,BaseDeformationMapping applyJ,L2 Load [MBytes/s],4289.504375
seq-perfmon,BaseDeformationMapping applyJ,L2 Evict [MBytes/s],878.138224
seq-perfmon,BaseDeformationMapping applyJ,L2 bandwidth [MBytes/s],5167.642599
seq-perfmon,BaseDeformationMapping applyJ,L2 data volume [GBytes],0.481696
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.013661
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.023317
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2999.106051
seq-perfmon,BaseStrainMapping applyJT,CPI,0.573266
seq-perfmon,BaseStrainMapping applyJT,L2 Load [MBytes/s],8673.565117
seq-perfmon,BaseStrainMapping applyJT,L2 Evict [MBytes/s],2554.450320
seq-perfmon,BaseStrainMapping applyJT,L2 bandwidth [MBytes/s],11228.015437
seq-perfmon,BaseStrainMapping applyJT,L2 data volume [GBytes],0.153386
seq-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.001259
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.001707
seq-perfmon,BaseStrainMapping apply,Clock [MHz],2999.024421
seq-perfmon,BaseStrainMapping apply,CPI,0.469616
seq-perfmon,BaseStrainMapping apply,L2 Load [MBytes/s],4398.627701
seq-perfmon,BaseStrainMapping apply,L2 Evict [MBytes/s],1739.558786
seq-perfmon,BaseStrainMapping apply,L2 bandwidth [MBytes/s],6138.186487
seq-perfmon,BaseStrainMapping apply,L2 data volume [GBytes],0.007726
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000052
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.001325
seq-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3004.208778
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.103068
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 Load [MBytes/s],47683.264568
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 Evict [MBytes/s],9857.980935
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 bandwidth [MBytes/s],57541.245502
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 data volume [GBytes],0.003005
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.000204
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.009397
seq-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3005.628753
seq-perfmon,BaseDeformationMapping applyJT vec else,CPI,3.000479
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 Load [MBytes/s],77220.492480
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 Evict [MBytes/s],16360.830427
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 bandwidth [MBytes/s],93581.322907
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 data volume [GBytes],0.019059
seq-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.000215
seq-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.008686
seq-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],3004.857334
seq-perfmon,BaseDeformationMapping applyJ else,CPI,3.043859
seq-perfmon,BaseDeformationMapping applyJ else,L2 Load [MBytes/s],75279.224573
seq-perfmon,BaseDeformationMapping applyJ else,L2 Evict [MBytes/s],19464.019287
seq-perfmon,BaseDeformationMapping applyJ else,L2 bandwidth [MBytes/s],94743.243860
seq-perfmon,BaseDeformationMapping applyJ else,L2 data volume [GBytes],0.020333
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.058261
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.077404
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2996.506314
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.545975
seq-perfmon,BaseDeformationMapping applyJT vec,L2 Load [MBytes/s],11034.567609
seq-perfmon,BaseDeformationMapping applyJT vec,L2 Evict [MBytes/s],937.112330
seq-perfmon,BaseDeformationMapping applyJT vec,L2 bandwidth [MBytes/s],11971.679939
seq-perfmon,BaseDeformationMapping applyJT vec,L2 data volume [GBytes],0.697477
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.017832
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.026934
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2997.584421
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.474630
seq-perfmon,BaseStrainMapping applyDJT,L2 Load [MBytes/s],7622.215480
seq-perfmon,BaseStrainMapping applyDJT,L2 Evict [MBytes/s],2333.862070
seq-perfmon,BaseStrainMapping applyDJT,L2 bandwidth [MBytes/s],9956.077551
seq-perfmon,BaseStrainMapping applyDJT,L2 data volume [GBytes],0.177541
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.015555
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.017936
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2994.592654
seq-perfmon,BaseDeformationMapping apply,CPI,0.588643
seq-perfmon,BaseDeformationMapping apply,L2 Load [MBytes/s],5061.738475
seq-perfmon,BaseDeformationMapping apply,L2 Evict [MBytes/s],694.995927
seq-perfmon,BaseDeformationMapping apply,L2 bandwidth [MBytes/s],5756.734402
seq-perfmon,BaseDeformationMapping apply,L2 data volume [GBytes],0.089547
seq-perfmon,Simu,Runtime (RDTSC) [s],1.434431
seq-perfmon,Simu,Runtime unhalted [s],0.699487
seq-perfmon,Simu,Clock [MHz],2992.708394
seq-perfmon,Simu,CPI,0.765362
seq-perfmon,Simu,L2 Load [MBytes/s],1960.226236
seq-perfmon,Simu,L2 Evict [MBytes/s],422.416526
seq-perfmon,Simu,L2 bandwidth [MBytes/s],2382.642762
seq-perfmon,Simu,L2 data volume [GBytes],3.417737
