Config,Expe,Metric,core 0
seq-perfmon,BaseStrainMapping apply,L2 Load [MBytes/s],4411.705939
seq-perfmon,BaseStrainMapping apply,L2 Evict [MBytes/s],1745.734994
seq-perfmon,BaseStrainMapping apply,L2 bandwidth [MBytes/s],6157.440933
seq-perfmon,BaseStrainMapping apply,L2 data volume [GBytes],0.007741
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000050
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.001327
seq-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],2999.653617
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.106782
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 Load [MBytes/s],47248.942240
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 Evict [MBytes/s],12622.442599
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 bandwidth [MBytes/s],59871.384839
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 data volume [GBytes],0.002990
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.000203
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.009382
seq-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3007.870488
seq-perfmon,BaseDeformationMapping applyJT vec else,CPI,2.995679
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 Load [MBytes/s],73584.068856
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 Evict [MBytes/s],16477.579586
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 bandwidth [MBytes/s],90061.648442
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 data volume [GBytes],0.018280
seq-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.000192
seq-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.008560
seq-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],3002.059763
seq-perfmon,BaseDeformationMapping applyJ else,CPI,2.999800
seq-perfmon,BaseDeformationMapping applyJ else,L2 Load [MBytes/s],77168.474127
seq-perfmon,BaseDeformationMapping applyJ else,L2 Evict [MBytes/s],19752.179136
seq-perfmon,BaseDeformationMapping applyJ else,L2 bandwidth [MBytes/s],96920.653263
seq-perfmon,BaseDeformationMapping applyJ else,L2 data volume [GBytes],0.018654
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.058383
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.077249
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2995.837683
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.544880
seq-perfmon,BaseDeformationMapping applyJT vec,L2 Load [MBytes/s],11031.030844
seq-perfmon,BaseDeformationMapping applyJT vec,L2 Evict [MBytes/s],942.514422
seq-perfmon,BaseDeformationMapping applyJT vec,L2 bandwidth [MBytes/s],11973.545266
seq-perfmon,BaseDeformationMapping applyJT vec,L2 data volume [GBytes],0.699054
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.018145
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.027018
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2996.481927
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.476119
seq-perfmon,BaseStrainMapping applyDJT,L2 Load [MBytes/s],7507.065692
seq-perfmon,BaseStrainMapping applyDJT,L2 Evict [MBytes/s],2248.383730
seq-perfmon,BaseStrainMapping applyDJT,L2 bandwidth [MBytes/s],9755.449422
seq-perfmon,BaseStrainMapping applyDJT,L2 data volume [GBytes],0.177011
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.015552
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.017860
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2994.467931
seq-perfmon,BaseDeformationMapping apply,CPI,0.586126
seq-perfmon,BaseDeformationMapping apply,L2 Load [MBytes/s],5074.592447
seq-perfmon,BaseDeformationMapping apply,L2 Evict [MBytes/s],699.125704
seq-perfmon,BaseDeformationMapping apply,L2 bandwidth [MBytes/s],5773.718151
seq-perfmon,BaseDeformationMapping apply,L2 data volume [GBytes],0.089793
seq-perfmon,Simu,Runtime (RDTSC) [s],1.421293
seq-perfmon,Simu,Runtime unhalted [s],0.696789
seq-perfmon,Simu,Clock [MHz],2992.805108
seq-perfmon,Simu,CPI,0.762409
seq-perfmon,Simu,L2 Load [MBytes/s],1979.985942
seq-perfmon,Simu,L2 Evict [MBytes/s],429.439188
seq-perfmon,Simu,L2 bandwidth [MBytes/s],2409.425130
seq-perfmon,Simu,L2 data volume [GBytes],3.424499
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.021338
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.030401
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2996.497868
seq-perfmon,BaseStrainMapping applyJ,CPI,0.473089
seq-perfmon,BaseStrainMapping applyJ,L2 Load [MBytes/s],5272.724137
seq-perfmon,BaseStrainMapping applyJ,L2 Evict [MBytes/s],1692.536452
seq-perfmon,BaseStrainMapping applyJ,L2 bandwidth [MBytes/s],6965.260589
seq-perfmon,BaseStrainMapping applyJ,L2 data volume [GBytes],0.148624
seq-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.093471
seq-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.111944
seq-perfmon,BaseDeformationMapping applyJ,Clock [MHz],2993.152425
seq-perfmon,BaseDeformationMapping applyJ,CPI,0.490983
seq-perfmon,BaseDeformationMapping applyJ,L2 Load [MBytes/s],4267.300021
seq-perfmon,BaseDeformationMapping applyJ,L2 Evict [MBytes/s],884.207319
seq-perfmon,BaseDeformationMapping applyJ,L2 bandwidth [MBytes/s],5151.507340
seq-perfmon,BaseDeformationMapping applyJ,L2 data volume [GBytes],0.481515
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.013631
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.023146
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],3001.838523
seq-perfmon,BaseStrainMapping applyJT,CPI,0.569067
seq-perfmon,BaseStrainMapping applyJT,L2 Load [MBytes/s],8590.693078
seq-perfmon,BaseStrainMapping applyJT,L2 Evict [MBytes/s],2599.556156
seq-perfmon,BaseStrainMapping applyJT,L2 bandwidth [MBytes/s],11190.249235
seq-perfmon,BaseStrainMapping applyJT,L2 data volume [GBytes],0.152534
seq-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.001257
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.001704
seq-perfmon,BaseStrainMapping apply,Clock [MHz],2994.517155
seq-perfmon,BaseStrainMapping apply,CPI,0.468661
seq-perfmon,BaseStrainMapping apply,L2 Load [MBytes/s],4411.705939
seq-perfmon,BaseStrainMapping apply,L2 Evict [MBytes/s],1745.734994
seq-perfmon,BaseStrainMapping apply,L2 bandwidth [MBytes/s],6157.440933
seq-perfmon,BaseStrainMapping apply,L2 data volume [GBytes],0.007741
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000050
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.001327
seq-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],2999.653617
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.106782
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 Load [MBytes/s],47248.942240
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 Evict [MBytes/s],12622.442599
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 bandwidth [MBytes/s],59871.384839
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 data volume [GBytes],0.002990
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.000203
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.009382
seq-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3007.870488
seq-perfmon,BaseDeformationMapping applyJT vec else,CPI,2.995679
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 Load [MBytes/s],73584.068856
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 Evict [MBytes/s],16477.579586
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 bandwidth [MBytes/s],90061.648442
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 data volume [GBytes],0.018280
seq-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.000192
seq-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.008560
seq-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],3002.059763
seq-perfmon,BaseDeformationMapping applyJ else,CPI,2.999800
seq-perfmon,BaseDeformationMapping applyJ else,L2 Load [MBytes/s],77168.474127
seq-perfmon,BaseDeformationMapping applyJ else,L2 Evict [MBytes/s],19752.179136
seq-perfmon,BaseDeformationMapping applyJ else,L2 bandwidth [MBytes/s],96920.653263
seq-perfmon,BaseDeformationMapping applyJ else,L2 data volume [GBytes],0.018654
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.058383
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.077249
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2995.837683
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.544880
seq-perfmon,BaseDeformationMapping applyJT vec,L2 Load [MBytes/s],11031.030844
seq-perfmon,BaseDeformationMapping applyJT vec,L2 Evict [MBytes/s],942.514422
seq-perfmon,BaseDeformationMapping applyJT vec,L2 bandwidth [MBytes/s],11973.545266
seq-perfmon,BaseDeformationMapping applyJT vec,L2 data volume [GBytes],0.699054
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.018145
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.027018
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2996.481927
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.476119
seq-perfmon,BaseStrainMapping applyDJT,L2 Load [MBytes/s],7507.065692
seq-perfmon,BaseStrainMapping applyDJT,L2 Evict [MBytes/s],2248.383730
seq-perfmon,BaseStrainMapping applyDJT,L2 bandwidth [MBytes/s],9755.449422
seq-perfmon,BaseStrainMapping applyDJT,L2 data volume [GBytes],0.177011
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.015552
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.017860
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2994.467931
seq-perfmon,BaseDeformationMapping apply,CPI,0.586126
seq-perfmon,BaseDeformationMapping apply,L2 Load [MBytes/s],5074.592447
seq-perfmon,BaseDeformationMapping apply,L2 Evict [MBytes/s],699.125704
seq-perfmon,BaseDeformationMapping apply,L2 bandwidth [MBytes/s],5773.718151
seq-perfmon,BaseDeformationMapping apply,L2 data volume [GBytes],0.089793
seq-perfmon,Simu,Runtime (RDTSC) [s],1.421293
seq-perfmon,Simu,Runtime unhalted [s],0.696789
seq-perfmon,Simu,Clock [MHz],2992.805108
seq-perfmon,Simu,CPI,0.762409
seq-perfmon,Simu,L2 Load [MBytes/s],1979.985942
seq-perfmon,Simu,L2 Evict [MBytes/s],429.439188
seq-perfmon,Simu,L2 bandwidth [MBytes/s],2409.425130
seq-perfmon,Simu,L2 data volume [GBytes],3.424499
