Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseDeformationMapping applyJT vec,Load to Store ratio,17.628185,4.439385,4.349388,4.407046
openmp-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.107510,0.026877,0.026877,0.026877
openmp-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.096907,0.024498,0.024029,0.024227
openmp-perfmon,BaseStrainMapping applyDJT,Clock [MHz],11983.799669,2998.404780,2994.547497,2995.949917
openmp-perfmon,BaseStrainMapping applyDJT,CPI,1.880517,0.474841,0.466634,0.470129
openmp-perfmon,BaseStrainMapping applyDJT,Load to Store ratio,8.154107,2.045182,2.032722,2.038527
openmp-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.079194,0.019799,0.019799,0.019799
openmp-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.074575,0.018703,0.018548,0.018644
openmp-perfmon,BaseDeformationMapping apply,Clock [MHz],11984.912568,2997.457891,2994.796738,2996.228142
openmp-perfmon,BaseDeformationMapping apply,CPI,2.690936,0.674890,0.669209,0.672734
openmp-perfmon,BaseDeformationMapping apply,Load to Store ratio,8.245066,2.065077,2.057695,2.061267
openmp-perfmon,Simu,Runtime (RDTSC) [s],11.139812,2.784953,2.784953,2.784953
openmp-perfmon,Simu,Runtime unhalted [s],1.264095,1.264095,0.000000,0.316024
openmp-perfmon,Simu,Clock [MHz],2992.603601,2992.603601,0.000000,748.150900
openmp-perfmon,Simu,CPI,0.855213,0.855213,0.000000,0.213803
openmp-perfmon,Simu,Load to Store ratio,1.266802,1.266802,0.000000,0.316700
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.193170,0.048292,0.048292,0.048292
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.208621,0.052572,0.051856,0.052155
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],11988.657503,3000.328365,2995.245653,2997.164376
openmp-perfmon,BaseStrainMapping applyJ,CPI,1.814560,0.457789,0.449711,0.453640
openmp-perfmon,BaseStrainMapping applyJ,Load to Store ratio,5.670533,1.421647,1.415706,1.417633
openmp-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.518066,0.129517,0.129517,0.129517
openmp-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.549090,0.137851,0.136806,0.137273
openmp-perfmon,BaseDeformationMapping applyJ,Clock [MHz],11984.580507,2998.391192,2994.524520,2996.145127
openmp-perfmon,BaseDeformationMapping applyJ,CPI,2.317320,0.581913,0.575158,0.579330
openmp-perfmon,BaseDeformationMapping applyJ,Load to Store ratio,5.063904,1.268990,1.263597,1.265976
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.136708,0.034177,0.034177,0.034177
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.160058,0.040548,0.038585,0.040015
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],11984.770998,2997.453652,2995.612827,2996.192750
openmp-perfmon,BaseStrainMapping applyJT,CPI,2.246736,0.569884,0.547094,0.561684
openmp-perfmon,BaseStrainMapping applyJT,Load to Store ratio,8.513515,2.141292,2.113231,2.128379
openmp-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.008122,0.002030,0.002030,0.002030
openmp-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.006765,0.001726,0.001677,0.001691
openmp-perfmon,BaseStrainMapping apply,Clock [MHz],11982.747185,2996.809200,2994.051745,2995.686796
openmp-perfmon,BaseStrainMapping apply,CPI,1.793517,0.456846,0.444195,0.448379
openmp-perfmon,BaseStrainMapping apply,Load to Store ratio,5.393424,1.351826,1.345685,1.348356
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000443,0.000111,0.000111,0.000111
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.001631,0.001631,0.000000,0.000408
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3011.752233,3011.752233,0.000000,752.938058
openmp-perfmon,BaseDeformationMapping applyJT seqMat,CPI,5.931065,5.931065,0.000000,1.482766
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Load to Store ratio,2.246940,2.246940,0.000000,0.561735
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.001614,0.000404,0.000404,0.000404
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.010418,0.010418,0.000000,0.002604
openmp-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3029.807251,3029.807251,0.000000,757.451813
openmp-perfmon,BaseDeformationMapping applyJT vec else,CPI,5.964551,5.964551,0.000000,1.491138
openmp-perfmon,BaseDeformationMapping applyJT vec else,Load to Store ratio,2.268518,2.268518,0.000000,0.567130
openmp-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.001659,0.000415,0.000415,0.000415
openmp-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.009313,0.009313,0.000000,0.002328
openmp-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],3016.649766,3016.649766,0.000000,754.162442
openmp-perfmon,BaseDeformationMapping applyJ else,CPI,5.945087,5.945087,0.000000,1.486272
openmp-perfmon,BaseDeformationMapping applyJ else,Load to Store ratio,2.183956,2.183956,0.000000,0.545989
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.696564,0.174141,0.174141,0.174141
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.456781,0.165174,0.095583,0.114195
openmp-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],11981.722458,2996.007885,2994.928338,2995.430614
openmp-perfmon,BaseDeformationMapping applyJT vec,CPI,4.138764,1.100300,0.858077,1.034691
openmp-perfmon,BaseDeformationMapping applyJT vec,Load to Store ratio,17.628185,4.439385,4.349388,4.407046
openmp-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.107510,0.026877,0.026877,0.026877
openmp-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.096907,0.024498,0.024029,0.024227
openmp-perfmon,BaseStrainMapping applyDJT,Clock [MHz],11983.799669,2998.404780,2994.547497,2995.949917
openmp-perfmon,BaseStrainMapping applyDJT,CPI,1.880517,0.474841,0.466634,0.470129
openmp-perfmon,BaseStrainMapping applyDJT,Load to Store ratio,8.154107,2.045182,2.032722,2.038527
openmp-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.079194,0.019799,0.019799,0.019799
openmp-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.074575,0.018703,0.018548,0.018644
openmp-perfmon,BaseDeformationMapping apply,Clock [MHz],11984.912568,2997.457891,2994.796738,2996.228142
openmp-perfmon,BaseDeformationMapping apply,CPI,2.690936,0.674890,0.669209,0.672734
openmp-perfmon,BaseDeformationMapping apply,Load to Store ratio,8.245066,2.065077,2.057695,2.061267
openmp-perfmon,Simu,Runtime (RDTSC) [s],11.139812,2.784953,2.784953,2.784953
openmp-perfmon,Simu,Runtime unhalted [s],1.264095,1.264095,0.000000,0.316024
openmp-perfmon,Simu,Clock [MHz],2992.603601,2992.603601,0.000000,748.150900
openmp-perfmon,Simu,CPI,0.855213,0.855213,0.000000,0.213803
openmp-perfmon,Simu,Load to Store ratio,1.266802,1.266802,0.000000,0.316700
