Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.681390,0.170348,0.170348,0.170348
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.454257,0.162600,0.094516,0.113564
openmp-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],11985.794500,2998.290484,2993.300134,2996.448625
openmp-perfmon,BaseDeformationMapping applyJT vec,CPI,4.123931,1.090702,0.864658,1.030983
openmp-perfmon,BaseDeformationMapping applyJT vec,Load to Store ratio,17.606705,4.453241,4.331874,4.401676
openmp-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.103502,0.025875,0.025875,0.025875
openmp-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.095415,0.024497,0.023596,0.023854
openmp-perfmon,BaseStrainMapping applyDJT,Clock [MHz],11985.032263,2997.262964,2995.290556,2996.258066
openmp-perfmon,BaseStrainMapping applyDJT,CPI,1.869725,0.473049,0.463998,0.467431
openmp-perfmon,BaseStrainMapping applyDJT,Load to Store ratio,8.162009,2.055642,2.032892,2.040502
openmp-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.079382,0.019845,0.019845,0.019845
openmp-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.075841,0.019178,0.018815,0.018960
openmp-perfmon,BaseDeformationMapping apply,Clock [MHz],11985.847044,2997.789890,2994.722001,2996.461761
openmp-perfmon,BaseDeformationMapping apply,CPI,2.736566,0.686567,0.680692,0.684141
openmp-perfmon,BaseDeformationMapping apply,Load to Store ratio,8.248807,2.065322,2.059368,2.062202
openmp-perfmon,Simu,Runtime (RDTSC) [s],10.978020,2.744505,2.744505,2.744505
openmp-perfmon,Simu,Runtime unhalted [s],1.262975,1.262975,0.000000,0.315744
openmp-perfmon,Simu,Clock [MHz],2992.738310,2992.738310,0.000000,748.184578
openmp-perfmon,Simu,CPI,0.838343,0.838343,0.000000,0.209586
openmp-perfmon,Simu,Load to Store ratio,1.275151,1.275151,0.000000,0.318788
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.197904,0.049476,0.049476,0.049476
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.206034,0.052565,0.051033,0.051509
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],11985.326662,2998.876697,2993.843457,2996.331665
openmp-perfmon,BaseStrainMapping applyJ,CPI,1.806996,0.455585,0.448390,0.451749
openmp-perfmon,BaseStrainMapping applyJ,Load to Store ratio,5.676394,1.425480,1.414641,1.419098
openmp-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.509439,0.127360,0.127360,0.127360
openmp-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.541818,0.136031,0.135050,0.135455
openmp-perfmon,BaseDeformationMapping applyJ,Clock [MHz],11986.776385,2997.997992,2994.853954,2996.694096
openmp-perfmon,BaseDeformationMapping applyJ,CPI,2.305861,0.578802,0.573339,0.576465
openmp-perfmon,BaseDeformationMapping applyJ,Load to Store ratio,5.066298,1.268326,1.264155,1.266574
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.132013,0.033003,0.033003,0.033003
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.157860,0.039989,0.038511,0.039465
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],11992.322213,2998.986770,2996.688841,2998.080553
openmp-perfmon,BaseStrainMapping applyJT,CPI,2.234111,0.566356,0.539189,0.558528
openmp-perfmon,BaseStrainMapping applyJT,Load to Store ratio,8.520916,2.138106,2.124093,2.130229
openmp-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.007740,0.001935,0.001935,0.001935
openmp-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.006765,0.001746,0.001668,0.001691
openmp-perfmon,BaseStrainMapping apply,Clock [MHz],11983.535020,2998.163751,2993.180312,2995.883755
openmp-perfmon,BaseStrainMapping apply,CPI,1.793281,0.457408,0.443291,0.448320
openmp-perfmon,BaseStrainMapping apply,Load to Store ratio,5.397408,1.357315,1.346026,1.349352
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000455,0.000114,0.000114,0.000114
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.001751,0.001751,0.000000,0.000438
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],2998.933364,2998.933364,0.000000,749.733341
openmp-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.474708,3.474708,0.000000,0.868677
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Load to Store ratio,2.726501,2.726501,0.000000,0.681625
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.001614,0.000404,0.000404,0.000404
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.010843,0.010843,0.000000,0.002711
openmp-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3008.011945,3008.011945,0.000000,752.002986
openmp-perfmon,BaseDeformationMapping applyJT vec else,CPI,3.397202,3.397202,0.000000,0.849301
openmp-perfmon,BaseDeformationMapping applyJT vec else,Load to Store ratio,2.652181,2.652181,0.000000,0.663045
openmp-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.001631,0.000408,0.000408,0.000408
openmp-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.009711,0.009711,0.000000,0.002428
openmp-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],3011.806825,3011.806825,0.000000,752.951706
openmp-perfmon,BaseDeformationMapping applyJ else,CPI,3.396673,3.396673,0.000000,0.849168
openmp-perfmon,BaseDeformationMapping applyJ else,Load to Store ratio,2.641055,2.641055,0.000000,0.660264
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.681390,0.170348,0.170348,0.170348
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.454257,0.162600,0.094516,0.113564
openmp-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],11985.794500,2998.290484,2993.300134,2996.448625
openmp-perfmon,BaseDeformationMapping applyJT vec,CPI,4.123931,1.090702,0.864658,1.030983
openmp-perfmon,BaseDeformationMapping applyJT vec,Load to Store ratio,17.606705,4.453241,4.331874,4.401676
openmp-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.103502,0.025875,0.025875,0.025875
openmp-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.095415,0.024497,0.023596,0.023854
openmp-perfmon,BaseStrainMapping applyDJT,Clock [MHz],11985.032263,2997.262964,2995.290556,2996.258066
openmp-perfmon,BaseStrainMapping applyDJT,CPI,1.869725,0.473049,0.463998,0.467431
openmp-perfmon,BaseStrainMapping applyDJT,Load to Store ratio,8.162009,2.055642,2.032892,2.040502
openmp-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.079382,0.019845,0.019845,0.019845
openmp-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.075841,0.019178,0.018815,0.018960
openmp-perfmon,BaseDeformationMapping apply,Clock [MHz],11985.847044,2997.789890,2994.722001,2996.461761
openmp-perfmon,BaseDeformationMapping apply,CPI,2.736566,0.686567,0.680692,0.684141
openmp-perfmon,BaseDeformationMapping apply,Load to Store ratio,8.248807,2.065322,2.059368,2.062202
openmp-perfmon,Simu,Runtime (RDTSC) [s],10.978020,2.744505,2.744505,2.744505
openmp-perfmon,Simu,Runtime unhalted [s],1.262975,1.262975,0.000000,0.315744
openmp-perfmon,Simu,Clock [MHz],2992.738310,2992.738310,0.000000,748.184578
openmp-perfmon,Simu,CPI,0.838343,0.838343,0.000000,0.209586
openmp-perfmon,Simu,Load to Store ratio,1.275151,1.275151,0.000000,0.318788
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.197904,0.049476,0.049476,0.049476
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.206034,0.052565,0.051033,0.051509
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],11985.326662,2998.876697,2993.843457,2996.331665
openmp-perfmon,BaseStrainMapping applyJ,CPI,1.806996,0.455585,0.448390,0.451749
openmp-perfmon,BaseStrainMapping applyJ,Load to Store ratio,5.676394,1.425480,1.414641,1.419098
openmp-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.509439,0.127360,0.127360,0.127360
openmp-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.541818,0.136031,0.135050,0.135455
openmp-perfmon,BaseDeformationMapping applyJ,Clock [MHz],11986.776385,2997.997992,2994.853954,2996.694096
openmp-perfmon,BaseDeformationMapping applyJ,CPI,2.305861,0.578802,0.573339,0.576465
openmp-perfmon,BaseDeformationMapping applyJ,Load to Store ratio,5.066298,1.268326,1.264155,1.266574
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.132013,0.033003,0.033003,0.033003
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.157860,0.039989,0.038511,0.039465
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],11992.322213,2998.986770,2996.688841,2998.080553
openmp-perfmon,BaseStrainMapping applyJT,CPI,2.234111,0.566356,0.539189,0.558528
openmp-perfmon,BaseStrainMapping applyJT,Load to Store ratio,8.520916,2.138106,2.124093,2.130229
openmp-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.007740,0.001935,0.001935,0.001935
openmp-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.006765,0.001746,0.001668,0.001691
openmp-perfmon,BaseStrainMapping apply,Clock [MHz],11983.535020,2998.163751,2993.180312,2995.883755
openmp-perfmon,BaseStrainMapping apply,CPI,1.793281,0.457408,0.443291,0.448320
openmp-perfmon,BaseStrainMapping apply,Load to Store ratio,5.397408,1.357315,1.346026,1.349352
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000455,0.000114,0.000114,0.000114
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.001751,0.001751,0.000000,0.000438
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],2998.933364,2998.933364,0.000000,749.733341
openmp-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.474708,3.474708,0.000000,0.868677
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Load to Store ratio,2.726501,2.726501,0.000000,0.681625
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.001614,0.000404,0.000404,0.000404
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.010843,0.010843,0.000000,0.002711
openmp-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3008.011945,3008.011945,0.000000,752.002986
openmp-perfmon,BaseDeformationMapping applyJT vec else,CPI,3.397202,3.397202,0.000000,0.849301
openmp-perfmon,BaseDeformationMapping applyJT vec else,Load to Store ratio,2.652181,2.652181,0.000000,0.663045
openmp-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.001631,0.000408,0.000408,0.000408
openmp-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.009711,0.009711,0.000000,0.002428
openmp-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],3011.806825,3011.806825,0.000000,752.951706
openmp-perfmon,BaseDeformationMapping applyJ else,CPI,3.396673,3.396673,0.000000,0.849168
openmp-perfmon,BaseDeformationMapping applyJ else,Load to Store ratio,2.641055,2.641055,0.000000,0.660264
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.681390,0.170348,0.170348,0.170348
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.454257,0.162600,0.094516,0.113564
openmp-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],11985.794500,2998.290484,2993.300134,2996.448625
openmp-perfmon,BaseDeformationMapping applyJT vec,CPI,4.123931,1.090702,0.864658,1.030983
openmp-perfmon,BaseDeformationMapping applyJT vec,Load to Store ratio,17.606705,4.453241,4.331874,4.401676
openmp-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.103502,0.025875,0.025875,0.025875
openmp-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.095415,0.024497,0.023596,0.023854
openmp-perfmon,BaseStrainMapping applyDJT,Clock [MHz],11985.032263,2997.262964,2995.290556,2996.258066
openmp-perfmon,BaseStrainMapping applyDJT,CPI,1.869725,0.473049,0.463998,0.467431
openmp-perfmon,BaseStrainMapping applyDJT,Load to Store ratio,8.162009,2.055642,2.032892,2.040502
openmp-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.079382,0.019845,0.019845,0.019845
openmp-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.075841,0.019178,0.018815,0.018960
openmp-perfmon,BaseDeformationMapping apply,Clock [MHz],11985.847044,2997.789890,2994.722001,2996.461761
openmp-perfmon,BaseDeformationMapping apply,CPI,2.736566,0.686567,0.680692,0.684141
openmp-perfmon,BaseDeformationMapping apply,Load to Store ratio,8.248807,2.065322,2.059368,2.062202
openmp-perfmon,Simu,Runtime (RDTSC) [s],10.978020,2.744505,2.744505,2.744505
openmp-perfmon,Simu,Runtime unhalted [s],1.262975,1.262975,0.000000,0.315744
openmp-perfmon,Simu,Clock [MHz],2992.738310,2992.738310,0.000000,748.184578
openmp-perfmon,Simu,CPI,0.838343,0.838343,0.000000,0.209586
openmp-perfmon,Simu,Load to Store ratio,1.275151,1.275151,0.000000,0.318788
