Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.515264,0.128816,0.128816,0.128816
openmp-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.547693,0.137613,0.135685,0.136923
openmp-perfmon,BaseDeformationMapping applyJ,Clock [MHz],11985.160728,2998.149298,2995.056187,2996.290182
openmp-perfmon,BaseDeformationMapping applyJ,CPI,2.303589,0.581299,0.572367,0.575897
openmp-perfmon,BaseDeformationMapping applyJ,Load to Store ratio,5.065742,1.267993,1.265295,1.266436
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.133788,0.033447,0.033447,0.033447
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.159474,0.040213,0.039001,0.039869
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],11991.421358,2999.891943,2995.867068,2997.855340
openmp-perfmon,BaseStrainMapping applyJT,CPI,2.231619,0.565567,0.539880,0.557905
openmp-perfmon,BaseStrainMapping applyJT,Load to Store ratio,8.518922,2.134308,2.124493,2.129731
openmp-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.007826,0.001957,0.001957,0.001957
openmp-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.006731,0.001743,0.001643,0.001683
openmp-perfmon,BaseStrainMapping apply,Clock [MHz],11984.278086,2997.741408,2994.966757,2996.069521
openmp-perfmon,BaseStrainMapping apply,CPI,1.784267,0.456681,0.438184,0.446067
openmp-perfmon,BaseStrainMapping apply,Load to Store ratio,5.398268,1.357844,1.346076,1.349567
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000444,0.000111,0.000111,0.000111
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.001740,0.001740,0.000000,0.000435
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3013.996576,3013.996576,0.000000,753.499144
openmp-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.452751,3.452751,0.000000,0.863188
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Load to Store ratio,2.638646,2.638646,0.000000,0.659661
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.001834,0.000459,0.000459,0.000459
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.010905,0.010905,0.000000,0.002726
openmp-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3010.835250,3010.835250,0.000000,752.708813
openmp-perfmon,BaseDeformationMapping applyJT vec else,CPI,3.378040,3.378040,0.000000,0.844510
openmp-perfmon,BaseDeformationMapping applyJT vec else,Load to Store ratio,2.637959,2.637959,0.000000,0.659490
openmp-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.001719,0.000430,0.000430,0.000430
openmp-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.009945,0.009945,0.000000,0.002486
openmp-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],3015.330087,3015.330087,0.000000,753.832522
openmp-perfmon,BaseDeformationMapping applyJ else,CPI,3.434674,3.434674,0.000000,0.858668
openmp-perfmon,BaseDeformationMapping applyJ else,Load to Store ratio,2.657101,2.657101,0.000000,0.664275
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.705781,0.176445,0.176445,0.176445
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.460182,0.164013,0.095108,0.115046
openmp-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],11984.919464,2998.030698,2994.407794,2996.229866
openmp-perfmon,BaseDeformationMapping applyJT vec,CPI,4.132888,1.099578,0.862389,1.033222
openmp-perfmon,BaseDeformationMapping applyJT vec,Load to Store ratio,17.614403,4.449913,4.339368,4.403601
openmp-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.107049,0.026762,0.026762,0.026762
openmp-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.095766,0.024827,0.023428,0.023941
openmp-perfmon,BaseStrainMapping applyDJT,Clock [MHz],11985.567143,2998.455579,2995.320598,2996.391786
openmp-perfmon,BaseStrainMapping applyDJT,CPI,1.851929,0.473203,0.456659,0.462982
openmp-perfmon,BaseStrainMapping applyDJT,Load to Store ratio,8.167279,2.056613,2.033894,2.041820
openmp-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.078257,0.019564,0.019564,0.019564
openmp-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.075226,0.019317,0.018591,0.018806
openmp-perfmon,BaseDeformationMapping apply,Clock [MHz],11985.972413,2997.230490,2995.407289,2996.493103
openmp-perfmon,BaseDeformationMapping apply,CPI,2.714353,0.689099,0.671813,0.678588
openmp-perfmon,BaseDeformationMapping apply,Load to Store ratio,8.248139,2.064793,2.060131,2.062035
openmp-perfmon,Simu,Runtime (RDTSC) [s],11.170692,2.792673,2.792673,2.792673
openmp-perfmon,Simu,Runtime unhalted [s],1.283660,1.283660,0.000000,0.320915
openmp-perfmon,Simu,Clock [MHz],2992.725947,2992.725947,0.000000,748.181487
openmp-perfmon,Simu,CPI,0.843599,0.843599,0.000000,0.210900
openmp-perfmon,Simu,Load to Store ratio,1.275381,1.275381,0.000000,0.318845
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.200257,0.050064,0.050064,0.050064
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.208103,0.053173,0.051256,0.052026
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],11990.355199,2998.909681,2995.019000,2997.588800
openmp-perfmon,BaseStrainMapping applyJ,CPI,1.803366,0.455329,0.447054,0.450841
openmp-perfmon,BaseStrainMapping applyJ,Load to Store ratio,5.676609,1.424468,1.415737,1.419152
openmp-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.515264,0.128816,0.128816,0.128816
openmp-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.547693,0.137613,0.135685,0.136923
openmp-perfmon,BaseDeformationMapping applyJ,Clock [MHz],11985.160728,2998.149298,2995.056187,2996.290182
openmp-perfmon,BaseDeformationMapping applyJ,CPI,2.303589,0.581299,0.572367,0.575897
openmp-perfmon,BaseDeformationMapping applyJ,Load to Store ratio,5.065742,1.267993,1.265295,1.266436
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.133788,0.033447,0.033447,0.033447
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.159474,0.040213,0.039001,0.039869
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],11991.421358,2999.891943,2995.867068,2997.855340
openmp-perfmon,BaseStrainMapping applyJT,CPI,2.231619,0.565567,0.539880,0.557905
openmp-perfmon,BaseStrainMapping applyJT,Load to Store ratio,8.518922,2.134308,2.124493,2.129731
openmp-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.007826,0.001957,0.001957,0.001957
openmp-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.006731,0.001743,0.001643,0.001683
openmp-perfmon,BaseStrainMapping apply,Clock [MHz],11984.278086,2997.741408,2994.966757,2996.069521
openmp-perfmon,BaseStrainMapping apply,CPI,1.784267,0.456681,0.438184,0.446067
openmp-perfmon,BaseStrainMapping apply,Load to Store ratio,5.398268,1.357844,1.346076,1.349567
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000444,0.000111,0.000111,0.000111
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.001740,0.001740,0.000000,0.000435
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3013.996576,3013.996576,0.000000,753.499144
openmp-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.452751,3.452751,0.000000,0.863188
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Load to Store ratio,2.638646,2.638646,0.000000,0.659661
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.001834,0.000459,0.000459,0.000459
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.010905,0.010905,0.000000,0.002726
openmp-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3010.835250,3010.835250,0.000000,752.708813
openmp-perfmon,BaseDeformationMapping applyJT vec else,CPI,3.378040,3.378040,0.000000,0.844510
openmp-perfmon,BaseDeformationMapping applyJT vec else,Load to Store ratio,2.637959,2.637959,0.000000,0.659490
openmp-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.001719,0.000430,0.000430,0.000430
openmp-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.009945,0.009945,0.000000,0.002486
openmp-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],3015.330087,3015.330087,0.000000,753.832522
openmp-perfmon,BaseDeformationMapping applyJ else,CPI,3.434674,3.434674,0.000000,0.858668
openmp-perfmon,BaseDeformationMapping applyJ else,Load to Store ratio,2.657101,2.657101,0.000000,0.664275
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.705781,0.176445,0.176445,0.176445
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.460182,0.164013,0.095108,0.115046
openmp-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],11984.919464,2998.030698,2994.407794,2996.229866
openmp-perfmon,BaseDeformationMapping applyJT vec,CPI,4.132888,1.099578,0.862389,1.033222
openmp-perfmon,BaseDeformationMapping applyJT vec,Load to Store ratio,17.614403,4.449913,4.339368,4.403601
openmp-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.107049,0.026762,0.026762,0.026762
openmp-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.095766,0.024827,0.023428,0.023941
openmp-perfmon,BaseStrainMapping applyDJT,Clock [MHz],11985.567143,2998.455579,2995.320598,2996.391786
openmp-perfmon,BaseStrainMapping applyDJT,CPI,1.851929,0.473203,0.456659,0.462982
openmp-perfmon,BaseStrainMapping applyDJT,Load to Store ratio,8.167279,2.056613,2.033894,2.041820
openmp-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.078257,0.019564,0.019564,0.019564
openmp-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.075226,0.019317,0.018591,0.018806
openmp-perfmon,BaseDeformationMapping apply,Clock [MHz],11985.972413,2997.230490,2995.407289,2996.493103
openmp-perfmon,BaseDeformationMapping apply,CPI,2.714353,0.689099,0.671813,0.678588
openmp-perfmon,BaseDeformationMapping apply,Load to Store ratio,8.248139,2.064793,2.060131,2.062035
openmp-perfmon,Simu,Runtime (RDTSC) [s],11.170692,2.792673,2.792673,2.792673
openmp-perfmon,Simu,Runtime unhalted [s],1.283660,1.283660,0.000000,0.320915
openmp-perfmon,Simu,Clock [MHz],2992.725947,2992.725947,0.000000,748.181487
openmp-perfmon,Simu,CPI,0.843599,0.843599,0.000000,0.210900
openmp-perfmon,Simu,Load to Store ratio,1.275381,1.275381,0.000000,0.318845
