Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.104488,0.026329,0.025585,0.026122
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],11981.163304,2996.898668,2992.934572,2995.290826
openmp-perfmon,BaseStrainMapping applyJT,CPI,1.785734,0.449849,0.439579,0.446434
openmp-perfmon,BaseStrainMapping applyJT,Load to Store ratio,8.385741,2.104364,2.086516,2.096435
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000170,0.000042,0.000042,0.000042
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.000559,0.000559,0.000000,0.000140
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3017.302682,3017.302682,0.000000,754.325670
openmp-perfmon,BaseDeformationMapping applyJT seqMat,CPI,6.103870,6.103870,0.000000,1.525967
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Load to Store ratio,2.083874,2.083874,0.000000,0.520969
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.439108,0.109777,0.109777,0.109777
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.412015,0.104901,0.100163,0.103004
openmp-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],11976.439695,2994.461734,2993.888950,2994.109924
openmp-perfmon,BaseDeformationMapping applyJT vec,CPI,2.318333,0.584499,0.576526,0.579583
openmp-perfmon,BaseDeformationMapping applyJT vec,Load to Store ratio,17.450489,4.368408,4.359185,4.362622
openmp-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.084437,0.021109,0.021109,0.021109
openmp-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.083102,0.020883,0.020672,0.020776
openmp-perfmon,BaseDeformationMapping apply,Clock [MHz],11975.825308,2994.425029,2993.578023,2993.956327
openmp-perfmon,BaseDeformationMapping apply,CPI,1.897902,0.475734,0.472394,0.474475
openmp-perfmon,BaseDeformationMapping apply,Load to Store ratio,6.623863,1.657175,1.654918,1.655966
openmp-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.566159,0.141540,0.141540,0.141540
openmp-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.577602,0.144736,0.143967,0.144400
openmp-perfmon,BaseDeformationMapping applyJ,Clock [MHz],11974.834247,2994.056121,2993.415398,2993.708562
openmp-perfmon,BaseDeformationMapping applyJ,CPI,1.805924,0.452148,0.450794,0.451481
openmp-perfmon,BaseDeformationMapping applyJ,Load to Store ratio,5.315074,1.329975,1.327351,1.328768
openmp-perfmon,Simu,Runtime (RDTSC) [s],4.699328,1.174832,1.174832,1.174832
openmp-perfmon,Simu,Runtime unhalted [s],0.781280,0.781280,0.000000,0.195320
openmp-perfmon,Simu,Clock [MHz],2992.805666,2992.805666,0.000000,748.201417
openmp-perfmon,Simu,CPI,0.600408,0.600408,0.000000,0.150102
openmp-perfmon,Simu,Load to Store ratio,1.346118,1.346118,0.000000,0.336530
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.137874,0.034469,0.034469,0.034469
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.143524,0.036065,0.035570,0.035881
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],11978.756332,2995.189338,2994.323800,2994.689083
openmp-perfmon,BaseStrainMapping applyJ,CPI,1.537843,0.386769,0.382100,0.384461
openmp-perfmon,BaseStrainMapping applyJ,Load to Store ratio,5.595162,1.401895,1.395477,1.398791
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.095771,0.023943,0.023943,0.023943
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.104488,0.026329,0.025585,0.026122
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],11981.163304,2996.898668,2992.934572,2995.290826
openmp-perfmon,BaseStrainMapping applyJT,CPI,1.785734,0.449849,0.439579,0.446434
openmp-perfmon,BaseStrainMapping applyJT,Load to Store ratio,8.385741,2.104364,2.086516,2.096435
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000170,0.000042,0.000042,0.000042
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.000559,0.000559,0.000000,0.000140
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3017.302682,3017.302682,0.000000,754.325670
openmp-perfmon,BaseDeformationMapping applyJT seqMat,CPI,6.103870,6.103870,0.000000,1.525967
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Load to Store ratio,2.083874,2.083874,0.000000,0.520969
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.439108,0.109777,0.109777,0.109777
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.412015,0.104901,0.100163,0.103004
openmp-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],11976.439695,2994.461734,2993.888950,2994.109924
openmp-perfmon,BaseDeformationMapping applyJT vec,CPI,2.318333,0.584499,0.576526,0.579583
openmp-perfmon,BaseDeformationMapping applyJT vec,Load to Store ratio,17.450489,4.368408,4.359185,4.362622
openmp-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.084437,0.021109,0.021109,0.021109
openmp-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.083102,0.020883,0.020672,0.020776
openmp-perfmon,BaseDeformationMapping apply,Clock [MHz],11975.825308,2994.425029,2993.578023,2993.956327
openmp-perfmon,BaseDeformationMapping apply,CPI,1.897902,0.475734,0.472394,0.474475
openmp-perfmon,BaseDeformationMapping apply,Load to Store ratio,6.623863,1.657175,1.654918,1.655966
openmp-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.566159,0.141540,0.141540,0.141540
openmp-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.577602,0.144736,0.143967,0.144400
openmp-perfmon,BaseDeformationMapping applyJ,Clock [MHz],11974.834247,2994.056121,2993.415398,2993.708562
openmp-perfmon,BaseDeformationMapping applyJ,CPI,1.805924,0.452148,0.450794,0.451481
openmp-perfmon,BaseDeformationMapping applyJ,Load to Store ratio,5.315074,1.329975,1.327351,1.328768
openmp-perfmon,Simu,Runtime (RDTSC) [s],4.699328,1.174832,1.174832,1.174832
openmp-perfmon,Simu,Runtime unhalted [s],0.781280,0.781280,0.000000,0.195320
openmp-perfmon,Simu,Clock [MHz],2992.805666,2992.805666,0.000000,748.201417
openmp-perfmon,Simu,CPI,0.600408,0.600408,0.000000,0.150102
openmp-perfmon,Simu,Load to Store ratio,1.346118,1.346118,0.000000,0.336530
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.137874,0.034469,0.034469,0.034469
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.143524,0.036065,0.035570,0.035881
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],11978.756332,2995.189338,2994.323800,2994.689083
openmp-perfmon,BaseStrainMapping applyJ,CPI,1.537843,0.386769,0.382100,0.384461
openmp-perfmon,BaseStrainMapping applyJ,Load to Store ratio,5.595162,1.401895,1.395477,1.398791
