Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,Simu,Runtime (RDTSC) [s],4.662380,1.165595,1.165595,1.165595
openmp-perfmon,Simu,Runtime unhalted [s],0.773926,0.773926,0.000000,0.193482
openmp-perfmon,Simu,Clock [MHz],2992.784454,2992.784454,0.000000,748.196114
openmp-perfmon,Simu,CPI,0.594899,0.594899,0.000000,0.148725
openmp-perfmon,Simu,Load to Store ratio,1.346758,1.346758,0.000000,0.336689
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.138656,0.034664,0.034664,0.034664
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.143885,0.036196,0.035652,0.035971
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],11980.321650,2995.944307,2994.452567,2995.080413
openmp-perfmon,BaseStrainMapping applyJ,CPI,1.540637,0.386613,0.382563,0.385159
openmp-perfmon,BaseStrainMapping applyJ,Load to Store ratio,5.595824,1.400355,1.397516,1.398956
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.097552,0.024388,0.024388,0.024388
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.105021,0.026640,0.025754,0.026255
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],11982.042324,2997.253820,2994.691165,2995.510581
openmp-perfmon,BaseStrainMapping applyJT,CPI,1.793834,0.451651,0.442187,0.448459
openmp-perfmon,BaseStrainMapping applyJT,Load to Store ratio,8.392610,2.103483,2.092255,2.098153
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000156,0.000039,0.000039,0.000039
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.000554,0.000554,0.000000,0.000138
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3010.064339,3010.064339,0.000000,752.516085
openmp-perfmon,BaseDeformationMapping applyJT seqMat,CPI,6.042565,6.042565,0.000000,1.510641
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Load to Store ratio,2.365034,2.365034,0.000000,0.591258
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.429294,0.107324,0.107324,0.107324
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.406627,0.103192,0.099165,0.101657
openmp-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],11976.888378,2994.697328,2993.838047,2994.222094
openmp-perfmon,BaseDeformationMapping applyJT vec,CPI,2.286879,0.578413,0.566435,0.571720
openmp-perfmon,BaseDeformationMapping applyJT vec,Load to Store ratio,17.450544,4.366605,4.358488,4.362636
openmp-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.085470,0.021367,0.021367,0.021367
openmp-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.083753,0.021044,0.020800,0.020938
openmp-perfmon,BaseDeformationMapping apply,Clock [MHz],11975.545543,2994.210101,2993.393866,2993.886386
openmp-perfmon,BaseDeformationMapping apply,CPI,1.912732,0.481100,0.475587,0.478183
openmp-perfmon,BaseDeformationMapping apply,Load to Store ratio,6.625157,1.657356,1.655090,1.656289
openmp-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.568547,0.142137,0.142137,0.142137
openmp-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.578721,0.145193,0.143988,0.144680
openmp-perfmon,BaseDeformationMapping applyJ,Clock [MHz],11975.702825,2994.337073,2993.668223,2993.925706
openmp-perfmon,BaseDeformationMapping applyJ,CPI,1.808044,0.452781,0.450482,0.452011
openmp-perfmon,BaseDeformationMapping applyJ,Load to Store ratio,5.315454,1.329521,1.328385,1.328863
openmp-perfmon,Simu,Runtime (RDTSC) [s],4.662380,1.165595,1.165595,1.165595
openmp-perfmon,Simu,Runtime unhalted [s],0.773926,0.773926,0.000000,0.193482
openmp-perfmon,Simu,Clock [MHz],2992.784454,2992.784454,0.000000,748.196114
openmp-perfmon,Simu,CPI,0.594899,0.594899,0.000000,0.148725
openmp-perfmon,Simu,Load to Store ratio,1.346758,1.346758,0.000000,0.336689
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.138656,0.034664,0.034664,0.034664
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.143885,0.036196,0.035652,0.035971
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],11980.321650,2995.944307,2994.452567,2995.080413
openmp-perfmon,BaseStrainMapping applyJ,CPI,1.540637,0.386613,0.382563,0.385159
openmp-perfmon,BaseStrainMapping applyJ,Load to Store ratio,5.595824,1.400355,1.397516,1.398956
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.097552,0.024388,0.024388,0.024388
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.105021,0.026640,0.025754,0.026255
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],11982.042324,2997.253820,2994.691165,2995.510581
openmp-perfmon,BaseStrainMapping applyJT,CPI,1.793834,0.451651,0.442187,0.448459
openmp-perfmon,BaseStrainMapping applyJT,Load to Store ratio,8.392610,2.103483,2.092255,2.098153
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000156,0.000039,0.000039,0.000039
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.000554,0.000554,0.000000,0.000138
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3010.064339,3010.064339,0.000000,752.516085
openmp-perfmon,BaseDeformationMapping applyJT seqMat,CPI,6.042565,6.042565,0.000000,1.510641
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Load to Store ratio,2.365034,2.365034,0.000000,0.591258
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.429294,0.107324,0.107324,0.107324
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.406627,0.103192,0.099165,0.101657
openmp-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],11976.888378,2994.697328,2993.838047,2994.222094
openmp-perfmon,BaseDeformationMapping applyJT vec,CPI,2.286879,0.578413,0.566435,0.571720
openmp-perfmon,BaseDeformationMapping applyJT vec,Load to Store ratio,17.450544,4.366605,4.358488,4.362636
openmp-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.085470,0.021367,0.021367,0.021367
openmp-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.083753,0.021044,0.020800,0.020938
openmp-perfmon,BaseDeformationMapping apply,Clock [MHz],11975.545543,2994.210101,2993.393866,2993.886386
openmp-perfmon,BaseDeformationMapping apply,CPI,1.912732,0.481100,0.475587,0.478183
openmp-perfmon,BaseDeformationMapping apply,Load to Store ratio,6.625157,1.657356,1.655090,1.656289
openmp-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.568547,0.142137,0.142137,0.142137
openmp-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.578721,0.145193,0.143988,0.144680
openmp-perfmon,BaseDeformationMapping applyJ,Clock [MHz],11975.702825,2994.337073,2993.668223,2993.925706
openmp-perfmon,BaseDeformationMapping applyJ,CPI,1.808044,0.452781,0.450482,0.452011
openmp-perfmon,BaseDeformationMapping applyJ,Load to Store ratio,5.315454,1.329521,1.328385,1.328863
openmp-perfmon,Simu,Runtime (RDTSC) [s],4.662380,1.165595,1.165595,1.165595
openmp-perfmon,Simu,Runtime unhalted [s],0.773926,0.773926,0.000000,0.193482
openmp-perfmon,Simu,Clock [MHz],2992.784454,2992.784454,0.000000,748.196114
openmp-perfmon,Simu,CPI,0.594899,0.594899,0.000000,0.148725
openmp-perfmon,Simu,Load to Store ratio,1.346758,1.346758,0.000000,0.336689
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.138656,0.034664,0.034664,0.034664
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.143885,0.036196,0.035652,0.035971
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],11980.321650,2995.944307,2994.452567,2995.080413
openmp-perfmon,BaseStrainMapping applyJ,CPI,1.540637,0.386613,0.382563,0.385159
openmp-perfmon,BaseStrainMapping applyJ,Load to Store ratio,5.595824,1.400355,1.397516,1.398956
