Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,Simu,Clock [MHz],2992.751964,2992.751964,0.000000,748.187991
openmp-perfmon,Simu,CPI,0.596855,0.596855,0.000000,0.149214
openmp-perfmon,Simu,Load to Store ratio,1.349491,1.349491,0.000000,0.337373
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.138352,0.034588,0.034588,0.034588
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.144475,0.036289,0.035906,0.036119
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],11978.391489,2995.672407,2993.424228,2994.597872
openmp-perfmon,BaseStrainMapping applyJ,CPI,1.540669,0.387303,0.381997,0.385167
openmp-perfmon,BaseStrainMapping applyJ,Load to Store ratio,5.598541,1.401036,1.397986,1.399635
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.096352,0.024088,0.024088,0.024088
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.105130,0.026364,0.026132,0.026282
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],11981.471446,2997.127509,2993.332637,2995.367862
openmp-perfmon,BaseStrainMapping applyJT,CPI,1.789230,0.449211,0.443179,0.447307
openmp-perfmon,BaseStrainMapping applyJT,Load to Store ratio,8.393416,2.102205,2.095461,2.098354
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000167,0.000042,0.000042,0.000042
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.000602,0.000602,0.000000,0.000150
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3016.998583,3016.998583,0.000000,754.249646
openmp-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.580676,3.580676,0.000000,0.895169
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Load to Store ratio,2.638423,2.638423,0.000000,0.659606
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.427342,0.106836,0.106836,0.106836
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.406266,0.103106,0.098545,0.101567
openmp-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],11977.729809,2995.008067,2993.935066,2994.432452
openmp-perfmon,BaseDeformationMapping applyJT vec,CPI,2.276279,0.572844,0.567104,0.569070
openmp-perfmon,BaseDeformationMapping applyJT vec,Load to Store ratio,17.450003,4.368508,4.358064,4.362501
openmp-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.084642,0.021160,0.021160,0.021160
openmp-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.083774,0.021145,0.020661,0.020944
openmp-perfmon,BaseDeformationMapping apply,Clock [MHz],11974.815319,2994.213866,2993.248554,2993.703830
openmp-perfmon,BaseDeformationMapping apply,CPI,1.913014,0.483209,0.472062,0.478253
openmp-perfmon,BaseDeformationMapping apply,Load to Store ratio,6.624685,1.656920,1.655359,1.656171
openmp-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.570819,0.142705,0.142705,0.142705
openmp-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.581989,0.145681,0.145191,0.145497
openmp-perfmon,BaseDeformationMapping applyJ,Clock [MHz],11975.597842,2994.210657,2993.659921,2993.899460
openmp-perfmon,BaseDeformationMapping applyJ,CPI,1.811050,0.453319,0.452036,0.452763
openmp-perfmon,BaseDeformationMapping applyJ,Load to Store ratio,5.316296,1.329669,1.328441,1.329074
openmp-perfmon,Simu,Runtime (RDTSC) [s],4.704796,1.176199,1.176199,1.176199
openmp-perfmon,Simu,Runtime unhalted [s],0.785158,0.785158,0.000000,0.196290
openmp-perfmon,Simu,Clock [MHz],2992.751964,2992.751964,0.000000,748.187991
openmp-perfmon,Simu,CPI,0.596855,0.596855,0.000000,0.149214
openmp-perfmon,Simu,Load to Store ratio,1.349491,1.349491,0.000000,0.337373
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.138352,0.034588,0.034588,0.034588
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.144475,0.036289,0.035906,0.036119
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],11978.391489,2995.672407,2993.424228,2994.597872
openmp-perfmon,BaseStrainMapping applyJ,CPI,1.540669,0.387303,0.381997,0.385167
openmp-perfmon,BaseStrainMapping applyJ,Load to Store ratio,5.598541,1.401036,1.397986,1.399635
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.096352,0.024088,0.024088,0.024088
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.105130,0.026364,0.026132,0.026282
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],11981.471446,2997.127509,2993.332637,2995.367862
openmp-perfmon,BaseStrainMapping applyJT,CPI,1.789230,0.449211,0.443179,0.447307
openmp-perfmon,BaseStrainMapping applyJT,Load to Store ratio,8.393416,2.102205,2.095461,2.098354
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000167,0.000042,0.000042,0.000042
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.000602,0.000602,0.000000,0.000150
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3016.998583,3016.998583,0.000000,754.249646
openmp-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.580676,3.580676,0.000000,0.895169
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Load to Store ratio,2.638423,2.638423,0.000000,0.659606
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.427342,0.106836,0.106836,0.106836
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.406266,0.103106,0.098545,0.101567
openmp-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],11977.729809,2995.008067,2993.935066,2994.432452
openmp-perfmon,BaseDeformationMapping applyJT vec,CPI,2.276279,0.572844,0.567104,0.569070
openmp-perfmon,BaseDeformationMapping applyJT vec,Load to Store ratio,17.450003,4.368508,4.358064,4.362501
openmp-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.084642,0.021160,0.021160,0.021160
openmp-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.083774,0.021145,0.020661,0.020944
openmp-perfmon,BaseDeformationMapping apply,Clock [MHz],11974.815319,2994.213866,2993.248554,2993.703830
openmp-perfmon,BaseDeformationMapping apply,CPI,1.913014,0.483209,0.472062,0.478253
openmp-perfmon,BaseDeformationMapping apply,Load to Store ratio,6.624685,1.656920,1.655359,1.656171
openmp-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.570819,0.142705,0.142705,0.142705
openmp-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.581989,0.145681,0.145191,0.145497
openmp-perfmon,BaseDeformationMapping applyJ,Clock [MHz],11975.597842,2994.210657,2993.659921,2993.899460
openmp-perfmon,BaseDeformationMapping applyJ,CPI,1.811050,0.453319,0.452036,0.452763
openmp-perfmon,BaseDeformationMapping applyJ,Load to Store ratio,5.316296,1.329669,1.328441,1.329074
openmp-perfmon,Simu,Runtime (RDTSC) [s],4.704796,1.176199,1.176199,1.176199
openmp-perfmon,Simu,Runtime unhalted [s],0.785158,0.785158,0.000000,0.196290
openmp-perfmon,Simu,Clock [MHz],2992.751964,2992.751964,0.000000,748.187991
openmp-perfmon,Simu,CPI,0.596855,0.596855,0.000000,0.149214
openmp-perfmon,Simu,Load to Store ratio,1.349491,1.349491,0.000000,0.337373
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.138352,0.034588,0.034588,0.034588
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.144475,0.036289,0.035906,0.036119
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],11978.391489,2995.672407,2993.424228,2994.597872
openmp-perfmon,BaseStrainMapping applyJ,CPI,1.540669,0.387303,0.381997,0.385167
openmp-perfmon,BaseStrainMapping applyJ,Load to Store ratio,5.598541,1.401036,1.397986,1.399635
