Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.084308,0.021189,0.020949,0.021077
openmp-perfmon,BaseDeformationMapping apply,Clock [MHz],11975.454731,2994.276914,2993.378932,2993.863683
openmp-perfmon,BaseDeformationMapping apply,CPI,1.925367,0.482820,0.478997,0.481342
openmp-perfmon,BaseDeformationMapping apply,Load to Store ratio,6.623072,1.657023,1.654989,1.655768
openmp-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.565243,0.141311,0.141311,0.141311
openmp-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.576706,0.144625,0.143811,0.144176
openmp-perfmon,BaseDeformationMapping applyJ,Clock [MHz],11975.318693,2994.183777,2993.238894,2993.829673
openmp-perfmon,BaseDeformationMapping applyJ,CPI,1.810260,0.453219,0.451605,0.452565
openmp-perfmon,BaseDeformationMapping applyJ,Load to Store ratio,5.313845,1.329548,1.327310,1.328461
openmp-perfmon,Simu,Runtime (RDTSC) [s],4.636788,1.159197,1.159197,1.159197
openmp-perfmon,Simu,Runtime unhalted [s],0.773947,0.773947,0.000000,0.193487
openmp-perfmon,Simu,Clock [MHz],2992.771540,2992.771540,0.000000,748.192885
openmp-perfmon,Simu,CPI,0.597104,0.597104,0.000000,0.149276
openmp-perfmon,Simu,Load to Store ratio,1.345186,1.345186,0.000000,0.336296
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.137111,0.034278,0.034278,0.034278
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.143093,0.035857,0.035580,0.035773
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],11978.837468,2995.257590,2994.107991,2994.709367
openmp-perfmon,BaseStrainMapping applyJ,CPI,1.539286,0.385982,0.383661,0.384822
openmp-perfmon,BaseStrainMapping applyJ,Load to Store ratio,5.592566,1.400863,1.395242,1.398141
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.095122,0.023781,0.023781,0.023781
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.103809,0.026199,0.025311,0.025952
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],11977.725981,2995.845426,2992.821717,2994.431495
openmp-perfmon,BaseStrainMapping applyJT,CPI,1.781055,0.449721,0.436499,0.445264
openmp-perfmon,BaseStrainMapping applyJT,Load to Store ratio,8.378504,2.102199,2.085961,2.094626
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000166,0.000041,0.000041,0.000041
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.000564,0.000564,0.000000,0.000141
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3013.391219,3013.391219,0.000000,753.347805
openmp-perfmon,BaseDeformationMapping applyJT seqMat,CPI,6.154578,6.154578,0.000000,1.538644
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Load to Store ratio,1.959141,1.959141,0.000000,0.489785
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.427753,0.106938,0.106938,0.106938
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.402817,0.102287,0.098189,0.100704
openmp-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],11976.148642,2994.870772,2993.671099,2994.037160
openmp-perfmon,BaseDeformationMapping applyJT vec,CPI,2.275261,0.575105,0.564158,0.568815
openmp-perfmon,BaseDeformationMapping applyJT vec,Load to Store ratio,17.444305,4.366658,4.355131,4.361076
openmp-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.086071,0.021518,0.021518,0.021518
openmp-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.084308,0.021189,0.020949,0.021077
openmp-perfmon,BaseDeformationMapping apply,Clock [MHz],11975.454731,2994.276914,2993.378932,2993.863683
openmp-perfmon,BaseDeformationMapping apply,CPI,1.925367,0.482820,0.478997,0.481342
openmp-perfmon,BaseDeformationMapping apply,Load to Store ratio,6.623072,1.657023,1.654989,1.655768
openmp-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.565243,0.141311,0.141311,0.141311
openmp-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.576706,0.144625,0.143811,0.144176
openmp-perfmon,BaseDeformationMapping applyJ,Clock [MHz],11975.318693,2994.183777,2993.238894,2993.829673
openmp-perfmon,BaseDeformationMapping applyJ,CPI,1.810260,0.453219,0.451605,0.452565
openmp-perfmon,BaseDeformationMapping applyJ,Load to Store ratio,5.313845,1.329548,1.327310,1.328461
openmp-perfmon,Simu,Runtime (RDTSC) [s],4.636788,1.159197,1.159197,1.159197
openmp-perfmon,Simu,Runtime unhalted [s],0.773947,0.773947,0.000000,0.193487
openmp-perfmon,Simu,Clock [MHz],2992.771540,2992.771540,0.000000,748.192885
openmp-perfmon,Simu,CPI,0.597104,0.597104,0.000000,0.149276
openmp-perfmon,Simu,Load to Store ratio,1.345186,1.345186,0.000000,0.336296
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.137111,0.034278,0.034278,0.034278
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.143093,0.035857,0.035580,0.035773
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],11978.837468,2995.257590,2994.107991,2994.709367
openmp-perfmon,BaseStrainMapping applyJ,CPI,1.539286,0.385982,0.383661,0.384822
openmp-perfmon,BaseStrainMapping applyJ,Load to Store ratio,5.592566,1.400863,1.395242,1.398141
