Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,Simu,Clock [MHz],2992.804342,2992.804342,0.000000,748.201086
openmp-perfmon,Simu,CPI,0.595504,0.595504,0.000000,0.148876
openmp-perfmon,Simu,Load to Store ratio,1.348403,1.348403,0.000000,0.337101
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.138173,0.034543,0.034543,0.034543
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.144586,0.036247,0.035955,0.036147
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],11980.373119,2996.115837,2994.069167,2995.093280
openmp-perfmon,BaseStrainMapping applyJ,CPI,1.541954,0.386856,0.382467,0.385488
openmp-perfmon,BaseStrainMapping applyJ,Load to Store ratio,5.596762,1.400785,1.398120,1.399191
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.096289,0.024072,0.024072,0.024072
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.105330,0.026612,0.025822,0.026333
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],11982.852388,2997.103569,2994.401473,2995.713097
openmp-perfmon,BaseStrainMapping applyJT,CPI,1.792647,0.453406,0.437918,0.448162
openmp-perfmon,BaseStrainMapping applyJT,Load to Store ratio,8.392898,2.103210,2.092687,2.098225
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000167,0.000042,0.000042,0.000042
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.000602,0.000602,0.000000,0.000151
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3009.785829,3009.785829,0.000000,752.446457
openmp-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.584659,3.584659,0.000000,0.896165
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Load to Store ratio,2.514209,2.514209,0.000000,0.628552
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.429564,0.107391,0.107391,0.107391
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.407484,0.103444,0.099035,0.101871
openmp-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],11977.155745,2994.959716,2993.661703,2994.288936
openmp-perfmon,BaseDeformationMapping applyJT vec,CPI,2.283096,0.575594,0.568761,0.570774
openmp-perfmon,BaseDeformationMapping applyJT vec,Load to Store ratio,17.450353,4.365933,4.357585,4.362588
openmp-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.084660,0.021165,0.021165,0.021165
openmp-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.083793,0.021107,0.020877,0.020948
openmp-perfmon,BaseDeformationMapping apply,Clock [MHz],11975.841039,2994.478997,2993.249133,2993.960260
openmp-perfmon,BaseDeformationMapping apply,CPI,1.913579,0.481108,0.477107,0.478395
openmp-perfmon,BaseDeformationMapping apply,Load to Store ratio,6.625533,1.657209,1.655883,1.656383
openmp-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.567820,0.141955,0.141955,0.141955
openmp-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.581062,0.145418,0.144889,0.145266
openmp-perfmon,BaseDeformationMapping applyJ,Clock [MHz],11975.464143,2994.155912,2993.586362,2993.866036
openmp-perfmon,BaseDeformationMapping applyJ,CPI,1.808203,0.452746,0.450216,0.452051
openmp-perfmon,BaseDeformationMapping applyJ,Load to Store ratio,5.315701,1.329682,1.328438,1.328925
openmp-perfmon,Simu,Runtime (RDTSC) [s],4.694388,1.173597,1.173597,1.173597
openmp-perfmon,Simu,Runtime unhalted [s],0.783483,0.783483,0.000000,0.195871
openmp-perfmon,Simu,Clock [MHz],2992.804342,2992.804342,0.000000,748.201086
openmp-perfmon,Simu,CPI,0.595504,0.595504,0.000000,0.148876
openmp-perfmon,Simu,Load to Store ratio,1.348403,1.348403,0.000000,0.337101
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.138173,0.034543,0.034543,0.034543
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.144586,0.036247,0.035955,0.036147
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],11980.373119,2996.115837,2994.069167,2995.093280
openmp-perfmon,BaseStrainMapping applyJ,CPI,1.541954,0.386856,0.382467,0.385488
openmp-perfmon,BaseStrainMapping applyJ,Load to Store ratio,5.596762,1.400785,1.398120,1.399191
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.096289,0.024072,0.024072,0.024072
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.105330,0.026612,0.025822,0.026333
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],11982.852388,2997.103569,2994.401473,2995.713097
openmp-perfmon,BaseStrainMapping applyJT,CPI,1.792647,0.453406,0.437918,0.448162
openmp-perfmon,BaseStrainMapping applyJT,Load to Store ratio,8.392898,2.103210,2.092687,2.098225
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000167,0.000042,0.000042,0.000042
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.000602,0.000602,0.000000,0.000151
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3009.785829,3009.785829,0.000000,752.446457
openmp-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.584659,3.584659,0.000000,0.896165
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Load to Store ratio,2.514209,2.514209,0.000000,0.628552
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.429564,0.107391,0.107391,0.107391
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.407484,0.103444,0.099035,0.101871
openmp-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],11977.155745,2994.959716,2993.661703,2994.288936
openmp-perfmon,BaseDeformationMapping applyJT vec,CPI,2.283096,0.575594,0.568761,0.570774
openmp-perfmon,BaseDeformationMapping applyJT vec,Load to Store ratio,17.450353,4.365933,4.357585,4.362588
openmp-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.084660,0.021165,0.021165,0.021165
openmp-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.083793,0.021107,0.020877,0.020948
openmp-perfmon,BaseDeformationMapping apply,Clock [MHz],11975.841039,2994.478997,2993.249133,2993.960260
openmp-perfmon,BaseDeformationMapping apply,CPI,1.913579,0.481108,0.477107,0.478395
openmp-perfmon,BaseDeformationMapping apply,Load to Store ratio,6.625533,1.657209,1.655883,1.656383
openmp-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.567820,0.141955,0.141955,0.141955
openmp-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.581062,0.145418,0.144889,0.145266
openmp-perfmon,BaseDeformationMapping applyJ,Clock [MHz],11975.464143,2994.155912,2993.586362,2993.866036
openmp-perfmon,BaseDeformationMapping applyJ,CPI,1.808203,0.452746,0.450216,0.452051
openmp-perfmon,BaseDeformationMapping applyJ,Load to Store ratio,5.315701,1.329682,1.328438,1.328925
openmp-perfmon,Simu,Runtime (RDTSC) [s],4.694388,1.173597,1.173597,1.173597
openmp-perfmon,Simu,Runtime unhalted [s],0.783483,0.783483,0.000000,0.195871
openmp-perfmon,Simu,Clock [MHz],2992.804342,2992.804342,0.000000,748.201086
openmp-perfmon,Simu,CPI,0.595504,0.595504,0.000000,0.148876
openmp-perfmon,Simu,Load to Store ratio,1.348403,1.348403,0.000000,0.337101
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.138173,0.034543,0.034543,0.034543
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.144586,0.036247,0.035955,0.036147
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],11980.373119,2996.115837,2994.069167,2995.093280
openmp-perfmon,BaseStrainMapping applyJ,CPI,1.541954,0.386856,0.382467,0.385488
openmp-perfmon,BaseStrainMapping applyJ,Load to Store ratio,5.596762,1.400785,1.398120,1.399191
