Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3013.123954,3013.123954,0.000000,753.280989
openmp-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.608346,3.608346,0.000000,0.902087
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Load to Store ratio,2.986220,2.986220,0.000000,0.746555
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.427128,0.106782,0.106782,0.106782
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.404221,0.102636,0.098066,0.101055
openmp-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],11977.662320,2995.239616,2993.716883,2994.415580
openmp-perfmon,BaseDeformationMapping applyJT vec,CPI,2.277916,0.573192,0.566779,0.569479
openmp-perfmon,BaseDeformationMapping applyJT vec,Load to Store ratio,17.457967,4.371638,4.357675,4.364492
openmp-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.084527,0.021132,0.021132,0.021132
openmp-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.083314,0.020935,0.020746,0.020829
openmp-perfmon,BaseDeformationMapping apply,Clock [MHz],11976.659448,2994.359787,2993.846712,2994.164862
openmp-perfmon,BaseDeformationMapping apply,CPI,1.902703,0.477384,0.474006,0.475676
openmp-perfmon,BaseDeformationMapping apply,Load to Store ratio,6.626459,1.657573,1.656086,1.656615
openmp-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.567097,0.141774,0.141774,0.141774
openmp-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.578111,0.144731,0.144043,0.144528
openmp-perfmon,BaseDeformationMapping applyJ,Clock [MHz],11975.791407,2994.112196,2993.666727,2993.947852
openmp-perfmon,BaseDeformationMapping applyJ,CPI,1.810266,0.453403,0.451231,0.452566
openmp-perfmon,BaseDeformationMapping applyJ,Load to Store ratio,5.318047,1.329646,1.329264,1.329512
openmp-perfmon,Simu,Runtime (RDTSC) [s],4.682016,1.170504,1.170504,1.170504
openmp-perfmon,Simu,Runtime unhalted [s],0.779994,0.779994,0.000000,0.194999
openmp-perfmon,Simu,Clock [MHz],2992.748231,2992.748231,0.000000,748.187058
openmp-perfmon,Simu,CPI,0.596215,0.596215,0.000000,0.149054
openmp-perfmon,Simu,Load to Store ratio,1.350555,1.350555,0.000000,0.337639
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.138310,0.034578,0.034578,0.034578
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.143570,0.035980,0.035759,0.035893
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],11979.693294,2995.614459,2994.010764,2994.923324
openmp-perfmon,BaseStrainMapping applyJ,CPI,1.540718,0.386500,0.382757,0.385179
openmp-perfmon,BaseStrainMapping applyJ,Load to Store ratio,5.600702,1.401515,1.399037,1.400175
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.095598,0.023900,0.023900,0.023900
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.104704,0.026272,0.025963,0.026176
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],11985.023593,2997.361365,2994.979364,2996.255898
openmp-perfmon,BaseStrainMapping applyJT,CPI,1.792365,0.450297,0.442928,0.448091
openmp-perfmon,BaseStrainMapping applyJT,Load to Store ratio,8.400760,2.101948,2.098668,2.100190
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000187,0.000047,0.000047,0.000047
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.000606,0.000606,0.000000,0.000152
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3013.123954,3013.123954,0.000000,753.280989
openmp-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.608346,3.608346,0.000000,0.902087
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Load to Store ratio,2.986220,2.986220,0.000000,0.746555
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.427128,0.106782,0.106782,0.106782
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.404221,0.102636,0.098066,0.101055
openmp-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],11977.662320,2995.239616,2993.716883,2994.415580
openmp-perfmon,BaseDeformationMapping applyJT vec,CPI,2.277916,0.573192,0.566779,0.569479
openmp-perfmon,BaseDeformationMapping applyJT vec,Load to Store ratio,17.457967,4.371638,4.357675,4.364492
openmp-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.084527,0.021132,0.021132,0.021132
openmp-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.083314,0.020935,0.020746,0.020829
openmp-perfmon,BaseDeformationMapping apply,Clock [MHz],11976.659448,2994.359787,2993.846712,2994.164862
openmp-perfmon,BaseDeformationMapping apply,CPI,1.902703,0.477384,0.474006,0.475676
openmp-perfmon,BaseDeformationMapping apply,Load to Store ratio,6.626459,1.657573,1.656086,1.656615
openmp-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.567097,0.141774,0.141774,0.141774
openmp-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.578111,0.144731,0.144043,0.144528
openmp-perfmon,BaseDeformationMapping applyJ,Clock [MHz],11975.791407,2994.112196,2993.666727,2993.947852
openmp-perfmon,BaseDeformationMapping applyJ,CPI,1.810266,0.453403,0.451231,0.452566
openmp-perfmon,BaseDeformationMapping applyJ,Load to Store ratio,5.318047,1.329646,1.329264,1.329512
openmp-perfmon,Simu,Runtime (RDTSC) [s],4.682016,1.170504,1.170504,1.170504
openmp-perfmon,Simu,Runtime unhalted [s],0.779994,0.779994,0.000000,0.194999
openmp-perfmon,Simu,Clock [MHz],2992.748231,2992.748231,0.000000,748.187058
openmp-perfmon,Simu,CPI,0.596215,0.596215,0.000000,0.149054
openmp-perfmon,Simu,Load to Store ratio,1.350555,1.350555,0.000000,0.337639
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.138310,0.034578,0.034578,0.034578
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.143570,0.035980,0.035759,0.035893
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],11979.693294,2995.614459,2994.010764,2994.923324
openmp-perfmon,BaseStrainMapping applyJ,CPI,1.540718,0.386500,0.382757,0.385179
openmp-perfmon,BaseStrainMapping applyJ,Load to Store ratio,5.600702,1.401515,1.399037,1.400175
