Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.097287,0.024322,0.024322,0.024322
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.105112,0.026401,0.026183,0.026278
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],11980.466779,2995.907829,2994.400567,2995.116695
openmp-perfmon,BaseStrainMapping applyJT,CPI,1.791305,0.451168,0.442383,0.447826
openmp-perfmon,BaseStrainMapping applyJT,Load to Store ratio,8.387914,2.098027,2.094636,2.096978
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000162,0.000040,0.000040,0.000040
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.000587,0.000587,0.000000,0.000147
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3010.600827,3010.600827,0.000000,752.650207
openmp-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.492380,3.492380,0.000000,0.873095
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Load to Store ratio,2.548505,2.548505,0.000000,0.637126
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.427677,0.106919,0.106919,0.106919
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.407767,0.103446,0.098390,0.101942
openmp-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],11977.585016,2994.896491,2994.006906,2994.396254
openmp-perfmon,BaseDeformationMapping applyJT vec,CPI,2.287392,0.577383,0.567695,0.571848
openmp-perfmon,BaseDeformationMapping applyJT vec,Load to Store ratio,17.432115,4.368383,4.350027,4.358029
openmp-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.084895,0.021224,0.021224,0.021224
openmp-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.083773,0.021033,0.020849,0.020943
openmp-perfmon,BaseDeformationMapping apply,Clock [MHz],11975.116041,2994.297025,2993.279415,2993.779010
openmp-perfmon,BaseDeformationMapping apply,CPI,1.912902,0.479926,0.476443,0.478226
openmp-perfmon,BaseDeformationMapping apply,Load to Store ratio,6.624164,1.656577,1.655430,1.656041
openmp-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.568971,0.142243,0.142243,0.142243
openmp-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.580025,0.145051,0.144914,0.145006
openmp-perfmon,BaseDeformationMapping applyJ,Clock [MHz],11975.912579,2994.666680,2993.429125,2993.978145
openmp-perfmon,BaseDeformationMapping applyJ,CPI,1.809651,0.453006,0.451073,0.452413
openmp-perfmon,BaseDeformationMapping applyJ,Load to Store ratio,5.315563,1.329614,1.328427,1.328891
openmp-perfmon,Simu,Runtime (RDTSC) [s],4.673424,1.168356,1.168356,1.168356
openmp-perfmon,Simu,Runtime unhalted [s],0.790641,0.790641,0.000000,0.197660
openmp-perfmon,Simu,Clock [MHz],2992.766879,2992.766879,0.000000,748.191720
openmp-perfmon,Simu,CPI,0.600474,0.600474,0.000000,0.150119
openmp-perfmon,Simu,Load to Store ratio,1.350324,1.350324,0.000000,0.337581
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.140064,0.035016,0.035016,0.035016
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.144685,0.036509,0.036006,0.036171
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],11980.070782,2995.651283,2994.625350,2995.017695
openmp-perfmon,BaseStrainMapping applyJ,CPI,1.546053,0.387831,0.385537,0.386513
openmp-perfmon,BaseStrainMapping applyJ,Load to Store ratio,5.598506,1.401191,1.398648,1.399627
