Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,Simu,Runtime (RDTSC) [s],4.697660,1.174415,1.174415,1.174415
openmp-perfmon,Simu,Runtime unhalted [s],0.782629,0.782629,0.000000,0.195657
openmp-perfmon,Simu,Clock [MHz],2992.775283,2992.775283,0.000000,748.193821
openmp-perfmon,Simu,CPI,0.601143,0.601143,0.000000,0.150286
openmp-perfmon,Simu,Load to Store ratio,1.346656,1.346656,0.000000,0.336664
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.137512,0.034378,0.034378,0.034378
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.143528,0.036056,0.035628,0.035882
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],11979.731509,2995.255897,2994.463064,2994.932877
openmp-perfmon,BaseStrainMapping applyJ,CPI,1.536845,0.385688,0.382316,0.384211
openmp-perfmon,BaseStrainMapping applyJ,Load to Store ratio,5.594042,1.399881,1.396864,1.398510
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.095879,0.023970,0.023970,0.023970
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.104552,0.026500,0.025549,0.026138
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],11978.604067,2995.506347,2993.491366,2994.651017
openmp-perfmon,BaseStrainMapping applyJT,CPI,1.785840,0.449246,0.438730,0.446460
openmp-perfmon,BaseStrainMapping applyJT,Load to Store ratio,8.387195,2.101759,2.089285,2.096799
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000150,0.000037,0.000037,0.000037
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.000557,0.000557,0.000000,0.000139
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3005.249364,3005.249364,0.000000,751.312341
openmp-perfmon,BaseDeformationMapping applyJT seqMat,CPI,6.080532,6.080532,0.000000,1.520133
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Load to Store ratio,2.254418,2.254418,0.000000,0.563604
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.431448,0.107862,0.107862,0.107862
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.406416,0.103667,0.098502,0.101604
openmp-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],11977.271654,2994.814740,2993.496603,2994.317914
openmp-perfmon,BaseDeformationMapping applyJT vec,CPI,2.285265,0.574426,0.568545,0.571316
openmp-perfmon,BaseDeformationMapping applyJT vec,Load to Store ratio,17.448989,4.366331,4.359231,4.362247
openmp-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.083541,0.020885,0.020885,0.020885
openmp-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.083038,0.020812,0.020658,0.020760
openmp-perfmon,BaseDeformationMapping apply,Clock [MHz],11976.178164,2994.303699,2993.537458,2994.044541
openmp-perfmon,BaseDeformationMapping apply,CPI,1.896389,0.475952,0.471989,0.474097
openmp-perfmon,BaseDeformationMapping apply,Load to Store ratio,6.624402,1.656978,1.655309,1.656100
openmp-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.567036,0.141759,0.141759,0.141759
openmp-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.578065,0.144943,0.143689,0.144516
openmp-perfmon,BaseDeformationMapping applyJ,Clock [MHz],11975.186539,2993.927078,2993.708866,2993.796635
openmp-perfmon,BaseDeformationMapping applyJ,CPI,1.805954,0.452977,0.449571,0.451488
openmp-perfmon,BaseDeformationMapping applyJ,Load to Store ratio,5.314658,1.329375,1.327796,1.328664
openmp-perfmon,Simu,Runtime (RDTSC) [s],4.697660,1.174415,1.174415,1.174415
openmp-perfmon,Simu,Runtime unhalted [s],0.782629,0.782629,0.000000,0.195657
openmp-perfmon,Simu,Clock [MHz],2992.775283,2992.775283,0.000000,748.193821
openmp-perfmon,Simu,CPI,0.601143,0.601143,0.000000,0.150286
openmp-perfmon,Simu,Load to Store ratio,1.346656,1.346656,0.000000,0.336664
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.137512,0.034378,0.034378,0.034378
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.143528,0.036056,0.035628,0.035882
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],11979.731509,2995.255897,2994.463064,2994.932877
openmp-perfmon,BaseStrainMapping applyJ,CPI,1.536845,0.385688,0.382316,0.384211
openmp-perfmon,BaseStrainMapping applyJ,Load to Store ratio,5.594042,1.399881,1.396864,1.398510
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.095879,0.023970,0.023970,0.023970
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.104552,0.026500,0.025549,0.026138
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],11978.604067,2995.506347,2993.491366,2994.651017
openmp-perfmon,BaseStrainMapping applyJT,CPI,1.785840,0.449246,0.438730,0.446460
openmp-perfmon,BaseStrainMapping applyJT,Load to Store ratio,8.387195,2.101759,2.089285,2.096799
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000150,0.000037,0.000037,0.000037
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.000557,0.000557,0.000000,0.000139
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3005.249364,3005.249364,0.000000,751.312341
openmp-perfmon,BaseDeformationMapping applyJT seqMat,CPI,6.080532,6.080532,0.000000,1.520133
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Load to Store ratio,2.254418,2.254418,0.000000,0.563604
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.431448,0.107862,0.107862,0.107862
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.406416,0.103667,0.098502,0.101604
openmp-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],11977.271654,2994.814740,2993.496603,2994.317914
openmp-perfmon,BaseDeformationMapping applyJT vec,CPI,2.285265,0.574426,0.568545,0.571316
openmp-perfmon,BaseDeformationMapping applyJT vec,Load to Store ratio,17.448989,4.366331,4.359231,4.362247
openmp-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.083541,0.020885,0.020885,0.020885
openmp-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.083038,0.020812,0.020658,0.020760
openmp-perfmon,BaseDeformationMapping apply,Clock [MHz],11976.178164,2994.303699,2993.537458,2994.044541
openmp-perfmon,BaseDeformationMapping apply,CPI,1.896389,0.475952,0.471989,0.474097
openmp-perfmon,BaseDeformationMapping apply,Load to Store ratio,6.624402,1.656978,1.655309,1.656100
openmp-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.567036,0.141759,0.141759,0.141759
openmp-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.578065,0.144943,0.143689,0.144516
openmp-perfmon,BaseDeformationMapping applyJ,Clock [MHz],11975.186539,2993.927078,2993.708866,2993.796635
openmp-perfmon,BaseDeformationMapping applyJ,CPI,1.805954,0.452977,0.449571,0.451488
openmp-perfmon,BaseDeformationMapping applyJ,Load to Store ratio,5.314658,1.329375,1.327796,1.328664
openmp-perfmon,Simu,Runtime (RDTSC) [s],4.697660,1.174415,1.174415,1.174415
openmp-perfmon,Simu,Runtime unhalted [s],0.782629,0.782629,0.000000,0.195657
openmp-perfmon,Simu,Clock [MHz],2992.775283,2992.775283,0.000000,748.193821
openmp-perfmon,Simu,CPI,0.601143,0.601143,0.000000,0.150286
openmp-perfmon,Simu,Load to Store ratio,1.346656,1.346656,0.000000,0.336664
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.137512,0.034378,0.034378,0.034378
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.143528,0.036056,0.035628,0.035882
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],11979.731509,2995.255897,2994.463064,2994.932877
openmp-perfmon,BaseStrainMapping applyJ,CPI,1.536845,0.385688,0.382316,0.384211
openmp-perfmon,BaseStrainMapping applyJ,Load to Store ratio,5.594042,1.399881,1.396864,1.398510
