Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseDeformationMapping applyJ,Load to Store ratio,5.316467,1.330103,1.328510,1.329117
openmp-perfmon,Simu,Runtime (RDTSC) [s],4.701828,1.175457,1.175457,1.175457
openmp-perfmon,Simu,Runtime unhalted [s],0.787365,0.787365,0.000000,0.196841
openmp-perfmon,Simu,Clock [MHz],2992.809906,2992.809906,0.000000,748.202477
openmp-perfmon,Simu,CPI,0.598754,0.598754,0.000000,0.149689
openmp-perfmon,Simu,Load to Store ratio,1.348920,1.348920,0.000000,0.337230
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.137247,0.034312,0.034312,0.034312
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.144744,0.036291,0.035925,0.036186
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],11979.757068,2995.760663,2993.920414,2994.939267
openmp-perfmon,BaseStrainMapping applyJ,CPI,1.544771,0.387648,0.382529,0.386193
openmp-perfmon,BaseStrainMapping applyJ,Load to Store ratio,5.597539,1.401501,1.398306,1.399385
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.095470,0.023867,0.023867,0.023867
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.105548,0.026560,0.025950,0.026387
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],11984.078048,2997.195417,2993.938707,2996.019512
openmp-perfmon,BaseStrainMapping applyJT,CPI,1.797670,0.452906,0.440520,0.449417
openmp-perfmon,BaseStrainMapping applyJT,Load to Store ratio,8.391970,2.104097,2.093403,2.097993
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000212,0.000053,0.000053,0.000053
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.000617,0.000617,0.000000,0.000154
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3008.028457,3008.028457,0.000000,752.007114
openmp-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.671563,3.671563,0.000000,0.917891
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Load to Store ratio,2.565451,2.565451,0.000000,0.641363
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.427815,0.106954,0.106954,0.106954
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.406834,0.103455,0.098861,0.101709
openmp-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],11977.051884,2994.851554,2993.603009,2994.262971
openmp-perfmon,BaseDeformationMapping applyJT vec,CPI,2.281039,0.574892,0.567727,0.570260
openmp-perfmon,BaseDeformationMapping applyJT vec,Load to Store ratio,17.449503,4.366018,4.357519,4.362376
openmp-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.084127,0.021032,0.021032,0.021032
openmp-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.083614,0.021002,0.020853,0.020904
openmp-perfmon,BaseDeformationMapping apply,Clock [MHz],11976.430007,2994.379017,2993.913265,2994.107502
openmp-perfmon,BaseDeformationMapping apply,CPI,1.909548,0.478574,0.476547,0.477387
openmp-perfmon,BaseDeformationMapping apply,Load to Store ratio,6.624668,1.657088,1.655620,1.656167
openmp-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.571218,0.142805,0.142805,0.142805
openmp-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.583957,0.146402,0.145468,0.145989
openmp-perfmon,BaseDeformationMapping applyJ,Clock [MHz],11974.976459,2994.142728,2993.309180,2993.744115
openmp-perfmon,BaseDeformationMapping applyJ,CPI,1.818559,0.456118,0.453178,0.454640
openmp-perfmon,BaseDeformationMapping applyJ,Load to Store ratio,5.316467,1.330103,1.328510,1.329117
openmp-perfmon,Simu,Runtime (RDTSC) [s],4.701828,1.175457,1.175457,1.175457
openmp-perfmon,Simu,Runtime unhalted [s],0.787365,0.787365,0.000000,0.196841
openmp-perfmon,Simu,Clock [MHz],2992.809906,2992.809906,0.000000,748.202477
openmp-perfmon,Simu,CPI,0.598754,0.598754,0.000000,0.149689
openmp-perfmon,Simu,Load to Store ratio,1.348920,1.348920,0.000000,0.337230
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.137247,0.034312,0.034312,0.034312
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.144744,0.036291,0.035925,0.036186
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],11979.757068,2995.760663,2993.920414,2994.939267
openmp-perfmon,BaseStrainMapping applyJ,CPI,1.544771,0.387648,0.382529,0.386193
openmp-perfmon,BaseStrainMapping applyJ,Load to Store ratio,5.597539,1.401501,1.398306,1.399385
