Config,Expe,Metric,core 0
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.077708
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2994.838681
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.548358
seq-perfmon,BaseDeformationMapping applyJT vec,L3 Load [MBytes/s],4662.635013
seq-perfmon,BaseDeformationMapping applyJT vec,L3 Evict [MBytes/s],501.646326
seq-perfmon,BaseDeformationMapping applyJT vec,L3 bandwidth [MBytes/s],5164.281340
seq-perfmon,BaseDeformationMapping applyJT vec,L3 data volume [GBytes],0.301201
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.018010
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.027188
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2997.116280
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.479329
seq-perfmon,BaseStrainMapping applyDJT,L3 Load [MBytes/s],4090.281807
seq-perfmon,BaseStrainMapping applyDJT,L3 Evict [MBytes/s],689.824168
seq-perfmon,BaseStrainMapping applyDJT,L3 bandwidth [MBytes/s],4780.105975
seq-perfmon,BaseStrainMapping applyDJT,L3 data volume [GBytes],0.086089
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.015476
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.017926
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2993.341969
seq-perfmon,BaseDeformationMapping apply,CPI,0.588294
seq-perfmon,BaseDeformationMapping apply,L3 Load [MBytes/s],6197.588593
seq-perfmon,BaseDeformationMapping apply,L3 Evict [MBytes/s],544.240924
seq-perfmon,BaseDeformationMapping apply,L3 bandwidth [MBytes/s],6741.829516
seq-perfmon,BaseDeformationMapping apply,L3 data volume [GBytes],0.104340
seq-perfmon,Simu,Runtime (RDTSC) [s],1.428337
seq-perfmon,Simu,Runtime unhalted [s],0.703013
seq-perfmon,Simu,Clock [MHz],2992.791253
seq-perfmon,Simu,CPI,0.769541
seq-perfmon,Simu,L3 Load [MBytes/s],1642.226225
seq-perfmon,Simu,L3 Evict [MBytes/s],168.033981
seq-perfmon,Simu,L3 bandwidth [MBytes/s],1810.260206
seq-perfmon,Simu,L3 data volume [GBytes],2.585662
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.021324
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.030598
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2997.713148
seq-perfmon,BaseStrainMapping applyJ,CPI,0.476370
seq-perfmon,BaseStrainMapping applyJ,L3 Load [MBytes/s],3722.240293
seq-perfmon,BaseStrainMapping applyJ,L3 Evict [MBytes/s],320.302537
seq-perfmon,BaseStrainMapping applyJ,L3 bandwidth [MBytes/s],4042.542830
seq-perfmon,BaseStrainMapping applyJ,L3 data volume [GBytes],0.086202
seq-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.093903
seq-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.113339
seq-perfmon,BaseDeformationMapping applyJ,Clock [MHz],2995.143401
seq-perfmon,BaseDeformationMapping applyJ,CPI,0.497322
seq-perfmon,BaseDeformationMapping applyJ,L3 Load [MBytes/s],4359.695135
seq-perfmon,BaseDeformationMapping applyJ,L3 Evict [MBytes/s],504.590873
seq-perfmon,BaseDeformationMapping applyJ,L3 bandwidth [MBytes/s],4864.286009
seq-perfmon,BaseDeformationMapping applyJ,L3 data volume [GBytes],0.456769
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.013629
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.023295
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2998.594325
seq-perfmon,BaseStrainMapping applyJT,CPI,0.572975
seq-perfmon,BaseStrainMapping applyJT,L3 Load [MBytes/s],5881.706279
seq-perfmon,BaseStrainMapping applyJT,L3 Evict [MBytes/s],558.979567
seq-perfmon,BaseStrainMapping applyJT,L3 bandwidth [MBytes/s],6440.685846
seq-perfmon,BaseStrainMapping applyJT,L3 data volume [GBytes],0.087778
seq-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.001255
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.001723
seq-perfmon,BaseStrainMapping apply,Clock [MHz],2996.962133
seq-perfmon,BaseStrainMapping apply,CPI,0.474050
seq-perfmon,BaseStrainMapping apply,L3 Load [MBytes/s],3257.365065
seq-perfmon,BaseStrainMapping apply,L3 Evict [MBytes/s],430.760506
seq-perfmon,BaseStrainMapping apply,L3 bandwidth [MBytes/s],3688.125571
seq-perfmon,BaseStrainMapping apply,L3 data volume [GBytes],0.004630
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000054
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.001383
seq-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3002.280981
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.237176
seq-perfmon,BaseDeformationMapping applyJT seqMat,L3 Load [MBytes/s],11930.896498
seq-perfmon,BaseDeformationMapping applyJT seqMat,L3 Evict [MBytes/s],1887.717057
seq-perfmon,BaseDeformationMapping applyJT seqMat,L3 bandwidth [MBytes/s],13818.613555
seq-perfmon,BaseDeformationMapping applyJT seqMat,L3 data volume [GBytes],0.000742
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.000208
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.009673
seq-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3002.490383
seq-perfmon,BaseDeformationMapping applyJT vec else,CPI,3.089921
seq-perfmon,BaseDeformationMapping applyJT vec else,L3 Load [MBytes/s],10903.062547
seq-perfmon,BaseDeformationMapping applyJT vec else,L3 Evict [MBytes/s],775.861820
seq-perfmon,BaseDeformationMapping applyJT vec else,L3 bandwidth [MBytes/s],11678.924366
seq-perfmon,BaseDeformationMapping applyJT vec else,L3 data volume [GBytes],0.002425
seq-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.000216
seq-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.008923
seq-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],3012.795852
seq-perfmon,BaseDeformationMapping applyJ else,CPI,3.128627
seq-perfmon,BaseDeformationMapping applyJ else,L3 Load [MBytes/s],16313.151327
seq-perfmon,BaseDeformationMapping applyJ else,L3 Evict [MBytes/s],1828.807316
seq-perfmon,BaseDeformationMapping applyJ else,L3 bandwidth [MBytes/s],18141.958644
seq-perfmon,BaseDeformationMapping applyJ else,L3 data volume [GBytes],0.003910
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.058324
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.077708
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2994.838681
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.548358
seq-perfmon,BaseDeformationMapping applyJT vec,L3 Load [MBytes/s],4662.635013
seq-perfmon,BaseDeformationMapping applyJT vec,L3 Evict [MBytes/s],501.646326
seq-perfmon,BaseDeformationMapping applyJT vec,L3 bandwidth [MBytes/s],5164.281340
seq-perfmon,BaseDeformationMapping applyJT vec,L3 data volume [GBytes],0.301201
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.018010
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.027188
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2997.116280
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.479329
seq-perfmon,BaseStrainMapping applyDJT,L3 Load [MBytes/s],4090.281807
seq-perfmon,BaseStrainMapping applyDJT,L3 Evict [MBytes/s],689.824168
seq-perfmon,BaseStrainMapping applyDJT,L3 bandwidth [MBytes/s],4780.105975
seq-perfmon,BaseStrainMapping applyDJT,L3 data volume [GBytes],0.086089
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.015476
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.017926
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2993.341969
seq-perfmon,BaseDeformationMapping apply,CPI,0.588294
seq-perfmon,BaseDeformationMapping apply,L3 Load [MBytes/s],6197.588593
seq-perfmon,BaseDeformationMapping apply,L3 Evict [MBytes/s],544.240924
seq-perfmon,BaseDeformationMapping apply,L3 bandwidth [MBytes/s],6741.829516
seq-perfmon,BaseDeformationMapping apply,L3 data volume [GBytes],0.104340
seq-perfmon,Simu,Runtime (RDTSC) [s],1.428337
seq-perfmon,Simu,Runtime unhalted [s],0.703013
seq-perfmon,Simu,Clock [MHz],2992.791253
seq-perfmon,Simu,CPI,0.769541
seq-perfmon,Simu,L3 Load [MBytes/s],1642.226225
seq-perfmon,Simu,L3 Evict [MBytes/s],168.033981
seq-perfmon,Simu,L3 bandwidth [MBytes/s],1810.260206
seq-perfmon,Simu,L3 data volume [GBytes],2.585662
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.021324
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.030598
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2997.713148
seq-perfmon,BaseStrainMapping applyJ,CPI,0.476370
seq-perfmon,BaseStrainMapping applyJ,L3 Load [MBytes/s],3722.240293
seq-perfmon,BaseStrainMapping applyJ,L3 Evict [MBytes/s],320.302537
seq-perfmon,BaseStrainMapping applyJ,L3 bandwidth [MBytes/s],4042.542830
seq-perfmon,BaseStrainMapping applyJ,L3 data volume [GBytes],0.086202
seq-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.093903
seq-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.113339
seq-perfmon,BaseDeformationMapping applyJ,Clock [MHz],2995.143401
seq-perfmon,BaseDeformationMapping applyJ,CPI,0.497322
seq-perfmon,BaseDeformationMapping applyJ,L3 Load [MBytes/s],4359.695135
seq-perfmon,BaseDeformationMapping applyJ,L3 Evict [MBytes/s],504.590873
seq-perfmon,BaseDeformationMapping applyJ,L3 bandwidth [MBytes/s],4864.286009
seq-perfmon,BaseDeformationMapping applyJ,L3 data volume [GBytes],0.456769
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.013629
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.023295
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2998.594325
seq-perfmon,BaseStrainMapping applyJT,CPI,0.572975
seq-perfmon,BaseStrainMapping applyJT,L3 Load [MBytes/s],5881.706279
seq-perfmon,BaseStrainMapping applyJT,L3 Evict [MBytes/s],558.979567
seq-perfmon,BaseStrainMapping applyJT,L3 bandwidth [MBytes/s],6440.685846
seq-perfmon,BaseStrainMapping applyJT,L3 data volume [GBytes],0.087778
seq-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.001255
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.001723
seq-perfmon,BaseStrainMapping apply,Clock [MHz],2996.962133
seq-perfmon,BaseStrainMapping apply,CPI,0.474050
seq-perfmon,BaseStrainMapping apply,L3 Load [MBytes/s],3257.365065
seq-perfmon,BaseStrainMapping apply,L3 Evict [MBytes/s],430.760506
seq-perfmon,BaseStrainMapping apply,L3 bandwidth [MBytes/s],3688.125571
seq-perfmon,BaseStrainMapping apply,L3 data volume [GBytes],0.004630
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000054
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.001383
seq-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3002.280981
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.237176
seq-perfmon,BaseDeformationMapping applyJT seqMat,L3 Load [MBytes/s],11930.896498
seq-perfmon,BaseDeformationMapping applyJT seqMat,L3 Evict [MBytes/s],1887.717057
seq-perfmon,BaseDeformationMapping applyJT seqMat,L3 bandwidth [MBytes/s],13818.613555
seq-perfmon,BaseDeformationMapping applyJT seqMat,L3 data volume [GBytes],0.000742
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.000208
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.009673
seq-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3002.490383
seq-perfmon,BaseDeformationMapping applyJT vec else,CPI,3.089921
seq-perfmon,BaseDeformationMapping applyJT vec else,L3 Load [MBytes/s],10903.062547
seq-perfmon,BaseDeformationMapping applyJT vec else,L3 Evict [MBytes/s],775.861820
seq-perfmon,BaseDeformationMapping applyJT vec else,L3 bandwidth [MBytes/s],11678.924366
seq-perfmon,BaseDeformationMapping applyJT vec else,L3 data volume [GBytes],0.002425
seq-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.000216
seq-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.008923
seq-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],3012.795852
seq-perfmon,BaseDeformationMapping applyJ else,CPI,3.128627
seq-perfmon,BaseDeformationMapping applyJ else,L3 Load [MBytes/s],16313.151327
seq-perfmon,BaseDeformationMapping applyJ else,L3 Evict [MBytes/s],1828.807316
seq-perfmon,BaseDeformationMapping applyJ else,L3 bandwidth [MBytes/s],18141.958644
seq-perfmon,BaseDeformationMapping applyJ else,L3 data volume [GBytes],0.003910
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.058324
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.077708
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2994.838681
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.548358
seq-perfmon,BaseDeformationMapping applyJT vec,L3 Load [MBytes/s],4662.635013
seq-perfmon,BaseDeformationMapping applyJT vec,L3 Evict [MBytes/s],501.646326
seq-perfmon,BaseDeformationMapping applyJT vec,L3 bandwidth [MBytes/s],5164.281340
seq-perfmon,BaseDeformationMapping applyJT vec,L3 data volume [GBytes],0.301201
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.018010
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.027188
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2997.116280
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.479329
seq-perfmon,BaseStrainMapping applyDJT,L3 Load [MBytes/s],4090.281807
seq-perfmon,BaseStrainMapping applyDJT,L3 Evict [MBytes/s],689.824168
seq-perfmon,BaseStrainMapping applyDJT,L3 bandwidth [MBytes/s],4780.105975
seq-perfmon,BaseStrainMapping applyDJT,L3 data volume [GBytes],0.086089
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.015476
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.017926
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2993.341969
seq-perfmon,BaseDeformationMapping apply,CPI,0.588294
seq-perfmon,BaseDeformationMapping apply,L3 Load [MBytes/s],6197.588593
seq-perfmon,BaseDeformationMapping apply,L3 Evict [MBytes/s],544.240924
seq-perfmon,BaseDeformationMapping apply,L3 bandwidth [MBytes/s],6741.829516
seq-perfmon,BaseDeformationMapping apply,L3 data volume [GBytes],0.104340
seq-perfmon,Simu,Runtime (RDTSC) [s],1.428337
seq-perfmon,Simu,Runtime unhalted [s],0.703013
seq-perfmon,Simu,Clock [MHz],2992.791253
seq-perfmon,Simu,CPI,0.769541
seq-perfmon,Simu,L3 Load [MBytes/s],1642.226225
seq-perfmon,Simu,L3 Evict [MBytes/s],168.033981
seq-perfmon,Simu,L3 bandwidth [MBytes/s],1810.260206
seq-perfmon,Simu,L3 data volume [GBytes],2.585662
