Config,Expe,Metric,core 0
seq-perfmon,Simu,Runtime (RDTSC) [s],1.436050
seq-perfmon,Simu,Runtime unhalted [s],0.701241
seq-perfmon,Simu,Clock [MHz],2992.781648
seq-perfmon,Simu,CPI,0.767275
seq-perfmon,Simu,L3 Load [MBytes/s],1653.381094
seq-perfmon,Simu,L3 Evict [MBytes/s],164.804869
seq-perfmon,Simu,L3 bandwidth [MBytes/s],1818.185963
seq-perfmon,Simu,L3 data volume [GBytes],2.611006
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.021277
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.030556
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2996.183497
seq-perfmon,BaseStrainMapping applyJ,CPI,0.475501
seq-perfmon,BaseStrainMapping applyJ,L3 Load [MBytes/s],3708.739359
seq-perfmon,BaseStrainMapping applyJ,L3 Evict [MBytes/s],214.262880
seq-perfmon,BaseStrainMapping applyJ,L3 bandwidth [MBytes/s],3923.002239
seq-perfmon,BaseStrainMapping applyJ,L3 data volume [GBytes],0.083470
seq-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.093943
seq-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.113297
seq-perfmon,BaseDeformationMapping applyJ,Clock [MHz],2994.017108
seq-perfmon,BaseDeformationMapping applyJ,CPI,0.496912
seq-perfmon,BaseDeformationMapping applyJ,L3 Load [MBytes/s],4292.040007
seq-perfmon,BaseDeformationMapping applyJ,L3 Evict [MBytes/s],475.212966
seq-perfmon,BaseDeformationMapping applyJ,L3 bandwidth [MBytes/s],4767.252973
seq-perfmon,BaseDeformationMapping applyJ,L3 data volume [GBytes],0.447852
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.013678
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.023462
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2996.675586
seq-perfmon,BaseStrainMapping applyJT,CPI,0.576825
seq-perfmon,BaseStrainMapping applyJT,L3 Load [MBytes/s],5907.497946
seq-perfmon,BaseStrainMapping applyJT,L3 Evict [MBytes/s],454.760533
seq-perfmon,BaseStrainMapping applyJT,L3 bandwidth [MBytes/s],6362.258479
seq-perfmon,BaseStrainMapping applyJT,L3 data volume [GBytes],0.087022
seq-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.001258
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.001722
seq-perfmon,BaseStrainMapping apply,Clock [MHz],2994.411948
seq-perfmon,BaseStrainMapping apply,CPI,0.473697
seq-perfmon,BaseStrainMapping apply,L3 Load [MBytes/s],3797.343405
seq-perfmon,BaseStrainMapping apply,L3 Evict [MBytes/s],621.776516
seq-perfmon,BaseStrainMapping apply,L3 bandwidth [MBytes/s],4419.119920
seq-perfmon,BaseStrainMapping apply,L3 data volume [GBytes],0.005560
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000049
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.001361
seq-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3015.680459
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.186568
seq-perfmon,BaseDeformationMapping applyJT seqMat,L3 Load [MBytes/s],12678.892750
seq-perfmon,BaseDeformationMapping applyJT seqMat,L3 Evict [MBytes/s],1700.100713
seq-perfmon,BaseDeformationMapping applyJT seqMat,L3 bandwidth [MBytes/s],14378.993462
seq-perfmon,BaseDeformationMapping applyJT seqMat,L3 data volume [GBytes],0.000711
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.000185
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.009493
seq-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3005.832655
seq-perfmon,BaseDeformationMapping applyJT vec else,CPI,3.030938
seq-perfmon,BaseDeformationMapping applyJT vec else,L3 Load [MBytes/s],14424.522971
seq-perfmon,BaseDeformationMapping applyJT vec else,L3 Evict [MBytes/s],1102.996737
seq-perfmon,BaseDeformationMapping applyJT vec else,L3 bandwidth [MBytes/s],15527.519708
seq-perfmon,BaseDeformationMapping applyJT vec else,L3 data volume [GBytes],0.002869
seq-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.000185
seq-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.008747
seq-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],3005.031720
seq-perfmon,BaseDeformationMapping applyJ else,CPI,3.065308
seq-perfmon,BaseDeformationMapping applyJ else,L3 Load [MBytes/s],21409.946321
seq-perfmon,BaseDeformationMapping applyJ else,L3 Evict [MBytes/s],2419.302800
seq-perfmon,BaseDeformationMapping applyJ else,L3 bandwidth [MBytes/s],23829.249121
seq-perfmon,BaseDeformationMapping applyJ else,L3 data volume [GBytes],0.004402
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.058305
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.077851
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2996.396329
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.549126
seq-perfmon,BaseDeformationMapping applyJT vec,L3 Load [MBytes/s],4804.987857
seq-perfmon,BaseDeformationMapping applyJT vec,L3 Evict [MBytes/s],426.573730
seq-perfmon,BaseDeformationMapping applyJT vec,L3 bandwidth [MBytes/s],5231.561587
seq-perfmon,BaseDeformationMapping applyJT vec,L3 data volume [GBytes],0.305025
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.017995
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.027174
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2993.071803
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.478853
seq-perfmon,BaseStrainMapping applyDJT,L3 Load [MBytes/s],4453.401709
seq-perfmon,BaseStrainMapping applyDJT,L3 Evict [MBytes/s],654.049230
seq-perfmon,BaseStrainMapping applyDJT,L3 bandwidth [MBytes/s],5107.450939
seq-perfmon,BaseStrainMapping applyDJT,L3 data volume [GBytes],0.091907
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.015518
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.017935
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2993.285405
seq-perfmon,BaseDeformationMapping apply,CPI,0.588589
seq-perfmon,BaseDeformationMapping apply,L3 Load [MBytes/s],6069.016360
seq-perfmon,BaseDeformationMapping apply,L3 Evict [MBytes/s],496.326985
seq-perfmon,BaseDeformationMapping apply,L3 bandwidth [MBytes/s],6565.343345
seq-perfmon,BaseDeformationMapping apply,L3 data volume [GBytes],0.101879
seq-perfmon,Simu,Runtime (RDTSC) [s],1.436050
seq-perfmon,Simu,Runtime unhalted [s],0.701241
seq-perfmon,Simu,Clock [MHz],2992.781648
seq-perfmon,Simu,CPI,0.767275
seq-perfmon,Simu,L3 Load [MBytes/s],1653.381094
seq-perfmon,Simu,L3 Evict [MBytes/s],164.804869
seq-perfmon,Simu,L3 bandwidth [MBytes/s],1818.185963
seq-perfmon,Simu,L3 data volume [GBytes],2.611006
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.021277
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.030556
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2996.183497
seq-perfmon,BaseStrainMapping applyJ,CPI,0.475501
seq-perfmon,BaseStrainMapping applyJ,L3 Load [MBytes/s],3708.739359
seq-perfmon,BaseStrainMapping applyJ,L3 Evict [MBytes/s],214.262880
seq-perfmon,BaseStrainMapping applyJ,L3 bandwidth [MBytes/s],3923.002239
seq-perfmon,BaseStrainMapping applyJ,L3 data volume [GBytes],0.083470
seq-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.093943
seq-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.113297
seq-perfmon,BaseDeformationMapping applyJ,Clock [MHz],2994.017108
seq-perfmon,BaseDeformationMapping applyJ,CPI,0.496912
seq-perfmon,BaseDeformationMapping applyJ,L3 Load [MBytes/s],4292.040007
seq-perfmon,BaseDeformationMapping applyJ,L3 Evict [MBytes/s],475.212966
seq-perfmon,BaseDeformationMapping applyJ,L3 bandwidth [MBytes/s],4767.252973
seq-perfmon,BaseDeformationMapping applyJ,L3 data volume [GBytes],0.447852
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.013678
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.023462
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2996.675586
seq-perfmon,BaseStrainMapping applyJT,CPI,0.576825
seq-perfmon,BaseStrainMapping applyJT,L3 Load [MBytes/s],5907.497946
seq-perfmon,BaseStrainMapping applyJT,L3 Evict [MBytes/s],454.760533
seq-perfmon,BaseStrainMapping applyJT,L3 bandwidth [MBytes/s],6362.258479
seq-perfmon,BaseStrainMapping applyJT,L3 data volume [GBytes],0.087022
seq-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.001258
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.001722
seq-perfmon,BaseStrainMapping apply,Clock [MHz],2994.411948
seq-perfmon,BaseStrainMapping apply,CPI,0.473697
seq-perfmon,BaseStrainMapping apply,L3 Load [MBytes/s],3797.343405
seq-perfmon,BaseStrainMapping apply,L3 Evict [MBytes/s],621.776516
seq-perfmon,BaseStrainMapping apply,L3 bandwidth [MBytes/s],4419.119920
seq-perfmon,BaseStrainMapping apply,L3 data volume [GBytes],0.005560
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000049
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.001361
seq-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3015.680459
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.186568
seq-perfmon,BaseDeformationMapping applyJT seqMat,L3 Load [MBytes/s],12678.892750
seq-perfmon,BaseDeformationMapping applyJT seqMat,L3 Evict [MBytes/s],1700.100713
seq-perfmon,BaseDeformationMapping applyJT seqMat,L3 bandwidth [MBytes/s],14378.993462
seq-perfmon,BaseDeformationMapping applyJT seqMat,L3 data volume [GBytes],0.000711
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.000185
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.009493
seq-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3005.832655
seq-perfmon,BaseDeformationMapping applyJT vec else,CPI,3.030938
seq-perfmon,BaseDeformationMapping applyJT vec else,L3 Load [MBytes/s],14424.522971
seq-perfmon,BaseDeformationMapping applyJT vec else,L3 Evict [MBytes/s],1102.996737
seq-perfmon,BaseDeformationMapping applyJT vec else,L3 bandwidth [MBytes/s],15527.519708
seq-perfmon,BaseDeformationMapping applyJT vec else,L3 data volume [GBytes],0.002869
seq-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.000185
seq-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.008747
seq-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],3005.031720
seq-perfmon,BaseDeformationMapping applyJ else,CPI,3.065308
seq-perfmon,BaseDeformationMapping applyJ else,L3 Load [MBytes/s],21409.946321
seq-perfmon,BaseDeformationMapping applyJ else,L3 Evict [MBytes/s],2419.302800
seq-perfmon,BaseDeformationMapping applyJ else,L3 bandwidth [MBytes/s],23829.249121
seq-perfmon,BaseDeformationMapping applyJ else,L3 data volume [GBytes],0.004402
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.058305
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.077851
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2996.396329
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.549126
seq-perfmon,BaseDeformationMapping applyJT vec,L3 Load [MBytes/s],4804.987857
seq-perfmon,BaseDeformationMapping applyJT vec,L3 Evict [MBytes/s],426.573730
seq-perfmon,BaseDeformationMapping applyJT vec,L3 bandwidth [MBytes/s],5231.561587
seq-perfmon,BaseDeformationMapping applyJT vec,L3 data volume [GBytes],0.305025
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.017995
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.027174
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2993.071803
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.478853
seq-perfmon,BaseStrainMapping applyDJT,L3 Load [MBytes/s],4453.401709
seq-perfmon,BaseStrainMapping applyDJT,L3 Evict [MBytes/s],654.049230
seq-perfmon,BaseStrainMapping applyDJT,L3 bandwidth [MBytes/s],5107.450939
seq-perfmon,BaseStrainMapping applyDJT,L3 data volume [GBytes],0.091907
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.015518
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.017935
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2993.285405
seq-perfmon,BaseDeformationMapping apply,CPI,0.588589
seq-perfmon,BaseDeformationMapping apply,L3 Load [MBytes/s],6069.016360
seq-perfmon,BaseDeformationMapping apply,L3 Evict [MBytes/s],496.326985
seq-perfmon,BaseDeformationMapping apply,L3 bandwidth [MBytes/s],6565.343345
seq-perfmon,BaseDeformationMapping apply,L3 data volume [GBytes],0.101879
seq-perfmon,Simu,Runtime (RDTSC) [s],1.436050
seq-perfmon,Simu,Runtime unhalted [s],0.701241
seq-perfmon,Simu,Clock [MHz],2992.781648
seq-perfmon,Simu,CPI,0.767275
seq-perfmon,Simu,L3 Load [MBytes/s],1653.381094
seq-perfmon,Simu,L3 Evict [MBytes/s],164.804869
seq-perfmon,Simu,L3 bandwidth [MBytes/s],1818.185963
seq-perfmon,Simu,L3 data volume [GBytes],2.611006
