Config,Expe,Metric,core 0
seq-perfmon,BaseStrainMapping applyDJT,L3 Load [MBytes/s],4424.876366
seq-perfmon,BaseStrainMapping applyDJT,L3 Evict [MBytes/s],668.897458
seq-perfmon,BaseStrainMapping applyDJT,L3 bandwidth [MBytes/s],5093.773825
seq-perfmon,BaseStrainMapping applyDJT,L3 data volume [GBytes],0.092042
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.015473
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.017911
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2993.555910
seq-perfmon,BaseDeformationMapping apply,CPI,0.587797
seq-perfmon,BaseDeformationMapping apply,L3 Load [MBytes/s],6170.485069
seq-perfmon,BaseDeformationMapping apply,L3 Evict [MBytes/s],526.404814
seq-perfmon,BaseDeformationMapping apply,L3 bandwidth [MBytes/s],6696.889883
seq-perfmon,BaseDeformationMapping apply,L3 data volume [GBytes],0.103621
seq-perfmon,Simu,Runtime (RDTSC) [s],1.442875
seq-perfmon,Simu,Runtime unhalted [s],0.700140
seq-perfmon,Simu,Clock [MHz],2992.781058
seq-perfmon,Simu,CPI,0.768378
seq-perfmon,Simu,L3 Load [MBytes/s],1639.175341
seq-perfmon,Simu,L3 Evict [MBytes/s],169.165102
seq-perfmon,Simu,L3 bandwidth [MBytes/s],1808.340443
seq-perfmon,Simu,L3 data volume [GBytes],2.609209
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.021289
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.030695
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],3001.019448
seq-perfmon,BaseStrainMapping applyJ,CPI,0.479240
seq-perfmon,BaseStrainMapping applyJ,L3 Load [MBytes/s],3643.837380
seq-perfmon,BaseStrainMapping applyJ,L3 Evict [MBytes/s],214.388647
seq-perfmon,BaseStrainMapping applyJ,L3 bandwidth [MBytes/s],3858.226026
seq-perfmon,BaseStrainMapping applyJ,L3 data volume [GBytes],0.082136
seq-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.092686
seq-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.112347
seq-perfmon,BaseDeformationMapping applyJ,Clock [MHz],2996.171183
seq-perfmon,BaseDeformationMapping applyJ,CPI,0.494324
seq-perfmon,BaseDeformationMapping applyJ,L3 Load [MBytes/s],4413.477852
seq-perfmon,BaseDeformationMapping applyJ,L3 Evict [MBytes/s],487.478401
seq-perfmon,BaseDeformationMapping applyJ,L3 bandwidth [MBytes/s],4900.956253
seq-perfmon,BaseDeformationMapping applyJ,L3 data volume [GBytes],0.454249
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.013552
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.023265
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2996.757044
seq-perfmon,BaseStrainMapping applyJT,CPI,0.573779
seq-perfmon,BaseStrainMapping applyJT,L3 Load [MBytes/s],6201.534793
seq-perfmon,BaseStrainMapping applyJT,L3 Evict [MBytes/s],500.328209
seq-perfmon,BaseStrainMapping applyJT,L3 bandwidth [MBytes/s],6701.863002
seq-perfmon,BaseStrainMapping applyJT,L3 data volume [GBytes],0.090826
seq-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.001259
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.001719
seq-perfmon,BaseStrainMapping apply,Clock [MHz],2994.631034
seq-perfmon,BaseStrainMapping apply,CPI,0.472967
seq-perfmon,BaseStrainMapping apply,L3 Load [MBytes/s],3499.020519
seq-perfmon,BaseStrainMapping apply,L3 Evict [MBytes/s],447.704615
seq-perfmon,BaseStrainMapping apply,L3 bandwidth [MBytes/s],3946.725134
seq-perfmon,BaseStrainMapping apply,L3 data volume [GBytes],0.004968
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000049
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.001368
seq-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3007.120138
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.203016
seq-perfmon,BaseDeformationMapping applyJT seqMat,L3 Load [MBytes/s],14312.939529
seq-perfmon,BaseDeformationMapping applyJT seqMat,L3 Evict [MBytes/s],1901.682679
seq-perfmon,BaseDeformationMapping applyJT seqMat,L3 bandwidth [MBytes/s],16214.622208
seq-perfmon,BaseDeformationMapping applyJT seqMat,L3 data volume [GBytes],0.000794
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.000206
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.009568
seq-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3008.682637
seq-perfmon,BaseDeformationMapping applyJT vec else,CPI,3.064736
seq-perfmon,BaseDeformationMapping applyJT vec else,L3 Load [MBytes/s],14108.528790
seq-perfmon,BaseDeformationMapping applyJT vec else,L3 Evict [MBytes/s],1081.418467
seq-perfmon,BaseDeformationMapping applyJT vec else,L3 bandwidth [MBytes/s],15189.947257
seq-perfmon,BaseDeformationMapping applyJT vec else,L3 data volume [GBytes],0.003125
seq-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.000225
seq-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.008909
seq-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],3021.340826
seq-perfmon,BaseDeformationMapping applyJ else,CPI,3.133120
seq-perfmon,BaseDeformationMapping applyJ else,L3 Load [MBytes/s],24529.393924
seq-perfmon,BaseDeformationMapping applyJ else,L3 Evict [MBytes/s],3312.570854
seq-perfmon,BaseDeformationMapping applyJ else,L3 bandwidth [MBytes/s],27841.964779
seq-perfmon,BaseDeformationMapping applyJ else,L3 data volume [GBytes],0.006270
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.058298
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.077651
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2995.179449
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.549442
seq-perfmon,BaseDeformationMapping applyJT vec,L3 Load [MBytes/s],4716.717412
seq-perfmon,BaseDeformationMapping applyJT vec,L3 Evict [MBytes/s],483.792658
seq-perfmon,BaseDeformationMapping applyJT vec,L3 bandwidth [MBytes/s],5200.510070
seq-perfmon,BaseDeformationMapping applyJT vec,L3 data volume [GBytes],0.303179
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.018070
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.027204
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2994.261050
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.480965
seq-perfmon,BaseStrainMapping applyDJT,L3 Load [MBytes/s],4424.876366
seq-perfmon,BaseStrainMapping applyDJT,L3 Evict [MBytes/s],668.897458
seq-perfmon,BaseStrainMapping applyDJT,L3 bandwidth [MBytes/s],5093.773825
seq-perfmon,BaseStrainMapping applyDJT,L3 data volume [GBytes],0.092042
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.015473
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.017911
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2993.555910
seq-perfmon,BaseDeformationMapping apply,CPI,0.587797
seq-perfmon,BaseDeformationMapping apply,L3 Load [MBytes/s],6170.485069
seq-perfmon,BaseDeformationMapping apply,L3 Evict [MBytes/s],526.404814
seq-perfmon,BaseDeformationMapping apply,L3 bandwidth [MBytes/s],6696.889883
seq-perfmon,BaseDeformationMapping apply,L3 data volume [GBytes],0.103621
seq-perfmon,Simu,Runtime (RDTSC) [s],1.442875
seq-perfmon,Simu,Runtime unhalted [s],0.700140
seq-perfmon,Simu,Clock [MHz],2992.781058
seq-perfmon,Simu,CPI,0.768378
seq-perfmon,Simu,L3 Load [MBytes/s],1639.175341
seq-perfmon,Simu,L3 Evict [MBytes/s],169.165102
seq-perfmon,Simu,L3 bandwidth [MBytes/s],1808.340443
seq-perfmon,Simu,L3 data volume [GBytes],2.609209
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.021289
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.030695
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],3001.019448
seq-perfmon,BaseStrainMapping applyJ,CPI,0.479240
seq-perfmon,BaseStrainMapping applyJ,L3 Load [MBytes/s],3643.837380
seq-perfmon,BaseStrainMapping applyJ,L3 Evict [MBytes/s],214.388647
seq-perfmon,BaseStrainMapping applyJ,L3 bandwidth [MBytes/s],3858.226026
seq-perfmon,BaseStrainMapping applyJ,L3 data volume [GBytes],0.082136
seq-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.092686
seq-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.112347
seq-perfmon,BaseDeformationMapping applyJ,Clock [MHz],2996.171183
seq-perfmon,BaseDeformationMapping applyJ,CPI,0.494324
seq-perfmon,BaseDeformationMapping applyJ,L3 Load [MBytes/s],4413.477852
seq-perfmon,BaseDeformationMapping applyJ,L3 Evict [MBytes/s],487.478401
seq-perfmon,BaseDeformationMapping applyJ,L3 bandwidth [MBytes/s],4900.956253
seq-perfmon,BaseDeformationMapping applyJ,L3 data volume [GBytes],0.454249
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.013552
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.023265
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2996.757044
seq-perfmon,BaseStrainMapping applyJT,CPI,0.573779
seq-perfmon,BaseStrainMapping applyJT,L3 Load [MBytes/s],6201.534793
seq-perfmon,BaseStrainMapping applyJT,L3 Evict [MBytes/s],500.328209
seq-perfmon,BaseStrainMapping applyJT,L3 bandwidth [MBytes/s],6701.863002
seq-perfmon,BaseStrainMapping applyJT,L3 data volume [GBytes],0.090826
seq-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.001259
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.001719
seq-perfmon,BaseStrainMapping apply,Clock [MHz],2994.631034
seq-perfmon,BaseStrainMapping apply,CPI,0.472967
seq-perfmon,BaseStrainMapping apply,L3 Load [MBytes/s],3499.020519
seq-perfmon,BaseStrainMapping apply,L3 Evict [MBytes/s],447.704615
seq-perfmon,BaseStrainMapping apply,L3 bandwidth [MBytes/s],3946.725134
seq-perfmon,BaseStrainMapping apply,L3 data volume [GBytes],0.004968
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000049
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.001368
seq-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3007.120138
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.203016
seq-perfmon,BaseDeformationMapping applyJT seqMat,L3 Load [MBytes/s],14312.939529
seq-perfmon,BaseDeformationMapping applyJT seqMat,L3 Evict [MBytes/s],1901.682679
seq-perfmon,BaseDeformationMapping applyJT seqMat,L3 bandwidth [MBytes/s],16214.622208
seq-perfmon,BaseDeformationMapping applyJT seqMat,L3 data volume [GBytes],0.000794
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.000206
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.009568
seq-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3008.682637
seq-perfmon,BaseDeformationMapping applyJT vec else,CPI,3.064736
seq-perfmon,BaseDeformationMapping applyJT vec else,L3 Load [MBytes/s],14108.528790
seq-perfmon,BaseDeformationMapping applyJT vec else,L3 Evict [MBytes/s],1081.418467
seq-perfmon,BaseDeformationMapping applyJT vec else,L3 bandwidth [MBytes/s],15189.947257
seq-perfmon,BaseDeformationMapping applyJT vec else,L3 data volume [GBytes],0.003125
seq-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.000225
seq-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.008909
seq-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],3021.340826
seq-perfmon,BaseDeformationMapping applyJ else,CPI,3.133120
seq-perfmon,BaseDeformationMapping applyJ else,L3 Load [MBytes/s],24529.393924
seq-perfmon,BaseDeformationMapping applyJ else,L3 Evict [MBytes/s],3312.570854
seq-perfmon,BaseDeformationMapping applyJ else,L3 bandwidth [MBytes/s],27841.964779
seq-perfmon,BaseDeformationMapping applyJ else,L3 data volume [GBytes],0.006270
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.058298
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.077651
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2995.179449
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.549442
seq-perfmon,BaseDeformationMapping applyJT vec,L3 Load [MBytes/s],4716.717412
seq-perfmon,BaseDeformationMapping applyJT vec,L3 Evict [MBytes/s],483.792658
seq-perfmon,BaseDeformationMapping applyJT vec,L3 bandwidth [MBytes/s],5200.510070
seq-perfmon,BaseDeformationMapping applyJT vec,L3 data volume [GBytes],0.303179
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.018070
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.027204
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2994.261050
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.480965
seq-perfmon,BaseStrainMapping applyDJT,L3 Load [MBytes/s],4424.876366
seq-perfmon,BaseStrainMapping applyDJT,L3 Evict [MBytes/s],668.897458
seq-perfmon,BaseStrainMapping applyDJT,L3 bandwidth [MBytes/s],5093.773825
seq-perfmon,BaseStrainMapping applyDJT,L3 data volume [GBytes],0.092042
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.015473
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.017911
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2993.555910
seq-perfmon,BaseDeformationMapping apply,CPI,0.587797
seq-perfmon,BaseDeformationMapping apply,L3 Load [MBytes/s],6170.485069
seq-perfmon,BaseDeformationMapping apply,L3 Evict [MBytes/s],526.404814
seq-perfmon,BaseDeformationMapping apply,L3 bandwidth [MBytes/s],6696.889883
seq-perfmon,BaseDeformationMapping apply,L3 data volume [GBytes],0.103621
seq-perfmon,Simu,Runtime (RDTSC) [s],1.442875
seq-perfmon,Simu,Runtime unhalted [s],0.700140
seq-perfmon,Simu,Clock [MHz],2992.781058
seq-perfmon,Simu,CPI,0.768378
seq-perfmon,Simu,L3 Load [MBytes/s],1639.175341
seq-perfmon,Simu,L3 Evict [MBytes/s],169.165102
seq-perfmon,Simu,L3 bandwidth [MBytes/s],1808.340443
seq-perfmon,Simu,L3 data volume [GBytes],2.609209
