Config,Expe,Metric,core 0
seq-perfmon,BaseDeformationMapping applyJT vec,L3 Evict [MBytes/s],441.950951
seq-perfmon,BaseDeformationMapping applyJT vec,L3 bandwidth [MBytes/s],5181.873046
seq-perfmon,BaseDeformationMapping applyJT vec,L3 data volume [GBytes],0.303080
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.017977
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.027132
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2995.838426
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.477004
seq-perfmon,BaseStrainMapping applyDJT,L3 Load [MBytes/s],4069.364656
seq-perfmon,BaseStrainMapping applyDJT,L3 Evict [MBytes/s],705.766704
seq-perfmon,BaseStrainMapping applyDJT,L3 bandwidth [MBytes/s],4775.131360
seq-perfmon,BaseStrainMapping applyDJT,L3 data volume [GBytes],0.085844
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.015574
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.017911
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2993.799022
seq-perfmon,BaseDeformationMapping apply,CPI,0.587815
seq-perfmon,BaseDeformationMapping apply,L3 Load [MBytes/s],6064.821529
seq-perfmon,BaseDeformationMapping apply,L3 Evict [MBytes/s],545.967163
seq-perfmon,BaseDeformationMapping apply,L3 bandwidth [MBytes/s],6610.788692
seq-perfmon,BaseDeformationMapping apply,L3 data volume [GBytes],0.102958
seq-perfmon,Simu,Runtime (RDTSC) [s],1.435415
seq-perfmon,Simu,Runtime unhalted [s],0.702716
seq-perfmon,Simu,Clock [MHz],2992.783266
seq-perfmon,Simu,CPI,0.767246
seq-perfmon,Simu,L3 Load [MBytes/s],1629.546744
seq-perfmon,Simu,L3 Evict [MBytes/s],166.422605
seq-perfmon,Simu,L3 bandwidth [MBytes/s],1795.969350
seq-perfmon,Simu,L3 data volume [GBytes],2.577961
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.021258
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.030484
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2998.412831
seq-perfmon,BaseStrainMapping applyJ,CPI,0.473270
seq-perfmon,BaseStrainMapping applyJ,L3 Load [MBytes/s],3630.922138
seq-perfmon,BaseStrainMapping applyJ,L3 Evict [MBytes/s],252.669846
seq-perfmon,BaseStrainMapping applyJ,L3 bandwidth [MBytes/s],3883.591984
seq-perfmon,BaseStrainMapping applyJ,L3 data volume [GBytes],0.082557
seq-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.094345
seq-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.113699
seq-perfmon,BaseDeformationMapping applyJ,Clock [MHz],2993.925577
seq-perfmon,BaseDeformationMapping applyJ,CPI,0.497543
seq-perfmon,BaseDeformationMapping applyJ,L3 Load [MBytes/s],4333.646666
seq-perfmon,BaseDeformationMapping applyJ,L3 Evict [MBytes/s],492.925159
seq-perfmon,BaseDeformationMapping applyJ,L3 bandwidth [MBytes/s],4826.571826
seq-perfmon,BaseDeformationMapping applyJ,L3 data volume [GBytes],0.455362
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.013878
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.023403
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2997.043131
seq-perfmon,BaseStrainMapping applyJT,CPI,0.574086
seq-perfmon,BaseStrainMapping applyJT,L3 Load [MBytes/s],5788.468969
seq-perfmon,BaseStrainMapping applyJT,L3 Evict [MBytes/s],712.012458
seq-perfmon,BaseStrainMapping applyJT,L3 bandwidth [MBytes/s],6500.481426
seq-perfmon,BaseStrainMapping applyJT,L3 data volume [GBytes],0.090210
seq-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.001266
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.001715
seq-perfmon,BaseStrainMapping apply,Clock [MHz],2995.897438
seq-perfmon,BaseStrainMapping apply,CPI,0.471729
seq-perfmon,BaseStrainMapping apply,L3 Load [MBytes/s],3308.015651
seq-perfmon,BaseStrainMapping apply,L3 Evict [MBytes/s],437.167100
seq-perfmon,BaseStrainMapping apply,L3 bandwidth [MBytes/s],3745.182752
seq-perfmon,BaseStrainMapping apply,L3 data volume [GBytes],0.004743
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000054
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.001373
seq-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3004.045273
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.215484
seq-perfmon,BaseDeformationMapping applyJT seqMat,L3 Load [MBytes/s],11588.650963
seq-perfmon,BaseDeformationMapping applyJT seqMat,L3 Evict [MBytes/s],1686.403706
seq-perfmon,BaseDeformationMapping applyJT seqMat,L3 bandwidth [MBytes/s],13275.054669
seq-perfmon,BaseDeformationMapping applyJT seqMat,L3 data volume [GBytes],0.000711
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.000190
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.009561
seq-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3001.467516
seq-perfmon,BaseDeformationMapping applyJT vec else,CPI,3.045908
seq-perfmon,BaseDeformationMapping applyJT vec else,L3 Load [MBytes/s],13954.130287
seq-perfmon,BaseDeformationMapping applyJT vec else,L3 Evict [MBytes/s],528.081390
seq-perfmon,BaseDeformationMapping applyJT vec else,L3 bandwidth [MBytes/s],14482.211677
seq-perfmon,BaseDeformationMapping applyJT vec else,L3 data volume [GBytes],0.002756
seq-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.000222
seq-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.008754
seq-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],3006.906159
seq-perfmon,BaseDeformationMapping applyJ else,CPI,3.060131
seq-perfmon,BaseDeformationMapping applyJ else,L3 Load [MBytes/s],12435.973687
seq-perfmon,BaseDeformationMapping applyJ else,L3 Evict [MBytes/s],1710.729167
seq-perfmon,BaseDeformationMapping applyJ else,L3 bandwidth [MBytes/s],14146.702854
seq-perfmon,BaseDeformationMapping applyJ else,L3 data volume [GBytes],0.003137
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.058489
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.077845
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2994.567835
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.547849
seq-perfmon,BaseDeformationMapping applyJT vec,L3 Load [MBytes/s],4739.922094
seq-perfmon,BaseDeformationMapping applyJT vec,L3 Evict [MBytes/s],441.950951
seq-perfmon,BaseDeformationMapping applyJT vec,L3 bandwidth [MBytes/s],5181.873046
seq-perfmon,BaseDeformationMapping applyJT vec,L3 data volume [GBytes],0.303080
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.017977
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.027132
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2995.838426
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.477004
seq-perfmon,BaseStrainMapping applyDJT,L3 Load [MBytes/s],4069.364656
seq-perfmon,BaseStrainMapping applyDJT,L3 Evict [MBytes/s],705.766704
seq-perfmon,BaseStrainMapping applyDJT,L3 bandwidth [MBytes/s],4775.131360
seq-perfmon,BaseStrainMapping applyDJT,L3 data volume [GBytes],0.085844
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.015574
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.017911
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2993.799022
seq-perfmon,BaseDeformationMapping apply,CPI,0.587815
seq-perfmon,BaseDeformationMapping apply,L3 Load [MBytes/s],6064.821529
seq-perfmon,BaseDeformationMapping apply,L3 Evict [MBytes/s],545.967163
seq-perfmon,BaseDeformationMapping apply,L3 bandwidth [MBytes/s],6610.788692
seq-perfmon,BaseDeformationMapping apply,L3 data volume [GBytes],0.102958
seq-perfmon,Simu,Runtime (RDTSC) [s],1.435415
seq-perfmon,Simu,Runtime unhalted [s],0.702716
seq-perfmon,Simu,Clock [MHz],2992.783266
seq-perfmon,Simu,CPI,0.767246
seq-perfmon,Simu,L3 Load [MBytes/s],1629.546744
seq-perfmon,Simu,L3 Evict [MBytes/s],166.422605
seq-perfmon,Simu,L3 bandwidth [MBytes/s],1795.969350
seq-perfmon,Simu,L3 data volume [GBytes],2.577961
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.021258
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.030484
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2998.412831
seq-perfmon,BaseStrainMapping applyJ,CPI,0.473270
seq-perfmon,BaseStrainMapping applyJ,L3 Load [MBytes/s],3630.922138
seq-perfmon,BaseStrainMapping applyJ,L3 Evict [MBytes/s],252.669846
seq-perfmon,BaseStrainMapping applyJ,L3 bandwidth [MBytes/s],3883.591984
seq-perfmon,BaseStrainMapping applyJ,L3 data volume [GBytes],0.082557
seq-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.094345
seq-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.113699
seq-perfmon,BaseDeformationMapping applyJ,Clock [MHz],2993.925577
seq-perfmon,BaseDeformationMapping applyJ,CPI,0.497543
seq-perfmon,BaseDeformationMapping applyJ,L3 Load [MBytes/s],4333.646666
seq-perfmon,BaseDeformationMapping applyJ,L3 Evict [MBytes/s],492.925159
seq-perfmon,BaseDeformationMapping applyJ,L3 bandwidth [MBytes/s],4826.571826
seq-perfmon,BaseDeformationMapping applyJ,L3 data volume [GBytes],0.455362
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.013878
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.023403
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2997.043131
seq-perfmon,BaseStrainMapping applyJT,CPI,0.574086
seq-perfmon,BaseStrainMapping applyJT,L3 Load [MBytes/s],5788.468969
seq-perfmon,BaseStrainMapping applyJT,L3 Evict [MBytes/s],712.012458
seq-perfmon,BaseStrainMapping applyJT,L3 bandwidth [MBytes/s],6500.481426
seq-perfmon,BaseStrainMapping applyJT,L3 data volume [GBytes],0.090210
seq-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.001266
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.001715
seq-perfmon,BaseStrainMapping apply,Clock [MHz],2995.897438
seq-perfmon,BaseStrainMapping apply,CPI,0.471729
seq-perfmon,BaseStrainMapping apply,L3 Load [MBytes/s],3308.015651
seq-perfmon,BaseStrainMapping apply,L3 Evict [MBytes/s],437.167100
seq-perfmon,BaseStrainMapping apply,L3 bandwidth [MBytes/s],3745.182752
seq-perfmon,BaseStrainMapping apply,L3 data volume [GBytes],0.004743
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000054
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.001373
seq-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3004.045273
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.215484
seq-perfmon,BaseDeformationMapping applyJT seqMat,L3 Load [MBytes/s],11588.650963
seq-perfmon,BaseDeformationMapping applyJT seqMat,L3 Evict [MBytes/s],1686.403706
seq-perfmon,BaseDeformationMapping applyJT seqMat,L3 bandwidth [MBytes/s],13275.054669
seq-perfmon,BaseDeformationMapping applyJT seqMat,L3 data volume [GBytes],0.000711
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.000190
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.009561
seq-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3001.467516
seq-perfmon,BaseDeformationMapping applyJT vec else,CPI,3.045908
seq-perfmon,BaseDeformationMapping applyJT vec else,L3 Load [MBytes/s],13954.130287
seq-perfmon,BaseDeformationMapping applyJT vec else,L3 Evict [MBytes/s],528.081390
seq-perfmon,BaseDeformationMapping applyJT vec else,L3 bandwidth [MBytes/s],14482.211677
seq-perfmon,BaseDeformationMapping applyJT vec else,L3 data volume [GBytes],0.002756
seq-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.000222
seq-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.008754
seq-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],3006.906159
seq-perfmon,BaseDeformationMapping applyJ else,CPI,3.060131
seq-perfmon,BaseDeformationMapping applyJ else,L3 Load [MBytes/s],12435.973687
seq-perfmon,BaseDeformationMapping applyJ else,L3 Evict [MBytes/s],1710.729167
seq-perfmon,BaseDeformationMapping applyJ else,L3 bandwidth [MBytes/s],14146.702854
seq-perfmon,BaseDeformationMapping applyJ else,L3 data volume [GBytes],0.003137
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.058489
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.077845
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2994.567835
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.547849
seq-perfmon,BaseDeformationMapping applyJT vec,L3 Load [MBytes/s],4739.922094
seq-perfmon,BaseDeformationMapping applyJT vec,L3 Evict [MBytes/s],441.950951
seq-perfmon,BaseDeformationMapping applyJT vec,L3 bandwidth [MBytes/s],5181.873046
seq-perfmon,BaseDeformationMapping applyJT vec,L3 data volume [GBytes],0.303080
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.017977
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.027132
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2995.838426
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.477004
seq-perfmon,BaseStrainMapping applyDJT,L3 Load [MBytes/s],4069.364656
seq-perfmon,BaseStrainMapping applyDJT,L3 Evict [MBytes/s],705.766704
seq-perfmon,BaseStrainMapping applyDJT,L3 bandwidth [MBytes/s],4775.131360
seq-perfmon,BaseStrainMapping applyDJT,L3 data volume [GBytes],0.085844
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.015574
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.017911
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2993.799022
seq-perfmon,BaseDeformationMapping apply,CPI,0.587815
seq-perfmon,BaseDeformationMapping apply,L3 Load [MBytes/s],6064.821529
seq-perfmon,BaseDeformationMapping apply,L3 Evict [MBytes/s],545.967163
seq-perfmon,BaseDeformationMapping apply,L3 bandwidth [MBytes/s],6610.788692
seq-perfmon,BaseDeformationMapping apply,L3 data volume [GBytes],0.102958
seq-perfmon,Simu,Runtime (RDTSC) [s],1.435415
seq-perfmon,Simu,Runtime unhalted [s],0.702716
seq-perfmon,Simu,Clock [MHz],2992.783266
seq-perfmon,Simu,CPI,0.767246
seq-perfmon,Simu,L3 Load [MBytes/s],1629.546744
seq-perfmon,Simu,L3 Evict [MBytes/s],166.422605
seq-perfmon,Simu,L3 bandwidth [MBytes/s],1795.969350
seq-perfmon,Simu,L3 data volume [GBytes],2.577961
