Config,Expe,Metric,core 0
seq-perfmon,BaseStrainMapping applyJ,L3 Load [MBytes/s],3671.078627
seq-perfmon,BaseStrainMapping applyJ,L3 Evict [MBytes/s],239.930459
seq-perfmon,BaseStrainMapping applyJ,L3 bandwidth [MBytes/s],3911.009086
seq-perfmon,BaseStrainMapping applyJ,L3 data volume [GBytes],0.083551
seq-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.093480
seq-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.112735
seq-perfmon,BaseDeformationMapping applyJ,Clock [MHz],2994.053416
seq-perfmon,BaseDeformationMapping applyJ,CPI,0.493549
seq-perfmon,BaseDeformationMapping applyJ,L3 Load [MBytes/s],4309.447358
seq-perfmon,BaseDeformationMapping applyJ,L3 Evict [MBytes/s],495.736742
seq-perfmon,BaseDeformationMapping applyJ,L3 bandwidth [MBytes/s],4805.184100
seq-perfmon,BaseDeformationMapping applyJ,L3 data volume [GBytes],0.449187
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.013611
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.023352
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2995.748434
seq-perfmon,BaseStrainMapping applyJT,CPI,0.573087
seq-perfmon,BaseStrainMapping applyJT,L3 Load [MBytes/s],5726.297476
seq-perfmon,BaseStrainMapping applyJT,L3 Evict [MBytes/s],521.167523
seq-perfmon,BaseStrainMapping applyJT,L3 bandwidth [MBytes/s],6247.464999
seq-perfmon,BaseStrainMapping applyJT,L3 data volume [GBytes],0.085034
seq-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.001251
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.001718
seq-perfmon,BaseStrainMapping apply,Clock [MHz],2995.493192
seq-perfmon,BaseStrainMapping apply,CPI,0.472571
seq-perfmon,BaseStrainMapping apply,L3 Load [MBytes/s],3361.072048
seq-perfmon,BaseStrainMapping apply,L3 Evict [MBytes/s],388.807832
seq-perfmon,BaseStrainMapping apply,L3 bandwidth [MBytes/s],3749.879881
seq-perfmon,BaseStrainMapping apply,L3 data volume [GBytes],0.004690
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000054
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.001348
seq-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3008.655634
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.155248
seq-perfmon,BaseDeformationMapping applyJT seqMat,L3 Load [MBytes/s],15089.047757
seq-perfmon,BaseDeformationMapping applyJT seqMat,L3 Evict [MBytes/s],2897.684762
seq-perfmon,BaseDeformationMapping applyJT seqMat,L3 bandwidth [MBytes/s],17986.732519
seq-perfmon,BaseDeformationMapping applyJT seqMat,L3 data volume [GBytes],0.000972
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.000199
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.009633
seq-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],2999.959858
seq-perfmon,BaseDeformationMapping applyJT vec else,CPI,3.070408
seq-perfmon,BaseDeformationMapping applyJT vec else,L3 Load [MBytes/s],21182.049073
seq-perfmon,BaseDeformationMapping applyJT vec else,L3 Evict [MBytes/s],2673.300036
seq-perfmon,BaseDeformationMapping applyJT vec else,L3 bandwidth [MBytes/s],23855.349109
seq-perfmon,BaseDeformationMapping applyJT vec else,L3 data volume [GBytes],0.004744
seq-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.000192
seq-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.008753
seq-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],3008.413169
seq-perfmon,BaseDeformationMapping applyJ else,CPI,3.061556
seq-perfmon,BaseDeformationMapping applyJ else,L3 Load [MBytes/s],23735.046300
seq-perfmon,BaseDeformationMapping applyJ else,L3 Evict [MBytes/s],2487.361308
seq-perfmon,BaseDeformationMapping applyJ else,L3 bandwidth [MBytes/s],26222.407608
seq-perfmon,BaseDeformationMapping applyJ else,L3 data volume [GBytes],0.005029
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.058564
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.077790
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2994.381690
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.547713
seq-perfmon,BaseDeformationMapping applyJT vec,L3 Load [MBytes/s],4680.655277
seq-perfmon,BaseDeformationMapping applyJT vec,L3 Evict [MBytes/s],510.571200
seq-perfmon,BaseDeformationMapping applyJT vec,L3 bandwidth [MBytes/s],5191.226477
seq-perfmon,BaseDeformationMapping applyJT vec,L3 data volume [GBytes],0.304019
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.018038
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.027252
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2991.961030
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.479338
seq-perfmon,BaseStrainMapping applyDJT,L3 Load [MBytes/s],3636.710620
seq-perfmon,BaseStrainMapping applyDJT,L3 Evict [MBytes/s],311.363146
seq-perfmon,BaseStrainMapping applyDJT,L3 bandwidth [MBytes/s],3948.073766
seq-perfmon,BaseStrainMapping applyDJT,L3 data volume [GBytes],0.071216
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.015562
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.017928
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2993.870515
seq-perfmon,BaseDeformationMapping apply,CPI,0.588370
seq-perfmon,BaseDeformationMapping apply,L3 Load [MBytes/s],6099.735002
seq-perfmon,BaseDeformationMapping apply,L3 Evict [MBytes/s],549.461136
seq-perfmon,BaseDeformationMapping apply,L3 bandwidth [MBytes/s],6649.196137
seq-perfmon,BaseDeformationMapping apply,L3 data volume [GBytes],0.103477
seq-perfmon,Simu,Runtime (RDTSC) [s],1.446905
seq-perfmon,Simu,Runtime unhalted [s],0.704702
seq-perfmon,Simu,Clock [MHz],2992.762061
seq-perfmon,Simu,CPI,0.769745
seq-perfmon,Simu,L3 Load [MBytes/s],1655.989522
seq-perfmon,Simu,L3 Evict [MBytes/s],165.695467
seq-perfmon,Simu,L3 bandwidth [MBytes/s],1821.684990
seq-perfmon,Simu,L3 data volume [GBytes],2.635805
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.021363
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.030641
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2995.141192
seq-perfmon,BaseStrainMapping applyJ,CPI,0.475926
seq-perfmon,BaseStrainMapping applyJ,L3 Load [MBytes/s],3671.078627
seq-perfmon,BaseStrainMapping applyJ,L3 Evict [MBytes/s],239.930459
seq-perfmon,BaseStrainMapping applyJ,L3 bandwidth [MBytes/s],3911.009086
seq-perfmon,BaseStrainMapping applyJ,L3 data volume [GBytes],0.083551
seq-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.093480
seq-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.112735
seq-perfmon,BaseDeformationMapping applyJ,Clock [MHz],2994.053416
seq-perfmon,BaseDeformationMapping applyJ,CPI,0.493549
seq-perfmon,BaseDeformationMapping applyJ,L3 Load [MBytes/s],4309.447358
seq-perfmon,BaseDeformationMapping applyJ,L3 Evict [MBytes/s],495.736742
seq-perfmon,BaseDeformationMapping applyJ,L3 bandwidth [MBytes/s],4805.184100
seq-perfmon,BaseDeformationMapping applyJ,L3 data volume [GBytes],0.449187
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.013611
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.023352
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2995.748434
seq-perfmon,BaseStrainMapping applyJT,CPI,0.573087
seq-perfmon,BaseStrainMapping applyJT,L3 Load [MBytes/s],5726.297476
seq-perfmon,BaseStrainMapping applyJT,L3 Evict [MBytes/s],521.167523
seq-perfmon,BaseStrainMapping applyJT,L3 bandwidth [MBytes/s],6247.464999
seq-perfmon,BaseStrainMapping applyJT,L3 data volume [GBytes],0.085034
seq-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.001251
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.001718
seq-perfmon,BaseStrainMapping apply,Clock [MHz],2995.493192
seq-perfmon,BaseStrainMapping apply,CPI,0.472571
seq-perfmon,BaseStrainMapping apply,L3 Load [MBytes/s],3361.072048
seq-perfmon,BaseStrainMapping apply,L3 Evict [MBytes/s],388.807832
seq-perfmon,BaseStrainMapping apply,L3 bandwidth [MBytes/s],3749.879881
seq-perfmon,BaseStrainMapping apply,L3 data volume [GBytes],0.004690
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000054
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.001348
seq-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3008.655634
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.155248
seq-perfmon,BaseDeformationMapping applyJT seqMat,L3 Load [MBytes/s],15089.047757
seq-perfmon,BaseDeformationMapping applyJT seqMat,L3 Evict [MBytes/s],2897.684762
seq-perfmon,BaseDeformationMapping applyJT seqMat,L3 bandwidth [MBytes/s],17986.732519
seq-perfmon,BaseDeformationMapping applyJT seqMat,L3 data volume [GBytes],0.000972
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.000199
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.009633
seq-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],2999.959858
seq-perfmon,BaseDeformationMapping applyJT vec else,CPI,3.070408
seq-perfmon,BaseDeformationMapping applyJT vec else,L3 Load [MBytes/s],21182.049073
seq-perfmon,BaseDeformationMapping applyJT vec else,L3 Evict [MBytes/s],2673.300036
seq-perfmon,BaseDeformationMapping applyJT vec else,L3 bandwidth [MBytes/s],23855.349109
seq-perfmon,BaseDeformationMapping applyJT vec else,L3 data volume [GBytes],0.004744
seq-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.000192
seq-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.008753
seq-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],3008.413169
seq-perfmon,BaseDeformationMapping applyJ else,CPI,3.061556
seq-perfmon,BaseDeformationMapping applyJ else,L3 Load [MBytes/s],23735.046300
seq-perfmon,BaseDeformationMapping applyJ else,L3 Evict [MBytes/s],2487.361308
seq-perfmon,BaseDeformationMapping applyJ else,L3 bandwidth [MBytes/s],26222.407608
seq-perfmon,BaseDeformationMapping applyJ else,L3 data volume [GBytes],0.005029
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.058564
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.077790
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2994.381690
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.547713
seq-perfmon,BaseDeformationMapping applyJT vec,L3 Load [MBytes/s],4680.655277
seq-perfmon,BaseDeformationMapping applyJT vec,L3 Evict [MBytes/s],510.571200
seq-perfmon,BaseDeformationMapping applyJT vec,L3 bandwidth [MBytes/s],5191.226477
seq-perfmon,BaseDeformationMapping applyJT vec,L3 data volume [GBytes],0.304019
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.018038
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.027252
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2991.961030
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.479338
seq-perfmon,BaseStrainMapping applyDJT,L3 Load [MBytes/s],3636.710620
seq-perfmon,BaseStrainMapping applyDJT,L3 Evict [MBytes/s],311.363146
seq-perfmon,BaseStrainMapping applyDJT,L3 bandwidth [MBytes/s],3948.073766
seq-perfmon,BaseStrainMapping applyDJT,L3 data volume [GBytes],0.071216
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.015562
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.017928
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2993.870515
seq-perfmon,BaseDeformationMapping apply,CPI,0.588370
seq-perfmon,BaseDeformationMapping apply,L3 Load [MBytes/s],6099.735002
seq-perfmon,BaseDeformationMapping apply,L3 Evict [MBytes/s],549.461136
seq-perfmon,BaseDeformationMapping apply,L3 bandwidth [MBytes/s],6649.196137
seq-perfmon,BaseDeformationMapping apply,L3 data volume [GBytes],0.103477
seq-perfmon,Simu,Runtime (RDTSC) [s],1.446905
seq-perfmon,Simu,Runtime unhalted [s],0.704702
seq-perfmon,Simu,Clock [MHz],2992.762061
seq-perfmon,Simu,CPI,0.769745
seq-perfmon,Simu,L3 Load [MBytes/s],1655.989522
seq-perfmon,Simu,L3 Evict [MBytes/s],165.695467
seq-perfmon,Simu,L3 bandwidth [MBytes/s],1821.684990
seq-perfmon,Simu,L3 data volume [GBytes],2.635805
