Config,Expe,Metric,core 0
seq-perfmon,BaseStrainMapping apply,L3 bandwidth [MBytes/s],3717.256591
seq-perfmon,BaseStrainMapping apply,L3 data volume [GBytes],0.004672
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000050
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.001332
seq-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3009.117316
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.119169
seq-perfmon,BaseDeformationMapping applyJT seqMat,L3 Load [MBytes/s],14538.403165
seq-perfmon,BaseDeformationMapping applyJT seqMat,L3 Evict [MBytes/s],1970.814831
seq-perfmon,BaseDeformationMapping applyJT seqMat,L3 bandwidth [MBytes/s],16509.217995
seq-perfmon,BaseDeformationMapping applyJT seqMat,L3 data volume [GBytes],0.000834
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.000219
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.009363
seq-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3007.786912
seq-perfmon,BaseDeformationMapping applyJT vec else,CPI,2.994979
seq-perfmon,BaseDeformationMapping applyJT vec else,L3 Load [MBytes/s],16821.329937
seq-perfmon,BaseDeformationMapping applyJT vec else,L3 Evict [MBytes/s],1430.316677
seq-perfmon,BaseDeformationMapping applyJT vec else,L3 bandwidth [MBytes/s],18251.646614
seq-perfmon,BaseDeformationMapping applyJT vec else,L3 data volume [GBytes],0.004001
seq-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.000221
seq-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.008599
seq-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],3000.384530
seq-perfmon,BaseDeformationMapping applyJ else,CPI,3.019490
seq-perfmon,BaseDeformationMapping applyJ else,L3 Load [MBytes/s],19690.893181
seq-perfmon,BaseDeformationMapping applyJ else,L3 Evict [MBytes/s],1697.480821
seq-perfmon,BaseDeformationMapping applyJ else,L3 bandwidth [MBytes/s],21388.374002
seq-perfmon,BaseDeformationMapping applyJ else,L3 data volume [GBytes],0.004734
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.058205
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.077121
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2994.864112
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.544956
seq-perfmon,BaseDeformationMapping applyJT vec,L3 Load [MBytes/s],4855.906244
seq-perfmon,BaseDeformationMapping applyJT vec,L3 Evict [MBytes/s],473.337240
seq-perfmon,BaseDeformationMapping applyJT vec,L3 bandwidth [MBytes/s],5329.243484
seq-perfmon,BaseDeformationMapping applyJT vec,L3 data volume [GBytes],0.310186
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.017936
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.026958
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2995.341962
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.475947
seq-perfmon,BaseStrainMapping applyDJT,L3 Load [MBytes/s],4078.971289
seq-perfmon,BaseStrainMapping applyDJT,L3 Evict [MBytes/s],623.923855
seq-perfmon,BaseStrainMapping applyDJT,L3 bandwidth [MBytes/s],4702.895144
seq-perfmon,BaseStrainMapping applyDJT,L3 data volume [GBytes],0.084352
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.015646
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.018031
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2994.573456
seq-perfmon,BaseDeformationMapping apply,CPI,0.591734
seq-perfmon,BaseDeformationMapping apply,L3 Load [MBytes/s],6106.262487
seq-perfmon,BaseDeformationMapping apply,L3 Evict [MBytes/s],520.255198
seq-perfmon,BaseDeformationMapping apply,L3 bandwidth [MBytes/s],6626.517686
seq-perfmon,BaseDeformationMapping apply,L3 data volume [GBytes],0.103678
seq-perfmon,Simu,Runtime (RDTSC) [s],1.439640
seq-perfmon,Simu,Runtime unhalted [s],0.700334
seq-perfmon,Simu,Clock [MHz],2992.756859
seq-perfmon,Simu,CPI,0.767603
seq-perfmon,Simu,L3 Load [MBytes/s],1690.937401
seq-perfmon,Simu,L3 Evict [MBytes/s],166.536212
seq-perfmon,Simu,L3 bandwidth [MBytes/s],1857.473613
seq-perfmon,Simu,L3 data volume [GBytes],2.674093
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.021419
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.030398
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2997.227475
seq-perfmon,BaseStrainMapping applyJ,CPI,0.473930
seq-perfmon,BaseStrainMapping applyJ,L3 Load [MBytes/s],3815.546947
seq-perfmon,BaseStrainMapping applyJ,L3 Evict [MBytes/s],246.463799
seq-perfmon,BaseStrainMapping applyJ,L3 bandwidth [MBytes/s],4062.010747
seq-perfmon,BaseStrainMapping applyJ,L3 data volume [GBytes],0.087003
seq-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.093054
seq-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.111860
seq-perfmon,BaseDeformationMapping applyJ,Clock [MHz],2993.441741
seq-perfmon,BaseDeformationMapping applyJ,CPI,0.491506
seq-perfmon,BaseDeformationMapping applyJ,L3 Load [MBytes/s],4460.748409
seq-perfmon,BaseDeformationMapping applyJ,L3 Evict [MBytes/s],498.431539
seq-perfmon,BaseDeformationMapping applyJ,L3 bandwidth [MBytes/s],4959.179948
seq-perfmon,BaseDeformationMapping applyJ,L3 data volume [GBytes],0.461470
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.013631
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.023176
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2996.167751
seq-perfmon,BaseStrainMapping applyJT,CPI,0.570822
seq-perfmon,BaseStrainMapping applyJT,L3 Load [MBytes/s],6039.174615
seq-perfmon,BaseStrainMapping applyJT,L3 Evict [MBytes/s],598.716599
seq-perfmon,BaseStrainMapping applyJT,L3 bandwidth [MBytes/s],6637.891214
seq-perfmon,BaseStrainMapping applyJT,L3 data volume [GBytes],0.090481
seq-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.001257
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.001707
seq-perfmon,BaseStrainMapping apply,Clock [MHz],2998.209840
seq-perfmon,BaseStrainMapping apply,CPI,0.469722
seq-perfmon,BaseStrainMapping apply,L3 Load [MBytes/s],3249.009367
seq-perfmon,BaseStrainMapping apply,L3 Evict [MBytes/s],468.247224
seq-perfmon,BaseStrainMapping apply,L3 bandwidth [MBytes/s],3717.256591
seq-perfmon,BaseStrainMapping apply,L3 data volume [GBytes],0.004672
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000050
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.001332
seq-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3009.117316
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.119169
seq-perfmon,BaseDeformationMapping applyJT seqMat,L3 Load [MBytes/s],14538.403165
seq-perfmon,BaseDeformationMapping applyJT seqMat,L3 Evict [MBytes/s],1970.814831
seq-perfmon,BaseDeformationMapping applyJT seqMat,L3 bandwidth [MBytes/s],16509.217995
seq-perfmon,BaseDeformationMapping applyJT seqMat,L3 data volume [GBytes],0.000834
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.000219
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.009363
seq-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3007.786912
seq-perfmon,BaseDeformationMapping applyJT vec else,CPI,2.994979
seq-perfmon,BaseDeformationMapping applyJT vec else,L3 Load [MBytes/s],16821.329937
seq-perfmon,BaseDeformationMapping applyJT vec else,L3 Evict [MBytes/s],1430.316677
seq-perfmon,BaseDeformationMapping applyJT vec else,L3 bandwidth [MBytes/s],18251.646614
seq-perfmon,BaseDeformationMapping applyJT vec else,L3 data volume [GBytes],0.004001
seq-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.000221
seq-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.008599
seq-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],3000.384530
seq-perfmon,BaseDeformationMapping applyJ else,CPI,3.019490
seq-perfmon,BaseDeformationMapping applyJ else,L3 Load [MBytes/s],19690.893181
seq-perfmon,BaseDeformationMapping applyJ else,L3 Evict [MBytes/s],1697.480821
seq-perfmon,BaseDeformationMapping applyJ else,L3 bandwidth [MBytes/s],21388.374002
seq-perfmon,BaseDeformationMapping applyJ else,L3 data volume [GBytes],0.004734
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.058205
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.077121
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2994.864112
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.544956
seq-perfmon,BaseDeformationMapping applyJT vec,L3 Load [MBytes/s],4855.906244
seq-perfmon,BaseDeformationMapping applyJT vec,L3 Evict [MBytes/s],473.337240
seq-perfmon,BaseDeformationMapping applyJT vec,L3 bandwidth [MBytes/s],5329.243484
seq-perfmon,BaseDeformationMapping applyJT vec,L3 data volume [GBytes],0.310186
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.017936
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.026958
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2995.341962
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.475947
seq-perfmon,BaseStrainMapping applyDJT,L3 Load [MBytes/s],4078.971289
seq-perfmon,BaseStrainMapping applyDJT,L3 Evict [MBytes/s],623.923855
seq-perfmon,BaseStrainMapping applyDJT,L3 bandwidth [MBytes/s],4702.895144
seq-perfmon,BaseStrainMapping applyDJT,L3 data volume [GBytes],0.084352
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.015646
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.018031
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2994.573456
seq-perfmon,BaseDeformationMapping apply,CPI,0.591734
seq-perfmon,BaseDeformationMapping apply,L3 Load [MBytes/s],6106.262487
seq-perfmon,BaseDeformationMapping apply,L3 Evict [MBytes/s],520.255198
seq-perfmon,BaseDeformationMapping apply,L3 bandwidth [MBytes/s],6626.517686
seq-perfmon,BaseDeformationMapping apply,L3 data volume [GBytes],0.103678
seq-perfmon,Simu,Runtime (RDTSC) [s],1.439640
seq-perfmon,Simu,Runtime unhalted [s],0.700334
seq-perfmon,Simu,Clock [MHz],2992.756859
seq-perfmon,Simu,CPI,0.767603
seq-perfmon,Simu,L3 Load [MBytes/s],1690.937401
seq-perfmon,Simu,L3 Evict [MBytes/s],166.536212
seq-perfmon,Simu,L3 bandwidth [MBytes/s],1857.473613
seq-perfmon,Simu,L3 data volume [GBytes],2.674093
