Config,Expe,Metric,core 0
seq-perfmon,BaseDeformationMapping applyJT vec else,L3 bandwidth [MBytes/s],11898.443604
seq-perfmon,BaseDeformationMapping applyJT vec else,L3 data volume [GBytes],0.002546
seq-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.000197
seq-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.008640
seq-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],3007.015729
seq-perfmon,BaseDeformationMapping applyJ else,CPI,3.021749
seq-perfmon,BaseDeformationMapping applyJ else,L3 Load [MBytes/s],13337.581867
seq-perfmon,BaseDeformationMapping applyJ else,L3 Evict [MBytes/s],1924.991730
seq-perfmon,BaseDeformationMapping applyJ else,L3 bandwidth [MBytes/s],15262.573597
seq-perfmon,BaseDeformationMapping applyJ else,L3 data volume [GBytes],0.003008
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.058488
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.077689
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2991.886016
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.547000
seq-perfmon,BaseDeformationMapping applyJT vec,L3 Load [MBytes/s],4814.968831
seq-perfmon,BaseDeformationMapping applyJT vec,L3 Evict [MBytes/s],481.818040
seq-perfmon,BaseDeformationMapping applyJT vec,L3 bandwidth [MBytes/s],5296.786871
seq-perfmon,BaseDeformationMapping applyJT vec,L3 data volume [GBytes],0.309801
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.018044
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.027121
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2996.390962
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.477024
seq-perfmon,BaseStrainMapping applyDJT,L3 Load [MBytes/s],4658.616059
seq-perfmon,BaseStrainMapping applyDJT,L3 Evict [MBytes/s],795.959585
seq-perfmon,BaseStrainMapping applyDJT,L3 bandwidth [MBytes/s],5454.575644
seq-perfmon,BaseStrainMapping applyDJT,L3 data volume [GBytes],0.098421
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.015532
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.017953
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2995.197828
seq-perfmon,BaseDeformationMapping apply,CPI,0.589180
seq-perfmon,BaseDeformationMapping apply,L3 Load [MBytes/s],6135.969137
seq-perfmon,BaseDeformationMapping apply,L3 Evict [MBytes/s],516.285083
seq-perfmon,BaseDeformationMapping apply,L3 bandwidth [MBytes/s],6652.254220
seq-perfmon,BaseDeformationMapping apply,L3 data volume [GBytes],0.103321
seq-perfmon,Simu,Runtime (RDTSC) [s],1.443589
seq-perfmon,Simu,Runtime unhalted [s],0.704789
seq-perfmon,Simu,Clock [MHz],2992.836437
seq-perfmon,Simu,CPI,0.769841
seq-perfmon,Simu,L3 Load [MBytes/s],1672.778388
seq-perfmon,Simu,L3 Evict [MBytes/s],175.141484
seq-perfmon,Simu,L3 bandwidth [MBytes/s],1847.919872
seq-perfmon,Simu,L3 data volume [GBytes],2.667637
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.021386
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.030563
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2998.779761
seq-perfmon,BaseStrainMapping applyJ,CPI,0.474723
seq-perfmon,BaseStrainMapping applyJ,L3 Load [MBytes/s],3567.624568
seq-perfmon,BaseStrainMapping applyJ,L3 Evict [MBytes/s],265.395575
seq-perfmon,BaseStrainMapping applyJ,L3 bandwidth [MBytes/s],3833.020143
seq-perfmon,BaseStrainMapping applyJ,L3 data volume [GBytes],0.081974
seq-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.093577
seq-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.112516
seq-perfmon,BaseDeformationMapping applyJ,Clock [MHz],2993.834996
seq-perfmon,BaseDeformationMapping applyJ,CPI,0.492591
seq-perfmon,BaseDeformationMapping applyJ,L3 Load [MBytes/s],4369.079614
seq-perfmon,BaseDeformationMapping applyJ,L3 Evict [MBytes/s],492.296855
seq-perfmon,BaseDeformationMapping applyJ,L3 bandwidth [MBytes/s],4861.376469
seq-perfmon,BaseDeformationMapping applyJ,L3 data volume [GBytes],0.454912
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.013737
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.023459
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],3000.352228
seq-perfmon,BaseStrainMapping applyJT,CPI,0.575725
seq-perfmon,BaseStrainMapping applyJT,L3 Load [MBytes/s],6413.133696
seq-perfmon,BaseStrainMapping applyJT,L3 Evict [MBytes/s],584.451782
seq-perfmon,BaseStrainMapping applyJT,L3 bandwidth [MBytes/s],6997.585478
seq-perfmon,BaseStrainMapping applyJT,L3 data volume [GBytes],0.096125
seq-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.001272
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.001710
seq-perfmon,BaseStrainMapping apply,Clock [MHz],2997.940238
seq-perfmon,BaseStrainMapping apply,CPI,0.470364
seq-perfmon,BaseStrainMapping apply,L3 Load [MBytes/s],3382.021765
seq-perfmon,BaseStrainMapping apply,L3 Evict [MBytes/s],320.513304
seq-perfmon,BaseStrainMapping apply,L3 bandwidth [MBytes/s],3702.535070
seq-perfmon,BaseStrainMapping apply,L3 data volume [GBytes],0.004709
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000053
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.001346
seq-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3004.483126
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.150089
seq-perfmon,BaseDeformationMapping applyJT seqMat,L3 Load [MBytes/s],9096.147290
seq-perfmon,BaseDeformationMapping applyJT seqMat,L3 Evict [MBytes/s],999.152289
seq-perfmon,BaseDeformationMapping applyJT seqMat,L3 bandwidth [MBytes/s],10095.299580
seq-perfmon,BaseDeformationMapping applyJT seqMat,L3 data volume [GBytes],0.000535
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.000214
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.009572
seq-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],2994.772987
seq-perfmon,BaseDeformationMapping applyJT vec else,CPI,3.050924
seq-perfmon,BaseDeformationMapping applyJT vec else,L3 Load [MBytes/s],11081.027528
seq-perfmon,BaseDeformationMapping applyJT vec else,L3 Evict [MBytes/s],817.416077
seq-perfmon,BaseDeformationMapping applyJT vec else,L3 bandwidth [MBytes/s],11898.443604
seq-perfmon,BaseDeformationMapping applyJT vec else,L3 data volume [GBytes],0.002546
seq-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.000197
seq-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.008640
seq-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],3007.015729
seq-perfmon,BaseDeformationMapping applyJ else,CPI,3.021749
seq-perfmon,BaseDeformationMapping applyJ else,L3 Load [MBytes/s],13337.581867
seq-perfmon,BaseDeformationMapping applyJ else,L3 Evict [MBytes/s],1924.991730
seq-perfmon,BaseDeformationMapping applyJ else,L3 bandwidth [MBytes/s],15262.573597
seq-perfmon,BaseDeformationMapping applyJ else,L3 data volume [GBytes],0.003008
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.058488
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.077689
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2991.886016
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.547000
seq-perfmon,BaseDeformationMapping applyJT vec,L3 Load [MBytes/s],4814.968831
seq-perfmon,BaseDeformationMapping applyJT vec,L3 Evict [MBytes/s],481.818040
seq-perfmon,BaseDeformationMapping applyJT vec,L3 bandwidth [MBytes/s],5296.786871
seq-perfmon,BaseDeformationMapping applyJT vec,L3 data volume [GBytes],0.309801
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.018044
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.027121
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2996.390962
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.477024
seq-perfmon,BaseStrainMapping applyDJT,L3 Load [MBytes/s],4658.616059
seq-perfmon,BaseStrainMapping applyDJT,L3 Evict [MBytes/s],795.959585
seq-perfmon,BaseStrainMapping applyDJT,L3 bandwidth [MBytes/s],5454.575644
seq-perfmon,BaseStrainMapping applyDJT,L3 data volume [GBytes],0.098421
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.015532
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.017953
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2995.197828
seq-perfmon,BaseDeformationMapping apply,CPI,0.589180
seq-perfmon,BaseDeformationMapping apply,L3 Load [MBytes/s],6135.969137
seq-perfmon,BaseDeformationMapping apply,L3 Evict [MBytes/s],516.285083
seq-perfmon,BaseDeformationMapping apply,L3 bandwidth [MBytes/s],6652.254220
seq-perfmon,BaseDeformationMapping apply,L3 data volume [GBytes],0.103321
seq-perfmon,Simu,Runtime (RDTSC) [s],1.443589
seq-perfmon,Simu,Runtime unhalted [s],0.704789
seq-perfmon,Simu,Clock [MHz],2992.836437
seq-perfmon,Simu,CPI,0.769841
seq-perfmon,Simu,L3 Load [MBytes/s],1672.778388
seq-perfmon,Simu,L3 Evict [MBytes/s],175.141484
seq-perfmon,Simu,L3 bandwidth [MBytes/s],1847.919872
seq-perfmon,Simu,L3 data volume [GBytes],2.667637
