Config,Expe,Event,core 0
seq-perfmon,BaseDeformationMapping applyJT vec,L2_LINES_OUT_DIRTY_ALL,480847.000000
seq-perfmon,BaseStrainMapping applyDJT,INSTR_RETIRED_ANY,169991200.000000
seq-perfmon,BaseStrainMapping applyDJT,CPU_CLK_UNHALTED_CORE,80941300.000000
seq-perfmon,BaseStrainMapping applyDJT,CPU_CLK_UNHALTED_REF,80889240.000000
seq-perfmon,BaseStrainMapping applyDJT,L2_LINES_IN_ALL,1263959.000000
seq-perfmon,BaseStrainMapping applyDJT,L2_LINES_OUT_DIRTY_ALL,206852.000000
seq-perfmon,BaseDeformationMapping apply,INSTR_RETIRED_ANY,91192050.000000
seq-perfmon,BaseDeformationMapping apply,CPU_CLK_UNHALTED_CORE,53493670.000000
seq-perfmon,BaseDeformationMapping apply,CPU_CLK_UNHALTED_REF,53484570.000000
seq-perfmon,BaseDeformationMapping apply,L2_LINES_IN_ALL,1483560.000000
seq-perfmon,BaseDeformationMapping apply,L2_LINES_OUT_DIRTY_ALL,134776.000000
seq-perfmon,Simu,INSTR_RETIRED_ANY,2737546000.000000
seq-perfmon,Simu,CPU_CLK_UNHALTED_CORE,2093188000.000000
seq-perfmon,Simu,CPU_CLK_UNHALTED_REF,2093204000.000000
seq-perfmon,Simu,L2_LINES_IN_ALL,37069040.000000
seq-perfmon,Simu,L2_LINES_OUT_DIRTY_ALL,3924880.000000
seq-perfmon,BaseStrainMapping applyJ,INSTR_RETIRED_ANY,192499700.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_CORE,90888490.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_REF,90771990.000000
seq-perfmon,BaseStrainMapping applyJ,L2_LINES_IN_ALL,1205157.000000
seq-perfmon,BaseStrainMapping applyJ,L2_LINES_OUT_DIRTY_ALL,93980.000000
seq-perfmon,BaseDeformationMapping applyJ,INSTR_RETIRED_ANY,682979500.000000
seq-perfmon,BaseDeformationMapping applyJ,CPU_CLK_UNHALTED_CORE,336140900.000000
seq-perfmon,BaseDeformationMapping applyJ,CPU_CLK_UNHALTED_REF,335952800.000000
seq-perfmon,BaseDeformationMapping applyJ,L2_LINES_IN_ALL,6228599.000000
seq-perfmon,BaseDeformationMapping applyJ,L2_LINES_OUT_DIRTY_ALL,689812.000000
seq-perfmon,BaseStrainMapping applyJT,INSTR_RETIRED_ANY,121837300.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_CORE,69568830.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_REF,69500220.000000
seq-perfmon,BaseStrainMapping applyJT,L2_LINES_IN_ALL,1307378.000000
seq-perfmon,BaseStrainMapping applyJT,L2_LINES_OUT_DIRTY_ALL,144257.000000
seq-perfmon,BaseStrainMapping apply,INSTR_RETIRED_ANY,10878640.000000
seq-perfmon,BaseStrainMapping apply,CPU_CLK_UNHALTED_CORE,5097680.000000
seq-perfmon,BaseStrainMapping apply,CPU_CLK_UNHALTED_REF,5092170.000000
seq-perfmon,BaseStrainMapping apply,L2_LINES_IN_ALL,71181.000000
seq-perfmon,BaseStrainMapping apply,L2_LINES_OUT_DIRTY_ALL,7893.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,INSTR_RETIRED_ANY,1278369.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPU_CLK_UNHALTED_CORE,3911520.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPU_CLK_UNHALTED_REF,3891000.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2_LINES_IN_ALL,9715.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2_LINES_OUT_DIRTY_ALL,1396.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,INSTR_RETIRED_ANY,9381470.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CPU_CLK_UNHALTED_CORE,28099080.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CPU_CLK_UNHALTED_REF,28019880.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,L2_LINES_IN_ALL,69079.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,L2_LINES_OUT_DIRTY_ALL,3830.000000
seq-perfmon,BaseDeformationMapping applyJ else,INSTR_RETIRED_ANY,8548315.000000
seq-perfmon,BaseDeformationMapping applyJ else,CPU_CLK_UNHALTED_CORE,25928060.000000
seq-perfmon,BaseDeformationMapping applyJ else,CPU_CLK_UNHALTED_REF,25833540.000000
seq-perfmon,BaseDeformationMapping applyJ else,L2_LINES_IN_ALL,104918.000000
seq-perfmon,BaseDeformationMapping applyJ else,L2_LINES_OUT_DIRTY_ALL,14998.000000
seq-perfmon,BaseDeformationMapping applyJT vec,INSTR_RETIRED_ANY,424675600.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CPU_CLK_UNHALTED_CORE,232094700.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CPU_CLK_UNHALTED_REF,232075300.000000
seq-perfmon,BaseDeformationMapping applyJT vec,L2_LINES_IN_ALL,4348707.000000
seq-perfmon,BaseDeformationMapping applyJT vec,L2_LINES_OUT_DIRTY_ALL,480847.000000
seq-perfmon,BaseStrainMapping applyDJT,INSTR_RETIRED_ANY,169991200.000000
seq-perfmon,BaseStrainMapping applyDJT,CPU_CLK_UNHALTED_CORE,80941300.000000
seq-perfmon,BaseStrainMapping applyDJT,CPU_CLK_UNHALTED_REF,80889240.000000
seq-perfmon,BaseStrainMapping applyDJT,L2_LINES_IN_ALL,1263959.000000
seq-perfmon,BaseStrainMapping applyDJT,L2_LINES_OUT_DIRTY_ALL,206852.000000
seq-perfmon,BaseDeformationMapping apply,INSTR_RETIRED_ANY,91192050.000000
seq-perfmon,BaseDeformationMapping apply,CPU_CLK_UNHALTED_CORE,53493670.000000
seq-perfmon,BaseDeformationMapping apply,CPU_CLK_UNHALTED_REF,53484570.000000
seq-perfmon,BaseDeformationMapping apply,L2_LINES_IN_ALL,1483560.000000
seq-perfmon,BaseDeformationMapping apply,L2_LINES_OUT_DIRTY_ALL,134776.000000
seq-perfmon,Simu,INSTR_RETIRED_ANY,2737546000.000000
seq-perfmon,Simu,CPU_CLK_UNHALTED_CORE,2093188000.000000
seq-perfmon,Simu,CPU_CLK_UNHALTED_REF,2093204000.000000
seq-perfmon,Simu,L2_LINES_IN_ALL,37069040.000000
seq-perfmon,Simu,L2_LINES_OUT_DIRTY_ALL,3924880.000000
