Config,Expe,Metric,core 0
seq-perfmon,BaseStrainMapping applyDJT,L3 data volume [GBytes],0.081684
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.015498
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.017870
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2994.074602
seq-perfmon,BaseDeformationMapping apply,CPI,0.586457
seq-perfmon,BaseDeformationMapping apply,L3 Load [MBytes/s],6148.973698
seq-perfmon,BaseDeformationMapping apply,L3 Evict [MBytes/s],512.942015
seq-perfmon,BaseDeformationMapping apply,L3 bandwidth [MBytes/s],6661.915712
seq-perfmon,BaseDeformationMapping apply,L3 data volume [GBytes],0.103249
seq-perfmon,Simu,Runtime (RDTSC) [s],1.422647
seq-perfmon,Simu,Runtime unhalted [s],0.693981
seq-perfmon,Simu,Clock [MHz],2992.674744
seq-perfmon,Simu,CPI,0.761942
seq-perfmon,Simu,L3 Load [MBytes/s],1650.300152
seq-perfmon,Simu,L3 Evict [MBytes/s],165.300115
seq-perfmon,Simu,L3 bandwidth [MBytes/s],1815.600266
seq-perfmon,Simu,L3 data volume [GBytes],2.582958
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.021327
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.030372
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2997.554226
seq-perfmon,BaseStrainMapping applyJ,CPI,0.474408
seq-perfmon,BaseStrainMapping applyJ,L3 Load [MBytes/s],3732.128732
seq-perfmon,BaseStrainMapping applyJ,L3 Evict [MBytes/s],265.592478
seq-perfmon,BaseStrainMapping applyJ,L3 bandwidth [MBytes/s],3997.721210
seq-perfmon,BaseStrainMapping applyJ,L3 data volume [GBytes],0.085260
seq-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.093246
seq-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.112205
seq-perfmon,BaseDeformationMapping applyJ,Clock [MHz],2994.105769
seq-perfmon,BaseDeformationMapping applyJ,CPI,0.493922
seq-perfmon,BaseDeformationMapping applyJ,L3 Load [MBytes/s],4365.722990
seq-perfmon,BaseDeformationMapping applyJ,L3 Evict [MBytes/s],456.818258
seq-perfmon,BaseDeformationMapping applyJ,L3 bandwidth [MBytes/s],4822.541248
seq-perfmon,BaseDeformationMapping applyJ,L3 data volume [GBytes],0.449681
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.013687
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.023262
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2999.583505
seq-perfmon,BaseStrainMapping applyJT,CPI,0.573973
seq-perfmon,BaseStrainMapping applyJT,L3 Load [MBytes/s],6020.364860
seq-perfmon,BaseStrainMapping applyJT,L3 Evict [MBytes/s],571.145423
seq-perfmon,BaseStrainMapping applyJT,L3 bandwidth [MBytes/s],6591.510282
seq-perfmon,BaseStrainMapping applyJT,L3 data volume [GBytes],0.090217
seq-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.001261
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.001717
seq-perfmon,BaseStrainMapping apply,Clock [MHz],2996.464261
seq-perfmon,BaseStrainMapping apply,CPI,0.472257
seq-perfmon,BaseStrainMapping apply,L3 Load [MBytes/s],3593.546802
seq-perfmon,BaseStrainMapping apply,L3 Evict [MBytes/s],611.591974
seq-perfmon,BaseStrainMapping apply,L3 bandwidth [MBytes/s],4205.138775
seq-perfmon,BaseStrainMapping apply,L3 data volume [GBytes],0.005304
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000050
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.001306
seq-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3008.837707
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.057870
seq-perfmon,BaseDeformationMapping applyJT seqMat,L3 Load [MBytes/s],12813.159047
seq-perfmon,BaseDeformationMapping applyJT seqMat,L3 Evict [MBytes/s],1707.740493
seq-perfmon,BaseDeformationMapping applyJT seqMat,L3 bandwidth [MBytes/s],14520.899539
seq-perfmon,BaseDeformationMapping applyJT seqMat,L3 data volume [GBytes],0.000728
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.000197
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.009368
seq-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3011.272189
seq-perfmon,BaseDeformationMapping applyJT vec else,CPI,3.001832
seq-perfmon,BaseDeformationMapping applyJT vec else,L3 Load [MBytes/s],13554.060110
seq-perfmon,BaseDeformationMapping applyJT vec else,L3 Evict [MBytes/s],1259.354640
seq-perfmon,BaseDeformationMapping applyJT vec else,L3 bandwidth [MBytes/s],14813.414750
seq-perfmon,BaseDeformationMapping applyJT vec else,L3 data volume [GBytes],0.002919
seq-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.000215
seq-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.008541
seq-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],3008.627882
seq-perfmon,BaseDeformationMapping applyJ else,CPI,3.004954
seq-perfmon,BaseDeformationMapping applyJ else,L3 Load [MBytes/s],12396.397335
seq-perfmon,BaseDeformationMapping applyJ else,L3 Evict [MBytes/s],1354.651101
seq-perfmon,BaseDeformationMapping applyJ else,L3 bandwidth [MBytes/s],13751.048436
seq-perfmon,BaseDeformationMapping applyJ else,L3 data volume [GBytes],0.002956
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.058076
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.077196
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2995.581375
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.546459
seq-perfmon,BaseDeformationMapping applyJT vec,L3 Load [MBytes/s],4784.851881
seq-perfmon,BaseDeformationMapping applyJT vec,L3 Evict [MBytes/s],439.026574
seq-perfmon,BaseDeformationMapping applyJT vec,L3 bandwidth [MBytes/s],5223.878455
seq-perfmon,BaseDeformationMapping applyJT vec,L3 data volume [GBytes],0.303383
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.017900
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.026880
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2996.912807
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.475462
seq-perfmon,BaseStrainMapping applyDJT,L3 Load [MBytes/s],3963.265833
seq-perfmon,BaseStrainMapping applyDJT,L3 Evict [MBytes/s],600.157210
seq-perfmon,BaseStrainMapping applyDJT,L3 bandwidth [MBytes/s],4563.423043
seq-perfmon,BaseStrainMapping applyDJT,L3 data volume [GBytes],0.081684
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.015498
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.017870
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2994.074602
seq-perfmon,BaseDeformationMapping apply,CPI,0.586457
seq-perfmon,BaseDeformationMapping apply,L3 Load [MBytes/s],6148.973698
seq-perfmon,BaseDeformationMapping apply,L3 Evict [MBytes/s],512.942015
seq-perfmon,BaseDeformationMapping apply,L3 bandwidth [MBytes/s],6661.915712
seq-perfmon,BaseDeformationMapping apply,L3 data volume [GBytes],0.103249
seq-perfmon,Simu,Runtime (RDTSC) [s],1.422647
seq-perfmon,Simu,Runtime unhalted [s],0.693981
seq-perfmon,Simu,Clock [MHz],2992.674744
seq-perfmon,Simu,CPI,0.761942
seq-perfmon,Simu,L3 Load [MBytes/s],1650.300152
seq-perfmon,Simu,L3 Evict [MBytes/s],165.300115
seq-perfmon,Simu,L3 bandwidth [MBytes/s],1815.600266
seq-perfmon,Simu,L3 data volume [GBytes],2.582958
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.021327
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.030372
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2997.554226
seq-perfmon,BaseStrainMapping applyJ,CPI,0.474408
seq-perfmon,BaseStrainMapping applyJ,L3 Load [MBytes/s],3732.128732
seq-perfmon,BaseStrainMapping applyJ,L3 Evict [MBytes/s],265.592478
seq-perfmon,BaseStrainMapping applyJ,L3 bandwidth [MBytes/s],3997.721210
seq-perfmon,BaseStrainMapping applyJ,L3 data volume [GBytes],0.085260
seq-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.093246
seq-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.112205
seq-perfmon,BaseDeformationMapping applyJ,Clock [MHz],2994.105769
seq-perfmon,BaseDeformationMapping applyJ,CPI,0.493922
seq-perfmon,BaseDeformationMapping applyJ,L3 Load [MBytes/s],4365.722990
seq-perfmon,BaseDeformationMapping applyJ,L3 Evict [MBytes/s],456.818258
seq-perfmon,BaseDeformationMapping applyJ,L3 bandwidth [MBytes/s],4822.541248
seq-perfmon,BaseDeformationMapping applyJ,L3 data volume [GBytes],0.449681
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.013687
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.023262
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2999.583505
seq-perfmon,BaseStrainMapping applyJT,CPI,0.573973
seq-perfmon,BaseStrainMapping applyJT,L3 Load [MBytes/s],6020.364860
seq-perfmon,BaseStrainMapping applyJT,L3 Evict [MBytes/s],571.145423
seq-perfmon,BaseStrainMapping applyJT,L3 bandwidth [MBytes/s],6591.510282
seq-perfmon,BaseStrainMapping applyJT,L3 data volume [GBytes],0.090217
seq-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.001261
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.001717
seq-perfmon,BaseStrainMapping apply,Clock [MHz],2996.464261
seq-perfmon,BaseStrainMapping apply,CPI,0.472257
seq-perfmon,BaseStrainMapping apply,L3 Load [MBytes/s],3593.546802
seq-perfmon,BaseStrainMapping apply,L3 Evict [MBytes/s],611.591974
seq-perfmon,BaseStrainMapping apply,L3 bandwidth [MBytes/s],4205.138775
seq-perfmon,BaseStrainMapping apply,L3 data volume [GBytes],0.005304
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000050
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.001306
seq-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3008.837707
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.057870
seq-perfmon,BaseDeformationMapping applyJT seqMat,L3 Load [MBytes/s],12813.159047
seq-perfmon,BaseDeformationMapping applyJT seqMat,L3 Evict [MBytes/s],1707.740493
seq-perfmon,BaseDeformationMapping applyJT seqMat,L3 bandwidth [MBytes/s],14520.899539
seq-perfmon,BaseDeformationMapping applyJT seqMat,L3 data volume [GBytes],0.000728
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.000197
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.009368
seq-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3011.272189
seq-perfmon,BaseDeformationMapping applyJT vec else,CPI,3.001832
seq-perfmon,BaseDeformationMapping applyJT vec else,L3 Load [MBytes/s],13554.060110
seq-perfmon,BaseDeformationMapping applyJT vec else,L3 Evict [MBytes/s],1259.354640
seq-perfmon,BaseDeformationMapping applyJT vec else,L3 bandwidth [MBytes/s],14813.414750
seq-perfmon,BaseDeformationMapping applyJT vec else,L3 data volume [GBytes],0.002919
seq-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.000215
seq-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.008541
seq-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],3008.627882
seq-perfmon,BaseDeformationMapping applyJ else,CPI,3.004954
seq-perfmon,BaseDeformationMapping applyJ else,L3 Load [MBytes/s],12396.397335
seq-perfmon,BaseDeformationMapping applyJ else,L3 Evict [MBytes/s],1354.651101
seq-perfmon,BaseDeformationMapping applyJ else,L3 bandwidth [MBytes/s],13751.048436
seq-perfmon,BaseDeformationMapping applyJ else,L3 data volume [GBytes],0.002956
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.058076
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.077196
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2995.581375
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.546459
seq-perfmon,BaseDeformationMapping applyJT vec,L3 Load [MBytes/s],4784.851881
seq-perfmon,BaseDeformationMapping applyJT vec,L3 Evict [MBytes/s],439.026574
seq-perfmon,BaseDeformationMapping applyJT vec,L3 bandwidth [MBytes/s],5223.878455
seq-perfmon,BaseDeformationMapping applyJT vec,L3 data volume [GBytes],0.303383
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.017900
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.026880
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2996.912807
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.475462
seq-perfmon,BaseStrainMapping applyDJT,L3 Load [MBytes/s],3963.265833
seq-perfmon,BaseStrainMapping applyDJT,L3 Evict [MBytes/s],600.157210
seq-perfmon,BaseStrainMapping applyDJT,L3 bandwidth [MBytes/s],4563.423043
seq-perfmon,BaseStrainMapping applyDJT,L3 data volume [GBytes],0.081684
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.015498
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.017870
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2994.074602
seq-perfmon,BaseDeformationMapping apply,CPI,0.586457
seq-perfmon,BaseDeformationMapping apply,L3 Load [MBytes/s],6148.973698
seq-perfmon,BaseDeformationMapping apply,L3 Evict [MBytes/s],512.942015
seq-perfmon,BaseDeformationMapping apply,L3 bandwidth [MBytes/s],6661.915712
seq-perfmon,BaseDeformationMapping apply,L3 data volume [GBytes],0.103249
seq-perfmon,Simu,Runtime (RDTSC) [s],1.422647
seq-perfmon,Simu,Runtime unhalted [s],0.693981
seq-perfmon,Simu,Clock [MHz],2992.674744
seq-perfmon,Simu,CPI,0.761942
seq-perfmon,Simu,L3 Load [MBytes/s],1650.300152
seq-perfmon,Simu,L3 Evict [MBytes/s],165.300115
seq-perfmon,Simu,L3 bandwidth [MBytes/s],1815.600266
seq-perfmon,Simu,L3 data volume [GBytes],2.582958
