Config,Expe,Metric,core 0
seq-perfmon,BaseStrainMapping applyDJT,L3 Load [MBytes/s],4136.061826
seq-perfmon,BaseStrainMapping applyDJT,L3 Evict [MBytes/s],714.144329
seq-perfmon,BaseStrainMapping applyDJT,L3 bandwidth [MBytes/s],4850.206155
seq-perfmon,BaseStrainMapping applyDJT,L3 data volume [GBytes],0.087556
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.015608
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.017869
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2993.175031
seq-perfmon,BaseDeformationMapping apply,CPI,0.586420
seq-perfmon,BaseDeformationMapping apply,L3 Load [MBytes/s],6109.310659
seq-perfmon,BaseDeformationMapping apply,L3 Evict [MBytes/s],543.141414
seq-perfmon,BaseDeformationMapping apply,L3 bandwidth [MBytes/s],6652.452074
seq-perfmon,BaseDeformationMapping apply,L3 data volume [GBytes],0.103830
seq-perfmon,Simu,Runtime (RDTSC) [s],1.432823
seq-perfmon,Simu,Runtime unhalted [s],0.698606
seq-perfmon,Simu,Clock [MHz],2992.752309
seq-perfmon,Simu,CPI,0.765377
seq-perfmon,Simu,L3 Load [MBytes/s],1645.329702
seq-perfmon,Simu,L3 Evict [MBytes/s],170.227887
seq-perfmon,Simu,L3 bandwidth [MBytes/s],1815.557589
seq-perfmon,Simu,L3 data volume [GBytes],2.601373
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.021316
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.030279
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2994.353723
seq-perfmon,BaseStrainMapping applyJ,CPI,0.471845
seq-perfmon,BaseStrainMapping applyJ,L3 Load [MBytes/s],3753.698541
seq-perfmon,BaseStrainMapping applyJ,L3 Evict [MBytes/s],230.381829
seq-perfmon,BaseStrainMapping applyJ,L3 bandwidth [MBytes/s],3984.080369
seq-perfmon,BaseStrainMapping applyJ,L3 data volume [GBytes],0.084923
seq-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.094103
seq-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.112992
seq-perfmon,BaseDeformationMapping applyJ,Clock [MHz],2993.728815
seq-perfmon,BaseDeformationMapping applyJ,CPI,0.496252
seq-perfmon,BaseDeformationMapping applyJ,L3 Load [MBytes/s],4313.775140
seq-perfmon,BaseDeformationMapping applyJ,L3 Evict [MBytes/s],468.648362
seq-perfmon,BaseDeformationMapping applyJ,L3 bandwidth [MBytes/s],4782.423502
seq-perfmon,BaseDeformationMapping applyJ,L3 data volume [GBytes],0.450040
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.013695
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.023195
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2994.999753
seq-perfmon,BaseStrainMapping applyJT,CPI,0.571041
seq-perfmon,BaseStrainMapping applyJT,L3 Load [MBytes/s],5836.521663
seq-perfmon,BaseStrainMapping applyJT,L3 Evict [MBytes/s],562.118430
seq-perfmon,BaseStrainMapping applyJT,L3 bandwidth [MBytes/s],6398.640093
seq-perfmon,BaseStrainMapping applyJT,L3 data volume [GBytes],0.087630
seq-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.001251
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.001706
seq-perfmon,BaseStrainMapping apply,Clock [MHz],2995.787072
seq-perfmon,BaseStrainMapping apply,CPI,0.469295
seq-perfmon,BaseStrainMapping apply,L3 Load [MBytes/s],3441.661178
seq-perfmon,BaseStrainMapping apply,L3 Evict [MBytes/s],372.345256
seq-perfmon,BaseStrainMapping apply,L3 bandwidth [MBytes/s],3814.006433
seq-perfmon,BaseStrainMapping apply,L3 data volume [GBytes],0.004771
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000052
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.001321
seq-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3001.637543
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.093533
seq-perfmon,BaseDeformationMapping applyJT seqMat,L3 Load [MBytes/s],11309.358131
seq-perfmon,BaseDeformationMapping applyJT seqMat,L3 Evict [MBytes/s],2080.921896
seq-perfmon,BaseDeformationMapping applyJT seqMat,L3 bandwidth [MBytes/s],13390.280027
seq-perfmon,BaseDeformationMapping applyJT seqMat,L3 data volume [GBytes],0.000701
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.000224
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.009451
seq-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3011.661600
seq-perfmon,BaseDeformationMapping applyJT vec else,CPI,3.021794
seq-perfmon,BaseDeformationMapping applyJT vec else,L3 Load [MBytes/s],8482.585654
seq-perfmon,BaseDeformationMapping applyJT vec else,L3 Evict [MBytes/s],722.694351
seq-perfmon,BaseDeformationMapping applyJT vec else,L3 bandwidth [MBytes/s],9205.280005
seq-perfmon,BaseDeformationMapping applyJT vec else,L3 data volume [GBytes],0.002062
seq-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.000217
seq-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.008448
seq-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],3011.262170
seq-perfmon,BaseDeformationMapping applyJ else,CPI,2.964861
seq-perfmon,BaseDeformationMapping applyJ else,L3 Load [MBytes/s],11632.785632
seq-perfmon,BaseDeformationMapping applyJ else,L3 Evict [MBytes/s],1828.435507
seq-perfmon,BaseDeformationMapping applyJ else,L3 bandwidth [MBytes/s],13461.221139
seq-perfmon,BaseDeformationMapping applyJ else,L3 data volume [GBytes],0.002916
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.058376
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.077203
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2993.715480
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.545286
seq-perfmon,BaseDeformationMapping applyJT vec,L3 Load [MBytes/s],4757.341022
seq-perfmon,BaseDeformationMapping applyJT vec,L3 Evict [MBytes/s],501.537357
seq-perfmon,BaseDeformationMapping applyJT vec,L3 bandwidth [MBytes/s],5258.878379
seq-perfmon,BaseDeformationMapping applyJT vec,L3 data volume [GBytes],0.306990
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.018052
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.027020
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2995.657100
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.476821
seq-perfmon,BaseStrainMapping applyDJT,L3 Load [MBytes/s],4136.061826
seq-perfmon,BaseStrainMapping applyDJT,L3 Evict [MBytes/s],714.144329
seq-perfmon,BaseStrainMapping applyDJT,L3 bandwidth [MBytes/s],4850.206155
seq-perfmon,BaseStrainMapping applyDJT,L3 data volume [GBytes],0.087556
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.015608
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.017869
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2993.175031
seq-perfmon,BaseDeformationMapping apply,CPI,0.586420
seq-perfmon,BaseDeformationMapping apply,L3 Load [MBytes/s],6109.310659
seq-perfmon,BaseDeformationMapping apply,L3 Evict [MBytes/s],543.141414
seq-perfmon,BaseDeformationMapping apply,L3 bandwidth [MBytes/s],6652.452074
seq-perfmon,BaseDeformationMapping apply,L3 data volume [GBytes],0.103830
seq-perfmon,Simu,Runtime (RDTSC) [s],1.432823
seq-perfmon,Simu,Runtime unhalted [s],0.698606
seq-perfmon,Simu,Clock [MHz],2992.752309
seq-perfmon,Simu,CPI,0.765377
seq-perfmon,Simu,L3 Load [MBytes/s],1645.329702
seq-perfmon,Simu,L3 Evict [MBytes/s],170.227887
seq-perfmon,Simu,L3 bandwidth [MBytes/s],1815.557589
seq-perfmon,Simu,L3 data volume [GBytes],2.601373
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.021316
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.030279
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2994.353723
seq-perfmon,BaseStrainMapping applyJ,CPI,0.471845
seq-perfmon,BaseStrainMapping applyJ,L3 Load [MBytes/s],3753.698541
seq-perfmon,BaseStrainMapping applyJ,L3 Evict [MBytes/s],230.381829
seq-perfmon,BaseStrainMapping applyJ,L3 bandwidth [MBytes/s],3984.080369
seq-perfmon,BaseStrainMapping applyJ,L3 data volume [GBytes],0.084923
seq-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.094103
seq-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.112992
seq-perfmon,BaseDeformationMapping applyJ,Clock [MHz],2993.728815
seq-perfmon,BaseDeformationMapping applyJ,CPI,0.496252
seq-perfmon,BaseDeformationMapping applyJ,L3 Load [MBytes/s],4313.775140
seq-perfmon,BaseDeformationMapping applyJ,L3 Evict [MBytes/s],468.648362
seq-perfmon,BaseDeformationMapping applyJ,L3 bandwidth [MBytes/s],4782.423502
seq-perfmon,BaseDeformationMapping applyJ,L3 data volume [GBytes],0.450040
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.013695
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.023195
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2994.999753
seq-perfmon,BaseStrainMapping applyJT,CPI,0.571041
seq-perfmon,BaseStrainMapping applyJT,L3 Load [MBytes/s],5836.521663
seq-perfmon,BaseStrainMapping applyJT,L3 Evict [MBytes/s],562.118430
seq-perfmon,BaseStrainMapping applyJT,L3 bandwidth [MBytes/s],6398.640093
seq-perfmon,BaseStrainMapping applyJT,L3 data volume [GBytes],0.087630
seq-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.001251
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.001706
seq-perfmon,BaseStrainMapping apply,Clock [MHz],2995.787072
seq-perfmon,BaseStrainMapping apply,CPI,0.469295
seq-perfmon,BaseStrainMapping apply,L3 Load [MBytes/s],3441.661178
seq-perfmon,BaseStrainMapping apply,L3 Evict [MBytes/s],372.345256
seq-perfmon,BaseStrainMapping apply,L3 bandwidth [MBytes/s],3814.006433
seq-perfmon,BaseStrainMapping apply,L3 data volume [GBytes],0.004771
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000052
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.001321
seq-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3001.637543
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.093533
seq-perfmon,BaseDeformationMapping applyJT seqMat,L3 Load [MBytes/s],11309.358131
seq-perfmon,BaseDeformationMapping applyJT seqMat,L3 Evict [MBytes/s],2080.921896
seq-perfmon,BaseDeformationMapping applyJT seqMat,L3 bandwidth [MBytes/s],13390.280027
seq-perfmon,BaseDeformationMapping applyJT seqMat,L3 data volume [GBytes],0.000701
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.000224
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.009451
seq-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3011.661600
seq-perfmon,BaseDeformationMapping applyJT vec else,CPI,3.021794
seq-perfmon,BaseDeformationMapping applyJT vec else,L3 Load [MBytes/s],8482.585654
seq-perfmon,BaseDeformationMapping applyJT vec else,L3 Evict [MBytes/s],722.694351
seq-perfmon,BaseDeformationMapping applyJT vec else,L3 bandwidth [MBytes/s],9205.280005
seq-perfmon,BaseDeformationMapping applyJT vec else,L3 data volume [GBytes],0.002062
seq-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.000217
seq-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.008448
seq-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],3011.262170
seq-perfmon,BaseDeformationMapping applyJ else,CPI,2.964861
seq-perfmon,BaseDeformationMapping applyJ else,L3 Load [MBytes/s],11632.785632
seq-perfmon,BaseDeformationMapping applyJ else,L3 Evict [MBytes/s],1828.435507
seq-perfmon,BaseDeformationMapping applyJ else,L3 bandwidth [MBytes/s],13461.221139
seq-perfmon,BaseDeformationMapping applyJ else,L3 data volume [GBytes],0.002916
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.058376
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.077203
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2993.715480
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.545286
seq-perfmon,BaseDeformationMapping applyJT vec,L3 Load [MBytes/s],4757.341022
seq-perfmon,BaseDeformationMapping applyJT vec,L3 Evict [MBytes/s],501.537357
seq-perfmon,BaseDeformationMapping applyJT vec,L3 bandwidth [MBytes/s],5258.878379
seq-perfmon,BaseDeformationMapping applyJT vec,L3 data volume [GBytes],0.306990
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.018052
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.027020
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2995.657100
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.476821
seq-perfmon,BaseStrainMapping applyDJT,L3 Load [MBytes/s],4136.061826
seq-perfmon,BaseStrainMapping applyDJT,L3 Evict [MBytes/s],714.144329
seq-perfmon,BaseStrainMapping applyDJT,L3 bandwidth [MBytes/s],4850.206155
seq-perfmon,BaseStrainMapping applyDJT,L3 data volume [GBytes],0.087556
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.015608
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.017869
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2993.175031
seq-perfmon,BaseDeformationMapping apply,CPI,0.586420
seq-perfmon,BaseDeformationMapping apply,L3 Load [MBytes/s],6109.310659
seq-perfmon,BaseDeformationMapping apply,L3 Evict [MBytes/s],543.141414
seq-perfmon,BaseDeformationMapping apply,L3 bandwidth [MBytes/s],6652.452074
seq-perfmon,BaseDeformationMapping apply,L3 data volume [GBytes],0.103830
seq-perfmon,Simu,Runtime (RDTSC) [s],1.432823
seq-perfmon,Simu,Runtime unhalted [s],0.698606
seq-perfmon,Simu,Clock [MHz],2992.752309
seq-perfmon,Simu,CPI,0.765377
seq-perfmon,Simu,L3 Load [MBytes/s],1645.329702
seq-perfmon,Simu,L3 Evict [MBytes/s],170.227887
seq-perfmon,Simu,L3 bandwidth [MBytes/s],1815.557589
seq-perfmon,Simu,L3 data volume [GBytes],2.601373
