Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseDeformationMapping applyJ else,CPI,5.925764,5.925764,0.000000,1.481441
openmp-perfmon,BaseDeformationMapping applyJ else,Memory Read BW [MBytes/s],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,BaseDeformationMapping applyJ else,Memory Write BW [MBytes/s],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,BaseDeformationMapping applyJ else,Memory BW [MBytes/s],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,BaseDeformationMapping applyJ else,Memory data volume [GBytes],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],1.680367,0.420092,0.420092,0.420092
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.320428,0.092004,0.063829,0.080107
openmp-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],11982.823553,2998.371217,2994.493023,2995.705888
openmp-perfmon,BaseDeformationMapping applyJT vec,CPI,2.642086,0.801662,0.455670,0.660522
openmp-perfmon,BaseDeformationMapping applyJT vec,Memory Read BW [MBytes/s],1.471831,1.471831,0.000000,0.367958
openmp-perfmon,BaseDeformationMapping applyJT vec,Memory Write BW [MBytes/s],0.905707,0.905707,0.000000,0.226427
openmp-perfmon,BaseDeformationMapping applyJT vec,Memory BW [MBytes/s],2.377537,2.377537,0.000000,0.594384
openmp-perfmon,BaseDeformationMapping applyJT vec,Memory data volume [GBytes],0.000999,0.000999,0.000000,0.000250
openmp-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.761019,0.190255,0.190255,0.190255
openmp-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.071159,0.029269,0.013741,0.017790
openmp-perfmon,BaseStrainMapping applyDJT,Clock [MHz],11985.856978,2997.940803,2993.812963,2996.464244
openmp-perfmon,BaseStrainMapping applyDJT,CPI,3.658503,1.359761,0.763250,0.914626
openmp-perfmon,BaseStrainMapping applyDJT,Memory Read BW [MBytes/s],2.429079,2.429079,0.000000,0.607270
openmp-perfmon,BaseStrainMapping applyDJT,Memory Write BW [MBytes/s],1.439417,1.439417,0.000000,0.359854
openmp-perfmon,BaseStrainMapping applyDJT,Memory BW [MBytes/s],3.868496,3.868496,0.000000,0.967124
openmp-perfmon,BaseStrainMapping applyDJT,Memory data volume [GBytes],0.000736,0.000736,0.000000,0.000184
openmp-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.173291,0.043323,0.043323,0.043323
openmp-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.037521,0.011284,0.008291,0.009380
openmp-perfmon,BaseDeformationMapping apply,Clock [MHz],11982.804279,2996.872308,2994.882364,2995.701070
openmp-perfmon,BaseDeformationMapping apply,CPI,2.223538,0.674263,0.511272,0.555884
openmp-perfmon,BaseDeformationMapping apply,Memory Read BW [MBytes/s],3.823216,3.823216,0.000000,0.955804
openmp-perfmon,BaseDeformationMapping apply,Memory Write BW [MBytes/s],1.500922,1.500922,0.000000,0.375231
openmp-perfmon,BaseDeformationMapping apply,Memory BW [MBytes/s],5.324138,5.324138,0.000000,1.331035
openmp-perfmon,BaseDeformationMapping apply,Memory data volume [GBytes],0.000231,0.000231,0.000000,0.000058
openmp-perfmon,Simu,Runtime (RDTSC) [s],15.227112,3.806778,3.806778,3.806778
openmp-perfmon,Simu,Runtime unhalted [s],0.674039,0.674039,0.000000,0.168510
openmp-perfmon,Simu,Clock [MHz],2992.853239,2992.853239,0.000000,748.213310
openmp-perfmon,Simu,CPI,0.917014,0.917014,0.000000,0.229253
openmp-perfmon,Simu,Memory Read BW [MBytes/s],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,Simu,Memory Write BW [MBytes/s],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,Simu,Memory BW [MBytes/s],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,Simu,Memory data volume [GBytes],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.759658,0.189915,0.189915,0.189915
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.074293,0.029567,0.014853,0.018573
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],11993.123911,3003.993014,2993.132720,2998.280978
openmp-perfmon,BaseStrainMapping applyJ,CPI,3.477861,1.258698,0.735182,0.869465
openmp-perfmon,BaseStrainMapping applyJ,Memory Read BW [MBytes/s],1.636442,1.636442,0.000000,0.409110
openmp-perfmon,BaseStrainMapping applyJ,Memory Write BW [MBytes/s],0.828668,0.828668,0.000000,0.207167
openmp-perfmon,BaseStrainMapping applyJ,Memory BW [MBytes/s],2.465109,2.465109,0.000000,0.616277
openmp-perfmon,BaseStrainMapping applyJ,Memory data volume [GBytes],0.000468,0.000468,0.000000,0.000117
openmp-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],1.715188,0.428797,0.428797,0.428797
openmp-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.322512,0.102818,0.072641,0.080628
openmp-perfmon,BaseDeformationMapping applyJ,Clock [MHz],11982.359735,2997.434199,2994.692338,2995.589934
openmp-perfmon,BaseDeformationMapping applyJ,CPI,2.151146,0.671348,0.487803,0.537787
openmp-perfmon,BaseDeformationMapping applyJ,Memory Read BW [MBytes/s],2.198225,2.198225,0.000000,0.549556
openmp-perfmon,BaseDeformationMapping applyJ,Memory Write BW [MBytes/s],1.130754,1.130754,0.000000,0.282689
openmp-perfmon,BaseDeformationMapping applyJ,Memory BW [MBytes/s],3.328979,3.328979,0.000000,0.832245
openmp-perfmon,BaseDeformationMapping applyJ,Memory data volume [GBytes],0.001427,0.001427,0.000000,0.000357
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.776065,0.194016,0.194016,0.194016
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.066374,0.028349,0.012540,0.016594
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],11997.720229,3007.165885,2993.179410,2999.430057
openmp-perfmon,BaseStrainMapping applyJT,CPI,4.714940,1.744045,0.971554,1.178735
openmp-perfmon,BaseStrainMapping applyJT,Memory Read BW [MBytes/s],1.856174,1.856174,0.000000,0.464043
openmp-perfmon,BaseStrainMapping applyJT,Memory Write BW [MBytes/s],0.944745,0.944745,0.000000,0.236186
openmp-perfmon,BaseStrainMapping applyJT,Memory BW [MBytes/s],2.800919,2.800919,0.000000,0.700230
openmp-perfmon,BaseStrainMapping applyJT,Memory data volume [GBytes],0.000543,0.000543,0.000000,0.000136
openmp-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.031214,0.007803,0.007803,0.007803
openmp-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.003206,0.001253,0.000650,0.000801
openmp-perfmon,BaseStrainMapping apply,Clock [MHz],11994.792065,3002.103577,2992.691640,2998.698016
openmp-perfmon,BaseStrainMapping apply,CPI,3.321230,1.187560,0.710494,0.830308
openmp-perfmon,BaseStrainMapping apply,Memory Read BW [MBytes/s],1.197419,1.197419,0.000000,0.299355
openmp-perfmon,BaseStrainMapping apply,Memory Write BW [MBytes/s],0.615113,0.615113,0.000000,0.153778
openmp-perfmon,BaseStrainMapping apply,Memory BW [MBytes/s],1.812532,1.812532,0.000000,0.453133
openmp-perfmon,BaseStrainMapping apply,Memory data volume [GBytes],0.000014,0.000014,0.000000,0.000004
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000249,0.000062,0.000062,0.000062
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.000579,0.000579,0.000000,0.000145
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3006.937220,3006.937220,0.000000,751.734305
openmp-perfmon,BaseDeformationMapping applyJT seqMat,CPI,6.151038,6.151038,0.000000,1.537760
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Memory Read BW [MBytes/s],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Memory Write BW [MBytes/s],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Memory BW [MBytes/s],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Memory data volume [GBytes],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.001222,0.000306,0.000306,0.000306
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.004924,0.004924,0.000000,0.001231
openmp-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3025.317026,3025.317026,0.000000,756.329257
openmp-perfmon,BaseDeformationMapping applyJT vec else,CPI,5.906031,5.906031,0.000000,1.476508
openmp-perfmon,BaseDeformationMapping applyJT vec else,Memory Read BW [MBytes/s],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,BaseDeformationMapping applyJT vec else,Memory Write BW [MBytes/s],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,BaseDeformationMapping applyJT vec else,Memory BW [MBytes/s],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,BaseDeformationMapping applyJT vec else,Memory data volume [GBytes],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.001216,0.000304,0.000304,0.000304
openmp-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.004580,0.004580,0.000000,0.001145
openmp-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],3021.181778,3021.181778,0.000000,755.295445
openmp-perfmon,BaseDeformationMapping applyJ else,CPI,5.925764,5.925764,0.000000,1.481441
openmp-perfmon,BaseDeformationMapping applyJ else,Memory Read BW [MBytes/s],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,BaseDeformationMapping applyJ else,Memory Write BW [MBytes/s],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,BaseDeformationMapping applyJ else,Memory BW [MBytes/s],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,BaseDeformationMapping applyJ else,Memory data volume [GBytes],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],1.680367,0.420092,0.420092,0.420092
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.320428,0.092004,0.063829,0.080107
openmp-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],11982.823553,2998.371217,2994.493023,2995.705888
openmp-perfmon,BaseDeformationMapping applyJT vec,CPI,2.642086,0.801662,0.455670,0.660522
openmp-perfmon,BaseDeformationMapping applyJT vec,Memory Read BW [MBytes/s],1.471831,1.471831,0.000000,0.367958
openmp-perfmon,BaseDeformationMapping applyJT vec,Memory Write BW [MBytes/s],0.905707,0.905707,0.000000,0.226427
openmp-perfmon,BaseDeformationMapping applyJT vec,Memory BW [MBytes/s],2.377537,2.377537,0.000000,0.594384
openmp-perfmon,BaseDeformationMapping applyJT vec,Memory data volume [GBytes],0.000999,0.000999,0.000000,0.000250
openmp-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.761019,0.190255,0.190255,0.190255
openmp-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.071159,0.029269,0.013741,0.017790
openmp-perfmon,BaseStrainMapping applyDJT,Clock [MHz],11985.856978,2997.940803,2993.812963,2996.464244
openmp-perfmon,BaseStrainMapping applyDJT,CPI,3.658503,1.359761,0.763250,0.914626
openmp-perfmon,BaseStrainMapping applyDJT,Memory Read BW [MBytes/s],2.429079,2.429079,0.000000,0.607270
openmp-perfmon,BaseStrainMapping applyDJT,Memory Write BW [MBytes/s],1.439417,1.439417,0.000000,0.359854
openmp-perfmon,BaseStrainMapping applyDJT,Memory BW [MBytes/s],3.868496,3.868496,0.000000,0.967124
openmp-perfmon,BaseStrainMapping applyDJT,Memory data volume [GBytes],0.000736,0.000736,0.000000,0.000184
openmp-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.173291,0.043323,0.043323,0.043323
openmp-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.037521,0.011284,0.008291,0.009380
openmp-perfmon,BaseDeformationMapping apply,Clock [MHz],11982.804279,2996.872308,2994.882364,2995.701070
openmp-perfmon,BaseDeformationMapping apply,CPI,2.223538,0.674263,0.511272,0.555884
openmp-perfmon,BaseDeformationMapping apply,Memory Read BW [MBytes/s],3.823216,3.823216,0.000000,0.955804
openmp-perfmon,BaseDeformationMapping apply,Memory Write BW [MBytes/s],1.500922,1.500922,0.000000,0.375231
openmp-perfmon,BaseDeformationMapping apply,Memory BW [MBytes/s],5.324138,5.324138,0.000000,1.331035
openmp-perfmon,BaseDeformationMapping apply,Memory data volume [GBytes],0.000231,0.000231,0.000000,0.000058
openmp-perfmon,Simu,Runtime (RDTSC) [s],15.227112,3.806778,3.806778,3.806778
openmp-perfmon,Simu,Runtime unhalted [s],0.674039,0.674039,0.000000,0.168510
openmp-perfmon,Simu,Clock [MHz],2992.853239,2992.853239,0.000000,748.213310
openmp-perfmon,Simu,CPI,0.917014,0.917014,0.000000,0.229253
openmp-perfmon,Simu,Memory Read BW [MBytes/s],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,Simu,Memory Write BW [MBytes/s],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,Simu,Memory BW [MBytes/s],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,Simu,Memory data volume [GBytes],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.759658,0.189915,0.189915,0.189915
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.074293,0.029567,0.014853,0.018573
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],11993.123911,3003.993014,2993.132720,2998.280978
openmp-perfmon,BaseStrainMapping applyJ,CPI,3.477861,1.258698,0.735182,0.869465
openmp-perfmon,BaseStrainMapping applyJ,Memory Read BW [MBytes/s],1.636442,1.636442,0.000000,0.409110
openmp-perfmon,BaseStrainMapping applyJ,Memory Write BW [MBytes/s],0.828668,0.828668,0.000000,0.207167
openmp-perfmon,BaseStrainMapping applyJ,Memory BW [MBytes/s],2.465109,2.465109,0.000000,0.616277
openmp-perfmon,BaseStrainMapping applyJ,Memory data volume [GBytes],0.000468,0.000468,0.000000,0.000117
openmp-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],1.715188,0.428797,0.428797,0.428797
openmp-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.322512,0.102818,0.072641,0.080628
openmp-perfmon,BaseDeformationMapping applyJ,Clock [MHz],11982.359735,2997.434199,2994.692338,2995.589934
openmp-perfmon,BaseDeformationMapping applyJ,CPI,2.151146,0.671348,0.487803,0.537787
openmp-perfmon,BaseDeformationMapping applyJ,Memory Read BW [MBytes/s],2.198225,2.198225,0.000000,0.549556
openmp-perfmon,BaseDeformationMapping applyJ,Memory Write BW [MBytes/s],1.130754,1.130754,0.000000,0.282689
openmp-perfmon,BaseDeformationMapping applyJ,Memory BW [MBytes/s],3.328979,3.328979,0.000000,0.832245
openmp-perfmon,BaseDeformationMapping applyJ,Memory data volume [GBytes],0.001427,0.001427,0.000000,0.000357
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.776065,0.194016,0.194016,0.194016
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.066374,0.028349,0.012540,0.016594
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],11997.720229,3007.165885,2993.179410,2999.430057
openmp-perfmon,BaseStrainMapping applyJT,CPI,4.714940,1.744045,0.971554,1.178735
openmp-perfmon,BaseStrainMapping applyJT,Memory Read BW [MBytes/s],1.856174,1.856174,0.000000,0.464043
openmp-perfmon,BaseStrainMapping applyJT,Memory Write BW [MBytes/s],0.944745,0.944745,0.000000,0.236186
openmp-perfmon,BaseStrainMapping applyJT,Memory BW [MBytes/s],2.800919,2.800919,0.000000,0.700230
openmp-perfmon,BaseStrainMapping applyJT,Memory data volume [GBytes],0.000543,0.000543,0.000000,0.000136
openmp-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.031214,0.007803,0.007803,0.007803
openmp-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.003206,0.001253,0.000650,0.000801
openmp-perfmon,BaseStrainMapping apply,Clock [MHz],11994.792065,3002.103577,2992.691640,2998.698016
openmp-perfmon,BaseStrainMapping apply,CPI,3.321230,1.187560,0.710494,0.830308
openmp-perfmon,BaseStrainMapping apply,Memory Read BW [MBytes/s],1.197419,1.197419,0.000000,0.299355
openmp-perfmon,BaseStrainMapping apply,Memory Write BW [MBytes/s],0.615113,0.615113,0.000000,0.153778
openmp-perfmon,BaseStrainMapping apply,Memory BW [MBytes/s],1.812532,1.812532,0.000000,0.453133
openmp-perfmon,BaseStrainMapping apply,Memory data volume [GBytes],0.000014,0.000014,0.000000,0.000004
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000249,0.000062,0.000062,0.000062
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.000579,0.000579,0.000000,0.000145
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3006.937220,3006.937220,0.000000,751.734305
openmp-perfmon,BaseDeformationMapping applyJT seqMat,CPI,6.151038,6.151038,0.000000,1.537760
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Memory Read BW [MBytes/s],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Memory Write BW [MBytes/s],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Memory BW [MBytes/s],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Memory data volume [GBytes],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.001222,0.000306,0.000306,0.000306
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.004924,0.004924,0.000000,0.001231
openmp-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3025.317026,3025.317026,0.000000,756.329257
openmp-perfmon,BaseDeformationMapping applyJT vec else,CPI,5.906031,5.906031,0.000000,1.476508
openmp-perfmon,BaseDeformationMapping applyJT vec else,Memory Read BW [MBytes/s],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,BaseDeformationMapping applyJT vec else,Memory Write BW [MBytes/s],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,BaseDeformationMapping applyJT vec else,Memory BW [MBytes/s],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,BaseDeformationMapping applyJT vec else,Memory data volume [GBytes],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.001216,0.000304,0.000304,0.000304
openmp-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.004580,0.004580,0.000000,0.001145
openmp-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],3021.181778,3021.181778,0.000000,755.295445
openmp-perfmon,BaseDeformationMapping applyJ else,CPI,5.925764,5.925764,0.000000,1.481441
openmp-perfmon,BaseDeformationMapping applyJ else,Memory Read BW [MBytes/s],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,BaseDeformationMapping applyJ else,Memory Write BW [MBytes/s],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,BaseDeformationMapping applyJ else,Memory BW [MBytes/s],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,BaseDeformationMapping applyJ else,Memory data volume [GBytes],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],1.680367,0.420092,0.420092,0.420092
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.320428,0.092004,0.063829,0.080107
openmp-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],11982.823553,2998.371217,2994.493023,2995.705888
openmp-perfmon,BaseDeformationMapping applyJT vec,CPI,2.642086,0.801662,0.455670,0.660522
openmp-perfmon,BaseDeformationMapping applyJT vec,Memory Read BW [MBytes/s],1.471831,1.471831,0.000000,0.367958
openmp-perfmon,BaseDeformationMapping applyJT vec,Memory Write BW [MBytes/s],0.905707,0.905707,0.000000,0.226427
openmp-perfmon,BaseDeformationMapping applyJT vec,Memory BW [MBytes/s],2.377537,2.377537,0.000000,0.594384
openmp-perfmon,BaseDeformationMapping applyJT vec,Memory data volume [GBytes],0.000999,0.000999,0.000000,0.000250
openmp-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.761019,0.190255,0.190255,0.190255
openmp-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.071159,0.029269,0.013741,0.017790
openmp-perfmon,BaseStrainMapping applyDJT,Clock [MHz],11985.856978,2997.940803,2993.812963,2996.464244
openmp-perfmon,BaseStrainMapping applyDJT,CPI,3.658503,1.359761,0.763250,0.914626
openmp-perfmon,BaseStrainMapping applyDJT,Memory Read BW [MBytes/s],2.429079,2.429079,0.000000,0.607270
openmp-perfmon,BaseStrainMapping applyDJT,Memory Write BW [MBytes/s],1.439417,1.439417,0.000000,0.359854
openmp-perfmon,BaseStrainMapping applyDJT,Memory BW [MBytes/s],3.868496,3.868496,0.000000,0.967124
openmp-perfmon,BaseStrainMapping applyDJT,Memory data volume [GBytes],0.000736,0.000736,0.000000,0.000184
openmp-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.173291,0.043323,0.043323,0.043323
openmp-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.037521,0.011284,0.008291,0.009380
openmp-perfmon,BaseDeformationMapping apply,Clock [MHz],11982.804279,2996.872308,2994.882364,2995.701070
