Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.003287,0.001278,0.000645,0.000822
openmp-perfmon,BaseStrainMapping apply,Clock [MHz],12010.925758,3007.420260,2999.672551,3002.731440
openmp-perfmon,BaseStrainMapping apply,CPI,3.375946,1.211577,0.705287,0.843986
openmp-perfmon,BaseStrainMapping apply,Memory Read BW [MBytes/s],42.051540,42.051540,0.000000,10.512885
openmp-perfmon,BaseStrainMapping apply,Memory Write BW [MBytes/s],36.779022,36.779022,0.000000,9.194756
openmp-perfmon,BaseStrainMapping apply,Memory BW [MBytes/s],78.830562,78.830562,0.000000,19.707641
openmp-perfmon,BaseStrainMapping apply,Memory data volume [GBytes],0.000039,0.000039,0.000000,0.000010
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000232,0.000058,0.000058,0.000058
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.002631,0.002631,0.000000,0.000658
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3006.629126,3006.629126,0.000000,751.657282
openmp-perfmon,BaseDeformationMapping applyJT seqMat,CPI,4.683486,4.683486,0.000000,1.170871
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Memory Read BW [MBytes/s],815.477380,815.477380,0.000000,203.869345
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Memory Write BW [MBytes/s],888.307565,888.307565,0.000000,222.076891
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Memory BW [MBytes/s],1703.784945,1703.784945,0.000000,425.946236
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Memory data volume [GBytes],0.000099,0.000099,0.000000,0.000025
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.001192,0.000298,0.000298,0.000298
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.023097,0.023097,0.000000,0.005774
openmp-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3007.308211,3007.308211,0.000000,751.827053
openmp-perfmon,BaseDeformationMapping applyJT vec else,CPI,4.580253,4.580253,0.000000,1.145063
openmp-perfmon,BaseDeformationMapping applyJT vec else,Memory Read BW [MBytes/s],550.231484,550.231484,0.000000,137.557871
openmp-perfmon,BaseDeformationMapping applyJT vec else,Memory Write BW [MBytes/s],307.235854,307.235854,0.000000,76.808964
openmp-perfmon,BaseDeformationMapping applyJT vec else,Memory BW [MBytes/s],857.467339,857.467339,0.000000,214.366835
openmp-perfmon,BaseDeformationMapping applyJT vec else,Memory data volume [GBytes],0.000255,0.000255,0.000000,0.000064
openmp-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.001299,0.000325,0.000325,0.000325
openmp-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.021503,0.021503,0.000000,0.005376
openmp-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],3005.156942,3005.156942,0.000000,751.289236
openmp-perfmon,BaseDeformationMapping applyJ else,CPI,4.604369,4.604369,0.000000,1.151092
openmp-perfmon,BaseDeformationMapping applyJ else,Memory Read BW [MBytes/s],686.159498,686.159498,0.000000,171.539875
openmp-perfmon,BaseDeformationMapping applyJ else,Memory Write BW [MBytes/s],398.847451,398.847451,0.000000,99.711863
openmp-perfmon,BaseDeformationMapping applyJ else,Memory BW [MBytes/s],1085.006949,1085.006949,0.000000,271.251737
openmp-perfmon,BaseDeformationMapping applyJ else,Memory data volume [GBytes],0.000352,0.000352,0.000000,0.000088
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.333499,0.083375,0.083375,0.083375
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.370756,0.123934,0.069644,0.092689
openmp-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],11989.735281,2999.346779,2995.355251,2997.433820
openmp-perfmon,BaseDeformationMapping applyJT vec,CPI,3.019184,0.878432,0.592396,0.754796
openmp-perfmon,BaseDeformationMapping applyJT vec,Memory Read BW [MBytes/s],4.341644,4.341644,0.000000,1.085411
openmp-perfmon,BaseDeformationMapping applyJT vec,Memory Write BW [MBytes/s],2.532370,2.532370,0.000000,0.633093
openmp-perfmon,BaseDeformationMapping applyJT vec,Memory BW [MBytes/s],6.874015,6.874015,0.000000,1.718504
openmp-perfmon,BaseDeformationMapping applyJT vec,Memory data volume [GBytes],0.000573,0.000573,0.000000,0.000143
openmp-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.040794,0.010198,0.010198,0.010198
openmp-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.071284,0.029250,0.013836,0.017821
openmp-perfmon,BaseStrainMapping applyDJT,Clock [MHz],12012.905210,3006.971257,2997.341627,3003.226303
openmp-perfmon,BaseStrainMapping applyDJT,CPI,3.676394,1.359449,0.767156,0.919098
openmp-perfmon,BaseStrainMapping applyDJT,Memory Read BW [MBytes/s],12.663848,12.663848,0.000000,3.165962
openmp-perfmon,BaseStrainMapping applyDJT,Memory Write BW [MBytes/s],6.331924,6.331924,0.000000,1.582981
openmp-perfmon,BaseStrainMapping applyDJT,Memory BW [MBytes/s],18.995772,18.995772,0.000000,4.748943
openmp-perfmon,BaseStrainMapping applyDJT,Memory data volume [GBytes],0.000194,0.000194,0.000000,0.000048
openmp-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.032658,0.008164,0.008164,0.008164
openmp-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.037717,0.012162,0.008196,0.009429
openmp-perfmon,BaseDeformationMapping apply,Clock [MHz],11988.246552,2998.625135,2995.433737,2997.061638
openmp-perfmon,BaseDeformationMapping apply,CPI,2.216915,0.677114,0.509197,0.554229
openmp-perfmon,BaseDeformationMapping apply,Memory Read BW [MBytes/s],15.614962,15.614962,0.000000,3.903741
openmp-perfmon,BaseDeformationMapping apply,Memory Write BW [MBytes/s],6.153487,6.153487,0.000000,1.538372
openmp-perfmon,BaseDeformationMapping apply,Memory BW [MBytes/s],21.768449,21.768449,0.000000,5.442112
openmp-perfmon,BaseDeformationMapping apply,Memory data volume [GBytes],0.000178,0.000178,0.000000,0.000044
openmp-perfmon,Simu,Runtime (RDTSC) [s],18.047876,4.511969,4.511969,4.511969
openmp-perfmon,Simu,Runtime unhalted [s],0.966781,0.966781,0.000000,0.241695
openmp-perfmon,Simu,Clock [MHz],2993.368365,2993.368365,0.000000,748.342091
openmp-perfmon,Simu,CPI,1.192512,1.192512,0.000000,0.298128
openmp-perfmon,Simu,Memory Read BW [MBytes/s],0.736672,0.736672,0.000000,0.184168
openmp-perfmon,Simu,Memory Write BW [MBytes/s],0.391960,0.391960,0.000000,0.097990
openmp-perfmon,Simu,Memory BW [MBytes/s],1.128632,1.128632,0.000000,0.282158
openmp-perfmon,Simu,Memory data volume [GBytes],0.005092,0.005092,0.000000,0.001273
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.043796,0.010949,0.010949,0.010949
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.075164,0.030550,0.014628,0.018791
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],12015.491408,3006.329639,3000.530031,3003.872852
openmp-perfmon,BaseStrainMapping applyJ,CPI,3.508707,1.301036,0.728908,0.877177
openmp-perfmon,BaseStrainMapping applyJ,Memory Read BW [MBytes/s],16.133024,16.133024,0.000000,4.033256
openmp-perfmon,BaseStrainMapping applyJ,Memory Write BW [MBytes/s],9.235572,9.235572,0.000000,2.308893
openmp-perfmon,BaseStrainMapping applyJ,Memory BW [MBytes/s],25.368596,25.368596,0.000000,6.342149
openmp-perfmon,BaseStrainMapping applyJ,Memory data volume [GBytes],0.000278,0.000278,0.000000,0.000069
openmp-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.257197,0.064299,0.064299,0.064299
openmp-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.322071,0.104961,0.071242,0.080518
openmp-perfmon,BaseDeformationMapping applyJ,Clock [MHz],11987.649745,2998.320015,2995.102847,2996.912436
openmp-perfmon,BaseDeformationMapping applyJ,CPI,2.146638,0.684047,0.485043,0.536659
openmp-perfmon,BaseDeformationMapping applyJ,Memory Read BW [MBytes/s],5.780961,5.780961,0.000000,1.445240
openmp-perfmon,BaseDeformationMapping applyJ,Memory Write BW [MBytes/s],2.931290,2.931290,0.000000,0.732822
openmp-perfmon,BaseDeformationMapping applyJ,Memory BW [MBytes/s],8.712251,8.712251,0.000000,2.178063
openmp-perfmon,BaseDeformationMapping applyJ,Memory data volume [GBytes],0.000560,0.000560,0.000000,0.000140
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.034647,0.008662,0.008662,0.008662
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.066147,0.029011,0.012265,0.016537
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],12022.454474,3010.930031,2997.573424,3005.613618
openmp-perfmon,BaseStrainMapping applyJT,CPI,4.697752,1.785758,0.962656,1.174438
openmp-perfmon,BaseStrainMapping applyJT,Memory Read BW [MBytes/s],8.371427,8.371427,0.000000,2.092857
openmp-perfmon,BaseStrainMapping applyJT,Memory Write BW [MBytes/s],4.566233,4.566233,0.000000,1.141558
openmp-perfmon,BaseStrainMapping applyJT,Memory BW [MBytes/s],12.937659,12.937659,0.000000,3.234415
openmp-perfmon,BaseStrainMapping applyJT,Memory data volume [GBytes],0.000112,0.000112,0.000000,0.000028
openmp-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.001991,0.000498,0.000498,0.000498
openmp-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.003287,0.001278,0.000645,0.000822
openmp-perfmon,BaseStrainMapping apply,Clock [MHz],12010.925758,3007.420260,2999.672551,3002.731440
openmp-perfmon,BaseStrainMapping apply,CPI,3.375946,1.211577,0.705287,0.843986
openmp-perfmon,BaseStrainMapping apply,Memory Read BW [MBytes/s],42.051540,42.051540,0.000000,10.512885
openmp-perfmon,BaseStrainMapping apply,Memory Write BW [MBytes/s],36.779022,36.779022,0.000000,9.194756
openmp-perfmon,BaseStrainMapping apply,Memory BW [MBytes/s],78.830562,78.830562,0.000000,19.707641
openmp-perfmon,BaseStrainMapping apply,Memory data volume [GBytes],0.000039,0.000039,0.000000,0.000010
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000232,0.000058,0.000058,0.000058
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.002631,0.002631,0.000000,0.000658
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3006.629126,3006.629126,0.000000,751.657282
openmp-perfmon,BaseDeformationMapping applyJT seqMat,CPI,4.683486,4.683486,0.000000,1.170871
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Memory Read BW [MBytes/s],815.477380,815.477380,0.000000,203.869345
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Memory Write BW [MBytes/s],888.307565,888.307565,0.000000,222.076891
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Memory BW [MBytes/s],1703.784945,1703.784945,0.000000,425.946236
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Memory data volume [GBytes],0.000099,0.000099,0.000000,0.000025
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.001192,0.000298,0.000298,0.000298
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.023097,0.023097,0.000000,0.005774
openmp-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3007.308211,3007.308211,0.000000,751.827053
openmp-perfmon,BaseDeformationMapping applyJT vec else,CPI,4.580253,4.580253,0.000000,1.145063
openmp-perfmon,BaseDeformationMapping applyJT vec else,Memory Read BW [MBytes/s],550.231484,550.231484,0.000000,137.557871
openmp-perfmon,BaseDeformationMapping applyJT vec else,Memory Write BW [MBytes/s],307.235854,307.235854,0.000000,76.808964
openmp-perfmon,BaseDeformationMapping applyJT vec else,Memory BW [MBytes/s],857.467339,857.467339,0.000000,214.366835
openmp-perfmon,BaseDeformationMapping applyJT vec else,Memory data volume [GBytes],0.000255,0.000255,0.000000,0.000064
openmp-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.001299,0.000325,0.000325,0.000325
openmp-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.021503,0.021503,0.000000,0.005376
openmp-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],3005.156942,3005.156942,0.000000,751.289236
openmp-perfmon,BaseDeformationMapping applyJ else,CPI,4.604369,4.604369,0.000000,1.151092
openmp-perfmon,BaseDeformationMapping applyJ else,Memory Read BW [MBytes/s],686.159498,686.159498,0.000000,171.539875
openmp-perfmon,BaseDeformationMapping applyJ else,Memory Write BW [MBytes/s],398.847451,398.847451,0.000000,99.711863
openmp-perfmon,BaseDeformationMapping applyJ else,Memory BW [MBytes/s],1085.006949,1085.006949,0.000000,271.251737
openmp-perfmon,BaseDeformationMapping applyJ else,Memory data volume [GBytes],0.000352,0.000352,0.000000,0.000088
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.333499,0.083375,0.083375,0.083375
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.370756,0.123934,0.069644,0.092689
openmp-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],11989.735281,2999.346779,2995.355251,2997.433820
openmp-perfmon,BaseDeformationMapping applyJT vec,CPI,3.019184,0.878432,0.592396,0.754796
openmp-perfmon,BaseDeformationMapping applyJT vec,Memory Read BW [MBytes/s],4.341644,4.341644,0.000000,1.085411
openmp-perfmon,BaseDeformationMapping applyJT vec,Memory Write BW [MBytes/s],2.532370,2.532370,0.000000,0.633093
openmp-perfmon,BaseDeformationMapping applyJT vec,Memory BW [MBytes/s],6.874015,6.874015,0.000000,1.718504
openmp-perfmon,BaseDeformationMapping applyJT vec,Memory data volume [GBytes],0.000573,0.000573,0.000000,0.000143
openmp-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.040794,0.010198,0.010198,0.010198
openmp-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.071284,0.029250,0.013836,0.017821
openmp-perfmon,BaseStrainMapping applyDJT,Clock [MHz],12012.905210,3006.971257,2997.341627,3003.226303
openmp-perfmon,BaseStrainMapping applyDJT,CPI,3.676394,1.359449,0.767156,0.919098
openmp-perfmon,BaseStrainMapping applyDJT,Memory Read BW [MBytes/s],12.663848,12.663848,0.000000,3.165962
openmp-perfmon,BaseStrainMapping applyDJT,Memory Write BW [MBytes/s],6.331924,6.331924,0.000000,1.582981
openmp-perfmon,BaseStrainMapping applyDJT,Memory BW [MBytes/s],18.995772,18.995772,0.000000,4.748943
openmp-perfmon,BaseStrainMapping applyDJT,Memory data volume [GBytes],0.000194,0.000194,0.000000,0.000048
openmp-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.032658,0.008164,0.008164,0.008164
openmp-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.037717,0.012162,0.008196,0.009429
