Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,CPI,10.584994,4.527449,0.841143,2.646249
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,Memory Read BW [MBytes/s],1.607748,1.607748,0.000000,0.401937
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,Memory Write BW [MBytes/s],0.899387,0.899387,0.000000,0.224847
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,Memory BW [MBytes/s],2.507135,2.507135,0.000000,0.626784
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,Memory data volume [GBytes],0.000627,0.000627,0.000000,0.000157
openmp-perfmon,BaseDeformationMultiMapping applyJ,Runtime (RDTSC) [s],0.897846,0.224462,0.224462,0.224462
openmp-perfmon,BaseDeformationMultiMapping applyJ,Runtime unhalted [s],0.119040,0.042391,0.024745,0.029760
openmp-perfmon,BaseDeformationMultiMapping applyJ,Clock [MHz],11994.499965,3002.400740,2995.563910,2998.624991
openmp-perfmon,BaseDeformationMultiMapping applyJ,CPI,3.026064,1.002429,0.652462,0.756516
openmp-perfmon,BaseDeformationMultiMapping applyJ,Memory Read BW [MBytes/s],1.762654,1.762654,0.000000,0.440664
openmp-perfmon,BaseDeformationMultiMapping applyJ,Memory Write BW [MBytes/s],0.837988,0.837988,0.000000,0.209497
openmp-perfmon,BaseDeformationMultiMapping applyJ,Memory BW [MBytes/s],2.600642,2.600642,0.000000,0.650160
openmp-perfmon,BaseDeformationMultiMapping applyJ,Memory data volume [GBytes],0.000584,0.000584,0.000000,0.000146
openmp-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.433376,0.108344,0.108344,0.108344
openmp-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.040415,0.016606,0.007825,0.010104
openmp-perfmon,BaseStrainMapping applyDJT,Clock [MHz],12010.123745,3007.364229,2996.184367,3002.530936
openmp-perfmon,BaseStrainMapping applyDJT,CPI,3.659829,1.357684,0.758279,0.914957
openmp-perfmon,BaseStrainMapping applyDJT,Memory Read BW [MBytes/s],1.006571,1.006571,0.000000,0.251643
openmp-perfmon,BaseStrainMapping applyDJT,Memory Write BW [MBytes/s],0.469024,0.469024,0.000000,0.117256
openmp-perfmon,BaseStrainMapping applyDJT,Memory BW [MBytes/s],1.475595,1.475595,0.000000,0.368899
openmp-perfmon,BaseStrainMapping applyDJT,Memory data volume [GBytes],0.000160,0.000160,0.000000,0.000040
openmp-perfmon,Simu,Runtime (RDTSC) [s],9.830028,2.457507,2.457507,2.457507
openmp-perfmon,Simu,Runtime unhalted [s],0.400515,0.400515,0.000000,0.100129
openmp-perfmon,Simu,Clock [MHz],2992.782417,2992.782417,0.000000,748.195604
openmp-perfmon,Simu,CPI,1.220875,1.220875,0.000000,0.305219
openmp-perfmon,Simu,Memory Read BW [MBytes/s],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,Simu,Memory Write BW [MBytes/s],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,Simu,Memory BW [MBytes/s],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,Simu,Memory data volume [GBytes],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.431963,0.107991,0.107991,0.107991
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.042707,0.017208,0.008358,0.010677
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],11995.710880,3005.255603,2995.254749,2998.927720
openmp-perfmon,BaseStrainMapping applyJ,CPI,3.504340,1.287762,0.736241,0.876085
openmp-perfmon,BaseStrainMapping applyJ,Memory Read BW [MBytes/s],1.133134,1.133134,0.000000,0.283283
openmp-perfmon,BaseStrainMapping applyJ,Memory Write BW [MBytes/s],0.439741,0.439741,0.000000,0.109935
openmp-perfmon,BaseStrainMapping applyJ,Memory BW [MBytes/s],1.572875,1.572875,0.000000,0.393219
openmp-perfmon,BaseStrainMapping applyJ,Memory data volume [GBytes],0.000170,0.000170,0.000000,0.000042
openmp-perfmon,BaseDeformationMultiMapping apply,Runtime (RDTSC) [s],0.132526,0.033131,0.033131,0.033131
openmp-perfmon,BaseDeformationMultiMapping apply,Runtime unhalted [s],0.022298,0.007439,0.004734,0.005575
openmp-perfmon,BaseDeformationMultiMapping apply,Clock [MHz],11989.640946,2999.392427,2994.965872,2997.410236
openmp-perfmon,BaseDeformationMultiMapping apply,CPI,2.919142,0.902940,0.653718,0.729786
openmp-perfmon,BaseDeformationMultiMapping apply,Memory Read BW [MBytes/s],2.132593,2.132593,0.000000,0.533148
openmp-perfmon,BaseDeformationMultiMapping apply,Memory Write BW [MBytes/s],0.952327,0.952327,0.000000,0.238082
openmp-perfmon,BaseDeformationMultiMapping apply,Memory BW [MBytes/s],3.084920,3.084920,0.000000,0.771230
openmp-perfmon,BaseDeformationMultiMapping apply,Memory data volume [GBytes],0.000102,0.000102,0.000000,0.000026
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime (RDTSC) [s],0.000191,0.000048,0.000048,0.000048
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime unhalted [s],0.000406,0.000406,0.000000,0.000102
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Clock [MHz],3046.789849,3046.789849,0.000000,761.697462
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CPI,6.383649,6.383649,0.000000,1.595912
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Memory Read BW [MBytes/s],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Memory Write BW [MBytes/s],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Memory BW [MBytes/s],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Memory data volume [GBytes],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.448405,0.112101,0.112101,0.112101
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.039099,0.016720,0.007229,0.009775
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],12009.712303,3009.090179,2996.364402,3002.428076
openmp-perfmon,BaseStrainMapping applyJT,CPI,4.751430,1.759988,0.982267,1.187858
openmp-perfmon,BaseStrainMapping applyJT,Memory Read BW [MBytes/s],0.742187,0.742187,0.000000,0.185547
openmp-perfmon,BaseStrainMapping applyJT,Memory Write BW [MBytes/s],0.412770,0.412770,0.000000,0.103192
openmp-perfmon,BaseStrainMapping applyJT,Memory BW [MBytes/s],1.154956,1.154956,0.000000,0.288739
openmp-perfmon,BaseStrainMapping applyJT,Memory data volume [GBytes],0.000129,0.000129,0.000000,0.000032
openmp-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.030963,0.007741,0.007741,0.007741
openmp-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.003206,0.001270,0.000637,0.000802
openmp-perfmon,BaseStrainMapping apply,Clock [MHz],12008.754939,3007.175346,2995.537810,3002.188735
openmp-perfmon,BaseStrainMapping apply,CPI,3.318941,1.202199,0.695941,0.829735
openmp-perfmon,BaseStrainMapping apply,Memory Read BW [MBytes/s],1.215404,1.215404,0.000000,0.303851
openmp-perfmon,BaseStrainMapping apply,Memory Write BW [MBytes/s],0.661444,0.661444,0.000000,0.165361
openmp-perfmon,BaseStrainMapping apply,Memory BW [MBytes/s],1.876848,1.876848,0.000000,0.469212
openmp-perfmon,BaseStrainMapping apply,Memory data volume [GBytes],0.000015,0.000015,0.000000,0.000004
openmp-perfmon,BaseDeformationMultiMapping applyDJT,Runtime (RDTSC) [s],0.881757,0.220439,0.220439,0.220439
openmp-perfmon,BaseDeformationMultiMapping applyDJT,Runtime unhalted [s],0.019085,0.019085,0.000000,0.004771
openmp-perfmon,BaseDeformationMultiMapping applyDJT,Clock [MHz],3004.226055,3004.226055,0.000000,751.056514
openmp-perfmon,BaseDeformationMultiMapping applyDJT,CPI,1.534751,1.534751,0.000000,0.383688
openmp-perfmon,BaseDeformationMultiMapping applyDJT,Memory Read BW [MBytes/s],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,BaseDeformationMultiMapping applyDJT,Memory Write BW [MBytes/s],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,BaseDeformationMultiMapping applyDJT,Memory BW [MBytes/s],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,BaseDeformationMultiMapping applyDJT,Memory data volume [GBytes],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,Runtime (RDTSC) [s],1.001072,0.250268,0.250268,0.250268
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,Runtime unhalted [s],0.114976,0.037296,0.011778,0.028744
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,Clock [MHz],11996.020410,3000.109982,2997.079807,2999.005102
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,CPI,10.584994,4.527449,0.841143,2.646249
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,Memory Read BW [MBytes/s],1.607748,1.607748,0.000000,0.401937
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,Memory Write BW [MBytes/s],0.899387,0.899387,0.000000,0.224847
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,Memory BW [MBytes/s],2.507135,2.507135,0.000000,0.626784
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,Memory data volume [GBytes],0.000627,0.000627,0.000000,0.000157
openmp-perfmon,BaseDeformationMultiMapping applyJ,Runtime (RDTSC) [s],0.897846,0.224462,0.224462,0.224462
openmp-perfmon,BaseDeformationMultiMapping applyJ,Runtime unhalted [s],0.119040,0.042391,0.024745,0.029760
openmp-perfmon,BaseDeformationMultiMapping applyJ,Clock [MHz],11994.499965,3002.400740,2995.563910,2998.624991
openmp-perfmon,BaseDeformationMultiMapping applyJ,CPI,3.026064,1.002429,0.652462,0.756516
openmp-perfmon,BaseDeformationMultiMapping applyJ,Memory Read BW [MBytes/s],1.762654,1.762654,0.000000,0.440664
openmp-perfmon,BaseDeformationMultiMapping applyJ,Memory Write BW [MBytes/s],0.837988,0.837988,0.000000,0.209497
openmp-perfmon,BaseDeformationMultiMapping applyJ,Memory BW [MBytes/s],2.600642,2.600642,0.000000,0.650160
openmp-perfmon,BaseDeformationMultiMapping applyJ,Memory data volume [GBytes],0.000584,0.000584,0.000000,0.000146
openmp-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.433376,0.108344,0.108344,0.108344
openmp-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.040415,0.016606,0.007825,0.010104
openmp-perfmon,BaseStrainMapping applyDJT,Clock [MHz],12010.123745,3007.364229,2996.184367,3002.530936
openmp-perfmon,BaseStrainMapping applyDJT,CPI,3.659829,1.357684,0.758279,0.914957
openmp-perfmon,BaseStrainMapping applyDJT,Memory Read BW [MBytes/s],1.006571,1.006571,0.000000,0.251643
openmp-perfmon,BaseStrainMapping applyDJT,Memory Write BW [MBytes/s],0.469024,0.469024,0.000000,0.117256
openmp-perfmon,BaseStrainMapping applyDJT,Memory BW [MBytes/s],1.475595,1.475595,0.000000,0.368899
openmp-perfmon,BaseStrainMapping applyDJT,Memory data volume [GBytes],0.000160,0.000160,0.000000,0.000040
openmp-perfmon,Simu,Runtime (RDTSC) [s],9.830028,2.457507,2.457507,2.457507
openmp-perfmon,Simu,Runtime unhalted [s],0.400515,0.400515,0.000000,0.100129
openmp-perfmon,Simu,Clock [MHz],2992.782417,2992.782417,0.000000,748.195604
openmp-perfmon,Simu,CPI,1.220875,1.220875,0.000000,0.305219
openmp-perfmon,Simu,Memory Read BW [MBytes/s],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,Simu,Memory Write BW [MBytes/s],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,Simu,Memory BW [MBytes/s],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,Simu,Memory data volume [GBytes],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.431963,0.107991,0.107991,0.107991
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.042707,0.017208,0.008358,0.010677
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],11995.710880,3005.255603,2995.254749,2998.927720
openmp-perfmon,BaseStrainMapping applyJ,CPI,3.504340,1.287762,0.736241,0.876085
openmp-perfmon,BaseStrainMapping applyJ,Memory Read BW [MBytes/s],1.133134,1.133134,0.000000,0.283283
openmp-perfmon,BaseStrainMapping applyJ,Memory Write BW [MBytes/s],0.439741,0.439741,0.000000,0.109935
openmp-perfmon,BaseStrainMapping applyJ,Memory BW [MBytes/s],1.572875,1.572875,0.000000,0.393219
openmp-perfmon,BaseStrainMapping applyJ,Memory data volume [GBytes],0.000170,0.000170,0.000000,0.000042
openmp-perfmon,BaseDeformationMultiMapping apply,Runtime (RDTSC) [s],0.132526,0.033131,0.033131,0.033131
openmp-perfmon,BaseDeformationMultiMapping apply,Runtime unhalted [s],0.022298,0.007439,0.004734,0.005575
openmp-perfmon,BaseDeformationMultiMapping apply,Clock [MHz],11989.640946,2999.392427,2994.965872,2997.410236
openmp-perfmon,BaseDeformationMultiMapping apply,CPI,2.919142,0.902940,0.653718,0.729786
openmp-perfmon,BaseDeformationMultiMapping apply,Memory Read BW [MBytes/s],2.132593,2.132593,0.000000,0.533148
openmp-perfmon,BaseDeformationMultiMapping apply,Memory Write BW [MBytes/s],0.952327,0.952327,0.000000,0.238082
openmp-perfmon,BaseDeformationMultiMapping apply,Memory BW [MBytes/s],3.084920,3.084920,0.000000,0.771230
openmp-perfmon,BaseDeformationMultiMapping apply,Memory data volume [GBytes],0.000102,0.000102,0.000000,0.000026
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime (RDTSC) [s],0.000191,0.000048,0.000048,0.000048
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime unhalted [s],0.000406,0.000406,0.000000,0.000102
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Clock [MHz],3046.789849,3046.789849,0.000000,761.697462
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CPI,6.383649,6.383649,0.000000,1.595912
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Memory Read BW [MBytes/s],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Memory Write BW [MBytes/s],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Memory BW [MBytes/s],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Memory data volume [GBytes],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.448405,0.112101,0.112101,0.112101
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.039099,0.016720,0.007229,0.009775
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],12009.712303,3009.090179,2996.364402,3002.428076
openmp-perfmon,BaseStrainMapping applyJT,CPI,4.751430,1.759988,0.982267,1.187858
openmp-perfmon,BaseStrainMapping applyJT,Memory Read BW [MBytes/s],0.742187,0.742187,0.000000,0.185547
openmp-perfmon,BaseStrainMapping applyJT,Memory Write BW [MBytes/s],0.412770,0.412770,0.000000,0.103192
openmp-perfmon,BaseStrainMapping applyJT,Memory BW [MBytes/s],1.154956,1.154956,0.000000,0.288739
openmp-perfmon,BaseStrainMapping applyJT,Memory data volume [GBytes],0.000129,0.000129,0.000000,0.000032
openmp-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.030963,0.007741,0.007741,0.007741
openmp-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.003206,0.001270,0.000637,0.000802
openmp-perfmon,BaseStrainMapping apply,Clock [MHz],12008.754939,3007.175346,2995.537810,3002.188735
openmp-perfmon,BaseStrainMapping apply,CPI,3.318941,1.202199,0.695941,0.829735
openmp-perfmon,BaseStrainMapping apply,Memory Read BW [MBytes/s],1.215404,1.215404,0.000000,0.303851
openmp-perfmon,BaseStrainMapping apply,Memory Write BW [MBytes/s],0.661444,0.661444,0.000000,0.165361
openmp-perfmon,BaseStrainMapping apply,Memory BW [MBytes/s],1.876848,1.876848,0.000000,0.469212
openmp-perfmon,BaseStrainMapping apply,Memory data volume [GBytes],0.000015,0.000015,0.000000,0.000004
openmp-perfmon,BaseDeformationMultiMapping applyDJT,Runtime (RDTSC) [s],0.881757,0.220439,0.220439,0.220439
openmp-perfmon,BaseDeformationMultiMapping applyDJT,Runtime unhalted [s],0.019085,0.019085,0.000000,0.004771
openmp-perfmon,BaseDeformationMultiMapping applyDJT,Clock [MHz],3004.226055,3004.226055,0.000000,751.056514
openmp-perfmon,BaseDeformationMultiMapping applyDJT,CPI,1.534751,1.534751,0.000000,0.383688
openmp-perfmon,BaseDeformationMultiMapping applyDJT,Memory Read BW [MBytes/s],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,BaseDeformationMultiMapping applyDJT,Memory Write BW [MBytes/s],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,BaseDeformationMultiMapping applyDJT,Memory BW [MBytes/s],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,BaseDeformationMultiMapping applyDJT,Memory data volume [GBytes],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,Runtime (RDTSC) [s],1.001072,0.250268,0.250268,0.250268
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,Runtime unhalted [s],0.114976,0.037296,0.011778,0.028744
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,Clock [MHz],11996.020410,3000.109982,2997.079807,2999.005102
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,CPI,10.584994,4.527449,0.841143,2.646249
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,Memory Read BW [MBytes/s],1.607748,1.607748,0.000000,0.401937
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,Memory Write BW [MBytes/s],0.899387,0.899387,0.000000,0.224847
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,Memory BW [MBytes/s],2.507135,2.507135,0.000000,0.626784
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,Memory data volume [GBytes],0.000627,0.000627,0.000000,0.000157
openmp-perfmon,BaseDeformationMultiMapping applyJ,Runtime (RDTSC) [s],0.897846,0.224462,0.224462,0.224462
openmp-perfmon,BaseDeformationMultiMapping applyJ,Runtime unhalted [s],0.119040,0.042391,0.024745,0.029760
openmp-perfmon,BaseDeformationMultiMapping applyJ,Clock [MHz],11994.499965,3002.400740,2995.563910,2998.624991
openmp-perfmon,BaseDeformationMultiMapping applyJ,CPI,3.026064,1.002429,0.652462,0.756516
openmp-perfmon,BaseDeformationMultiMapping applyJ,Memory Read BW [MBytes/s],1.762654,1.762654,0.000000,0.440664
openmp-perfmon,BaseDeformationMultiMapping applyJ,Memory Write BW [MBytes/s],0.837988,0.837988,0.000000,0.209497
openmp-perfmon,BaseDeformationMultiMapping applyJ,Memory BW [MBytes/s],2.600642,2.600642,0.000000,0.650160
openmp-perfmon,BaseDeformationMultiMapping applyJ,Memory data volume [GBytes],0.000584,0.000584,0.000000,0.000146
openmp-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.433376,0.108344,0.108344,0.108344
openmp-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.040415,0.016606,0.007825,0.010104
openmp-perfmon,BaseStrainMapping applyDJT,Clock [MHz],12010.123745,3007.364229,2996.184367,3002.530936
openmp-perfmon,BaseStrainMapping applyDJT,CPI,3.659829,1.357684,0.758279,0.914957
openmp-perfmon,BaseStrainMapping applyDJT,Memory Read BW [MBytes/s],1.006571,1.006571,0.000000,0.251643
openmp-perfmon,BaseStrainMapping applyDJT,Memory Write BW [MBytes/s],0.469024,0.469024,0.000000,0.117256
openmp-perfmon,BaseStrainMapping applyDJT,Memory BW [MBytes/s],1.475595,1.475595,0.000000,0.368899
openmp-perfmon,BaseStrainMapping applyDJT,Memory data volume [GBytes],0.000160,0.000160,0.000000,0.000040
openmp-perfmon,Simu,Runtime (RDTSC) [s],9.830028,2.457507,2.457507,2.457507
openmp-perfmon,Simu,Runtime unhalted [s],0.400515,0.400515,0.000000,0.100129
openmp-perfmon,Simu,Clock [MHz],2992.782417,2992.782417,0.000000,748.195604
openmp-perfmon,Simu,CPI,1.220875,1.220875,0.000000,0.305219
openmp-perfmon,Simu,Memory Read BW [MBytes/s],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,Simu,Memory Write BW [MBytes/s],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,Simu,Memory BW [MBytes/s],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,Simu,Memory data volume [GBytes],0.000000,0.000000,0.000000,0.000000
