Config,Expe,Metric,core 0
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2994.167056
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.769434
seq-perfmon,BaseDeformationMapping applyJT vec,L3 Load [MBytes/s],10428.920082
seq-perfmon,BaseDeformationMapping applyJT vec,L3 Evict [MBytes/s],726.898652
seq-perfmon,BaseDeformationMapping applyJT vec,L3 bandwidth [MBytes/s],11155.818734
seq-perfmon,BaseDeformationMapping applyJT vec,L3 data volume [GBytes],2.870756
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.054406
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.061262
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2992.996551
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.368132
seq-perfmon,BaseStrainMapping applyDJT,L3 Load [MBytes/s],5968.810465
seq-perfmon,BaseStrainMapping applyDJT,L3 Evict [MBytes/s],1168.640190
seq-perfmon,BaseStrainMapping applyDJT,L3 bandwidth [MBytes/s],7137.450656
seq-perfmon,BaseStrainMapping applyDJT,L3 data volume [GBytes],0.388321
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.057347
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.062262
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2993.235283
seq-perfmon,BaseDeformationMapping apply,CPI,0.565729
seq-perfmon,BaseDeformationMapping apply,L3 Load [MBytes/s],9369.966837
seq-perfmon,BaseDeformationMapping apply,L3 Evict [MBytes/s],682.374465
seq-perfmon,BaseDeformationMapping apply,L3 bandwidth [MBytes/s],10052.341302
seq-perfmon,BaseDeformationMapping apply,L3 data volume [GBytes],0.576473
seq-perfmon,Simu,Runtime (RDTSC) [s],2.905010
seq-perfmon,Simu,Runtime unhalted [s],1.856837
seq-perfmon,Simu,Clock [MHz],2992.782969
seq-perfmon,Simu,CPI,0.622160
seq-perfmon,Simu,L3 Load [MBytes/s],4023.623189
seq-perfmon,Simu,L3 Evict [MBytes/s],453.542315
seq-perfmon,Simu,L3 bandwidth [MBytes/s],4477.165504
seq-perfmon,Simu,L3 data volume [GBytes],13.006211
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.127087
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.140665
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2994.345594
seq-perfmon,BaseStrainMapping applyJ,CPI,0.370260
seq-perfmon,BaseStrainMapping applyJ,L3 Load [MBytes/s],4637.724899
seq-perfmon,BaseStrainMapping applyJ,L3 Evict [MBytes/s],1219.694902
seq-perfmon,BaseStrainMapping applyJ,L3 bandwidth [MBytes/s],5857.419801
seq-perfmon,BaseStrainMapping applyJ,L3 data volume [GBytes],0.744402
seq-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.351410
seq-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.380803
seq-perfmon,BaseDeformationMapping applyJ,Clock [MHz],2994.028117
seq-perfmon,BaseDeformationMapping applyJ,CPI,0.477753
seq-perfmon,BaseDeformationMapping applyJ,L3 Load [MBytes/s],9695.828002
seq-perfmon,BaseDeformationMapping applyJ,L3 Evict [MBytes/s],1123.005040
seq-perfmon,BaseDeformationMapping applyJ,L3 bandwidth [MBytes/s],10818.833043
seq-perfmon,BaseDeformationMapping applyJ,L3 data volume [GBytes],3.801842
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.082922
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.097524
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2994.045027
seq-perfmon,BaseStrainMapping applyJT,CPI,0.409239
seq-perfmon,BaseStrainMapping applyJT,L3 Load [MBytes/s],7333.632681
seq-perfmon,BaseStrainMapping applyJT,L3 Evict [MBytes/s],672.872677
seq-perfmon,BaseStrainMapping applyJT,L3 bandwidth [MBytes/s],8006.505358
seq-perfmon,BaseStrainMapping applyJT,L3 data volume [GBytes],0.663919
seq-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.005245
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.005719
seq-perfmon,BaseStrainMapping apply,Clock [MHz],2993.699272
seq-perfmon,BaseStrainMapping apply,CPI,0.376817
seq-perfmon,BaseStrainMapping apply,L3 Load [MBytes/s],3732.080440
seq-perfmon,BaseStrainMapping apply,L3 Evict [MBytes/s],312.017396
seq-perfmon,BaseStrainMapping apply,L3 bandwidth [MBytes/s],4044.097836
seq-perfmon,BaseStrainMapping apply,L3 data volume [GBytes],0.021212
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000097
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.002601
seq-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3010.340396
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.044385
seq-perfmon,BaseDeformationMapping applyJT seqMat,L3 Load [MBytes/s],13322.731374
seq-perfmon,BaseDeformationMapping applyJT seqMat,L3 Evict [MBytes/s],1620.731862
seq-perfmon,BaseDeformationMapping applyJT seqMat,L3 bandwidth [MBytes/s],14943.463236
seq-perfmon,BaseDeformationMapping applyJT seqMat,L3 data volume [GBytes],0.001455
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.000378
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.013829
seq-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3001.257899
seq-perfmon,BaseDeformationMapping applyJT vec else,CPI,3.049897
seq-perfmon,BaseDeformationMapping applyJT vec else,L3 Load [MBytes/s],12330.654894
seq-perfmon,BaseDeformationMapping applyJT vec else,L3 Evict [MBytes/s],814.112670
seq-perfmon,BaseDeformationMapping applyJT vec else,L3 bandwidth [MBytes/s],13144.767565
seq-perfmon,BaseDeformationMapping applyJT vec else,L3 data volume [GBytes],0.004964
seq-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.000250
seq-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.011974
seq-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],3003.394131
seq-perfmon,BaseDeformationMapping applyJ else,CPI,3.012959
seq-perfmon,BaseDeformationMapping applyJ else,L3 Load [MBytes/s],21882.725092
seq-perfmon,BaseDeformationMapping applyJ else,L3 Evict [MBytes/s],1230.458812
seq-perfmon,BaseDeformationMapping applyJ else,L3 bandwidth [MBytes/s],23113.183904
seq-perfmon,BaseDeformationMapping applyJ else,L3 data volume [GBytes],0.005783
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.257333
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.286705
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2994.167056
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.769434
seq-perfmon,BaseDeformationMapping applyJT vec,L3 Load [MBytes/s],10428.920082
seq-perfmon,BaseDeformationMapping applyJT vec,L3 Evict [MBytes/s],726.898652
seq-perfmon,BaseDeformationMapping applyJT vec,L3 bandwidth [MBytes/s],11155.818734
seq-perfmon,BaseDeformationMapping applyJT vec,L3 data volume [GBytes],2.870756
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.054406
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.061262
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2992.996551
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.368132
seq-perfmon,BaseStrainMapping applyDJT,L3 Load [MBytes/s],5968.810465
seq-perfmon,BaseStrainMapping applyDJT,L3 Evict [MBytes/s],1168.640190
seq-perfmon,BaseStrainMapping applyDJT,L3 bandwidth [MBytes/s],7137.450656
seq-perfmon,BaseStrainMapping applyDJT,L3 data volume [GBytes],0.388321
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.057347
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.062262
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2993.235283
seq-perfmon,BaseDeformationMapping apply,CPI,0.565729
seq-perfmon,BaseDeformationMapping apply,L3 Load [MBytes/s],9369.966837
seq-perfmon,BaseDeformationMapping apply,L3 Evict [MBytes/s],682.374465
seq-perfmon,BaseDeformationMapping apply,L3 bandwidth [MBytes/s],10052.341302
seq-perfmon,BaseDeformationMapping apply,L3 data volume [GBytes],0.576473
seq-perfmon,Simu,Runtime (RDTSC) [s],2.905010
seq-perfmon,Simu,Runtime unhalted [s],1.856837
seq-perfmon,Simu,Clock [MHz],2992.782969
seq-perfmon,Simu,CPI,0.622160
seq-perfmon,Simu,L3 Load [MBytes/s],4023.623189
seq-perfmon,Simu,L3 Evict [MBytes/s],453.542315
seq-perfmon,Simu,L3 bandwidth [MBytes/s],4477.165504
seq-perfmon,Simu,L3 data volume [GBytes],13.006211
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.127087
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.140665
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2994.345594
seq-perfmon,BaseStrainMapping applyJ,CPI,0.370260
seq-perfmon,BaseStrainMapping applyJ,L3 Load [MBytes/s],4637.724899
seq-perfmon,BaseStrainMapping applyJ,L3 Evict [MBytes/s],1219.694902
seq-perfmon,BaseStrainMapping applyJ,L3 bandwidth [MBytes/s],5857.419801
seq-perfmon,BaseStrainMapping applyJ,L3 data volume [GBytes],0.744402
seq-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.351410
seq-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.380803
seq-perfmon,BaseDeformationMapping applyJ,Clock [MHz],2994.028117
seq-perfmon,BaseDeformationMapping applyJ,CPI,0.477753
seq-perfmon,BaseDeformationMapping applyJ,L3 Load [MBytes/s],9695.828002
seq-perfmon,BaseDeformationMapping applyJ,L3 Evict [MBytes/s],1123.005040
seq-perfmon,BaseDeformationMapping applyJ,L3 bandwidth [MBytes/s],10818.833043
seq-perfmon,BaseDeformationMapping applyJ,L3 data volume [GBytes],3.801842
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.082922
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.097524
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2994.045027
seq-perfmon,BaseStrainMapping applyJT,CPI,0.409239
seq-perfmon,BaseStrainMapping applyJT,L3 Load [MBytes/s],7333.632681
seq-perfmon,BaseStrainMapping applyJT,L3 Evict [MBytes/s],672.872677
seq-perfmon,BaseStrainMapping applyJT,L3 bandwidth [MBytes/s],8006.505358
seq-perfmon,BaseStrainMapping applyJT,L3 data volume [GBytes],0.663919
seq-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.005245
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.005719
seq-perfmon,BaseStrainMapping apply,Clock [MHz],2993.699272
seq-perfmon,BaseStrainMapping apply,CPI,0.376817
seq-perfmon,BaseStrainMapping apply,L3 Load [MBytes/s],3732.080440
seq-perfmon,BaseStrainMapping apply,L3 Evict [MBytes/s],312.017396
seq-perfmon,BaseStrainMapping apply,L3 bandwidth [MBytes/s],4044.097836
seq-perfmon,BaseStrainMapping apply,L3 data volume [GBytes],0.021212
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000097
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.002601
seq-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3010.340396
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.044385
seq-perfmon,BaseDeformationMapping applyJT seqMat,L3 Load [MBytes/s],13322.731374
seq-perfmon,BaseDeformationMapping applyJT seqMat,L3 Evict [MBytes/s],1620.731862
seq-perfmon,BaseDeformationMapping applyJT seqMat,L3 bandwidth [MBytes/s],14943.463236
seq-perfmon,BaseDeformationMapping applyJT seqMat,L3 data volume [GBytes],0.001455
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.000378
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.013829
seq-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3001.257899
seq-perfmon,BaseDeformationMapping applyJT vec else,CPI,3.049897
seq-perfmon,BaseDeformationMapping applyJT vec else,L3 Load [MBytes/s],12330.654894
seq-perfmon,BaseDeformationMapping applyJT vec else,L3 Evict [MBytes/s],814.112670
seq-perfmon,BaseDeformationMapping applyJT vec else,L3 bandwidth [MBytes/s],13144.767565
seq-perfmon,BaseDeformationMapping applyJT vec else,L3 data volume [GBytes],0.004964
seq-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.000250
seq-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.011974
seq-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],3003.394131
seq-perfmon,BaseDeformationMapping applyJ else,CPI,3.012959
seq-perfmon,BaseDeformationMapping applyJ else,L3 Load [MBytes/s],21882.725092
seq-perfmon,BaseDeformationMapping applyJ else,L3 Evict [MBytes/s],1230.458812
seq-perfmon,BaseDeformationMapping applyJ else,L3 bandwidth [MBytes/s],23113.183904
seq-perfmon,BaseDeformationMapping applyJ else,L3 data volume [GBytes],0.005783
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.257333
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.286705
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2994.167056
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.769434
seq-perfmon,BaseDeformationMapping applyJT vec,L3 Load [MBytes/s],10428.920082
seq-perfmon,BaseDeformationMapping applyJT vec,L3 Evict [MBytes/s],726.898652
seq-perfmon,BaseDeformationMapping applyJT vec,L3 bandwidth [MBytes/s],11155.818734
seq-perfmon,BaseDeformationMapping applyJT vec,L3 data volume [GBytes],2.870756
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.054406
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.061262
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2992.996551
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.368132
seq-perfmon,BaseStrainMapping applyDJT,L3 Load [MBytes/s],5968.810465
seq-perfmon,BaseStrainMapping applyDJT,L3 Evict [MBytes/s],1168.640190
seq-perfmon,BaseStrainMapping applyDJT,L3 bandwidth [MBytes/s],7137.450656
seq-perfmon,BaseStrainMapping applyDJT,L3 data volume [GBytes],0.388321
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.057347
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.062262
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2993.235283
seq-perfmon,BaseDeformationMapping apply,CPI,0.565729
seq-perfmon,BaseDeformationMapping apply,L3 Load [MBytes/s],9369.966837
seq-perfmon,BaseDeformationMapping apply,L3 Evict [MBytes/s],682.374465
seq-perfmon,BaseDeformationMapping apply,L3 bandwidth [MBytes/s],10052.341302
seq-perfmon,BaseDeformationMapping apply,L3 data volume [GBytes],0.576473
seq-perfmon,Simu,Runtime (RDTSC) [s],2.905010
seq-perfmon,Simu,Runtime unhalted [s],1.856837
seq-perfmon,Simu,Clock [MHz],2992.782969
seq-perfmon,Simu,CPI,0.622160
seq-perfmon,Simu,L3 Load [MBytes/s],4023.623189
seq-perfmon,Simu,L3 Evict [MBytes/s],453.542315
seq-perfmon,Simu,L3 bandwidth [MBytes/s],4477.165504
seq-perfmon,Simu,L3 data volume [GBytes],13.006211
