Config,Expe,Metric,core 0
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.254224
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.283801
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2993.335640
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.767836
seq-perfmon,BaseDeformationMapping applyJT vec,L3 Load [MBytes/s],10494.788698
seq-perfmon,BaseDeformationMapping applyJT vec,L3 Evict [MBytes/s],709.176554
seq-perfmon,BaseDeformationMapping applyJT vec,L3 bandwidth [MBytes/s],11203.965253
seq-perfmon,BaseDeformationMapping applyJT vec,L3 data volume [GBytes],2.848321
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.053636
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.060663
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2992.774558
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.367456
seq-perfmon,BaseStrainMapping applyDJT,L3 Load [MBytes/s],5934.824802
seq-perfmon,BaseStrainMapping applyDJT,L3 Evict [MBytes/s],1236.941189
seq-perfmon,BaseStrainMapping applyDJT,L3 bandwidth [MBytes/s],7171.765990
seq-perfmon,BaseStrainMapping applyDJT,L3 data volume [GBytes],0.384663
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.056707
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.061657
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2993.376549
seq-perfmon,BaseDeformationMapping apply,CPI,0.560243
seq-perfmon,BaseDeformationMapping apply,L3 Load [MBytes/s],9435.915508
seq-perfmon,BaseDeformationMapping apply,L3 Evict [MBytes/s],690.505707
seq-perfmon,BaseDeformationMapping apply,L3 bandwidth [MBytes/s],10126.421215
seq-perfmon,BaseDeformationMapping apply,L3 data volume [GBytes],0.574235
seq-perfmon,Simu,Runtime (RDTSC) [s],2.864592
seq-perfmon,Simu,Runtime unhalted [s],1.838469
seq-perfmon,Simu,Clock [MHz],2992.806750
seq-perfmon,Simu,CPI,0.620759
seq-perfmon,Simu,L3 Load [MBytes/s],4037.835755
seq-perfmon,Simu,L3 Evict [MBytes/s],455.607500
seq-perfmon,Simu,L3 bandwidth [MBytes/s],4493.443255
seq-perfmon,Simu,L3 data volume [GBytes],12.871882
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.126123
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.139738
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2992.708594
seq-perfmon,BaseStrainMapping applyJ,CPI,0.371003
seq-perfmon,BaseStrainMapping applyJ,L3 Load [MBytes/s],4628.644700
seq-perfmon,BaseStrainMapping applyJ,L3 Evict [MBytes/s],1255.498634
seq-perfmon,BaseStrainMapping applyJ,L3 bandwidth [MBytes/s],5884.143334
seq-perfmon,BaseStrainMapping applyJ,L3 data volume [GBytes],0.742123
seq-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.348903
seq-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.378112
seq-perfmon,BaseDeformationMapping applyJ,Clock [MHz],2993.041008
seq-perfmon,BaseDeformationMapping applyJ,CPI,0.478427
seq-perfmon,BaseDeformationMapping applyJ,L3 Load [MBytes/s],9626.811310
seq-perfmon,BaseDeformationMapping applyJ,L3 Evict [MBytes/s],1121.648089
seq-perfmon,BaseDeformationMapping applyJ,L3 bandwidth [MBytes/s],10748.459399
seq-perfmon,BaseDeformationMapping applyJ,L3 data volume [GBytes],3.750175
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.082404
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.097080
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2994.090129
seq-perfmon,BaseStrainMapping applyJT,CPI,0.410689
seq-perfmon,BaseStrainMapping applyJT,L3 Load [MBytes/s],7321.102660
seq-perfmon,BaseStrainMapping applyJT,L3 Evict [MBytes/s],649.276398
seq-perfmon,BaseStrainMapping applyJT,L3 bandwidth [MBytes/s],7970.379057
seq-perfmon,BaseStrainMapping applyJT,L3 data volume [GBytes],0.656794
seq-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.005210
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.005685
seq-perfmon,BaseStrainMapping apply,Clock [MHz],2993.180304
seq-perfmon,BaseStrainMapping apply,CPI,0.374527
seq-perfmon,BaseStrainMapping apply,L3 Load [MBytes/s],3767.491993
seq-perfmon,BaseStrainMapping apply,L3 Evict [MBytes/s],275.007754
seq-perfmon,BaseStrainMapping apply,L3 bandwidth [MBytes/s],4042.499747
seq-perfmon,BaseStrainMapping apply,L3 data volume [GBytes],0.021063
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000107
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.002654
seq-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3011.579659
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.106719
seq-perfmon,BaseDeformationMapping applyJT seqMat,L3 Load [MBytes/s],11989.162335
seq-perfmon,BaseDeformationMapping applyJT seqMat,L3 Evict [MBytes/s],1307.821914
seq-perfmon,BaseDeformationMapping applyJT seqMat,L3 bandwidth [MBytes/s],13296.984249
seq-perfmon,BaseDeformationMapping applyJT seqMat,L3 data volume [GBytes],0.001428
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.000330
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.013675
seq-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],2992.599447
seq-perfmon,BaseDeformationMapping applyJT vec else,CPI,3.040422
seq-perfmon,BaseDeformationMapping applyJT vec else,L3 Load [MBytes/s],21040.418651
seq-perfmon,BaseDeformationMapping applyJT vec else,L3 Evict [MBytes/s],1452.133017
seq-perfmon,BaseDeformationMapping applyJT vec else,L3 bandwidth [MBytes/s],22492.551669
seq-perfmon,BaseDeformationMapping applyJT vec else,L3 data volume [GBytes],0.007425
seq-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.000273
seq-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.011905
seq-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],2989.772068
seq-perfmon,BaseDeformationMapping applyJ else,CPI,3.023654
seq-perfmon,BaseDeformationMapping applyJ else,L3 Load [MBytes/s],19826.228101
seq-perfmon,BaseDeformationMapping applyJ else,L3 Evict [MBytes/s],1837.393920
seq-perfmon,BaseDeformationMapping applyJ else,L3 bandwidth [MBytes/s],21663.622020
seq-perfmon,BaseDeformationMapping applyJ else,L3 data volume [GBytes],0.005915
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.254224
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.283801
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2993.335640
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.767836
seq-perfmon,BaseDeformationMapping applyJT vec,L3 Load [MBytes/s],10494.788698
seq-perfmon,BaseDeformationMapping applyJT vec,L3 Evict [MBytes/s],709.176554
seq-perfmon,BaseDeformationMapping applyJT vec,L3 bandwidth [MBytes/s],11203.965253
seq-perfmon,BaseDeformationMapping applyJT vec,L3 data volume [GBytes],2.848321
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.053636
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.060663
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2992.774558
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.367456
seq-perfmon,BaseStrainMapping applyDJT,L3 Load [MBytes/s],5934.824802
seq-perfmon,BaseStrainMapping applyDJT,L3 Evict [MBytes/s],1236.941189
seq-perfmon,BaseStrainMapping applyDJT,L3 bandwidth [MBytes/s],7171.765990
seq-perfmon,BaseStrainMapping applyDJT,L3 data volume [GBytes],0.384663
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.056707
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.061657
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2993.376549
seq-perfmon,BaseDeformationMapping apply,CPI,0.560243
seq-perfmon,BaseDeformationMapping apply,L3 Load [MBytes/s],9435.915508
seq-perfmon,BaseDeformationMapping apply,L3 Evict [MBytes/s],690.505707
seq-perfmon,BaseDeformationMapping apply,L3 bandwidth [MBytes/s],10126.421215
seq-perfmon,BaseDeformationMapping apply,L3 data volume [GBytes],0.574235
seq-perfmon,Simu,Runtime (RDTSC) [s],2.864592
seq-perfmon,Simu,Runtime unhalted [s],1.838469
seq-perfmon,Simu,Clock [MHz],2992.806750
seq-perfmon,Simu,CPI,0.620759
seq-perfmon,Simu,L3 Load [MBytes/s],4037.835755
seq-perfmon,Simu,L3 Evict [MBytes/s],455.607500
seq-perfmon,Simu,L3 bandwidth [MBytes/s],4493.443255
seq-perfmon,Simu,L3 data volume [GBytes],12.871882
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.126123
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.139738
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2992.708594
seq-perfmon,BaseStrainMapping applyJ,CPI,0.371003
seq-perfmon,BaseStrainMapping applyJ,L3 Load [MBytes/s],4628.644700
seq-perfmon,BaseStrainMapping applyJ,L3 Evict [MBytes/s],1255.498634
seq-perfmon,BaseStrainMapping applyJ,L3 bandwidth [MBytes/s],5884.143334
seq-perfmon,BaseStrainMapping applyJ,L3 data volume [GBytes],0.742123
seq-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.348903
seq-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.378112
seq-perfmon,BaseDeformationMapping applyJ,Clock [MHz],2993.041008
seq-perfmon,BaseDeformationMapping applyJ,CPI,0.478427
seq-perfmon,BaseDeformationMapping applyJ,L3 Load [MBytes/s],9626.811310
seq-perfmon,BaseDeformationMapping applyJ,L3 Evict [MBytes/s],1121.648089
seq-perfmon,BaseDeformationMapping applyJ,L3 bandwidth [MBytes/s],10748.459399
seq-perfmon,BaseDeformationMapping applyJ,L3 data volume [GBytes],3.750175
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.082404
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.097080
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2994.090129
seq-perfmon,BaseStrainMapping applyJT,CPI,0.410689
seq-perfmon,BaseStrainMapping applyJT,L3 Load [MBytes/s],7321.102660
seq-perfmon,BaseStrainMapping applyJT,L3 Evict [MBytes/s],649.276398
seq-perfmon,BaseStrainMapping applyJT,L3 bandwidth [MBytes/s],7970.379057
seq-perfmon,BaseStrainMapping applyJT,L3 data volume [GBytes],0.656794
seq-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.005210
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.005685
seq-perfmon,BaseStrainMapping apply,Clock [MHz],2993.180304
seq-perfmon,BaseStrainMapping apply,CPI,0.374527
seq-perfmon,BaseStrainMapping apply,L3 Load [MBytes/s],3767.491993
seq-perfmon,BaseStrainMapping apply,L3 Evict [MBytes/s],275.007754
seq-perfmon,BaseStrainMapping apply,L3 bandwidth [MBytes/s],4042.499747
seq-perfmon,BaseStrainMapping apply,L3 data volume [GBytes],0.021063
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000107
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.002654
seq-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3011.579659
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.106719
seq-perfmon,BaseDeformationMapping applyJT seqMat,L3 Load [MBytes/s],11989.162335
seq-perfmon,BaseDeformationMapping applyJT seqMat,L3 Evict [MBytes/s],1307.821914
seq-perfmon,BaseDeformationMapping applyJT seqMat,L3 bandwidth [MBytes/s],13296.984249
seq-perfmon,BaseDeformationMapping applyJT seqMat,L3 data volume [GBytes],0.001428
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.000330
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.013675
seq-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],2992.599447
seq-perfmon,BaseDeformationMapping applyJT vec else,CPI,3.040422
seq-perfmon,BaseDeformationMapping applyJT vec else,L3 Load [MBytes/s],21040.418651
seq-perfmon,BaseDeformationMapping applyJT vec else,L3 Evict [MBytes/s],1452.133017
seq-perfmon,BaseDeformationMapping applyJT vec else,L3 bandwidth [MBytes/s],22492.551669
seq-perfmon,BaseDeformationMapping applyJT vec else,L3 data volume [GBytes],0.007425
seq-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.000273
seq-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.011905
seq-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],2989.772068
seq-perfmon,BaseDeformationMapping applyJ else,CPI,3.023654
seq-perfmon,BaseDeformationMapping applyJ else,L3 Load [MBytes/s],19826.228101
seq-perfmon,BaseDeformationMapping applyJ else,L3 Evict [MBytes/s],1837.393920
seq-perfmon,BaseDeformationMapping applyJ else,L3 bandwidth [MBytes/s],21663.622020
seq-perfmon,BaseDeformationMapping applyJ else,L3 data volume [GBytes],0.005915
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.254224
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.283801
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2993.335640
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.767836
seq-perfmon,BaseDeformationMapping applyJT vec,L3 Load [MBytes/s],10494.788698
seq-perfmon,BaseDeformationMapping applyJT vec,L3 Evict [MBytes/s],709.176554
seq-perfmon,BaseDeformationMapping applyJT vec,L3 bandwidth [MBytes/s],11203.965253
seq-perfmon,BaseDeformationMapping applyJT vec,L3 data volume [GBytes],2.848321
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.053636
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.060663
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2992.774558
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.367456
seq-perfmon,BaseStrainMapping applyDJT,L3 Load [MBytes/s],5934.824802
seq-perfmon,BaseStrainMapping applyDJT,L3 Evict [MBytes/s],1236.941189
seq-perfmon,BaseStrainMapping applyDJT,L3 bandwidth [MBytes/s],7171.765990
seq-perfmon,BaseStrainMapping applyDJT,L3 data volume [GBytes],0.384663
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.056707
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.061657
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2993.376549
seq-perfmon,BaseDeformationMapping apply,CPI,0.560243
seq-perfmon,BaseDeformationMapping apply,L3 Load [MBytes/s],9435.915508
seq-perfmon,BaseDeformationMapping apply,L3 Evict [MBytes/s],690.505707
seq-perfmon,BaseDeformationMapping apply,L3 bandwidth [MBytes/s],10126.421215
seq-perfmon,BaseDeformationMapping apply,L3 data volume [GBytes],0.574235
seq-perfmon,Simu,Runtime (RDTSC) [s],2.864592
seq-perfmon,Simu,Runtime unhalted [s],1.838469
seq-perfmon,Simu,Clock [MHz],2992.806750
seq-perfmon,Simu,CPI,0.620759
seq-perfmon,Simu,L3 Load [MBytes/s],4037.835755
seq-perfmon,Simu,L3 Evict [MBytes/s],455.607500
seq-perfmon,Simu,L3 bandwidth [MBytes/s],4493.443255
seq-perfmon,Simu,L3 data volume [GBytes],12.871882
