Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseDeformationMapping applyJT seqMat,CPI,6.029413,6.029413,0.000000,1.507353
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 request rate,0.210028,0.210028,0.000000,0.052507
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 miss rate,0.022152,0.022152,0.000000,0.005538
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 miss ratio,0.105472,0.105472,0.000000,0.026368
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.434362,0.108590,0.108590,0.108590
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.407369,0.104174,0.098812,0.101842
openmp-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],11977.698270,2994.966749,2993.681704,2994.424567
openmp-perfmon,BaseDeformationMapping applyJT vec,CPI,2.280373,0.573646,0.566595,0.570093
openmp-perfmon,BaseDeformationMapping applyJT vec,L2 request rate,0.521319,0.132181,0.129197,0.130330
openmp-perfmon,BaseDeformationMapping applyJT vec,L2 miss rate,0.157457,0.040210,0.038725,0.039364
openmp-perfmon,BaseDeformationMapping applyJT vec,L2 miss ratio,1.208104,0.304361,0.299734,0.302026
openmp-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.086407,0.021602,0.021602,0.021602
openmp-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.084468,0.021299,0.020948,0.021117
openmp-perfmon,BaseDeformationMapping apply,Clock [MHz],11975.954795,2994.151688,2993.733815,2993.988699
openmp-perfmon,BaseDeformationMapping apply,CPI,1.928981,0.486818,0.477071,0.482245
openmp-perfmon,BaseDeformationMapping apply,L2 request rate,0.165658,0.041906,0.041032,0.041415
openmp-perfmon,BaseDeformationMapping apply,L2 miss rate,0.054131,0.013755,0.013408,0.013533
openmp-perfmon,BaseDeformationMapping apply,L2 miss ratio,1.307031,0.328222,0.324295,0.326758
openmp-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.576167,0.144042,0.144042,0.144042
openmp-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.583561,0.146138,0.145684,0.145890
openmp-perfmon,BaseDeformationMapping applyJ,Clock [MHz],11975.588084,2993.978299,2993.798942,2993.897021
openmp-perfmon,BaseDeformationMapping applyJ,CPI,1.814600,0.454621,0.452497,0.453650
openmp-perfmon,BaseDeformationMapping applyJ,L2 request rate,0.210663,0.053505,0.052348,0.052666
openmp-perfmon,BaseDeformationMapping applyJ,L2 miss rate,0.074128,0.018590,0.018402,0.018532
openmp-perfmon,BaseDeformationMapping applyJ,L2 miss ratio,1.407688,0.355075,0.343930,0.351922
openmp-perfmon,Simu,Runtime (RDTSC) [s],4.712992,1.178248,1.178248,1.178248
openmp-perfmon,Simu,Runtime unhalted [s],0.783276,0.783276,0.000000,0.195819
openmp-perfmon,Simu,Clock [MHz],2992.699523,2992.699523,0.000000,748.174881
openmp-perfmon,Simu,CPI,0.599303,0.599303,0.000000,0.149826
openmp-perfmon,Simu,L2 request rate,0.072448,0.072448,0.000000,0.018112
openmp-perfmon,Simu,L2 miss rate,0.023010,0.023010,0.000000,0.005752
openmp-perfmon,Simu,L2 miss ratio,0.317603,0.317603,0.000000,0.079401
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.138568,0.034642,0.034642,0.034642
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.144169,0.036219,0.035646,0.036042
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],11979.901785,2995.248404,2994.567362,2994.975446
openmp-perfmon,BaseStrainMapping applyJ,CPI,1.536374,0.386224,0.380815,0.384094
openmp-perfmon,BaseStrainMapping applyJ,L2 request rate,0.130294,0.039534,0.030125,0.032574
openmp-perfmon,BaseStrainMapping applyJ,L2 miss rate,0.035340,0.008946,0.008767,0.008835
openmp-perfmon,BaseStrainMapping applyJ,L2 miss ratio,1.098707,0.291022,0.226295,0.274677
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.099042,0.024760,0.024760,0.024760
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.105209,0.026519,0.025942,0.026302
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],11984.571871,2997.514721,2994.553446,2996.142968
openmp-perfmon,BaseStrainMapping applyJT,CPI,1.789282,0.449249,0.443336,0.447320
openmp-perfmon,BaseStrainMapping applyJT,L2 request rate,0.213963,0.056447,0.052096,0.053491
openmp-perfmon,BaseStrainMapping applyJT,L2 miss rate,0.060281,0.015684,0.014767,0.015070
openmp-perfmon,BaseStrainMapping applyJT,L2 miss ratio,1.127266,0.286373,0.277847,0.281817
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000153,0.000038,0.000038,0.000038
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.000553,0.000553,0.000000,0.000138
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3014.120138,3014.120138,0.000000,753.530035
openmp-perfmon,BaseDeformationMapping applyJT seqMat,CPI,6.029413,6.029413,0.000000,1.507353
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 request rate,0.210028,0.210028,0.000000,0.052507
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 miss rate,0.022152,0.022152,0.000000,0.005538
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 miss ratio,0.105472,0.105472,0.000000,0.026368
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.434362,0.108590,0.108590,0.108590
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.407369,0.104174,0.098812,0.101842
openmp-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],11977.698270,2994.966749,2993.681704,2994.424567
openmp-perfmon,BaseDeformationMapping applyJT vec,CPI,2.280373,0.573646,0.566595,0.570093
openmp-perfmon,BaseDeformationMapping applyJT vec,L2 request rate,0.521319,0.132181,0.129197,0.130330
openmp-perfmon,BaseDeformationMapping applyJT vec,L2 miss rate,0.157457,0.040210,0.038725,0.039364
openmp-perfmon,BaseDeformationMapping applyJT vec,L2 miss ratio,1.208104,0.304361,0.299734,0.302026
openmp-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.086407,0.021602,0.021602,0.021602
openmp-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.084468,0.021299,0.020948,0.021117
openmp-perfmon,BaseDeformationMapping apply,Clock [MHz],11975.954795,2994.151688,2993.733815,2993.988699
openmp-perfmon,BaseDeformationMapping apply,CPI,1.928981,0.486818,0.477071,0.482245
openmp-perfmon,BaseDeformationMapping apply,L2 request rate,0.165658,0.041906,0.041032,0.041415
openmp-perfmon,BaseDeformationMapping apply,L2 miss rate,0.054131,0.013755,0.013408,0.013533
openmp-perfmon,BaseDeformationMapping apply,L2 miss ratio,1.307031,0.328222,0.324295,0.326758
openmp-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.576167,0.144042,0.144042,0.144042
openmp-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.583561,0.146138,0.145684,0.145890
openmp-perfmon,BaseDeformationMapping applyJ,Clock [MHz],11975.588084,2993.978299,2993.798942,2993.897021
openmp-perfmon,BaseDeformationMapping applyJ,CPI,1.814600,0.454621,0.452497,0.453650
openmp-perfmon,BaseDeformationMapping applyJ,L2 request rate,0.210663,0.053505,0.052348,0.052666
openmp-perfmon,BaseDeformationMapping applyJ,L2 miss rate,0.074128,0.018590,0.018402,0.018532
openmp-perfmon,BaseDeformationMapping applyJ,L2 miss ratio,1.407688,0.355075,0.343930,0.351922
openmp-perfmon,Simu,Runtime (RDTSC) [s],4.712992,1.178248,1.178248,1.178248
openmp-perfmon,Simu,Runtime unhalted [s],0.783276,0.783276,0.000000,0.195819
openmp-perfmon,Simu,Clock [MHz],2992.699523,2992.699523,0.000000,748.174881
openmp-perfmon,Simu,CPI,0.599303,0.599303,0.000000,0.149826
openmp-perfmon,Simu,L2 request rate,0.072448,0.072448,0.000000,0.018112
openmp-perfmon,Simu,L2 miss rate,0.023010,0.023010,0.000000,0.005752
openmp-perfmon,Simu,L2 miss ratio,0.317603,0.317603,0.000000,0.079401
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.138568,0.034642,0.034642,0.034642
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.144169,0.036219,0.035646,0.036042
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],11979.901785,2995.248404,2994.567362,2994.975446
openmp-perfmon,BaseStrainMapping applyJ,CPI,1.536374,0.386224,0.380815,0.384094
openmp-perfmon,BaseStrainMapping applyJ,L2 request rate,0.130294,0.039534,0.030125,0.032574
openmp-perfmon,BaseStrainMapping applyJ,L2 miss rate,0.035340,0.008946,0.008767,0.008835
openmp-perfmon,BaseStrainMapping applyJ,L2 miss ratio,1.098707,0.291022,0.226295,0.274677
