Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseStrainMapping applyJT,L2 miss ratio,1.130173,0.290405,0.278171,0.282543
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000144,0.000036,0.000036,0.000036
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.000587,0.000587,0.000000,0.000147
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3019.289148,3019.289148,0.000000,754.822287
openmp-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.496947,3.496947,0.000000,0.874237
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 request rate,0.124369,0.124369,0.000000,0.031092
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 miss rate,0.013248,0.013248,0.000000,0.003312
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 miss ratio,0.106523,0.106523,0.000000,0.026631
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.424965,0.106241,0.106241,0.106241
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.407053,0.103559,0.099121,0.101763
openmp-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],11976.670278,2994.924512,2993.365812,2994.167569
openmp-perfmon,BaseDeformationMapping applyJT vec,CPI,2.274107,0.574446,0.565369,0.568527
openmp-perfmon,BaseDeformationMapping applyJT vec,L2 request rate,0.520434,0.131800,0.129345,0.130109
openmp-perfmon,BaseDeformationMapping applyJT vec,L2 miss rate,0.156412,0.040019,0.038536,0.039103
openmp-perfmon,BaseDeformationMapping applyJT vec,L2 miss ratio,1.202117,0.303637,0.297582,0.300529
openmp-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.084567,0.021142,0.021142,0.021142
openmp-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.083907,0.021123,0.020911,0.020977
openmp-perfmon,BaseDeformationMapping apply,Clock [MHz],11975.946199,2994.352706,2993.510235,2993.986550
openmp-perfmon,BaseDeformationMapping apply,CPI,1.916250,0.482885,0.476767,0.479062
openmp-perfmon,BaseDeformationMapping apply,L2 request rate,0.166258,0.042259,0.041106,0.041565
openmp-perfmon,BaseDeformationMapping apply,L2 miss rate,0.054480,0.013956,0.013430,0.013620
openmp-perfmon,BaseDeformationMapping apply,L2 miss ratio,1.310680,0.330245,0.326529,0.327670
openmp-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.567978,0.141995,0.141995,0.141995
openmp-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.583013,0.146370,0.145066,0.145753
openmp-perfmon,BaseDeformationMapping applyJ,Clock [MHz],11975.878903,2994.237453,2993.714448,2993.969726
openmp-perfmon,BaseDeformationMapping applyJ,CPI,1.808625,0.454261,0.449400,0.452156
openmp-perfmon,BaseDeformationMapping applyJ,L2 request rate,0.209835,0.053201,0.052136,0.052459
openmp-perfmon,BaseDeformationMapping applyJ,L2 miss rate,0.073919,0.018557,0.018282,0.018480
openmp-perfmon,BaseDeformationMapping applyJ,L2 miss ratio,1.409251,0.355837,0.343642,0.352313
openmp-perfmon,Simu,Runtime (RDTSC) [s],4.703408,1.175852,1.175852,1.175852
openmp-perfmon,Simu,Runtime unhalted [s],0.782888,0.782888,0.000000,0.195722
openmp-perfmon,Simu,Clock [MHz],2992.822763,2992.822763,0.000000,748.205691
openmp-perfmon,Simu,CPI,0.593556,0.593556,0.000000,0.148389
openmp-perfmon,Simu,L2 request rate,0.072081,0.072081,0.000000,0.018020
openmp-perfmon,Simu,L2 miss rate,0.022880,0.022880,0.000000,0.005720
openmp-perfmon,Simu,L2 miss ratio,0.317423,0.317423,0.000000,0.079356
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.137458,0.034364,0.034364,0.034364
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.144738,0.036278,0.035938,0.036185
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],11978.515625,2995.388639,2994.045588,2994.628906
openmp-perfmon,BaseStrainMapping applyJ,CPI,1.538713,0.385955,0.381127,0.384678
openmp-perfmon,BaseStrainMapping applyJ,L2 request rate,0.131541,0.039903,0.030324,0.032885
openmp-perfmon,BaseStrainMapping applyJ,L2 miss rate,0.035704,0.009093,0.008773,0.008926
openmp-perfmon,BaseStrainMapping applyJ,L2 miss ratio,1.099029,0.291638,0.227869,0.274757
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.094931,0.023733,0.023733,0.023733
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.105458,0.026563,0.026103,0.026364
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],11981.991693,2996.419934,2994.258459,2995.497923
openmp-perfmon,BaseStrainMapping applyJT,CPI,1.789675,0.451272,0.441470,0.447419
openmp-perfmon,BaseStrainMapping applyJT,L2 request rate,0.212488,0.056184,0.051757,0.053122
openmp-perfmon,BaseStrainMapping applyJT,L2 miss rate,0.060016,0.015629,0.014662,0.015004
openmp-perfmon,BaseStrainMapping applyJT,L2 miss ratio,1.130173,0.290405,0.278171,0.282543
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000144,0.000036,0.000036,0.000036
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.000587,0.000587,0.000000,0.000147
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3019.289148,3019.289148,0.000000,754.822287
openmp-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.496947,3.496947,0.000000,0.874237
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 request rate,0.124369,0.124369,0.000000,0.031092
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 miss rate,0.013248,0.013248,0.000000,0.003312
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 miss ratio,0.106523,0.106523,0.000000,0.026631
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.424965,0.106241,0.106241,0.106241
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.407053,0.103559,0.099121,0.101763
openmp-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],11976.670278,2994.924512,2993.365812,2994.167569
openmp-perfmon,BaseDeformationMapping applyJT vec,CPI,2.274107,0.574446,0.565369,0.568527
openmp-perfmon,BaseDeformationMapping applyJT vec,L2 request rate,0.520434,0.131800,0.129345,0.130109
openmp-perfmon,BaseDeformationMapping applyJT vec,L2 miss rate,0.156412,0.040019,0.038536,0.039103
openmp-perfmon,BaseDeformationMapping applyJT vec,L2 miss ratio,1.202117,0.303637,0.297582,0.300529
openmp-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.084567,0.021142,0.021142,0.021142
openmp-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.083907,0.021123,0.020911,0.020977
openmp-perfmon,BaseDeformationMapping apply,Clock [MHz],11975.946199,2994.352706,2993.510235,2993.986550
openmp-perfmon,BaseDeformationMapping apply,CPI,1.916250,0.482885,0.476767,0.479062
openmp-perfmon,BaseDeformationMapping apply,L2 request rate,0.166258,0.042259,0.041106,0.041565
openmp-perfmon,BaseDeformationMapping apply,L2 miss rate,0.054480,0.013956,0.013430,0.013620
openmp-perfmon,BaseDeformationMapping apply,L2 miss ratio,1.310680,0.330245,0.326529,0.327670
openmp-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.567978,0.141995,0.141995,0.141995
openmp-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.583013,0.146370,0.145066,0.145753
openmp-perfmon,BaseDeformationMapping applyJ,Clock [MHz],11975.878903,2994.237453,2993.714448,2993.969726
openmp-perfmon,BaseDeformationMapping applyJ,CPI,1.808625,0.454261,0.449400,0.452156
openmp-perfmon,BaseDeformationMapping applyJ,L2 request rate,0.209835,0.053201,0.052136,0.052459
openmp-perfmon,BaseDeformationMapping applyJ,L2 miss rate,0.073919,0.018557,0.018282,0.018480
openmp-perfmon,BaseDeformationMapping applyJ,L2 miss ratio,1.409251,0.355837,0.343642,0.352313
openmp-perfmon,Simu,Runtime (RDTSC) [s],4.703408,1.175852,1.175852,1.175852
openmp-perfmon,Simu,Runtime unhalted [s],0.782888,0.782888,0.000000,0.195722
openmp-perfmon,Simu,Clock [MHz],2992.822763,2992.822763,0.000000,748.205691
openmp-perfmon,Simu,CPI,0.593556,0.593556,0.000000,0.148389
openmp-perfmon,Simu,L2 request rate,0.072081,0.072081,0.000000,0.018020
openmp-perfmon,Simu,L2 miss rate,0.022880,0.022880,0.000000,0.005720
openmp-perfmon,Simu,L2 miss ratio,0.317423,0.317423,0.000000,0.079356
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.137458,0.034364,0.034364,0.034364
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.144738,0.036278,0.035938,0.036185
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],11978.515625,2995.388639,2994.045588,2994.628906
openmp-perfmon,BaseStrainMapping applyJ,CPI,1.538713,0.385955,0.381127,0.384678
openmp-perfmon,BaseStrainMapping applyJ,L2 request rate,0.131541,0.039903,0.030324,0.032885
openmp-perfmon,BaseStrainMapping applyJ,L2 miss rate,0.035704,0.009093,0.008773,0.008926
openmp-perfmon,BaseStrainMapping applyJ,L2 miss ratio,1.099029,0.291638,0.227869,0.274757
