Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.096058,0.024015,0.024015,0.024015
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.103780,0.026108,0.025707,0.025945
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],11980.938233,2996.072481,2994.351016,2995.234558
openmp-perfmon,BaseStrainMapping applyJT,CPI,1.789703,0.450833,0.441658,0.447426
openmp-perfmon,BaseStrainMapping applyJT,L2 request rate,0.213688,0.056228,0.052227,0.053422
openmp-perfmon,BaseStrainMapping applyJT,L2 miss rate,0.060143,0.015494,0.014733,0.015036
openmp-perfmon,BaseStrainMapping applyJT,L2 miss ratio,1.126246,0.287788,0.275559,0.281562
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000158,0.000040,0.000040,0.000040
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.000588,0.000588,0.000000,0.000147
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3010.125587,3010.125587,0.000000,752.531397
openmp-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.498161,3.498161,0.000000,0.874540
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 request rate,0.112903,0.112903,0.000000,0.028226
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 miss rate,0.012267,0.012267,0.000000,0.003067
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 miss ratio,0.108655,0.108655,0.000000,0.027164
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.427072,0.106768,0.106768,0.106768
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.400862,0.101901,0.097412,0.100216
openmp-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],11977.711769,2994.999878,2994.023673,2994.427942
openmp-perfmon,BaseDeformationMapping applyJT vec,CPI,2.275451,0.573467,0.566586,0.568863
openmp-perfmon,BaseDeformationMapping applyJT vec,L2 request rate,0.518331,0.131105,0.128339,0.129583
openmp-perfmon,BaseDeformationMapping applyJT vec,L2 miss rate,0.155689,0.039822,0.038121,0.038922
openmp-perfmon,BaseDeformationMapping applyJT vec,L2 miss ratio,1.201395,0.303741,0.297035,0.300349
openmp-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.084560,0.021140,0.021140,0.021140
openmp-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.083328,0.020899,0.020733,0.020832
openmp-perfmon,BaseDeformationMapping apply,Clock [MHz],11975.928361,2994.244402,2993.682626,2993.982090
openmp-perfmon,BaseDeformationMapping apply,CPI,1.903067,0.476503,0.473856,0.475767
openmp-perfmon,BaseDeformationMapping apply,L2 request rate,0.164921,0.041603,0.040932,0.041230
openmp-perfmon,BaseDeformationMapping apply,L2 miss rate,0.054156,0.013729,0.013342,0.013539
openmp-perfmon,BaseDeformationMapping apply,L2 miss ratio,1.313492,0.330306,0.325956,0.328373
openmp-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.561409,0.140352,0.140352,0.140352
openmp-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.572495,0.143481,0.142874,0.143124
openmp-perfmon,BaseDeformationMapping applyJ,Clock [MHz],11975.748774,2994.258782,2993.749396,2993.937194
openmp-perfmon,BaseDeformationMapping applyJ,CPI,1.807040,0.453068,0.450629,0.451760
openmp-perfmon,BaseDeformationMapping applyJ,L2 request rate,0.209560,0.053169,0.052065,0.052390
openmp-perfmon,BaseDeformationMapping applyJ,L2 miss rate,0.073875,0.018531,0.018315,0.018469
openmp-perfmon,BaseDeformationMapping applyJ,L2 miss ratio,1.410264,0.355459,0.344472,0.352566
openmp-perfmon,Simu,Runtime (RDTSC) [s],4.634664,1.158666,1.158666,1.158666
openmp-perfmon,Simu,Runtime unhalted [s],0.773231,0.773231,0.000000,0.193308
openmp-perfmon,Simu,Clock [MHz],2992.823746,2992.823746,0.000000,748.205937
openmp-perfmon,Simu,CPI,0.595054,0.595054,0.000000,0.148763
openmp-perfmon,Simu,L2 request rate,0.071841,0.071841,0.000000,0.017960
openmp-perfmon,Simu,L2 miss rate,0.022766,0.022766,0.000000,0.005692
openmp-perfmon,Simu,L2 miss ratio,0.316900,0.316900,0.000000,0.079225
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.136932,0.034233,0.034233,0.034233
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.141842,0.035531,0.035398,0.035460
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],11979.713168,2995.670996,2994.229137,2994.928292
openmp-perfmon,BaseStrainMapping applyJ,CPI,1.534457,0.384416,0.383159,0.383614
openmp-perfmon,BaseStrainMapping applyJ,L2 request rate,0.130053,0.039379,0.029836,0.032513
openmp-perfmon,BaseStrainMapping applyJ,L2 miss rate,0.035141,0.008951,0.008512,0.008785
openmp-perfmon,BaseStrainMapping applyJ,L2 miss ratio,1.093733,0.292903,0.227304,0.273433
