Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000190,0.000047,0.000047,0.000047
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.000571,0.000571,0.000000,0.000143
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3021.388191,3021.388191,0.000000,755.347048
openmp-perfmon,BaseDeformationMapping applyJT seqMat,CPI,6.227610,6.227610,0.000000,1.556902
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 request rate,0.211632,0.211632,0.000000,0.052908
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 miss rate,0.020341,0.020341,0.000000,0.005085
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 miss ratio,0.096114,0.096114,0.000000,0.024029
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.426519,0.106630,0.106630,0.106630
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.403616,0.102325,0.098665,0.100904
openmp-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],11976.606083,2994.494604,2993.590909,2994.151521
openmp-perfmon,BaseDeformationMapping applyJT vec,CPI,2.269826,0.572082,0.564548,0.567457
openmp-perfmon,BaseDeformationMapping applyJT vec,L2 request rate,0.519663,0.132078,0.128898,0.129916
openmp-perfmon,BaseDeformationMapping applyJT vec,L2 miss rate,0.156852,0.040247,0.038397,0.039213
openmp-perfmon,BaseDeformationMapping applyJT vec,L2 miss ratio,1.207277,0.305064,0.297887,0.301819
openmp-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.084346,0.021086,0.021086,0.021086
openmp-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.083319,0.020922,0.020774,0.020830
openmp-perfmon,BaseDeformationMapping apply,Clock [MHz],11977.156320,2994.716455,2993.929577,2994.289080
openmp-perfmon,BaseDeformationMapping apply,CPI,1.902825,0.478460,0.473341,0.475706
openmp-perfmon,BaseDeformationMapping apply,L2 request rate,0.162516,0.041633,0.040077,0.040629
openmp-perfmon,BaseDeformationMapping apply,L2 miss rate,0.053185,0.013732,0.013143,0.013296
openmp-perfmon,BaseDeformationMapping apply,L2 miss ratio,1.308973,0.329836,0.324554,0.327243
openmp-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.567110,0.141778,0.141778,0.141778
openmp-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.579766,0.145094,0.144807,0.144941
openmp-perfmon,BaseDeformationMapping applyJ,Clock [MHz],11976.471948,2994.440351,2993.819573,2994.117987
openmp-perfmon,BaseDeformationMapping applyJ,CPI,1.811258,0.453509,0.451215,0.452814
openmp-perfmon,BaseDeformationMapping applyJ,L2 request rate,0.208717,0.052829,0.051754,0.052179
openmp-perfmon,BaseDeformationMapping applyJ,L2 miss rate,0.073405,0.018471,0.018167,0.018351
openmp-perfmon,BaseDeformationMapping applyJ,L2 miss ratio,1.406916,0.355310,0.343876,0.351729
openmp-perfmon,Simu,Runtime (RDTSC) [s],4.673188,1.168297,1.168297,1.168297
openmp-perfmon,Simu,Runtime unhalted [s],0.779558,0.779558,0.000000,0.194889
openmp-perfmon,Simu,Clock [MHz],2992.727199,2992.727199,0.000000,748.181800
openmp-perfmon,Simu,CPI,0.598927,0.598927,0.000000,0.149732
openmp-perfmon,Simu,L2 request rate,0.072141,0.072141,0.000000,0.018035
openmp-perfmon,Simu,L2 miss rate,0.022841,0.022841,0.000000,0.005710
openmp-perfmon,Simu,L2 miss ratio,0.316615,0.316615,0.000000,0.079154
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.136196,0.034049,0.034049,0.034049
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.143741,0.036090,0.035608,0.035935
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],11978.004027,2995.389850,2993.311149,2994.501007
openmp-perfmon,BaseStrainMapping applyJ,CPI,1.538905,0.386333,0.382304,0.384726
openmp-perfmon,BaseStrainMapping applyJ,L2 request rate,0.129893,0.039410,0.030037,0.032473
openmp-perfmon,BaseStrainMapping applyJ,L2 miss rate,0.035363,0.008981,0.008748,0.008841
openmp-perfmon,BaseStrainMapping applyJ,L2 miss ratio,1.102594,0.292513,0.227900,0.275648
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.096321,0.024080,0.024080,0.024080
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.105167,0.026599,0.025971,0.026292
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],11980.004520,2995.886311,2993.713113,2995.001130
openmp-perfmon,BaseStrainMapping applyJT,CPI,1.796341,0.450855,0.445991,0.449085
openmp-perfmon,BaseStrainMapping applyJT,L2 request rate,0.213561,0.056682,0.052084,0.053390
openmp-perfmon,BaseStrainMapping applyJT,L2 miss rate,0.059761,0.015575,0.014468,0.014940
openmp-perfmon,BaseStrainMapping applyJT,L2 miss ratio,1.119732,0.284302,0.274783,0.279933
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000190,0.000047,0.000047,0.000047
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.000571,0.000571,0.000000,0.000143
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3021.388191,3021.388191,0.000000,755.347048
openmp-perfmon,BaseDeformationMapping applyJT seqMat,CPI,6.227610,6.227610,0.000000,1.556902
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 request rate,0.211632,0.211632,0.000000,0.052908
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 miss rate,0.020341,0.020341,0.000000,0.005085
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 miss ratio,0.096114,0.096114,0.000000,0.024029
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.426519,0.106630,0.106630,0.106630
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.403616,0.102325,0.098665,0.100904
openmp-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],11976.606083,2994.494604,2993.590909,2994.151521
openmp-perfmon,BaseDeformationMapping applyJT vec,CPI,2.269826,0.572082,0.564548,0.567457
openmp-perfmon,BaseDeformationMapping applyJT vec,L2 request rate,0.519663,0.132078,0.128898,0.129916
openmp-perfmon,BaseDeformationMapping applyJT vec,L2 miss rate,0.156852,0.040247,0.038397,0.039213
openmp-perfmon,BaseDeformationMapping applyJT vec,L2 miss ratio,1.207277,0.305064,0.297887,0.301819
openmp-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.084346,0.021086,0.021086,0.021086
openmp-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.083319,0.020922,0.020774,0.020830
openmp-perfmon,BaseDeformationMapping apply,Clock [MHz],11977.156320,2994.716455,2993.929577,2994.289080
openmp-perfmon,BaseDeformationMapping apply,CPI,1.902825,0.478460,0.473341,0.475706
openmp-perfmon,BaseDeformationMapping apply,L2 request rate,0.162516,0.041633,0.040077,0.040629
openmp-perfmon,BaseDeformationMapping apply,L2 miss rate,0.053185,0.013732,0.013143,0.013296
openmp-perfmon,BaseDeformationMapping apply,L2 miss ratio,1.308973,0.329836,0.324554,0.327243
openmp-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.567110,0.141778,0.141778,0.141778
openmp-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.579766,0.145094,0.144807,0.144941
openmp-perfmon,BaseDeformationMapping applyJ,Clock [MHz],11976.471948,2994.440351,2993.819573,2994.117987
openmp-perfmon,BaseDeformationMapping applyJ,CPI,1.811258,0.453509,0.451215,0.452814
openmp-perfmon,BaseDeformationMapping applyJ,L2 request rate,0.208717,0.052829,0.051754,0.052179
openmp-perfmon,BaseDeformationMapping applyJ,L2 miss rate,0.073405,0.018471,0.018167,0.018351
openmp-perfmon,BaseDeformationMapping applyJ,L2 miss ratio,1.406916,0.355310,0.343876,0.351729
openmp-perfmon,Simu,Runtime (RDTSC) [s],4.673188,1.168297,1.168297,1.168297
openmp-perfmon,Simu,Runtime unhalted [s],0.779558,0.779558,0.000000,0.194889
openmp-perfmon,Simu,Clock [MHz],2992.727199,2992.727199,0.000000,748.181800
openmp-perfmon,Simu,CPI,0.598927,0.598927,0.000000,0.149732
openmp-perfmon,Simu,L2 request rate,0.072141,0.072141,0.000000,0.018035
openmp-perfmon,Simu,L2 miss rate,0.022841,0.022841,0.000000,0.005710
openmp-perfmon,Simu,L2 miss ratio,0.316615,0.316615,0.000000,0.079154
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.136196,0.034049,0.034049,0.034049
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.143741,0.036090,0.035608,0.035935
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],11978.004027,2995.389850,2993.311149,2994.501007
openmp-perfmon,BaseStrainMapping applyJ,CPI,1.538905,0.386333,0.382304,0.384726
openmp-perfmon,BaseStrainMapping applyJ,L2 request rate,0.129893,0.039410,0.030037,0.032473
openmp-perfmon,BaseStrainMapping applyJ,L2 miss rate,0.035363,0.008981,0.008748,0.008841
openmp-perfmon,BaseStrainMapping applyJ,L2 miss ratio,1.102594,0.292513,0.227900,0.275648
