Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseStrainMapping applyJT,L2 request rate,0.213365,0.056370,0.051875,0.053341
openmp-perfmon,BaseStrainMapping applyJT,L2 miss rate,0.059978,0.015624,0.014722,0.014994
openmp-perfmon,BaseStrainMapping applyJT,L2 miss ratio,1.124738,0.283805,0.277177,0.281185
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000172,0.000043,0.000043,0.000043
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.000552,0.000552,0.000000,0.000138
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3007.544490,3007.544490,0.000000,751.886123
openmp-perfmon,BaseDeformationMapping applyJT seqMat,CPI,6.026844,6.026844,0.000000,1.506711
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 request rate,0.198422,0.198422,0.000000,0.049605
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 miss rate,0.021441,0.021441,0.000000,0.005360
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 miss ratio,0.108059,0.108059,0.000000,0.027015
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.431234,0.107809,0.107809,0.107809
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.405410,0.103301,0.098390,0.101353
openmp-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],11977.749821,2995.060934,2993.630946,2994.437455
openmp-perfmon,BaseDeformationMapping applyJT vec,CPI,2.276370,0.572959,0.567168,0.569093
openmp-perfmon,BaseDeformationMapping applyJT vec,L2 request rate,0.520108,0.130919,0.129059,0.130027
openmp-perfmon,BaseDeformationMapping applyJT vec,L2 miss rate,0.156850,0.039884,0.038471,0.039213
openmp-perfmon,BaseDeformationMapping applyJT vec,L2 miss ratio,1.206264,0.304919,0.298085,0.301566
openmp-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.084366,0.021091,0.021091,0.021091
openmp-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.083354,0.020908,0.020776,0.020839
openmp-perfmon,BaseDeformationMapping apply,Clock [MHz],11975.923882,2994.293090,2993.657945,2993.980971
openmp-perfmon,BaseDeformationMapping apply,CPI,1.903664,0.478211,0.474716,0.475916
openmp-perfmon,BaseDeformationMapping apply,L2 request rate,0.166208,0.042177,0.041050,0.041552
openmp-perfmon,BaseDeformationMapping apply,L2 miss rate,0.054737,0.014011,0.013547,0.013684
openmp-perfmon,BaseDeformationMapping apply,L2 miss ratio,1.317285,0.332201,0.326496,0.329321
openmp-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.568465,0.142116,0.142116,0.142116
openmp-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.580394,0.145547,0.144731,0.145098
openmp-perfmon,BaseDeformationMapping applyJ,Clock [MHz],11975.618408,2994.063542,2993.471524,2993.904602
openmp-perfmon,BaseDeformationMapping applyJ,CPI,1.810401,0.453078,0.451614,0.452600
openmp-perfmon,BaseDeformationMapping applyJ,L2 request rate,0.210277,0.053112,0.052179,0.052569
openmp-perfmon,BaseDeformationMapping applyJ,L2 miss rate,0.074095,0.018693,0.018275,0.018524
openmp-perfmon,BaseDeformationMapping applyJ,L2 miss ratio,1.409597,0.355616,0.344077,0.352399
openmp-perfmon,Simu,Runtime (RDTSC) [s],4.678656,1.169664,1.169664,1.169664
openmp-perfmon,Simu,Runtime unhalted [s],0.777654,0.777654,0.000000,0.194414
openmp-perfmon,Simu,Clock [MHz],2992.762716,2992.762716,0.000000,748.190679
openmp-perfmon,Simu,CPI,0.596648,0.596648,0.000000,0.149162
openmp-perfmon,Simu,L2 request rate,0.072111,0.072111,0.000000,0.018028
openmp-perfmon,Simu,L2 miss rate,0.022862,0.022862,0.000000,0.005716
openmp-perfmon,Simu,L2 miss ratio,0.317040,0.317040,0.000000,0.079260
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.137360,0.034340,0.034340,0.034340
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.144013,0.036161,0.035718,0.036003
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],11980.507152,2995.912278,2994.405978,2995.126788
openmp-perfmon,BaseStrainMapping applyJ,CPI,1.539455,0.386045,0.382822,0.384864
openmp-perfmon,BaseStrainMapping applyJ,L2 request rate,0.129918,0.039497,0.030063,0.032479
openmp-perfmon,BaseStrainMapping applyJ,L2 miss rate,0.035469,0.008995,0.008756,0.008867
openmp-perfmon,BaseStrainMapping applyJ,L2 miss ratio,1.106110,0.294593,0.227750,0.276527
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.096318,0.024080,0.024080,0.024080
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.104775,0.026488,0.025573,0.026194
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],11981.085448,2996.724681,2994.008263,2995.271362
openmp-perfmon,BaseStrainMapping applyJT,CPI,1.787079,0.450403,0.438368,0.446770
openmp-perfmon,BaseStrainMapping applyJT,L2 request rate,0.213365,0.056370,0.051875,0.053341
openmp-perfmon,BaseStrainMapping applyJT,L2 miss rate,0.059978,0.015624,0.014722,0.014994
openmp-perfmon,BaseStrainMapping applyJT,L2 miss ratio,1.124738,0.283805,0.277177,0.281185
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000172,0.000043,0.000043,0.000043
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.000552,0.000552,0.000000,0.000138
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3007.544490,3007.544490,0.000000,751.886123
openmp-perfmon,BaseDeformationMapping applyJT seqMat,CPI,6.026844,6.026844,0.000000,1.506711
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 request rate,0.198422,0.198422,0.000000,0.049605
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 miss rate,0.021441,0.021441,0.000000,0.005360
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 miss ratio,0.108059,0.108059,0.000000,0.027015
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.431234,0.107809,0.107809,0.107809
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.405410,0.103301,0.098390,0.101353
openmp-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],11977.749821,2995.060934,2993.630946,2994.437455
openmp-perfmon,BaseDeformationMapping applyJT vec,CPI,2.276370,0.572959,0.567168,0.569093
openmp-perfmon,BaseDeformationMapping applyJT vec,L2 request rate,0.520108,0.130919,0.129059,0.130027
openmp-perfmon,BaseDeformationMapping applyJT vec,L2 miss rate,0.156850,0.039884,0.038471,0.039213
openmp-perfmon,BaseDeformationMapping applyJT vec,L2 miss ratio,1.206264,0.304919,0.298085,0.301566
openmp-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.084366,0.021091,0.021091,0.021091
openmp-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.083354,0.020908,0.020776,0.020839
openmp-perfmon,BaseDeformationMapping apply,Clock [MHz],11975.923882,2994.293090,2993.657945,2993.980971
openmp-perfmon,BaseDeformationMapping apply,CPI,1.903664,0.478211,0.474716,0.475916
openmp-perfmon,BaseDeformationMapping apply,L2 request rate,0.166208,0.042177,0.041050,0.041552
openmp-perfmon,BaseDeformationMapping apply,L2 miss rate,0.054737,0.014011,0.013547,0.013684
openmp-perfmon,BaseDeformationMapping apply,L2 miss ratio,1.317285,0.332201,0.326496,0.329321
openmp-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.568465,0.142116,0.142116,0.142116
openmp-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.580394,0.145547,0.144731,0.145098
openmp-perfmon,BaseDeformationMapping applyJ,Clock [MHz],11975.618408,2994.063542,2993.471524,2993.904602
openmp-perfmon,BaseDeformationMapping applyJ,CPI,1.810401,0.453078,0.451614,0.452600
openmp-perfmon,BaseDeformationMapping applyJ,L2 request rate,0.210277,0.053112,0.052179,0.052569
openmp-perfmon,BaseDeformationMapping applyJ,L2 miss rate,0.074095,0.018693,0.018275,0.018524
openmp-perfmon,BaseDeformationMapping applyJ,L2 miss ratio,1.409597,0.355616,0.344077,0.352399
openmp-perfmon,Simu,Runtime (RDTSC) [s],4.678656,1.169664,1.169664,1.169664
openmp-perfmon,Simu,Runtime unhalted [s],0.777654,0.777654,0.000000,0.194414
openmp-perfmon,Simu,Clock [MHz],2992.762716,2992.762716,0.000000,748.190679
openmp-perfmon,Simu,CPI,0.596648,0.596648,0.000000,0.149162
openmp-perfmon,Simu,L2 request rate,0.072111,0.072111,0.000000,0.018028
openmp-perfmon,Simu,L2 miss rate,0.022862,0.022862,0.000000,0.005716
openmp-perfmon,Simu,L2 miss ratio,0.317040,0.317040,0.000000,0.079260
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.137360,0.034340,0.034340,0.034340
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.144013,0.036161,0.035718,0.036003
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],11980.507152,2995.912278,2994.405978,2995.126788
openmp-perfmon,BaseStrainMapping applyJ,CPI,1.539455,0.386045,0.382822,0.384864
openmp-perfmon,BaseStrainMapping applyJ,L2 request rate,0.129918,0.039497,0.030063,0.032479
openmp-perfmon,BaseStrainMapping applyJ,L2 miss rate,0.035469,0.008995,0.008756,0.008867
openmp-perfmon,BaseStrainMapping applyJ,L2 miss ratio,1.106110,0.294593,0.227750,0.276527
