Config,Expe,Metric,core 0
seq-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.517588
seq-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.528460
seq-perfmon,BaseDeformationMapping applyJ,Clock [MHz],2993.080244
seq-perfmon,BaseDeformationMapping applyJ,CPI,0.424191
seq-perfmon,BaseDeformationMapping applyJ,L3 Load [MBytes/s],8146.578754
seq-perfmon,BaseDeformationMapping applyJ,L3 Evict [MBytes/s],689.143919
seq-perfmon,BaseDeformationMapping applyJ,L3 bandwidth [MBytes/s],8835.722673
seq-perfmon,BaseDeformationMapping applyJ,L3 data volume [GBytes],4.573261
seq-perfmon,Simu,Runtime (RDTSC) [s],2.002321
seq-perfmon,Simu,Runtime unhalted [s],1.681267
seq-perfmon,Simu,Clock [MHz],2992.817408
seq-perfmon,Simu,CPI,0.493309
seq-perfmon,Simu,L3 Load [MBytes/s],6194.443348
seq-perfmon,Simu,L3 Evict [MBytes/s],566.656635
seq-perfmon,Simu,L3 bandwidth [MBytes/s],6761.099983
seq-perfmon,Simu,L3 data volume [GBytes],13.537892
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.121480
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.127033
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2993.452887
seq-perfmon,BaseStrainMapping applyJ,CPI,0.349956
seq-perfmon,BaseStrainMapping applyJ,L3 Load [MBytes/s],4857.563959
seq-perfmon,BaseStrainMapping applyJ,L3 Evict [MBytes/s],1763.457494
seq-perfmon,BaseStrainMapping applyJ,L3 bandwidth [MBytes/s],6621.021453
seq-perfmon,BaseStrainMapping applyJ,L3 data volume [GBytes],0.804321
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.080637
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.086749
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2993.050326
seq-perfmon,BaseStrainMapping applyJT,CPI,0.378040
seq-perfmon,BaseStrainMapping applyJT,L3 Load [MBytes/s],7874.742100
seq-perfmon,BaseStrainMapping applyJT,L3 Evict [MBytes/s],1519.624023
seq-perfmon,BaseStrainMapping applyJT,L3 bandwidth [MBytes/s],9394.366123
seq-perfmon,BaseStrainMapping applyJT,L3 data volume [GBytes],0.757532
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000044
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.000878
seq-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3013.325724
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.082234
seq-perfmon,BaseDeformationMapping applyJT seqMat,L3 Load [MBytes/s],11405.603772
seq-perfmon,BaseDeformationMapping applyJT seqMat,L3 Evict [MBytes/s],2560.949954
seq-perfmon,BaseDeformationMapping applyJT seqMat,L3 bandwidth [MBytes/s],13966.553726
seq-perfmon,BaseDeformationMapping applyJT seqMat,L3 data volume [GBytes],0.000610
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.356088
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.367903
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2993.077432
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.539918
seq-perfmon,BaseDeformationMapping applyJT vec,L3 Load [MBytes/s],12023.266159
seq-perfmon,BaseDeformationMapping applyJT vec,L3 Evict [MBytes/s],307.446339
seq-perfmon,BaseDeformationMapping applyJT vec,L3 bandwidth [MBytes/s],12330.712498
seq-perfmon,BaseDeformationMapping applyJT vec,L3 data volume [GBytes],4.390819
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.075891
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.077651
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2993.218754
seq-perfmon,BaseDeformationMapping apply,CPI,0.443441
seq-perfmon,BaseDeformationMapping apply,L3 Load [MBytes/s],6495.536208
seq-perfmon,BaseDeformationMapping apply,L3 Evict [MBytes/s],385.167261
seq-perfmon,BaseDeformationMapping apply,L3 bandwidth [MBytes/s],6880.703469
seq-perfmon,BaseDeformationMapping apply,L3 data volume [GBytes],0.522186
seq-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.517588
seq-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.528460
seq-perfmon,BaseDeformationMapping applyJ,Clock [MHz],2993.080244
seq-perfmon,BaseDeformationMapping applyJ,CPI,0.424191
seq-perfmon,BaseDeformationMapping applyJ,L3 Load [MBytes/s],8146.578754
seq-perfmon,BaseDeformationMapping applyJ,L3 Evict [MBytes/s],689.143919
seq-perfmon,BaseDeformationMapping applyJ,L3 bandwidth [MBytes/s],8835.722673
seq-perfmon,BaseDeformationMapping applyJ,L3 data volume [GBytes],4.573261
seq-perfmon,Simu,Runtime (RDTSC) [s],2.002321
seq-perfmon,Simu,Runtime unhalted [s],1.681267
seq-perfmon,Simu,Clock [MHz],2992.817408
seq-perfmon,Simu,CPI,0.493309
seq-perfmon,Simu,L3 Load [MBytes/s],6194.443348
seq-perfmon,Simu,L3 Evict [MBytes/s],566.656635
seq-perfmon,Simu,L3 bandwidth [MBytes/s],6761.099983
seq-perfmon,Simu,L3 data volume [GBytes],13.537892
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.121480
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.127033
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2993.452887
seq-perfmon,BaseStrainMapping applyJ,CPI,0.349956
seq-perfmon,BaseStrainMapping applyJ,L3 Load [MBytes/s],4857.563959
seq-perfmon,BaseStrainMapping applyJ,L3 Evict [MBytes/s],1763.457494
seq-perfmon,BaseStrainMapping applyJ,L3 bandwidth [MBytes/s],6621.021453
seq-perfmon,BaseStrainMapping applyJ,L3 data volume [GBytes],0.804321
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.080637
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.086749
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2993.050326
seq-perfmon,BaseStrainMapping applyJT,CPI,0.378040
seq-perfmon,BaseStrainMapping applyJT,L3 Load [MBytes/s],7874.742100
seq-perfmon,BaseStrainMapping applyJT,L3 Evict [MBytes/s],1519.624023
seq-perfmon,BaseStrainMapping applyJT,L3 bandwidth [MBytes/s],9394.366123
seq-perfmon,BaseStrainMapping applyJT,L3 data volume [GBytes],0.757532
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000044
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.000878
seq-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3013.325724
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.082234
seq-perfmon,BaseDeformationMapping applyJT seqMat,L3 Load [MBytes/s],11405.603772
seq-perfmon,BaseDeformationMapping applyJT seqMat,L3 Evict [MBytes/s],2560.949954
seq-perfmon,BaseDeformationMapping applyJT seqMat,L3 bandwidth [MBytes/s],13966.553726
seq-perfmon,BaseDeformationMapping applyJT seqMat,L3 data volume [GBytes],0.000610
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.356088
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.367903
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2993.077432
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.539918
seq-perfmon,BaseDeformationMapping applyJT vec,L3 Load [MBytes/s],12023.266159
seq-perfmon,BaseDeformationMapping applyJT vec,L3 Evict [MBytes/s],307.446339
seq-perfmon,BaseDeformationMapping applyJT vec,L3 bandwidth [MBytes/s],12330.712498
seq-perfmon,BaseDeformationMapping applyJT vec,L3 data volume [GBytes],4.390819
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.075891
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.077651
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2993.218754
seq-perfmon,BaseDeformationMapping apply,CPI,0.443441
seq-perfmon,BaseDeformationMapping apply,L3 Load [MBytes/s],6495.536208
seq-perfmon,BaseDeformationMapping apply,L3 Evict [MBytes/s],385.167261
seq-perfmon,BaseDeformationMapping apply,L3 bandwidth [MBytes/s],6880.703469
seq-perfmon,BaseDeformationMapping apply,L3 data volume [GBytes],0.522186
seq-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.517588
seq-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.528460
seq-perfmon,BaseDeformationMapping applyJ,Clock [MHz],2993.080244
seq-perfmon,BaseDeformationMapping applyJ,CPI,0.424191
seq-perfmon,BaseDeformationMapping applyJ,L3 Load [MBytes/s],8146.578754
seq-perfmon,BaseDeformationMapping applyJ,L3 Evict [MBytes/s],689.143919
seq-perfmon,BaseDeformationMapping applyJ,L3 bandwidth [MBytes/s],8835.722673
seq-perfmon,BaseDeformationMapping applyJ,L3 data volume [GBytes],4.573261
seq-perfmon,Simu,Runtime (RDTSC) [s],2.002321
seq-perfmon,Simu,Runtime unhalted [s],1.681267
seq-perfmon,Simu,Clock [MHz],2992.817408
seq-perfmon,Simu,CPI,0.493309
seq-perfmon,Simu,L3 Load [MBytes/s],6194.443348
seq-perfmon,Simu,L3 Evict [MBytes/s],566.656635
seq-perfmon,Simu,L3 bandwidth [MBytes/s],6761.099983
seq-perfmon,Simu,L3 data volume [GBytes],13.537892
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.121480
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.127033
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2993.452887
seq-perfmon,BaseStrainMapping applyJ,CPI,0.349956
seq-perfmon,BaseStrainMapping applyJ,L3 Load [MBytes/s],4857.563959
seq-perfmon,BaseStrainMapping applyJ,L3 Evict [MBytes/s],1763.457494
seq-perfmon,BaseStrainMapping applyJ,L3 bandwidth [MBytes/s],6621.021453
seq-perfmon,BaseStrainMapping applyJ,L3 data volume [GBytes],0.804321
