Config,Expe,Metric,core 0
seq-perfmon,BaseDeformationMapping applyJT vec,L3 Evict [MBytes/s],297.526893
seq-perfmon,BaseDeformationMapping applyJT vec,L3 bandwidth [MBytes/s],12280.526945
seq-perfmon,BaseDeformationMapping applyJT vec,L3 data volume [GBytes],4.382861
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.076551
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.078373
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2993.121767
seq-perfmon,BaseDeformationMapping apply,CPI,0.447557
seq-perfmon,BaseDeformationMapping apply,L3 Load [MBytes/s],6444.407223
seq-perfmon,BaseDeformationMapping apply,L3 Evict [MBytes/s],377.621917
seq-perfmon,BaseDeformationMapping apply,L3 bandwidth [MBytes/s],6822.029140
seq-perfmon,BaseDeformationMapping apply,L3 data volume [GBytes],0.522234
seq-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.518779
seq-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.529713
seq-perfmon,BaseDeformationMapping applyJ,Clock [MHz],2992.950297
seq-perfmon,BaseDeformationMapping applyJ,CPI,0.425194
seq-perfmon,BaseDeformationMapping applyJ,L3 Load [MBytes/s],8126.792439
seq-perfmon,BaseDeformationMapping applyJ,L3 Evict [MBytes/s],687.928151
seq-perfmon,BaseDeformationMapping applyJ,L3 bandwidth [MBytes/s],8814.720590
seq-perfmon,BaseDeformationMapping applyJ,L3 data volume [GBytes],4.572894
seq-perfmon,Simu,Runtime (RDTSC) [s],2.000283
seq-perfmon,Simu,Runtime unhalted [s],1.685098
seq-perfmon,Simu,Clock [MHz],2992.799860
seq-perfmon,Simu,CPI,0.494450
seq-perfmon,Simu,L3 Load [MBytes/s],6195.145787
seq-perfmon,Simu,L3 Evict [MBytes/s],568.337500
seq-perfmon,Simu,L3 bandwidth [MBytes/s],6763.483287
seq-perfmon,Simu,L3 data volume [GBytes],13.528881
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.121563
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.127158
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2993.517915
seq-perfmon,BaseStrainMapping applyJ,CPI,0.350298
seq-perfmon,BaseStrainMapping applyJ,L3 Load [MBytes/s],4853.575118
seq-perfmon,BaseStrainMapping applyJ,L3 Evict [MBytes/s],1750.674903
seq-perfmon,BaseStrainMapping applyJ,L3 bandwidth [MBytes/s],6604.250021
seq-perfmon,BaseStrainMapping applyJ,L3 data volume [GBytes],0.802830
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.080485
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.086886
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2993.289595
seq-perfmon,BaseStrainMapping applyJT,CPI,0.378634
seq-perfmon,BaseStrainMapping applyJT,L3 Load [MBytes/s],7872.953849
seq-perfmon,BaseStrainMapping applyJT,L3 Evict [MBytes/s],1722.376860
seq-perfmon,BaseStrainMapping applyJT,L3 bandwidth [MBytes/s],9595.330709
seq-perfmon,BaseStrainMapping applyJT,L3 data volume [GBytes],0.772280
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000039
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.000900
seq-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3016.150741
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.160149
seq-perfmon,BaseDeformationMapping applyJT seqMat,L3 Load [MBytes/s],15343.297542
seq-perfmon,BaseDeformationMapping applyJT seqMat,L3 Evict [MBytes/s],3024.171960
seq-perfmon,BaseDeformationMapping applyJT seqMat,L3 bandwidth [MBytes/s],18367.469502
seq-perfmon,BaseDeformationMapping applyJT seqMat,L3 data volume [GBytes],0.000719
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.356895
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.369219
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2993.119796
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.541846
seq-perfmon,BaseDeformationMapping applyJT vec,L3 Load [MBytes/s],11983.000052
seq-perfmon,BaseDeformationMapping applyJT vec,L3 Evict [MBytes/s],297.526893
seq-perfmon,BaseDeformationMapping applyJT vec,L3 bandwidth [MBytes/s],12280.526945
seq-perfmon,BaseDeformationMapping applyJT vec,L3 data volume [GBytes],4.382861
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.076551
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.078373
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2993.121767
seq-perfmon,BaseDeformationMapping apply,CPI,0.447557
seq-perfmon,BaseDeformationMapping apply,L3 Load [MBytes/s],6444.407223
seq-perfmon,BaseDeformationMapping apply,L3 Evict [MBytes/s],377.621917
seq-perfmon,BaseDeformationMapping apply,L3 bandwidth [MBytes/s],6822.029140
seq-perfmon,BaseDeformationMapping apply,L3 data volume [GBytes],0.522234
seq-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.518779
seq-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.529713
seq-perfmon,BaseDeformationMapping applyJ,Clock [MHz],2992.950297
seq-perfmon,BaseDeformationMapping applyJ,CPI,0.425194
seq-perfmon,BaseDeformationMapping applyJ,L3 Load [MBytes/s],8126.792439
seq-perfmon,BaseDeformationMapping applyJ,L3 Evict [MBytes/s],687.928151
seq-perfmon,BaseDeformationMapping applyJ,L3 bandwidth [MBytes/s],8814.720590
seq-perfmon,BaseDeformationMapping applyJ,L3 data volume [GBytes],4.572894
seq-perfmon,Simu,Runtime (RDTSC) [s],2.000283
seq-perfmon,Simu,Runtime unhalted [s],1.685098
seq-perfmon,Simu,Clock [MHz],2992.799860
seq-perfmon,Simu,CPI,0.494450
seq-perfmon,Simu,L3 Load [MBytes/s],6195.145787
seq-perfmon,Simu,L3 Evict [MBytes/s],568.337500
seq-perfmon,Simu,L3 bandwidth [MBytes/s],6763.483287
seq-perfmon,Simu,L3 data volume [GBytes],13.528881
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.121563
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.127158
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2993.517915
seq-perfmon,BaseStrainMapping applyJ,CPI,0.350298
seq-perfmon,BaseStrainMapping applyJ,L3 Load [MBytes/s],4853.575118
seq-perfmon,BaseStrainMapping applyJ,L3 Evict [MBytes/s],1750.674903
seq-perfmon,BaseStrainMapping applyJ,L3 bandwidth [MBytes/s],6604.250021
seq-perfmon,BaseStrainMapping applyJ,L3 data volume [GBytes],0.802830
