Config,Expe,Metric,core 0
seq-perfmon,BaseStrainMapping applyJ,L3 Evict [MBytes/s],1749.607243
seq-perfmon,BaseStrainMapping applyJ,L3 bandwidth [MBytes/s],6623.258479
seq-perfmon,BaseStrainMapping applyJ,L3 data volume [GBytes],0.806480
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.080672
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.086946
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2993.009007
seq-perfmon,BaseStrainMapping applyJT,CPI,0.377465
seq-perfmon,BaseStrainMapping applyJT,L3 Load [MBytes/s],7889.222959
seq-perfmon,BaseStrainMapping applyJT,L3 Evict [MBytes/s],1726.721985
seq-perfmon,BaseStrainMapping applyJT,L3 bandwidth [MBytes/s],9615.944944
seq-perfmon,BaseStrainMapping applyJT,L3 data volume [GBytes],0.775734
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000041
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.000885
seq-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3009.657369
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.107255
seq-perfmon,BaseDeformationMapping applyJT seqMat,L3 Load [MBytes/s],17541.841656
seq-perfmon,BaseDeformationMapping applyJT seqMat,L3 Evict [MBytes/s],3139.977294
seq-perfmon,BaseDeformationMapping applyJT seqMat,L3 bandwidth [MBytes/s],20681.818950
seq-perfmon,BaseDeformationMapping applyJT seqMat,L3 data volume [GBytes],0.000857
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.358164
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.370361
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2992.982981
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.541472
seq-perfmon,BaseDeformationMapping applyJT vec,L3 Load [MBytes/s],11990.138805
seq-perfmon,BaseDeformationMapping applyJT vec,L3 Evict [MBytes/s],299.825169
seq-perfmon,BaseDeformationMapping applyJT vec,L3 bandwidth [MBytes/s],12289.963975
seq-perfmon,BaseDeformationMapping applyJT vec,L3 data volume [GBytes],4.401817
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.075918
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.077711
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2992.919699
seq-perfmon,BaseDeformationMapping apply,CPI,0.443777
seq-perfmon,BaseDeformationMapping apply,L3 Load [MBytes/s],6506.233612
seq-perfmon,BaseDeformationMapping apply,L3 Evict [MBytes/s],386.816902
seq-perfmon,BaseDeformationMapping apply,L3 bandwidth [MBytes/s],6893.050514
seq-perfmon,BaseDeformationMapping apply,L3 data volume [GBytes],0.523310
seq-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.520169
seq-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.531085
seq-perfmon,BaseDeformationMapping applyJ,Clock [MHz],2993.008066
seq-perfmon,BaseDeformationMapping applyJ,CPI,0.424560
seq-perfmon,BaseDeformationMapping applyJ,L3 Load [MBytes/s],8128.190904
seq-perfmon,BaseDeformationMapping applyJ,L3 Evict [MBytes/s],682.245700
seq-perfmon,BaseDeformationMapping applyJ,L3 bandwidth [MBytes/s],8810.436604
seq-perfmon,BaseDeformationMapping applyJ,L3 data volume [GBytes],4.582918
seq-perfmon,Simu,Runtime (RDTSC) [s],2.009447
seq-perfmon,Simu,Runtime unhalted [s],1.687780
seq-perfmon,Simu,Clock [MHz],2992.776383
seq-perfmon,Simu,CPI,0.493457
seq-perfmon,Simu,L3 Load [MBytes/s],6189.009414
seq-perfmon,Simu,L3 Evict [MBytes/s],568.766233
seq-perfmon,Simu,L3 bandwidth [MBytes/s],6757.775647
seq-perfmon,Simu,L3 data volume [GBytes],13.579392
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.121765
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.127484
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2993.008652
seq-perfmon,BaseStrainMapping applyJ,CPI,0.349767
seq-perfmon,BaseStrainMapping applyJ,L3 Load [MBytes/s],4873.651236
seq-perfmon,BaseStrainMapping applyJ,L3 Evict [MBytes/s],1749.607243
seq-perfmon,BaseStrainMapping applyJ,L3 bandwidth [MBytes/s],6623.258479
seq-perfmon,BaseStrainMapping applyJ,L3 data volume [GBytes],0.806480
