Config,Expe,Event,core 0
seq-perfmon,BaseDeformationMapping apply,L2_LINES_OUT_DIRTY_ALL,449804.000000
seq-perfmon,BaseDeformationMapping applyJ,INSTR_RETIRED_ANY,3728452000.000000
seq-perfmon,BaseDeformationMapping applyJ,CPU_CLK_UNHALTED_CORE,1581200000.000000
seq-perfmon,BaseDeformationMapping applyJ,CPU_CLK_UNHALTED_REF,1581040000.000000
seq-perfmon,BaseDeformationMapping applyJ,L2_LINES_IN_ALL,65964270.000000
seq-perfmon,BaseDeformationMapping applyJ,L2_LINES_OUT_DIRTY_ALL,5517843.000000
seq-perfmon,Simu,INSTR_RETIRED_ANY,10199440000.000000
seq-perfmon,Simu,CPU_CLK_UNHALTED_CORE,5030416000.000000
seq-perfmon,Simu,CPU_CLK_UNHALTED_REF,5030370000.000000
seq-perfmon,Simu,L2_LINES_IN_ALL,193635400.000000
seq-perfmon,Simu,L2_LINES_OUT_DIRTY_ALL,17828010.000000
seq-perfmon,BaseStrainMapping applyJ,INSTR_RETIRED_ANY,1086379000.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_CORE,380621000.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_REF,380595000.000000
seq-perfmon,BaseStrainMapping applyJ,L2_LINES_IN_ALL,9244610.000000
seq-perfmon,BaseStrainMapping applyJ,L2_LINES_OUT_DIRTY_ALL,3328370.000000
seq-perfmon,BaseStrainMapping applyJT,INSTR_RETIRED_ANY,686761800.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_CORE,259271300.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_REF,259191100.000000
seq-perfmon,BaseStrainMapping applyJT,L2_LINES_IN_ALL,9926703.000000
seq-perfmon,BaseStrainMapping applyJT,L2_LINES_OUT_DIRTY_ALL,2211774.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,INSTR_RETIRED_ANY,852251.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPU_CLK_UNHALTED_CORE,2687585.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPU_CLK_UNHALTED_REF,2670030.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2_LINES_IN_ALL,11615.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2_LINES_OUT_DIRTY_ALL,2164.000000
seq-perfmon,BaseDeformationMapping applyJT vec,INSTR_RETIRED_ANY,2039308000.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CPU_CLK_UNHALTED_CORE,1104036000.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CPU_CLK_UNHALTED_REF,1103748000.000000
seq-perfmon,BaseDeformationMapping applyJT vec,L2_LINES_IN_ALL,66615880.000000
seq-perfmon,BaseDeformationMapping applyJT vec,L2_LINES_OUT_DIRTY_ALL,1713894.000000
seq-perfmon,BaseDeformationMapping apply,INSTR_RETIRED_ANY,524072200.000000
seq-perfmon,BaseDeformationMapping apply,CPU_CLK_UNHALTED_CORE,232270300.000000
seq-perfmon,BaseDeformationMapping apply,CPU_CLK_UNHALTED_REF,232228900.000000
seq-perfmon,BaseDeformationMapping apply,L2_LINES_IN_ALL,7742691.000000
seq-perfmon,BaseDeformationMapping apply,L2_LINES_OUT_DIRTY_ALL,449804.000000
seq-perfmon,BaseDeformationMapping applyJ,INSTR_RETIRED_ANY,3728452000.000000
seq-perfmon,BaseDeformationMapping applyJ,CPU_CLK_UNHALTED_CORE,1581200000.000000
seq-perfmon,BaseDeformationMapping applyJ,CPU_CLK_UNHALTED_REF,1581040000.000000
seq-perfmon,BaseDeformationMapping applyJ,L2_LINES_IN_ALL,65964270.000000
seq-perfmon,BaseDeformationMapping applyJ,L2_LINES_OUT_DIRTY_ALL,5517843.000000
seq-perfmon,Simu,INSTR_RETIRED_ANY,10199440000.000000
seq-perfmon,Simu,CPU_CLK_UNHALTED_CORE,5030416000.000000
seq-perfmon,Simu,CPU_CLK_UNHALTED_REF,5030370000.000000
seq-perfmon,Simu,L2_LINES_IN_ALL,193635400.000000
seq-perfmon,Simu,L2_LINES_OUT_DIRTY_ALL,17828010.000000
seq-perfmon,BaseStrainMapping applyJ,INSTR_RETIRED_ANY,1086379000.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_CORE,380621000.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_REF,380595000.000000
seq-perfmon,BaseStrainMapping applyJ,L2_LINES_IN_ALL,9244610.000000
seq-perfmon,BaseStrainMapping applyJ,L2_LINES_OUT_DIRTY_ALL,3328370.000000
