Config,Expe,Metric,core 0
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.121177
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.126998
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2993.388037
seq-perfmon,BaseStrainMapping applyJ,CPI,0.350144
seq-perfmon,BaseStrainMapping applyJ,L3 Load [MBytes/s],4867.397720
seq-perfmon,BaseStrainMapping applyJ,L3 Evict [MBytes/s],1766.648401
seq-perfmon,BaseStrainMapping applyJ,L3 bandwidth [MBytes/s],6634.046121
seq-perfmon,BaseStrainMapping applyJ,L3 data volume [GBytes],0.803892
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.080142
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.086524
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2993.030316
seq-perfmon,BaseStrainMapping applyJT,CPI,0.377341
seq-perfmon,BaseStrainMapping applyJT,L3 Load [MBytes/s],7900.149011
seq-perfmon,BaseStrainMapping applyJT,L3 Evict [MBytes/s],1776.230293
seq-perfmon,BaseStrainMapping applyJT,L3 bandwidth [MBytes/s],9676.379304
seq-perfmon,BaseStrainMapping applyJT,L3 data volume [GBytes],0.775480
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000038
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.000901
seq-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3003.001170
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.163277
seq-perfmon,BaseDeformationMapping applyJT seqMat,L3 Load [MBytes/s],17452.610351
seq-perfmon,BaseDeformationMapping applyJT seqMat,L3 Evict [MBytes/s],2874.726320
seq-perfmon,BaseDeformationMapping applyJT seqMat,L3 bandwidth [MBytes/s],20327.336671
seq-perfmon,BaseDeformationMapping applyJT seqMat,L3 data volume [GBytes],0.000771
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.355285
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.367660
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2993.049469
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.539970
seq-perfmon,BaseDeformationMapping applyJT vec,L3 Load [MBytes/s],12016.386417
seq-perfmon,BaseDeformationMapping applyJT vec,L3 Evict [MBytes/s],302.863626
seq-perfmon,BaseDeformationMapping applyJT vec,L3 bandwidth [MBytes/s],12319.250043
seq-perfmon,BaseDeformationMapping applyJT vec,L3 data volume [GBytes],4.376839
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.075686
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.077618
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2993.265249
seq-perfmon,BaseDeformationMapping apply,CPI,0.443248
seq-perfmon,BaseDeformationMapping apply,L3 Load [MBytes/s],6524.379334
seq-perfmon,BaseDeformationMapping apply,L3 Evict [MBytes/s],385.265517
seq-perfmon,BaseDeformationMapping apply,L3 bandwidth [MBytes/s],6909.644850
seq-perfmon,BaseDeformationMapping apply,L3 data volume [GBytes],0.522966
seq-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.517608
seq-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.528252
seq-perfmon,BaseDeformationMapping applyJ,Clock [MHz],2992.938720
seq-perfmon,BaseDeformationMapping applyJ,CPI,0.424369
seq-perfmon,BaseDeformationMapping applyJ,L3 Load [MBytes/s],8144.697497
seq-perfmon,BaseDeformationMapping applyJ,L3 Evict [MBytes/s],680.444970
seq-perfmon,BaseDeformationMapping applyJ,L3 bandwidth [MBytes/s],8825.142467
seq-perfmon,BaseDeformationMapping applyJ,L3 data volume [GBytes],4.567968
seq-perfmon,Simu,Runtime (RDTSC) [s],2.003644
seq-perfmon,Simu,Runtime unhalted [s],1.680103
seq-perfmon,Simu,Clock [MHz],2992.778557
seq-perfmon,Simu,CPI,0.493312
seq-perfmon,Simu,L3 Load [MBytes/s],6179.109662
seq-perfmon,Simu,L3 Evict [MBytes/s],564.670051
seq-perfmon,Simu,L3 bandwidth [MBytes/s],6743.779713
seq-perfmon,Simu,L3 data volume [GBytes],13.512134
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.121177
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.126998
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2993.388037
seq-perfmon,BaseStrainMapping applyJ,CPI,0.350144
seq-perfmon,BaseStrainMapping applyJ,L3 Load [MBytes/s],4867.397720
seq-perfmon,BaseStrainMapping applyJ,L3 Evict [MBytes/s],1766.648401
seq-perfmon,BaseStrainMapping applyJ,L3 bandwidth [MBytes/s],6634.046121
seq-perfmon,BaseStrainMapping applyJ,L3 data volume [GBytes],0.803892
