Config,Expe,Event,core 0
seq-perfmon,BaseDeformationMapping applyJ,L2_LINES_IN_ALL,66122180.000000
seq-perfmon,BaseDeformationMapping applyJ,L2_LINES_OUT_DIRTY_ALL,5574848.000000
seq-perfmon,Simu,INSTR_RETIRED_ANY,10228540000.000000
seq-perfmon,Simu,CPU_CLK_UNHALTED_CORE,5053355000.000000
seq-perfmon,Simu,CPU_CLK_UNHALTED_REF,5053329000.000000
seq-perfmon,Simu,L2_LINES_IN_ALL,194217300.000000
seq-perfmon,Simu,L2_LINES_OUT_DIRTY_ALL,17789510.000000
seq-perfmon,BaseStrainMapping applyJ,INSTR_RETIRED_ANY,1089932000.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_CORE,382420600.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_REF,382396200.000000
seq-perfmon,BaseStrainMapping applyJ,L2_LINES_IN_ALL,9254025.000000
seq-perfmon,BaseStrainMapping applyJ,L2_LINES_OUT_DIRTY_ALL,3366133.000000
seq-perfmon,BaseStrainMapping applyJT,INSTR_RETIRED_ANY,688842900.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_CORE,260162700.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_REF,260158700.000000
seq-perfmon,BaseStrainMapping applyJT,L2_LINES_IN_ALL,9934007.000000
seq-perfmon,BaseStrainMapping applyJT,L2_LINES_OUT_DIRTY_ALL,2147153.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,INSTR_RETIRED_ANY,852248.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPU_CLK_UNHALTED_CORE,2705203.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPU_CLK_UNHALTED_REF,2693730.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2_LINES_IN_ALL,9256.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2_LINES_OUT_DIRTY_ALL,1110.000000
seq-perfmon,BaseDeformationMapping applyJT vec,INSTR_RETIRED_ANY,2045488000.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CPU_CLK_UNHALTED_CORE,1105030000.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CPU_CLK_UNHALTED_REF,1105062000.000000
seq-perfmon,BaseDeformationMapping applyJT vec,L2_LINES_IN_ALL,66944940.000000
seq-perfmon,BaseDeformationMapping applyJT vec,L2_LINES_OUT_DIRTY_ALL,1680643.000000
seq-perfmon,BaseDeformationMapping apply,INSTR_RETIRED_ANY,524072300.000000
seq-perfmon,BaseDeformationMapping apply,CPU_CLK_UNHALTED_CORE,235166800.000000
seq-perfmon,BaseDeformationMapping apply,CPU_CLK_UNHALTED_REF,235144300.000000
seq-perfmon,BaseDeformationMapping apply,L2_LINES_IN_ALL,7720999.000000
seq-perfmon,BaseDeformationMapping apply,L2_LINES_OUT_DIRTY_ALL,449144.000000
seq-perfmon,BaseDeformationMapping applyJ,INSTR_RETIRED_ANY,3740646000.000000
seq-perfmon,BaseDeformationMapping applyJ,CPU_CLK_UNHALTED_CORE,1591194000.000000
seq-perfmon,BaseDeformationMapping applyJ,CPU_CLK_UNHALTED_REF,1591043000.000000
seq-perfmon,BaseDeformationMapping applyJ,L2_LINES_IN_ALL,66122180.000000
seq-perfmon,BaseDeformationMapping applyJ,L2_LINES_OUT_DIRTY_ALL,5574848.000000
seq-perfmon,Simu,INSTR_RETIRED_ANY,10228540000.000000
seq-perfmon,Simu,CPU_CLK_UNHALTED_CORE,5053355000.000000
seq-perfmon,Simu,CPU_CLK_UNHALTED_REF,5053329000.000000
seq-perfmon,Simu,L2_LINES_IN_ALL,194217300.000000
seq-perfmon,Simu,L2_LINES_OUT_DIRTY_ALL,17789510.000000
seq-perfmon,BaseStrainMapping applyJ,INSTR_RETIRED_ANY,1089932000.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_CORE,382420600.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_REF,382396200.000000
seq-perfmon,BaseStrainMapping applyJ,L2_LINES_IN_ALL,9254025.000000
seq-perfmon,BaseStrainMapping applyJ,L2_LINES_OUT_DIRTY_ALL,3366133.000000
