Config,Expe,Event,core 0
seq-perfmon,BaseDeformationMapping apply,INSTR_RETIRED_ANY,524072300.000000
seq-perfmon,BaseDeformationMapping apply,CPU_CLK_UNHALTED_CORE,234552300.000000
seq-perfmon,BaseDeformationMapping apply,CPU_CLK_UNHALTED_REF,234525400.000000
seq-perfmon,BaseDeformationMapping apply,L2_LINES_IN_ALL,7708231.000000
seq-perfmon,BaseDeformationMapping apply,L2_LINES_OUT_DIRTY_ALL,451678.000000
seq-perfmon,BaseDeformationMapping applyJ,INSTR_RETIRED_ANY,3728452000.000000
seq-perfmon,BaseDeformationMapping applyJ,CPU_CLK_UNHALTED_CORE,1585315000.000000
seq-perfmon,BaseDeformationMapping applyJ,CPU_CLK_UNHALTED_REF,1585224000.000000
seq-perfmon,BaseDeformationMapping applyJ,L2_LINES_IN_ALL,65875170.000000
seq-perfmon,BaseDeformationMapping applyJ,L2_LINES_OUT_DIRTY_ALL,5576294.000000
seq-perfmon,Simu,INSTR_RETIRED_ANY,10199470000.000000
seq-perfmon,Simu,CPU_CLK_UNHALTED_CORE,5043124000.000000
seq-perfmon,Simu,CPU_CLK_UNHALTED_REF,5043088000.000000
seq-perfmon,Simu,L2_LINES_IN_ALL,193625700.000000
seq-perfmon,Simu,L2_LINES_OUT_DIRTY_ALL,17763060.000000
seq-perfmon,BaseStrainMapping applyJ,INSTR_RETIRED_ANY,1086379000.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_CORE,380556400.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_REF,380462400.000000
seq-perfmon,BaseStrainMapping applyJ,L2_LINES_IN_ALL,9218964.000000
seq-perfmon,BaseStrainMapping applyJ,L2_LINES_OUT_DIRTY_ALL,3325262.000000
