Config,Expe,Metric,core 0
seq-perfmon,Simu,L3 bandwidth [MBytes/s],6705.310488
seq-perfmon,Simu,L3 data volume [GBytes],13.703133
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.123038
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.129199
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2993.003099
seq-perfmon,BaseStrainMapping applyJ,CPI,0.351040
seq-perfmon,BaseStrainMapping applyJ,L3 Load [MBytes/s],4868.439715
seq-perfmon,BaseStrainMapping applyJ,L3 Evict [MBytes/s],1753.012359
seq-perfmon,BaseStrainMapping applyJ,L3 bandwidth [MBytes/s],6621.452074
seq-perfmon,BaseStrainMapping applyJ,L3 data volume [GBytes],0.814689
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.081417
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.088002
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2993.141206
seq-perfmon,BaseStrainMapping applyJT,CPI,0.378621
seq-perfmon,BaseStrainMapping applyJT,L3 Load [MBytes/s],7898.374496
seq-perfmon,BaseStrainMapping applyJT,L3 Evict [MBytes/s],1723.060748
seq-perfmon,BaseStrainMapping applyJT,L3 bandwidth [MBytes/s],9621.435243
seq-perfmon,BaseStrainMapping applyJT,L3 data volume [GBytes],0.783344
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000045
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.000939
seq-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3005.201803
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.297124
seq-perfmon,BaseDeformationMapping applyJT seqMat,L3 Load [MBytes/s],13532.302732
seq-perfmon,BaseDeformationMapping applyJT seqMat,L3 Evict [MBytes/s],2068.452771
seq-perfmon,BaseDeformationMapping applyJT seqMat,L3 bandwidth [MBytes/s],15600.755503
seq-perfmon,BaseDeformationMapping applyJT seqMat,L3 data volume [GBytes],0.000709
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.360298
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.373448
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2993.372844
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.541084
seq-perfmon,BaseDeformationMapping applyJT vec,L3 Load [MBytes/s],11998.565187
seq-perfmon,BaseDeformationMapping applyJT vec,L3 Evict [MBytes/s],307.087304
seq-perfmon,BaseDeformationMapping applyJT vec,L3 bandwidth [MBytes/s],12305.652491
seq-perfmon,BaseDeformationMapping applyJT vec,L3 data volume [GBytes],4.433700
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.075882
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.077945
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2993.126100
seq-perfmon,BaseDeformationMapping apply,CPI,0.445113
seq-perfmon,BaseDeformationMapping apply,L3 Load [MBytes/s],6511.111278
seq-perfmon,BaseDeformationMapping apply,L3 Evict [MBytes/s],380.773666
seq-perfmon,BaseDeformationMapping apply,L3 bandwidth [MBytes/s],6891.884944
seq-perfmon,BaseDeformationMapping apply,L3 data volume [GBytes],0.522967
seq-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.527490
seq-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.538862
seq-perfmon,BaseDeformationMapping applyJ,Clock [MHz],2992.970244
seq-perfmon,BaseDeformationMapping applyJ,CPI,0.426608
seq-perfmon,BaseDeformationMapping applyJ,L3 Load [MBytes/s],8109.709847
seq-perfmon,BaseDeformationMapping applyJ,L3 Evict [MBytes/s],675.169344
seq-perfmon,BaseDeformationMapping applyJ,L3 bandwidth [MBytes/s],8784.879191
seq-perfmon,BaseDeformationMapping applyJ,L3 data volume [GBytes],4.633939
seq-perfmon,Simu,Runtime (RDTSC) [s],2.043624
seq-perfmon,Simu,Runtime unhalted [s],1.707256
seq-perfmon,Simu,Clock [MHz],2992.748729
seq-perfmon,Simu,CPI,0.494914
seq-perfmon,Simu,L3 Load [MBytes/s],6142.916309
seq-perfmon,Simu,L3 Evict [MBytes/s],562.394178
seq-perfmon,Simu,L3 bandwidth [MBytes/s],6705.310488
seq-perfmon,Simu,L3 data volume [GBytes],13.703133
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.123038
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.129199
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2993.003099
seq-perfmon,BaseStrainMapping applyJ,CPI,0.351040
seq-perfmon,BaseStrainMapping applyJ,L3 Load [MBytes/s],4868.439715
seq-perfmon,BaseStrainMapping applyJ,L3 Evict [MBytes/s],1753.012359
seq-perfmon,BaseStrainMapping applyJ,L3 bandwidth [MBytes/s],6621.452074
seq-perfmon,BaseStrainMapping applyJ,L3 data volume [GBytes],0.814689
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.081417
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.088002
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2993.141206
seq-perfmon,BaseStrainMapping applyJT,CPI,0.378621
seq-perfmon,BaseStrainMapping applyJT,L3 Load [MBytes/s],7898.374496
seq-perfmon,BaseStrainMapping applyJT,L3 Evict [MBytes/s],1723.060748
seq-perfmon,BaseStrainMapping applyJT,L3 bandwidth [MBytes/s],9621.435243
seq-perfmon,BaseStrainMapping applyJT,L3 data volume [GBytes],0.783344
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000045
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.000939
seq-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3005.201803
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.297124
seq-perfmon,BaseDeformationMapping applyJT seqMat,L3 Load [MBytes/s],13532.302732
seq-perfmon,BaseDeformationMapping applyJT seqMat,L3 Evict [MBytes/s],2068.452771
seq-perfmon,BaseDeformationMapping applyJT seqMat,L3 bandwidth [MBytes/s],15600.755503
seq-perfmon,BaseDeformationMapping applyJT seqMat,L3 data volume [GBytes],0.000709
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.360298
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.373448
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2993.372844
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.541084
seq-perfmon,BaseDeformationMapping applyJT vec,L3 Load [MBytes/s],11998.565187
seq-perfmon,BaseDeformationMapping applyJT vec,L3 Evict [MBytes/s],307.087304
seq-perfmon,BaseDeformationMapping applyJT vec,L3 bandwidth [MBytes/s],12305.652491
seq-perfmon,BaseDeformationMapping applyJT vec,L3 data volume [GBytes],4.433700
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.075882
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.077945
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2993.126100
seq-perfmon,BaseDeformationMapping apply,CPI,0.445113
seq-perfmon,BaseDeformationMapping apply,L3 Load [MBytes/s],6511.111278
seq-perfmon,BaseDeformationMapping apply,L3 Evict [MBytes/s],380.773666
seq-perfmon,BaseDeformationMapping apply,L3 bandwidth [MBytes/s],6891.884944
seq-perfmon,BaseDeformationMapping apply,L3 data volume [GBytes],0.522967
seq-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.527490
seq-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.538862
seq-perfmon,BaseDeformationMapping applyJ,Clock [MHz],2992.970244
seq-perfmon,BaseDeformationMapping applyJ,CPI,0.426608
seq-perfmon,BaseDeformationMapping applyJ,L3 Load [MBytes/s],8109.709847
seq-perfmon,BaseDeformationMapping applyJ,L3 Evict [MBytes/s],675.169344
seq-perfmon,BaseDeformationMapping applyJ,L3 bandwidth [MBytes/s],8784.879191
seq-perfmon,BaseDeformationMapping applyJ,L3 data volume [GBytes],4.633939
seq-perfmon,Simu,Runtime (RDTSC) [s],2.043624
seq-perfmon,Simu,Runtime unhalted [s],1.707256
seq-perfmon,Simu,Clock [MHz],2992.748729
seq-perfmon,Simu,CPI,0.494914
seq-perfmon,Simu,L3 Load [MBytes/s],6142.916309
seq-perfmon,Simu,L3 Evict [MBytes/s],562.394178
seq-perfmon,Simu,L3 bandwidth [MBytes/s],6705.310488
seq-perfmon,Simu,L3 data volume [GBytes],13.703133
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.123038
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.129199
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2993.003099
seq-perfmon,BaseStrainMapping applyJ,CPI,0.351040
seq-perfmon,BaseStrainMapping applyJ,L3 Load [MBytes/s],4868.439715
seq-perfmon,BaseStrainMapping applyJ,L3 Evict [MBytes/s],1753.012359
seq-perfmon,BaseStrainMapping applyJ,L3 bandwidth [MBytes/s],6621.452074
seq-perfmon,BaseStrainMapping applyJ,L3 data volume [GBytes],0.814689
