Config,Expe,Metric,core 0
seq-perfmon,BaseDeformationMapping applyJT seqMat,Memory Write BW [MBytes/s],597.856036
seq-perfmon,BaseDeformationMapping applyJT seqMat,Memory BW [MBytes/s],2561.008307
seq-perfmon,BaseDeformationMapping applyJT seqMat,Memory data volume [GBytes],0.000114
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.367272
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.405750
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2993.560154
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.571250
seq-perfmon,BaseDeformationMapping applyJT vec,Memory Read BW [MBytes/s],6.469490
seq-perfmon,BaseDeformationMapping applyJT vec,Memory Write BW [MBytes/s],2.519069
seq-perfmon,BaseDeformationMapping applyJT vec,Memory BW [MBytes/s],8.988559
seq-perfmon,BaseDeformationMapping applyJT vec,Memory data volume [GBytes],0.003301
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.075769
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.081735
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2993.396675
seq-perfmon,BaseDeformationMapping apply,CPI,0.463854
seq-perfmon,BaseDeformationMapping apply,Memory Read BW [MBytes/s],82.972531
seq-perfmon,BaseDeformationMapping apply,Memory Write BW [MBytes/s],38.863546
seq-perfmon,BaseDeformationMapping apply,Memory BW [MBytes/s],121.836078
seq-perfmon,BaseDeformationMapping apply,Memory data volume [GBytes],0.009231
seq-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.535905
seq-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.571546
seq-perfmon,BaseDeformationMapping applyJ,Clock [MHz],2993.377893
seq-perfmon,BaseDeformationMapping applyJ,CPI,0.441253
seq-perfmon,BaseDeformationMapping applyJ,Memory Read BW [MBytes/s],12.820070
seq-perfmon,BaseDeformationMapping applyJ,Memory Write BW [MBytes/s],3.961182
seq-perfmon,BaseDeformationMapping applyJ,Memory BW [MBytes/s],16.781252
seq-perfmon,BaseDeformationMapping applyJ,Memory data volume [GBytes],0.008993
seq-perfmon,Simu,Runtime (RDTSC) [s],3.110722
seq-perfmon,Simu,Runtime unhalted [s],1.894905
seq-perfmon,Simu,Clock [MHz],2992.805423
seq-perfmon,Simu,CPI,0.533015
seq-perfmon,Simu,Memory Read BW [MBytes/s],7.313914
seq-perfmon,Simu,Memory Write BW [MBytes/s],2.233370
seq-perfmon,Simu,Memory BW [MBytes/s],9.547283
seq-perfmon,Simu,Memory data volume [GBytes],0.029699
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.125533
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.143446
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2993.840453
seq-perfmon,BaseStrainMapping applyJ,CPI,0.378680
seq-perfmon,BaseStrainMapping applyJ,Memory Read BW [MBytes/s],5.442899
seq-perfmon,BaseStrainMapping applyJ,Memory Write BW [MBytes/s],1.785410
seq-perfmon,BaseStrainMapping applyJ,Memory BW [MBytes/s],7.228309
seq-perfmon,BaseStrainMapping applyJ,Memory data volume [GBytes],0.000907
