Config,Expe,Metric,core 0
seq-perfmon,BaseDeformationMapping applyJ,CPI,0.442462
seq-perfmon,BaseDeformationMapping applyJ,Memory Read BW [MBytes/s],13.646083
seq-perfmon,BaseDeformationMapping applyJ,Memory Write BW [MBytes/s],4.109497
seq-perfmon,BaseDeformationMapping applyJ,Memory BW [MBytes/s],17.755580
seq-perfmon,BaseDeformationMapping applyJ,Memory data volume [GBytes],0.009527
seq-perfmon,Simu,Runtime (RDTSC) [s],3.106821
seq-perfmon,Simu,Runtime unhalted [s],1.902820
seq-perfmon,Simu,Clock [MHz],2992.798709
seq-perfmon,Simu,CPI,0.535621
seq-perfmon,Simu,Memory Read BW [MBytes/s],7.648595
seq-perfmon,Simu,Memory Write BW [MBytes/s],2.426949
seq-perfmon,Simu,Memory BW [MBytes/s],10.075544
seq-perfmon,Simu,Memory data volume [GBytes],0.031303
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.125914
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.144132
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2993.888040
seq-perfmon,BaseStrainMapping applyJ,CPI,0.380791
seq-perfmon,BaseStrainMapping applyJ,Memory Read BW [MBytes/s],13.021765
seq-perfmon,BaseStrainMapping applyJ,Memory Write BW [MBytes/s],4.717906
seq-perfmon,BaseStrainMapping applyJ,Memory BW [MBytes/s],17.739670
seq-perfmon,BaseStrainMapping applyJ,Memory data volume [GBytes],0.002234
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.082767
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.102841
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2994.392406
seq-perfmon,BaseStrainMapping applyJT,CPI,0.428157
seq-perfmon,BaseStrainMapping applyJT,Memory Read BW [MBytes/s],3.537650
seq-perfmon,BaseStrainMapping applyJT,Memory Write BW [MBytes/s],0.985129
seq-perfmon,BaseStrainMapping applyJT,Memory BW [MBytes/s],4.522779
seq-perfmon,BaseStrainMapping applyJT,Memory data volume [GBytes],0.000374
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000040
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.002892
seq-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3005.173408
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.534063
seq-perfmon,BaseDeformationMapping applyJT seqMat,Memory Read BW [MBytes/s],1577.591540
seq-perfmon,BaseDeformationMapping applyJT seqMat,Memory Write BW [MBytes/s],725.403231
seq-perfmon,BaseDeformationMapping applyJT seqMat,Memory BW [MBytes/s],2302.994771
seq-perfmon,BaseDeformationMapping applyJT seqMat,Memory data volume [GBytes],0.000092
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.368605
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.407402
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2993.863175
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.573997
seq-perfmon,BaseDeformationMapping applyJT vec,Memory Read BW [MBytes/s],6.133043
seq-perfmon,BaseDeformationMapping applyJT vec,Memory Write BW [MBytes/s],2.278513
seq-perfmon,BaseDeformationMapping applyJT vec,Memory BW [MBytes/s],8.411556
seq-perfmon,BaseDeformationMapping applyJT vec,Memory data volume [GBytes],0.003101
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.075649
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.081679
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2993.550603
seq-perfmon,BaseDeformationMapping apply,CPI,0.463533
seq-perfmon,BaseDeformationMapping apply,Memory Read BW [MBytes/s],84.405844
seq-perfmon,BaseDeformationMapping apply,Memory Write BW [MBytes/s],42.950374
seq-perfmon,BaseDeformationMapping apply,Memory BW [MBytes/s],127.356218
seq-perfmon,BaseDeformationMapping apply,Memory data volume [GBytes],0.009634
seq-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.536591
seq-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.572660
seq-perfmon,BaseDeformationMapping applyJ,Clock [MHz],2993.470237
seq-perfmon,BaseDeformationMapping applyJ,CPI,0.442462
seq-perfmon,BaseDeformationMapping applyJ,Memory Read BW [MBytes/s],13.646083
seq-perfmon,BaseDeformationMapping applyJ,Memory Write BW [MBytes/s],4.109497
seq-perfmon,BaseDeformationMapping applyJ,Memory BW [MBytes/s],17.755580
seq-perfmon,BaseDeformationMapping applyJ,Memory data volume [GBytes],0.009527
seq-perfmon,Simu,Runtime (RDTSC) [s],3.106821
seq-perfmon,Simu,Runtime unhalted [s],1.902820
seq-perfmon,Simu,Clock [MHz],2992.798709
seq-perfmon,Simu,CPI,0.535621
seq-perfmon,Simu,Memory Read BW [MBytes/s],7.648595
seq-perfmon,Simu,Memory Write BW [MBytes/s],2.426949
seq-perfmon,Simu,Memory BW [MBytes/s],10.075544
seq-perfmon,Simu,Memory data volume [GBytes],0.031303
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.125914
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.144132
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2993.888040
seq-perfmon,BaseStrainMapping applyJ,CPI,0.380791
seq-perfmon,BaseStrainMapping applyJ,Memory Read BW [MBytes/s],13.021765
seq-perfmon,BaseStrainMapping applyJ,Memory Write BW [MBytes/s],4.717906
seq-perfmon,BaseStrainMapping applyJ,Memory BW [MBytes/s],17.739670
seq-perfmon,BaseStrainMapping applyJ,Memory data volume [GBytes],0.002234
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.082767
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.102841
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2994.392406
seq-perfmon,BaseStrainMapping applyJT,CPI,0.428157
seq-perfmon,BaseStrainMapping applyJT,Memory Read BW [MBytes/s],3.537650
seq-perfmon,BaseStrainMapping applyJT,Memory Write BW [MBytes/s],0.985129
seq-perfmon,BaseStrainMapping applyJT,Memory BW [MBytes/s],4.522779
seq-perfmon,BaseStrainMapping applyJT,Memory data volume [GBytes],0.000374
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000040
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.002892
seq-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3005.173408
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.534063
seq-perfmon,BaseDeformationMapping applyJT seqMat,Memory Read BW [MBytes/s],1577.591540
seq-perfmon,BaseDeformationMapping applyJT seqMat,Memory Write BW [MBytes/s],725.403231
seq-perfmon,BaseDeformationMapping applyJT seqMat,Memory BW [MBytes/s],2302.994771
seq-perfmon,BaseDeformationMapping applyJT seqMat,Memory data volume [GBytes],0.000092
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.368605
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.407402
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2993.863175
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.573997
seq-perfmon,BaseDeformationMapping applyJT vec,Memory Read BW [MBytes/s],6.133043
seq-perfmon,BaseDeformationMapping applyJT vec,Memory Write BW [MBytes/s],2.278513
seq-perfmon,BaseDeformationMapping applyJT vec,Memory BW [MBytes/s],8.411556
seq-perfmon,BaseDeformationMapping applyJT vec,Memory data volume [GBytes],0.003101
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.075649
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.081679
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2993.550603
seq-perfmon,BaseDeformationMapping apply,CPI,0.463533
seq-perfmon,BaseDeformationMapping apply,Memory Read BW [MBytes/s],84.405844
seq-perfmon,BaseDeformationMapping apply,Memory Write BW [MBytes/s],42.950374
seq-perfmon,BaseDeformationMapping apply,Memory BW [MBytes/s],127.356218
seq-perfmon,BaseDeformationMapping apply,Memory data volume [GBytes],0.009634
seq-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.536591
seq-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.572660
seq-perfmon,BaseDeformationMapping applyJ,Clock [MHz],2993.470237
seq-perfmon,BaseDeformationMapping applyJ,CPI,0.442462
seq-perfmon,BaseDeformationMapping applyJ,Memory Read BW [MBytes/s],13.646083
seq-perfmon,BaseDeformationMapping applyJ,Memory Write BW [MBytes/s],4.109497
seq-perfmon,BaseDeformationMapping applyJ,Memory BW [MBytes/s],17.755580
seq-perfmon,BaseDeformationMapping applyJ,Memory data volume [GBytes],0.009527
seq-perfmon,Simu,Runtime (RDTSC) [s],3.106821
seq-perfmon,Simu,Runtime unhalted [s],1.902820
seq-perfmon,Simu,Clock [MHz],2992.798709
seq-perfmon,Simu,CPI,0.535621
seq-perfmon,Simu,Memory Read BW [MBytes/s],7.648595
seq-perfmon,Simu,Memory Write BW [MBytes/s],2.426949
seq-perfmon,Simu,Memory BW [MBytes/s],10.075544
seq-perfmon,Simu,Memory data volume [GBytes],0.031303
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.125914
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.144132
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2993.888040
seq-perfmon,BaseStrainMapping applyJ,CPI,0.380791
seq-perfmon,BaseStrainMapping applyJ,Memory Read BW [MBytes/s],13.021765
seq-perfmon,BaseStrainMapping applyJ,Memory Write BW [MBytes/s],4.717906
seq-perfmon,BaseStrainMapping applyJ,Memory BW [MBytes/s],17.739670
seq-perfmon,BaseStrainMapping applyJ,Memory data volume [GBytes],0.002234
