Config,Expe,Metric,core 0
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.000244
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.030813
seq-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3002.942786
seq-perfmon,BaseDeformationMapping applyJT vec else,CPI,3.434941
seq-perfmon,BaseDeformationMapping applyJT vec else,Memory Read BW [MBytes/s],326.640016
seq-perfmon,BaseDeformationMapping applyJT vec else,Memory Write BW [MBytes/s],241.760913
seq-perfmon,BaseDeformationMapping applyJT vec else,Memory BW [MBytes/s],568.400929
seq-perfmon,BaseDeformationMapping applyJT vec else,Memory data volume [GBytes],0.000138
seq-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.000234
seq-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.028085
seq-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],3003.068670
seq-perfmon,BaseDeformationMapping applyJ else,CPI,3.442472
seq-perfmon,BaseDeformationMapping applyJ else,Memory Read BW [MBytes/s],458.610607
seq-perfmon,BaseDeformationMapping applyJ else,Memory Write BW [MBytes/s],285.023070
seq-perfmon,BaseDeformationMapping applyJ else,Memory BW [MBytes/s],743.633676
seq-perfmon,BaseDeformationMapping applyJ else,Memory data volume [GBytes],0.000174
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.057896
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.119800
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2997.688971
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.784445
seq-perfmon,BaseDeformationMapping applyJT vec,Memory Read BW [MBytes/s],3.385923
seq-perfmon,BaseDeformationMapping applyJT vec,Memory Write BW [MBytes/s],1.997507
seq-perfmon,BaseDeformationMapping applyJT vec,Memory BW [MBytes/s],5.383429
seq-perfmon,BaseDeformationMapping applyJT vec,Memory data volume [GBytes],0.000312
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.017956
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.047486
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2998.150137
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.765716
seq-perfmon,BaseStrainMapping applyDJT,Memory Read BW [MBytes/s],7.745310
seq-perfmon,BaseStrainMapping applyDJT,Memory Write BW [MBytes/s],2.687512
seq-perfmon,BaseStrainMapping applyDJT,Memory BW [MBytes/s],10.432822
seq-perfmon,BaseStrainMapping applyDJT,Memory data volume [GBytes],0.000187
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.015658
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.023094
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2995.884065
seq-perfmon,BaseDeformationMapping apply,CPI,0.725093
seq-perfmon,BaseDeformationMapping apply,Memory Read BW [MBytes/s],9.462105
seq-perfmon,BaseDeformationMapping apply,Memory Write BW [MBytes/s],5.039644
seq-perfmon,BaseDeformationMapping apply,Memory BW [MBytes/s],14.501748
seq-perfmon,BaseDeformationMapping apply,Memory data volume [GBytes],0.000227
seq-perfmon,Simu,Runtime (RDTSC) [s],3.969483
seq-perfmon,Simu,Runtime unhalted [s],1.096484
seq-perfmon,Simu,Clock [MHz],2993.075354
seq-perfmon,Simu,CPI,1.079364
seq-perfmon,Simu,Memory Read BW [MBytes/s],0.498410
seq-perfmon,Simu,Memory Write BW [MBytes/s],0.229076
seq-perfmon,Simu,Memory BW [MBytes/s],0.727486
seq-perfmon,Simu,Memory data volume [GBytes],0.002888
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.021375
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.050922
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2998.635073
seq-perfmon,BaseStrainMapping applyJ,CPI,0.732706
seq-perfmon,BaseStrainMapping applyJ,Memory Read BW [MBytes/s],4.763783
seq-perfmon,BaseStrainMapping applyJ,Memory Write BW [MBytes/s],2.404348
seq-perfmon,BaseStrainMapping applyJ,Memory BW [MBytes/s],7.168131
seq-perfmon,BaseStrainMapping applyJ,Memory data volume [GBytes],0.000153
seq-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.092537
seq-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.153675
seq-perfmon,BaseDeformationMapping applyJ,Clock [MHz],2996.249204
seq-perfmon,BaseDeformationMapping applyJ,CPI,0.645057
seq-perfmon,BaseDeformationMapping applyJ,Memory Read BW [MBytes/s],2.391614
seq-perfmon,BaseDeformationMapping applyJ,Memory Write BW [MBytes/s],1.345888
seq-perfmon,BaseDeformationMapping applyJ,Memory BW [MBytes/s],3.737502
seq-perfmon,BaseDeformationMapping applyJ,Memory data volume [GBytes],0.000346
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.013731
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.044703
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2999.868688
seq-perfmon,BaseStrainMapping applyJT,CPI,0.965293
seq-perfmon,BaseStrainMapping applyJT,Memory Read BW [MBytes/s],13.395450
seq-perfmon,BaseStrainMapping applyJT,Memory Write BW [MBytes/s],7.284999
seq-perfmon,BaseStrainMapping applyJT,Memory BW [MBytes/s],20.680449
seq-perfmon,BaseStrainMapping applyJT,Memory data volume [GBytes],0.000284
seq-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.001271
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.002737
seq-perfmon,BaseStrainMapping apply,Clock [MHz],2998.587723
seq-perfmon,BaseStrainMapping apply,CPI,0.699528
seq-perfmon,BaseStrainMapping apply,Memory Read BW [MBytes/s],11.982549
seq-perfmon,BaseStrainMapping apply,Memory Write BW [MBytes/s],5.336765
seq-perfmon,BaseStrainMapping apply,Memory BW [MBytes/s],17.319314
seq-perfmon,BaseStrainMapping apply,Memory data volume [GBytes],0.000022
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000056
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.004269
seq-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3002.488036
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.478326
seq-perfmon,BaseDeformationMapping applyJT seqMat,Memory Read BW [MBytes/s],1602.379482
seq-perfmon,BaseDeformationMapping applyJT seqMat,Memory Write BW [MBytes/s],1609.261570
seq-perfmon,BaseDeformationMapping applyJT seqMat,Memory BW [MBytes/s],3211.641052
seq-perfmon,BaseDeformationMapping applyJT seqMat,Memory data volume [GBytes],0.000179
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.000244
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.030813
seq-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3002.942786
seq-perfmon,BaseDeformationMapping applyJT vec else,CPI,3.434941
seq-perfmon,BaseDeformationMapping applyJT vec else,Memory Read BW [MBytes/s],326.640016
seq-perfmon,BaseDeformationMapping applyJT vec else,Memory Write BW [MBytes/s],241.760913
seq-perfmon,BaseDeformationMapping applyJT vec else,Memory BW [MBytes/s],568.400929
seq-perfmon,BaseDeformationMapping applyJT vec else,Memory data volume [GBytes],0.000138
seq-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.000234
seq-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.028085
seq-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],3003.068670
seq-perfmon,BaseDeformationMapping applyJ else,CPI,3.442472
seq-perfmon,BaseDeformationMapping applyJ else,Memory Read BW [MBytes/s],458.610607
seq-perfmon,BaseDeformationMapping applyJ else,Memory Write BW [MBytes/s],285.023070
seq-perfmon,BaseDeformationMapping applyJ else,Memory BW [MBytes/s],743.633676
seq-perfmon,BaseDeformationMapping applyJ else,Memory data volume [GBytes],0.000174
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.057896
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.119800
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2997.688971
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.784445
seq-perfmon,BaseDeformationMapping applyJT vec,Memory Read BW [MBytes/s],3.385923
seq-perfmon,BaseDeformationMapping applyJT vec,Memory Write BW [MBytes/s],1.997507
seq-perfmon,BaseDeformationMapping applyJT vec,Memory BW [MBytes/s],5.383429
seq-perfmon,BaseDeformationMapping applyJT vec,Memory data volume [GBytes],0.000312
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.017956
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.047486
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2998.150137
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.765716
seq-perfmon,BaseStrainMapping applyDJT,Memory Read BW [MBytes/s],7.745310
seq-perfmon,BaseStrainMapping applyDJT,Memory Write BW [MBytes/s],2.687512
seq-perfmon,BaseStrainMapping applyDJT,Memory BW [MBytes/s],10.432822
seq-perfmon,BaseStrainMapping applyDJT,Memory data volume [GBytes],0.000187
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.015658
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.023094
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2995.884065
seq-perfmon,BaseDeformationMapping apply,CPI,0.725093
seq-perfmon,BaseDeformationMapping apply,Memory Read BW [MBytes/s],9.462105
seq-perfmon,BaseDeformationMapping apply,Memory Write BW [MBytes/s],5.039644
seq-perfmon,BaseDeformationMapping apply,Memory BW [MBytes/s],14.501748
seq-perfmon,BaseDeformationMapping apply,Memory data volume [GBytes],0.000227
seq-perfmon,Simu,Runtime (RDTSC) [s],3.969483
seq-perfmon,Simu,Runtime unhalted [s],1.096484
seq-perfmon,Simu,Clock [MHz],2993.075354
seq-perfmon,Simu,CPI,1.079364
seq-perfmon,Simu,Memory Read BW [MBytes/s],0.498410
seq-perfmon,Simu,Memory Write BW [MBytes/s],0.229076
seq-perfmon,Simu,Memory BW [MBytes/s],0.727486
seq-perfmon,Simu,Memory data volume [GBytes],0.002888
