Config,Expe,Metric,core 0
seq-perfmon,BaseDeformationMultiMapping applyDJT,CPI,1.465274
seq-perfmon,BaseDeformationMultiMapping applyDJT,L2 Load [MBytes/s],23214.314958
seq-perfmon,BaseDeformationMultiMapping applyDJT,L2 Evict [MBytes/s],5478.430060
seq-perfmon,BaseDeformationMultiMapping applyDJT,L2 bandwidth [MBytes/s],28692.745018
seq-perfmon,BaseDeformationMultiMapping applyDJT,L2 data volume [GBytes],0.137573
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Runtime (RDTSC) [s],0.036636
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Runtime unhalted [s],0.050553
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Clock [MHz],2993.480475
seq-perfmon,BaseDeformationMultiMapping applyJT vec,CPI,0.614468
seq-perfmon,BaseDeformationMultiMapping applyJT vec,L2 Load [MBytes/s],13953.824666
seq-perfmon,BaseDeformationMultiMapping applyJT vec,L2 Evict [MBytes/s],1085.537269
seq-perfmon,BaseDeformationMultiMapping applyJT vec,L2 bandwidth [MBytes/s],15039.361935
seq-perfmon,BaseDeformationMultiMapping applyJT vec,L2 data volume [GBytes],0.550978
seq-perfmon,BaseDeformationMultiMapping applyJ,Runtime (RDTSC) [s],0.060020
seq-perfmon,BaseDeformationMultiMapping applyJ,Runtime unhalted [s],0.073190
seq-perfmon,BaseDeformationMultiMapping applyJ,Clock [MHz],2993.717642
seq-perfmon,BaseDeformationMultiMapping applyJ,CPI,0.479797
seq-perfmon,BaseDeformationMultiMapping applyJ,L2 Load [MBytes/s],5838.814262
seq-perfmon,BaseDeformationMultiMapping applyJ,L2 Evict [MBytes/s],970.668444
seq-perfmon,BaseDeformationMultiMapping applyJ,L2 bandwidth [MBytes/s],6809.482706
seq-perfmon,BaseDeformationMultiMapping applyJ,L2 data volume [GBytes],0.408705
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.012600
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.018966
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2996.369256
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.477321
seq-perfmon,BaseStrainMapping applyDJT,L2 Load [MBytes/s],7630.043468
seq-perfmon,BaseStrainMapping applyDJT,L2 Evict [MBytes/s],2339.802587
seq-perfmon,BaseStrainMapping applyDJT,L2 bandwidth [MBytes/s],9969.846056
seq-perfmon,BaseStrainMapping applyDJT,L2 data volume [GBytes],0.125620
seq-perfmon,Simu,Runtime (RDTSC) [s],1.044938
seq-perfmon,Simu,Runtime unhalted [s],0.525739
seq-perfmon,Simu,Clock [MHz],2992.821908
seq-perfmon,Simu,CPI,0.805156
seq-perfmon,Simu,L2 Load [MBytes/s],2172.742727
seq-perfmon,Simu,L2 Evict [MBytes/s],428.038410
seq-perfmon,Simu,L2 bandwidth [MBytes/s],2600.781137
seq-perfmon,Simu,L2 data volume [GBytes],2.717655
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.015078
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.021317
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2995.329070
seq-perfmon,BaseStrainMapping applyJ,CPI,0.473376
seq-perfmon,BaseStrainMapping applyJ,L2 Load [MBytes/s],5143.456775
seq-perfmon,BaseStrainMapping applyJ,L2 Evict [MBytes/s],1583.720713
seq-perfmon,BaseStrainMapping applyJ,L2 bandwidth [MBytes/s],6727.177488
seq-perfmon,BaseStrainMapping applyJ,L2 data volume [GBytes],0.101431
seq-perfmon,BaseDeformationMultiMapping apply,Runtime (RDTSC) [s],0.013857
seq-perfmon,BaseDeformationMultiMapping apply,Runtime unhalted [s],0.015755
seq-perfmon,BaseDeformationMultiMapping apply,Clock [MHz],2994.113597
seq-perfmon,BaseDeformationMultiMapping apply,CPI,0.529314
seq-perfmon,BaseDeformationMultiMapping apply,L2 Load [MBytes/s],5251.088906
seq-perfmon,BaseDeformationMultiMapping apply,L2 Evict [MBytes/s],1672.032670
seq-perfmon,BaseDeformationMultiMapping apply,L2 bandwidth [MBytes/s],6923.121575
seq-perfmon,BaseDeformationMultiMapping apply,L2 data volume [GBytes],0.095937
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime (RDTSC) [s],0.000041
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime unhalted [s],0.000890
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Clock [MHz],3003.763217
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CPI,3.116614
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L2 Load [MBytes/s],37875.755961
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L2 Evict [MBytes/s],11728.238047
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L2 bandwidth [MBytes/s],49603.994007
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L2 data volume [GBytes],0.002052
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.009827
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.016708
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2998.151878
seq-perfmon,BaseStrainMapping applyJT,CPI,0.575495
seq-perfmon,BaseStrainMapping applyJT,L2 Load [MBytes/s],8549.704772
seq-perfmon,BaseStrainMapping applyJT,L2 Evict [MBytes/s],2706.907657
seq-perfmon,BaseStrainMapping applyJT,L2 bandwidth [MBytes/s],11256.612429
seq-perfmon,BaseStrainMapping applyJT,L2 data volume [GBytes],0.110622
seq-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.001256
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.001705
seq-perfmon,BaseStrainMapping apply,Clock [MHz],2997.325523
seq-perfmon,BaseStrainMapping apply,CPI,0.469101
seq-perfmon,BaseStrainMapping apply,L2 Load [MBytes/s],4349.219336
seq-perfmon,BaseStrainMapping apply,L2 Evict [MBytes/s],1689.934055
seq-perfmon,BaseStrainMapping apply,L2 bandwidth [MBytes/s],6039.153390
seq-perfmon,BaseStrainMapping apply,L2 data volume [GBytes],0.007588
seq-perfmon,BaseDeformationMultiMapping applyDJT,Runtime (RDTSC) [s],0.004795
seq-perfmon,BaseDeformationMultiMapping applyDJT,Runtime unhalted [s],0.017451
seq-perfmon,BaseDeformationMultiMapping applyDJT,Clock [MHz],3002.564008
seq-perfmon,BaseDeformationMultiMapping applyDJT,CPI,1.465274
seq-perfmon,BaseDeformationMultiMapping applyDJT,L2 Load [MBytes/s],23214.314958
seq-perfmon,BaseDeformationMultiMapping applyDJT,L2 Evict [MBytes/s],5478.430060
seq-perfmon,BaseDeformationMultiMapping applyDJT,L2 bandwidth [MBytes/s],28692.745018
seq-perfmon,BaseDeformationMultiMapping applyDJT,L2 data volume [GBytes],0.137573
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Runtime (RDTSC) [s],0.036636
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Runtime unhalted [s],0.050553
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Clock [MHz],2993.480475
seq-perfmon,BaseDeformationMultiMapping applyJT vec,CPI,0.614468
seq-perfmon,BaseDeformationMultiMapping applyJT vec,L2 Load [MBytes/s],13953.824666
seq-perfmon,BaseDeformationMultiMapping applyJT vec,L2 Evict [MBytes/s],1085.537269
seq-perfmon,BaseDeformationMultiMapping applyJT vec,L2 bandwidth [MBytes/s],15039.361935
seq-perfmon,BaseDeformationMultiMapping applyJT vec,L2 data volume [GBytes],0.550978
seq-perfmon,BaseDeformationMultiMapping applyJ,Runtime (RDTSC) [s],0.060020
seq-perfmon,BaseDeformationMultiMapping applyJ,Runtime unhalted [s],0.073190
seq-perfmon,BaseDeformationMultiMapping applyJ,Clock [MHz],2993.717642
seq-perfmon,BaseDeformationMultiMapping applyJ,CPI,0.479797
seq-perfmon,BaseDeformationMultiMapping applyJ,L2 Load [MBytes/s],5838.814262
seq-perfmon,BaseDeformationMultiMapping applyJ,L2 Evict [MBytes/s],970.668444
seq-perfmon,BaseDeformationMultiMapping applyJ,L2 bandwidth [MBytes/s],6809.482706
seq-perfmon,BaseDeformationMultiMapping applyJ,L2 data volume [GBytes],0.408705
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.012600
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.018966
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2996.369256
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.477321
seq-perfmon,BaseStrainMapping applyDJT,L2 Load [MBytes/s],7630.043468
seq-perfmon,BaseStrainMapping applyDJT,L2 Evict [MBytes/s],2339.802587
seq-perfmon,BaseStrainMapping applyDJT,L2 bandwidth [MBytes/s],9969.846056
seq-perfmon,BaseStrainMapping applyDJT,L2 data volume [GBytes],0.125620
seq-perfmon,Simu,Runtime (RDTSC) [s],1.044938
seq-perfmon,Simu,Runtime unhalted [s],0.525739
seq-perfmon,Simu,Clock [MHz],2992.821908
seq-perfmon,Simu,CPI,0.805156
seq-perfmon,Simu,L2 Load [MBytes/s],2172.742727
seq-perfmon,Simu,L2 Evict [MBytes/s],428.038410
seq-perfmon,Simu,L2 bandwidth [MBytes/s],2600.781137
seq-perfmon,Simu,L2 data volume [GBytes],2.717655
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.015078
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.021317
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2995.329070
seq-perfmon,BaseStrainMapping applyJ,CPI,0.473376
seq-perfmon,BaseStrainMapping applyJ,L2 Load [MBytes/s],5143.456775
seq-perfmon,BaseStrainMapping applyJ,L2 Evict [MBytes/s],1583.720713
seq-perfmon,BaseStrainMapping applyJ,L2 bandwidth [MBytes/s],6727.177488
seq-perfmon,BaseStrainMapping applyJ,L2 data volume [GBytes],0.101431
seq-perfmon,BaseDeformationMultiMapping apply,Runtime (RDTSC) [s],0.013857
seq-perfmon,BaseDeformationMultiMapping apply,Runtime unhalted [s],0.015755
seq-perfmon,BaseDeformationMultiMapping apply,Clock [MHz],2994.113597
seq-perfmon,BaseDeformationMultiMapping apply,CPI,0.529314
seq-perfmon,BaseDeformationMultiMapping apply,L2 Load [MBytes/s],5251.088906
seq-perfmon,BaseDeformationMultiMapping apply,L2 Evict [MBytes/s],1672.032670
seq-perfmon,BaseDeformationMultiMapping apply,L2 bandwidth [MBytes/s],6923.121575
seq-perfmon,BaseDeformationMultiMapping apply,L2 data volume [GBytes],0.095937
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime (RDTSC) [s],0.000041
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime unhalted [s],0.000890
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Clock [MHz],3003.763217
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CPI,3.116614
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L2 Load [MBytes/s],37875.755961
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L2 Evict [MBytes/s],11728.238047
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L2 bandwidth [MBytes/s],49603.994007
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L2 data volume [GBytes],0.002052
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.009827
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.016708
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2998.151878
seq-perfmon,BaseStrainMapping applyJT,CPI,0.575495
seq-perfmon,BaseStrainMapping applyJT,L2 Load [MBytes/s],8549.704772
seq-perfmon,BaseStrainMapping applyJT,L2 Evict [MBytes/s],2706.907657
seq-perfmon,BaseStrainMapping applyJT,L2 bandwidth [MBytes/s],11256.612429
seq-perfmon,BaseStrainMapping applyJT,L2 data volume [GBytes],0.110622
seq-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.001256
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.001705
seq-perfmon,BaseStrainMapping apply,Clock [MHz],2997.325523
seq-perfmon,BaseStrainMapping apply,CPI,0.469101
seq-perfmon,BaseStrainMapping apply,L2 Load [MBytes/s],4349.219336
seq-perfmon,BaseStrainMapping apply,L2 Evict [MBytes/s],1689.934055
seq-perfmon,BaseStrainMapping apply,L2 bandwidth [MBytes/s],6039.153390
seq-perfmon,BaseStrainMapping apply,L2 data volume [GBytes],0.007588
seq-perfmon,BaseDeformationMultiMapping applyDJT,Runtime (RDTSC) [s],0.004795
seq-perfmon,BaseDeformationMultiMapping applyDJT,Runtime unhalted [s],0.017451
seq-perfmon,BaseDeformationMultiMapping applyDJT,Clock [MHz],3002.564008
seq-perfmon,BaseDeformationMultiMapping applyDJT,CPI,1.465274
seq-perfmon,BaseDeformationMultiMapping applyDJT,L2 Load [MBytes/s],23214.314958
seq-perfmon,BaseDeformationMultiMapping applyDJT,L2 Evict [MBytes/s],5478.430060
seq-perfmon,BaseDeformationMultiMapping applyDJT,L2 bandwidth [MBytes/s],28692.745018
seq-perfmon,BaseDeformationMultiMapping applyDJT,L2 data volume [GBytes],0.137573
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Runtime (RDTSC) [s],0.036636
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Runtime unhalted [s],0.050553
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Clock [MHz],2993.480475
seq-perfmon,BaseDeformationMultiMapping applyJT vec,CPI,0.614468
seq-perfmon,BaseDeformationMultiMapping applyJT vec,L2 Load [MBytes/s],13953.824666
seq-perfmon,BaseDeformationMultiMapping applyJT vec,L2 Evict [MBytes/s],1085.537269
seq-perfmon,BaseDeformationMultiMapping applyJT vec,L2 bandwidth [MBytes/s],15039.361935
seq-perfmon,BaseDeformationMultiMapping applyJT vec,L2 data volume [GBytes],0.550978
seq-perfmon,BaseDeformationMultiMapping applyJ,Runtime (RDTSC) [s],0.060020
seq-perfmon,BaseDeformationMultiMapping applyJ,Runtime unhalted [s],0.073190
seq-perfmon,BaseDeformationMultiMapping applyJ,Clock [MHz],2993.717642
seq-perfmon,BaseDeformationMultiMapping applyJ,CPI,0.479797
seq-perfmon,BaseDeformationMultiMapping applyJ,L2 Load [MBytes/s],5838.814262
seq-perfmon,BaseDeformationMultiMapping applyJ,L2 Evict [MBytes/s],970.668444
seq-perfmon,BaseDeformationMultiMapping applyJ,L2 bandwidth [MBytes/s],6809.482706
seq-perfmon,BaseDeformationMultiMapping applyJ,L2 data volume [GBytes],0.408705
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.012600
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.018966
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2996.369256
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.477321
seq-perfmon,BaseStrainMapping applyDJT,L2 Load [MBytes/s],7630.043468
seq-perfmon,BaseStrainMapping applyDJT,L2 Evict [MBytes/s],2339.802587
seq-perfmon,BaseStrainMapping applyDJT,L2 bandwidth [MBytes/s],9969.846056
seq-perfmon,BaseStrainMapping applyDJT,L2 data volume [GBytes],0.125620
seq-perfmon,Simu,Runtime (RDTSC) [s],1.044938
seq-perfmon,Simu,Runtime unhalted [s],0.525739
seq-perfmon,Simu,Clock [MHz],2992.821908
seq-perfmon,Simu,CPI,0.805156
seq-perfmon,Simu,L2 Load [MBytes/s],2172.742727
seq-perfmon,Simu,L2 Evict [MBytes/s],428.038410
seq-perfmon,Simu,L2 bandwidth [MBytes/s],2600.781137
seq-perfmon,Simu,L2 data volume [GBytes],2.717655
