Config,Expe,Metric,core 0
seq-perfmon,BaseDeformationMultiMapping applyDJT,L2 Evict [MBytes/s],4729.820886
seq-perfmon,BaseDeformationMultiMapping applyDJT,L2 bandwidth [MBytes/s],26979.117944
seq-perfmon,BaseDeformationMultiMapping applyDJT,L2 data volume [GBytes],0.131961
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Runtime (RDTSC) [s],0.037109
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Runtime unhalted [s],0.050811
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Clock [MHz],2997.848265
seq-perfmon,BaseDeformationMultiMapping applyJT vec,CPI,0.617984
seq-perfmon,BaseDeformationMultiMapping applyJT vec,L2 Load [MBytes/s],13705.840508
seq-perfmon,BaseDeformationMultiMapping applyJT vec,L2 Evict [MBytes/s],994.800611
seq-perfmon,BaseDeformationMultiMapping applyJT vec,L2 bandwidth [MBytes/s],14700.641118
seq-perfmon,BaseDeformationMultiMapping applyJT vec,L2 data volume [GBytes],0.545520
seq-perfmon,BaseDeformationMultiMapping applyJ,Runtime (RDTSC) [s],0.060231
seq-perfmon,BaseDeformationMultiMapping applyJ,Runtime unhalted [s],0.073304
seq-perfmon,BaseDeformationMultiMapping applyJ,Clock [MHz],2994.199631
seq-perfmon,BaseDeformationMultiMapping applyJ,CPI,0.480855
seq-perfmon,BaseDeformationMultiMapping applyJ,L2 Load [MBytes/s],5777.151702
seq-perfmon,BaseDeformationMultiMapping applyJ,L2 Evict [MBytes/s],931.183022
seq-perfmon,BaseDeformationMultiMapping applyJ,L2 bandwidth [MBytes/s],6708.334724
seq-perfmon,BaseDeformationMultiMapping applyJ,L2 data volume [GBytes],0.404052
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.012661
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.018967
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],3000.922021
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.477677
seq-perfmon,BaseStrainMapping applyDJT,L2 Load [MBytes/s],7368.711687
seq-perfmon,BaseStrainMapping applyDJT,L2 Evict [MBytes/s],2212.768996
seq-perfmon,BaseStrainMapping applyDJT,L2 bandwidth [MBytes/s],9581.480683
seq-perfmon,BaseStrainMapping applyDJT,L2 data volume [GBytes],0.121306
seq-perfmon,Simu,Runtime (RDTSC) [s],1.038418
seq-perfmon,Simu,Runtime unhalted [s],0.520004
seq-perfmon,Simu,Clock [MHz],2992.779456
seq-perfmon,Simu,CPI,0.796840
seq-perfmon,Simu,L2 Load [MBytes/s],2163.187156
seq-perfmon,Simu,L2 Evict [MBytes/s],408.661945
seq-perfmon,Simu,L2 bandwidth [MBytes/s],2571.849101
seq-perfmon,Simu,L2 data volume [GBytes],2.670654
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.014925
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.021233
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2997.492559
seq-perfmon,BaseStrainMapping applyJ,CPI,0.471833
seq-perfmon,BaseStrainMapping applyJ,L2 Load [MBytes/s],5199.195725
seq-perfmon,BaseStrainMapping applyJ,L2 Evict [MBytes/s],1557.187183
seq-perfmon,BaseStrainMapping applyJ,L2 bandwidth [MBytes/s],6756.382908
seq-perfmon,BaseStrainMapping applyJ,L2 data volume [GBytes],0.100841
seq-perfmon,BaseDeformationMultiMapping apply,Runtime (RDTSC) [s],0.014048
seq-perfmon,BaseDeformationMultiMapping apply,Runtime unhalted [s],0.015859
seq-perfmon,BaseDeformationMultiMapping apply,Clock [MHz],2994.175392
seq-perfmon,BaseDeformationMultiMapping apply,CPI,0.532803
seq-perfmon,BaseDeformationMultiMapping apply,L2 Load [MBytes/s],5175.073711
seq-perfmon,BaseDeformationMultiMapping apply,L2 Evict [MBytes/s],1653.769396
seq-perfmon,BaseDeformationMultiMapping apply,L2 bandwidth [MBytes/s],6828.843107
seq-perfmon,BaseDeformationMultiMapping apply,L2 data volume [GBytes],0.095933
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime (RDTSC) [s],0.000040
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime unhalted [s],0.000876
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Clock [MHz],3003.500067
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CPI,3.067086
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L2 Load [MBytes/s],33301.117624
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L2 Evict [MBytes/s],6988.066729
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L2 bandwidth [MBytes/s],40289.184354
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L2 data volume [GBytes],0.001597
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.009864
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.016599
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],3001.094146
seq-perfmon,BaseStrainMapping applyJT,CPI,0.572092
seq-perfmon,BaseStrainMapping applyJT,L2 Load [MBytes/s],8357.983556
seq-perfmon,BaseStrainMapping applyJT,L2 Evict [MBytes/s],2624.965099
seq-perfmon,BaseStrainMapping applyJT,L2 bandwidth [MBytes/s],10982.948655
seq-perfmon,BaseStrainMapping applyJT,L2 data volume [GBytes],0.108333
seq-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.001253
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.001700
seq-perfmon,BaseStrainMapping apply,Clock [MHz],3000.208205
seq-perfmon,BaseStrainMapping apply,CPI,0.467674
seq-perfmon,BaseStrainMapping apply,L2 Load [MBytes/s],4344.141255
seq-perfmon,BaseStrainMapping apply,L2 Evict [MBytes/s],1660.760819
seq-perfmon,BaseStrainMapping apply,L2 bandwidth [MBytes/s],6004.902074
seq-perfmon,BaseStrainMapping apply,L2 data volume [GBytes],0.007524
seq-perfmon,BaseDeformationMultiMapping applyDJT,Runtime (RDTSC) [s],0.004891
seq-perfmon,BaseDeformationMultiMapping applyDJT,Runtime unhalted [s],0.017329
seq-perfmon,BaseDeformationMultiMapping applyDJT,Clock [MHz],3003.748590
seq-perfmon,BaseDeformationMultiMapping applyDJT,CPI,1.456041
seq-perfmon,BaseDeformationMultiMapping applyDJT,L2 Load [MBytes/s],22249.297059
seq-perfmon,BaseDeformationMultiMapping applyDJT,L2 Evict [MBytes/s],4729.820886
seq-perfmon,BaseDeformationMultiMapping applyDJT,L2 bandwidth [MBytes/s],26979.117944
seq-perfmon,BaseDeformationMultiMapping applyDJT,L2 data volume [GBytes],0.131961
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Runtime (RDTSC) [s],0.037109
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Runtime unhalted [s],0.050811
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Clock [MHz],2997.848265
seq-perfmon,BaseDeformationMultiMapping applyJT vec,CPI,0.617984
seq-perfmon,BaseDeformationMultiMapping applyJT vec,L2 Load [MBytes/s],13705.840508
seq-perfmon,BaseDeformationMultiMapping applyJT vec,L2 Evict [MBytes/s],994.800611
seq-perfmon,BaseDeformationMultiMapping applyJT vec,L2 bandwidth [MBytes/s],14700.641118
seq-perfmon,BaseDeformationMultiMapping applyJT vec,L2 data volume [GBytes],0.545520
seq-perfmon,BaseDeformationMultiMapping applyJ,Runtime (RDTSC) [s],0.060231
seq-perfmon,BaseDeformationMultiMapping applyJ,Runtime unhalted [s],0.073304
seq-perfmon,BaseDeformationMultiMapping applyJ,Clock [MHz],2994.199631
seq-perfmon,BaseDeformationMultiMapping applyJ,CPI,0.480855
seq-perfmon,BaseDeformationMultiMapping applyJ,L2 Load [MBytes/s],5777.151702
seq-perfmon,BaseDeformationMultiMapping applyJ,L2 Evict [MBytes/s],931.183022
seq-perfmon,BaseDeformationMultiMapping applyJ,L2 bandwidth [MBytes/s],6708.334724
seq-perfmon,BaseDeformationMultiMapping applyJ,L2 data volume [GBytes],0.404052
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.012661
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.018967
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],3000.922021
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.477677
seq-perfmon,BaseStrainMapping applyDJT,L2 Load [MBytes/s],7368.711687
seq-perfmon,BaseStrainMapping applyDJT,L2 Evict [MBytes/s],2212.768996
seq-perfmon,BaseStrainMapping applyDJT,L2 bandwidth [MBytes/s],9581.480683
seq-perfmon,BaseStrainMapping applyDJT,L2 data volume [GBytes],0.121306
seq-perfmon,Simu,Runtime (RDTSC) [s],1.038418
seq-perfmon,Simu,Runtime unhalted [s],0.520004
seq-perfmon,Simu,Clock [MHz],2992.779456
seq-perfmon,Simu,CPI,0.796840
seq-perfmon,Simu,L2 Load [MBytes/s],2163.187156
seq-perfmon,Simu,L2 Evict [MBytes/s],408.661945
seq-perfmon,Simu,L2 bandwidth [MBytes/s],2571.849101
seq-perfmon,Simu,L2 data volume [GBytes],2.670654
