Config,Expe,Metric,core 0
seq-perfmon,BaseDeformationMultiMapping applyJ,L2 data volume [GBytes],0.416889
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.012653
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.018959
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2996.249445
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.477469
seq-perfmon,BaseStrainMapping applyDJT,L2 Load [MBytes/s],7736.035673
seq-perfmon,BaseStrainMapping applyDJT,L2 Evict [MBytes/s],2326.733340
seq-perfmon,BaseStrainMapping applyDJT,L2 bandwidth [MBytes/s],10062.769013
seq-perfmon,BaseStrainMapping applyDJT,L2 data volume [GBytes],0.127322
seq-perfmon,Simu,Runtime (RDTSC) [s],1.037331
seq-perfmon,Simu,Runtime unhalted [s],0.520252
seq-perfmon,Simu,Clock [MHz],2992.637754
seq-perfmon,Simu,CPI,0.797226
seq-perfmon,Simu,L2 Load [MBytes/s],2215.736192
seq-perfmon,Simu,L2 Evict [MBytes/s],446.382248
seq-perfmon,Simu,L2 bandwidth [MBytes/s],2662.118440
seq-perfmon,Simu,L2 data volume [GBytes],2.761498
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.014966
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.021335
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2995.425320
seq-perfmon,BaseStrainMapping applyJ,CPI,0.474092
seq-perfmon,BaseStrainMapping applyJ,L2 Load [MBytes/s],5342.025910
seq-perfmon,BaseStrainMapping applyJ,L2 Evict [MBytes/s],1738.257297
seq-perfmon,BaseStrainMapping applyJ,L2 bandwidth [MBytes/s],7080.283207
seq-perfmon,BaseStrainMapping applyJ,L2 data volume [GBytes],0.105962
seq-perfmon,BaseDeformationMultiMapping apply,Runtime (RDTSC) [s],0.013998
seq-perfmon,BaseDeformationMultiMapping apply,Runtime unhalted [s],0.015836
seq-perfmon,BaseDeformationMultiMapping apply,Clock [MHz],2993.951127
seq-perfmon,BaseDeformationMultiMapping apply,CPI,0.532042
seq-perfmon,BaseDeformationMultiMapping apply,L2 Load [MBytes/s],5248.764917
seq-perfmon,BaseDeformationMultiMapping apply,L2 Evict [MBytes/s],1695.958737
seq-perfmon,BaseDeformationMultiMapping apply,L2 bandwidth [MBytes/s],6944.723654
seq-perfmon,BaseDeformationMultiMapping apply,L2 data volume [GBytes],0.097211
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime (RDTSC) [s],0.000040
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime unhalted [s],0.000910
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Clock [MHz],3004.697241
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CPI,3.184587
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L2 Load [MBytes/s],44103.279129
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L2 Evict [MBytes/s],15755.663061
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L2 bandwidth [MBytes/s],59858.942190
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L2 data volume [GBytes],0.002376
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.009778
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.016607
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2998.280315
seq-perfmon,BaseStrainMapping applyJT,CPI,0.572373
seq-perfmon,BaseStrainMapping applyJT,L2 Load [MBytes/s],8711.470913
seq-perfmon,BaseStrainMapping applyJT,L2 Evict [MBytes/s],2874.996548
seq-perfmon,BaseStrainMapping applyJT,L2 bandwidth [MBytes/s],11586.467462
seq-perfmon,BaseStrainMapping applyJT,L2 data volume [GBytes],0.113295
seq-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.001247
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.001705
seq-perfmon,BaseStrainMapping apply,Clock [MHz],2997.131340
seq-perfmon,BaseStrainMapping apply,CPI,0.469049
seq-perfmon,BaseStrainMapping apply,L2 Load [MBytes/s],4514.510891
seq-perfmon,BaseStrainMapping apply,L2 Evict [MBytes/s],1810.158266
seq-perfmon,BaseStrainMapping apply,L2 bandwidth [MBytes/s],6324.669157
seq-perfmon,BaseStrainMapping apply,L2 data volume [GBytes],0.007884
seq-perfmon,BaseDeformationMultiMapping applyDJT,Runtime (RDTSC) [s],0.004977
seq-perfmon,BaseDeformationMultiMapping applyDJT,Runtime unhalted [s],0.017515
seq-perfmon,BaseDeformationMultiMapping applyDJT,Clock [MHz],2999.575671
seq-perfmon,BaseDeformationMultiMapping applyDJT,CPI,1.471694
seq-perfmon,BaseDeformationMultiMapping applyDJT,L2 Load [MBytes/s],23152.109673
seq-perfmon,BaseDeformationMultiMapping applyDJT,L2 Evict [MBytes/s],5781.475621
seq-perfmon,BaseDeformationMultiMapping applyDJT,L2 bandwidth [MBytes/s],28933.585295
seq-perfmon,BaseDeformationMultiMapping applyDJT,L2 data volume [GBytes],0.144001
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Runtime (RDTSC) [s],0.036776
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Runtime unhalted [s],0.050521
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Clock [MHz],2996.000089
seq-perfmon,BaseDeformationMultiMapping applyJT vec,CPI,0.614464
seq-perfmon,BaseDeformationMultiMapping applyJT vec,L2 Load [MBytes/s],14011.183698
seq-perfmon,BaseDeformationMultiMapping applyJT vec,L2 Evict [MBytes/s],1112.764809
seq-perfmon,BaseDeformationMultiMapping applyJT vec,L2 bandwidth [MBytes/s],15123.948507
seq-perfmon,BaseDeformationMultiMapping applyJT vec,L2 data volume [GBytes],0.556199
seq-perfmon,BaseDeformationMultiMapping applyJ,Runtime (RDTSC) [s],0.060186
seq-perfmon,BaseDeformationMultiMapping applyJ,Runtime unhalted [s],0.073337
seq-perfmon,BaseDeformationMultiMapping applyJ,Clock [MHz],2992.309313
seq-perfmon,BaseDeformationMultiMapping applyJ,CPI,0.481079
seq-perfmon,BaseDeformationMultiMapping applyJ,L2 Load [MBytes/s],5894.931468
seq-perfmon,BaseDeformationMultiMapping applyJ,L2 Evict [MBytes/s],1031.778894
seq-perfmon,BaseDeformationMultiMapping applyJ,L2 bandwidth [MBytes/s],6926.710361
seq-perfmon,BaseDeformationMultiMapping applyJ,L2 data volume [GBytes],0.416889
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.012653
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.018959
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2996.249445
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.477469
seq-perfmon,BaseStrainMapping applyDJT,L2 Load [MBytes/s],7736.035673
seq-perfmon,BaseStrainMapping applyDJT,L2 Evict [MBytes/s],2326.733340
seq-perfmon,BaseStrainMapping applyDJT,L2 bandwidth [MBytes/s],10062.769013
seq-perfmon,BaseStrainMapping applyDJT,L2 data volume [GBytes],0.127322
seq-perfmon,Simu,Runtime (RDTSC) [s],1.037331
seq-perfmon,Simu,Runtime unhalted [s],0.520252
seq-perfmon,Simu,Clock [MHz],2992.637754
seq-perfmon,Simu,CPI,0.797226
seq-perfmon,Simu,L2 Load [MBytes/s],2215.736192
seq-perfmon,Simu,L2 Evict [MBytes/s],446.382248
seq-perfmon,Simu,L2 bandwidth [MBytes/s],2662.118440
seq-perfmon,Simu,L2 data volume [GBytes],2.761498
